; part of compressed graphics section 1
; see $2EBC00 for details
DATA_398000:         db $41, $83, $44, $01, $85, $00, $84, $4A
DATA_398198:         db $00, $93, $46, $01, $85, $43, $80, $01
DATA_3981A0:         db $45, $85, $01, $83, $00, $5A, $83, $00
DATA_3981A8:         db $AC, $00, $90, $83, $01, $6F, $03, $01
DATA_3981B0:         db $84, $01, $91, $44, $01, $85, $00, $84
DATA_3981B8:         db $44, $01, $85, $00, $84, $88, $01, $3D
DATA_3981C0:         db $00, $81, $44, $01, $85, $00, $81, $45
DATA_3981C8:         db $01, $85, $03, $41, $A2, $01, $80, $46
DATA_3981D0:         db $01, $85, $00, $84, $44, $01, $91, $02
DATA_3981D8:         db $85, $41, $A0, $43, $01, $85, $00, $41
DATA_3981E0:         db $86, $02, $6A, $46, $01, $85, $00, $83
DATA_3981E8:         db $44, $01, $85, $00, $84, $45, $01, $85
DATA_3981F0:         db $00, $41, $45, $85, $01, $00, $83, $4A
DATA_3981F8:         db $01, $85, $00, $80, $44, $01, $85, $00
DATA_398200:         db $91, $46, $01, $85, $02, $80, $01, $84
DATA_398208:         db $46, $01, $85, $83, $02, $28, $85, $01
DATA_398210:         db $04, $85, $02, $B2, $00, $84, $44, $01
DATA_398218:         db $85, $00, $80, $84, $00, $15, $83, $01
DATA_398220:         db $58, $00, $80, $4E, $01, $85, $04, $81
DATA_398228:         db $01, $85, $41, $80, $83, $00, $45, $03
DATA_398230:         db $41, $85, $01, $93, $4E, $01, $85, $00
DATA_398238:         db $84, $84, $00, $01, $00, $84, $45, $01
DATA_398240:         db $85, $01, $41, $91, $48, $01, $85, $00
DATA_398248:         db $90, $4D, $01, $85, $84, $00, $A1, $83
DATA_398250:         db $03, $24, $02, $80, $01, $93, $46, $01
DATA_398258:         db $85, $04, $81, $01, $A2, $41, $84, $4A
DATA_398260:         db $01, $85, $06, $80, $01, $82, $01, $81
DATA_398268:         db $01, $80, $44, $01, $85, $00, $80, $44
DATA_398270:         db $01, $85, $00, $80, $4E, $01, $85, $02
DATA_398278:         db $84, $01, $81, $45, $01, $85, $01, $41
DATA_398280:         db $84, $45, $01, $85, $84, $03, $CD, $85
DATA_398288:         db $01, $22, $03, $90, $01, $A2, $41, $43
DATA_398290:         db $81, $01, $01, $85, $41, $43, $85, $01
DATA_398298:         db $00, $83, $4B, $01, $85, $83, $01, $73
DATA_3982A0:         db $44, $01, $85, $02, $83, $01, $91, $45
DATA_3982A8:         db $01, $85, $01, $41, $84, $44, $01, $81
DATA_3982B0:         db $85, $02, $FE, $00, $84, $43, $01, $85
DATA_3982B8:         db $01, $41, $83, $83, $01, $73, $46, $01
DATA_3982C0:         db $85, $00, $91, $44, $01, $85, $84, $00
DATA_3982C8:         db $A2, $03, $41, $A2, $01, $83, $48, $01
DATA_3982D0:         db $85, $83, $00, $0A, $83, $00, $46, $03
DATA_3982D8:         db $A4, $01, $85, $41, $43, $85, $01, $00
DATA_3982E0:         db $82, $44, $01, $85, $83, $04, $0C, $85
DATA_3982E8:         db $03, $E6, $83, $00, $02, $00, $82, $44
DATA_3982F0:         db $01, $85, $00, $82, $46, $01, $85, $00
DATA_3982F8:         db $80, $48, $01, $85, $02, $80, $01, $A4
DATA_398300:         db $46, $01, $85, $00, $A4, $83, $03, $FD
DATA_398308:         db $00, $41, $43, $85, $01, $00, $A2, $48
DATA_398310:         db $01, $85, $00, $A2, $4A, $01, $85, $02
DATA_398318:         db $80, $01, $81, $44, $01, $85, $00, $83
DATA_398320:         db $43, $01, $85, $83, $00, $07, $44, $01
DATA_398328:         db $85, $02, $94, $01, $A4, $85, $02, $6B
DATA_398330:         db $43, $01, $85, $86, $03, $15, $00, $91
DATA_398338:         db $45, $01, $85, $00, $41, $85, $02, $28
DATA_398340:         db $00, $83, $48, $01, $85, $01, $A4, $41
DATA_398348:         db $47, $85, $01, $83, $00, $66, $00, $80
DATA_398350:         db $84, $02, $CB, $02, $83, $01, $94, $86
DATA_398358:         db $00, $77, $02, $94, $01, $81, $43, $01
DATA_398360:         db $85, $02, $41, $85, $41, $85, $01, $CE
DATA_398368:         db $83, $05, $7A, $00, $84, $48, $01, $85
DATA_398370:         db $00, $81, $86, $05, $27, $01, $82, $41
DATA_398378:         db $83, $04, $0E, $00, $82, $4E, $01, $85
DATA_398380:         db $00, $84, $47, $01, $85, $83, $00, $07
DATA_398388:         db $46, $01, $85, $83, $04, $F4, $45, $85
DATA_398390:         db $01, $84, $01, $AA, $83, $03, $AD, $4A
DATA_398398:         db $01, $85, $02, $83, $01, $80, $46, $01
DATA_3983A0:         db $85, $86, $01, $AA, $43, $01, $85, $43
DATA_3983A8:         db $41, $85, $86, $01, $3B, $83, $00, $5A
DATA_3983B0:         db $83, $00, $16, $00, $82, $84, $03, $FD
DATA_3983B8:         db $00, $80, $44, $01, $85, $83, $02, $F0
DATA_3983C0:         db $00, $83, $44, $01, $85, $00, $93, $48
DATA_3983C8:         db $01, $85, $84, $05, $EE, $44, $01, $84
DATA_3983D0:         db $85, $03, $12, $00, $85, $44, $01, $80
DATA_3983D8:         db $4F, $85, $01, $00, $83, $44, $01, $85
DATA_3983E0:         db $83, $00, $16, $00, $84, $46, $01, $85
DATA_3983E8:         db $02, $80, $01, $80, $45, $41, $85, $43
DATA_3983F0:         db $01, $85, $84, $01, $71, $84, $05, $1E
DATA_3983F8:         db $4A, $01, $85, $00, $80, $44, $01, $85
DATA_398400:         db $00, $81, $46, $01, $85, $83, $00, $46
DATA_398408:         db $00, $80, $44, $01, $85, $02, $83, $01
DATA_398410:         db $81, $44, $01, $85, $00, $A4, $45, $41
DATA_398418:         db $85, $46, $01, $85, $83, $00, $46, $83
DATA_398420:         db $01, $58, $00, $81, $48, $01, $85, $01
DATA_398428:         db $A2, $41, $53, $85, $01, $00, $81, $4A
DATA_398430:         db $01, $85, $83, $01, $22, $04, $A4, $01
DATA_398438:         db $81, $01, $93, $48, $01, $85, $00, $83
DATA_398440:         db $44, $01, $85, $00, $A0, $46, $01, $85
DATA_398448:         db $00, $80, $48, $01, $85, $84, $00, $A2
DATA_398450:         db $44, $01, $85, $00, $80, $4E, $01, $85
DATA_398458:         db $85, $05, $E0, $00, $84, $46, $01, $85
DATA_398460:         db $85, $03, $04, $84, $05, $64, $46, $01
DATA_398468:         db $85, $00, $84, $4A, $01, $85, $43, $81
DATA_398470:         db $01, $00, $80, $48, $01, $85, $85, $02
DATA_398478:         db $6C, $85, $03, $6A, $00, $81, $44, $01
DATA_398480:         db $85, $43, $81, $01, $47, $85, $01, $00
DATA_398488:         db $81, $48, $01, $85, $43, $81, $01, $43
DATA_398490:         db $85, $01, $02, $83, $01, $80, $46, $01
DATA_398498:         db $85, $43, $81, $01, $45, $85, $01, $43
DATA_3984A0:         db $81, $01, $45, $85, $01, $00, $80, $44
DATA_3984A8:         db $01, $85, $02, $83, $01, $85, $44, $01
DATA_3984B0:         db $81, $43, $85, $01, $02, $83, $01, $81
DATA_3984B8:         db $44, $01, $85, $02, $81, $01, $83, $46
DATA_3984C0:         db $01, $85, $00, $83, $44, $01, $85, $85
DATA_3984C8:         db $03, $8A, $00, $81, $4E, $01, $85, $00
DATA_3984D0:         db $81, $46, $01, $85, $00, $83, $44, $01
DATA_3984D8:         db $81, $01, $85, $01, $FF, $E8, $3F, $CE
DATA_3984E0:         db $01, $E8, $3F, $E0, $21, $EB, $FE, $CC
DATA_3984E8:         db $21, $EB, $80, $21, $CC, $FF, $EB, $7F
DATA_3984F0:         db $5E, $01, $00, $20, $4A, $25, $61, $02
DATA_3984F8:         db $40, $E5, $60, $44, $25, $61, $02, $40
DATA_398500:         db $E5, $60, $54, $25, $61, $02, $40, $E5
DATA_398508:         db $60, $44, $25, $61, $02, $40, $E5, $60
DATA_398510:         db $44, $25, $61, $12, $20, $65, $5E, $01
DATA_398518:         db $22, $21, $02, $21, $04, $25, $06, $25
DATA_398520:         db $08, $25, $0A, $25, $0C, $25, $0E, $86
DATA_398528:         db $03, $C7, $01, $62, $65, $43, $61, $25
DATA_398530:         db $02, $40, $E5, $60, $44, $25, $61, $02
DATA_398538:         db $40, $E5, $64, $8E, $03, $C7, $07, $46
DATA_398540:         db $25, $04, $65, $02, $61, $22, $61, $45
DATA_398548:         db $5E, $01, $62, $24, $07, $21, $28, $25
DATA_398550:         db $2A, $25, $2C, $25, $2E, $86, $04, $07
DATA_398558:         db $00, $4C, $8E, $03, $C7, $01, $4A, $25
DATA_398560:         db $8D, $04, $08, $03, $66, $25, $68, $21
DATA_398568:         db $49, $5E, $01, $09, $44, $21, $4E, $21
DATA_398570:         db $48, $21, $6E, $A1, $5E, $01, $87, $04
DATA_398578:         db $46, $00, $6C, $8E, $04, $07, $00, $6A
DATA_398580:         db $8E, $04, $47, $01, $32, $A1, $5D, $5E
DATA_398588:         db $01, $8D, $04, $46, $E9, $9F, $5E, $01
DATA_398590:         db $03, $9E, $21, $8E, $A1, $4B, $5E, $01
DATA_398598:         db $03, $8E, $E1, $9E, $61, $E8, $23, $5E
DATA_3985A0:         db $01, $0B, $AC, $21, $5E, $01, $C7, $21
DATA_3985A8:         db $AC, $61, $80, $25, $82, $21, $4B, $5E
DATA_3985B0:         db $01, $03, $82, $61, $80, $65, $47, $5E
DATA_3985B8:         db $01, $01, $AC, $61, $59, $5E, $01, $00
DATA_3985C0:         db $E8, $43, $21, $EA, $06, $61, $E8, $61
DATA_3985C8:         db $A0, $25, $A2, $21, $83, $06, $44, $47
DATA_3985D0:         db $5E, $01, $03, $A2, $61, $A0, $65, $83
DATA_3985D8:         db $06, $44, $01, $C7, $61, $83, $06, $C0
DATA_3985E0:         db $43, $5E, $01, $01, $AC, $21, $4D, $5E
DATA_3985E8:         db $01, $83, $06, $54, $02, $86, $21, $88
DATA_3985F0:         db $43, $25, $8A, $06, $65, $88, $65, $86
DATA_3985F8:         db $61, $84, $25, $83, $06, $84, $47, $5E
DATA_398600:         db $01, $03, $84, $65, $5E, $01, $83, $06
DATA_398608:         db $84, $01, $EE, $61, $85, $07, $00, $85
DATA_398610:         db $06, $BA, $01, $C7, $21, $49, $5E, $01
DATA_398618:         db $83, $06, $94, $0F, $A6, $21, $A8, $25
DATA_398620:         db $AA, $25, $C8, $25, $A8, $65, $A6, $61
DATA_398628:         db $A4, $25, $EC, $25, $49, $5E, $01, $05
DATA_398630:         db $A4, $65, $5E, $01, $EC, $25, $43, $5E
DATA_398638:         db $01, $85, $07, $40, $85, $06, $FA, $01
DATA_398640:         db $EE, $21, $4B, $5E, $01, $01, $EC, $65
DATA_398648:         db $43, $5E, $01, $01, $E6, $25, $E8, $7F
DATA_398650:         db $5E, $01, $FF, $E9, $00, $11, $01, $EB
DATA_398658:         db $FE, $21, $11, $E9, $FF, $11, $21, $05
DATA_398660:         db $22, $21, $40, $25, $64, $25, $46, $11
DATA_398668:         db $01, $E8, $32, $21, $11, $05, $25, $21
DATA_398670:         db $60, $25, $00, $25, $46, $11, $01, $4A
DATA_398678:         db $21, $11, $03, $58, $A1, $54, $A1, $5D
DATA_398680:         db $11, $21, $0F, $1A, $25, $0A, $A5, $02
DATA_398688:         db $A1, $6C, $61, $6B, $61, $20, $21, $0E
DATA_398690:         db $25, $65, $65, $4B, $11, $21, $04, $69
DATA_398698:         db $25, $34, $21, $42, $84, $07, $85, $49
DATA_3986A0:         db $11, $21, $03, $54, $E1, $58, $E1, $4B
DATA_3986A8:         db $11, $21, $10, $0C, $25, $46, $A5, $04
DATA_3986B0:         db $21, $5B, $21, $62, $21, $4A, $21, $2E
DATA_3986B8:         db $25, $6E, $21, $67, $85, $06, $FD, $09
DATA_3986C0:         db $21, $68, $21, $08, $61, $17, $A1, $5B
DATA_3986C8:         db $21, $4C, $85, $07, $C5, $44, $21, $11
DATA_3986D0:         db $09, $39, $21, $06, $21, $62, $21, $34
DATA_3986D8:         db $61, $69, $61, $45, $11, $21, $83, $07
DATA_3986E0:         db $E6, $05, $2C, $25, $4E, $25, $37, $61
DATA_3986E8:         db $FF, $04, $11, $01, $DC, $81, $94, $43
DATA_3986F0:         db $01, $A3, $06, $41, $8E, $05, $99, $05
DATA_3986F8:         db $11, $41, $E8, $2F, $11, $01, $03, $6C
DATA_398700:         db $01, $A4, $C1, $44, $B3, $01, $06, $41
DATA_398708:         db $C4, $05, $C8, $C5, $65, $45, $E8, $2F
DATA_398710:         db $11, $01, $00, $B2, $47, $01, $B3, $06
DATA_398718:         db $41, $B3, $41, $AE, $05, $CE, $05, $E8
DATA_398720:         db $2F, $11, $01, $01, $C3, $81, $43, $B3
DATA_398728:         db $01, $09, $BC, $01, $14, $01, $40, $01
DATA_398730:         db $2C, $01, $39, $41, $E8, $2F, $11, $01
DATA_398738:         db $0E, $C3, $01, $B3, $01, $8C, $01, $0E
DATA_398740:         db $01, $42, $41, $60, $01, $4C, $01, $2E
DATA_398748:         db $E8, $30, $01, $11, $01, $B2, $81, $45
DATA_398750:         db $B3, $01, $06, $62, $41, $6E, $01, $51
DATA_398758:         db $01, $4E, $E8, $30, $01, $11, $03, $6C
DATA_398760:         db $81, $A4, $41, $44, $B3, $81, $06, $C1
DATA_398768:         db $B3, $C1, $A4, $01, $6C, $C1, $E8, $30
DATA_398770:         db $11, $01, $03, $81, $DC, $01, $94, $43
DATA_398778:         db $81, $A3, $06, $C1, $94, $C1, $DC, $41
DATA_398780:         db $11, $C1, $E8, $31, $11, $01, $02, $DC
DATA_398788:         db $81, $94, $43, $01, $A3, $86, $00, $09
DATA_398790:         db $E8, $2F, $11, $01, $83, $00, $40, $44
DATA_398798:         db $B3, $01, $06, $41, $C4, $05, $B9, $05
DATA_3987A0:         db $6C, $41, $E8, $2F, $11, $01, $00, $B2
DATA_3987A8:         db $46, $01, $B3, $06, $BC, $01, $EA, $01
DATA_3987B0:         db $26, $01, $2A, $E8, $30, $01, $11, $83
DATA_3987B8:         db $00, $C0, $0B, $BB, $41, $07, $01, $A6
DATA_3987C0:         db $01, $37, $01, $02, $01, $39, $41, $E8
DATA_3987C8:         db $2F, $11, $01, $83, $01, $00, $0A, $8B
DATA_3987D0:         db $41, $09, $01, $E6, $01, $C6, $01, $22
DATA_3987D8:         db $01, $E4, $E8, $30, $01, $11, $01, $B2
DATA_3987E0:         db $81, $43, $B3, $01, $08, $DA, $01, $46
DATA_3987E8:         db $41, $74, $41, $E8, $01, $80, $E8, $30
DATA_3987F0:         db $01, $11, $83, $01, $80, $45, $B3, $01
DATA_3987F8:         db $03, $4A, $41, $0C, $41, $E8, $32, $11
DATA_398800:         db $01, $83, $01, $C1, $43, $81, $A3, $04
DATA_398808:         db $C1, $94, $C1, $91, $C1, $E8, $33, $11
DATA_398810:         db $01, $02, $DC, $81, $94, $43, $01, $A3
DATA_398818:         db $86, $00, $09, $E8, $2F, $11, $01, $83
DATA_398820:         db $00, $40, $44, $B3, $01, $05, $41, $E2
DATA_398828:         db $05, $18, $81, $88, $E8, $30, $01, $11
DATA_398830:         db $00, $B2, $44, $01, $B3, $08, $D1, $81
DATA_398838:         db $58, $01, $00, $01, $67, $01, $2A, $E8
DATA_398840:         db $30, $01, $11, $83, $00, $C0, $0B, $04
DATA_398848:         db $C1, $86, $01, $20, $C1, $34, $01, $89
DATA_398850:         db $01, $54, $41, $E8, $2F, $11, $01, $83
DATA_398858:         db $01, $00, $04, $05, $81, $A0, $81, $EC
DATA_398860:         db $E8, $36, $01, $11, $01, $B2, $81, $43
DATA_398868:         db $B3, $01, $06, $E0, $C1, $EE, $01, $82
DATA_398870:         db $81, $6B, $E8, $32, $01, $11, $83, $01
DATA_398878:         db $80, $43, $B3, $81, $02, $C0, $41, $69
DATA_398880:         db $E8, $35, $01, $11, $83, $01, $C1, $43
DATA_398888:         db $81, $A3, $01, $C1, $0B, $EA, $34, $01
DATA_398890:         db $11, $FF, $62, $00, $17, $01, $04, $01
DATA_398898:         db $46, $01, $48, $01, $4A, $01, $4C, $01
DATA_3988A0:         db $2E, $01, $40, $01, $42, $01, $44, $01
DATA_3988A8:         db $26, $01, $28, $01, $2A, $84, $00, $0B
DATA_3988B0:         db $62, $00, $9C, $00, $03, $09, $06, $01
DATA_3988B8:         db $08, $01, $0A, $01, $4C, $01, $4E, $01
DATA_3988C0:         db $62, $00, $88, $00, $03, $03, $2C, $01
DATA_3988C8:         db $2E, $01, $62, $00, $01, $01, $04, $8A
DATA_3988D0:         db $00, $3F, $62, $00, $8C, $00, $4D, $62
DATA_3988D8:         db $00, $0B, $01, $04, $01, $0C, $01, $0E
DATA_3988E0:         db $01, $20, $01, $22, $01, $24, $8A, $00
DATA_3988E8:         db $3F, $04, $60, $01, $62, $01, $64, $86
DATA_3988F0:         db $00, $3F, $9F, $00, $80, $89, $00, $12
DATA_3988F8:         db $89, $00, $80, $04, $66, $01, $68, $01
DATA_398900:         db $6A, $84, $00, $7F, $00, $4A, $F0, $20
DATA_398908:         db $00, $BF, $87, $00, $52, $8B, $00, $10
DATA_398910:         db $02, $6C, $01, $6E, $86, $00, $83, $89
DATA_398918:         db $00, $50, $97, $01, $08, $00, $4E, $9C
DATA_398920:         db $01, $17, $83, $00, $46, $9D, $01, $42
DATA_398928:         db $00, $04, $8A, $01, $57, $62, $00, $01
DATA_398930:         db $01, $42, $8A, $00, $4F, $62, $00, $8C
DATA_398938:         db $01, $7F, $62, $00, $8C, $01, $8F, $62
DATA_398940:         db $00, $01, $01, $0A, $84, $00, $55, $83
DATA_398948:         db $00, $DE, $00, $4A, $88, $00, $3F, $87
DATA_398950:         db $00, $0E, $85, $00, $40, $9D, $01, $C2
DATA_398958:         db $62, $00, $01, $01, $04, $44, $01, $42
DATA_398960:         db $00, $4A, $8A, $00, $7F, $85, $00, $06
DATA_398968:         db $83, $00, $80, $62, $00, $01, $01, $04
DATA_398970:         db $44, $01, $42, $95, $02, $0A, $87, $00
DATA_398978:         db $9A, $00, $42, $90, $01, $51, $8D, $00
DATA_398980:         db $94, $97, $02, $48, $8F, $02, $0C, $83
DATA_398988:         db $00, $56, $62, $00, $01, $01, $04, $8A
DATA_398990:         db $00, $D3, $8F, $01, $18, $62, $00, $88
DATA_398998:         db $02, $97, $8D, $00, $12, $8B, $00, $84
DATA_3989A0:         db $83, $01, $14, $8F, $00, $10, $91, $02
DATA_3989A8:         db $CE, $87, $00, $52, $85, $00, $94, $8F
DATA_3989B0:         db $00, $C4, $89, $00, $50, $97, $03, $08
DATA_3989B8:         db $00, $2E, $84, $01, $C7, $00, $42, $86
DATA_3989C0:         db $00, $D3, $83, $00, $56, $83, $00, $06
DATA_3989C8:         db $00, $42, $8A, $00, $15, $9D, $03, $42
DATA_3989D0:         db $00, $44, $86, $00, $05, $89, $02, $DA
DATA_3989D8:         db $85, $03, $5E, $89, $01, $04, $9D, $03
DATA_3989E0:         db $82, $83, $00, $0A, $00, $4E, $44, $01
DATA_3989E8:         db $42, $87, $03, $80, $83, $01, $C8, $8B
DATA_3989F0:         db $01, $18, $02, $4C, $01, $4E, $44, $01
DATA_3989F8:         db $42, $95, $03, $CA, $62, $00, $9C, $00
DATA_398A00:         db $03, $62, $00, $F0, $26, $00, $23, $62
DATA_398A08:         db $00, $8C, $00, $4D, $62, $00, $8C, $00
DATA_398A10:         db $5D, $62, $00, $8C, $00, $4D, $62, $00
DATA_398A18:         db $F1, $0E, $00, $7D, $62, $00, $8C, $01
DATA_398A20:         db $8F, $62, $00, $8C, $01, $7F, $62, $00
DATA_398A28:         db $8C, $01, $8F, $62, $00, $F0, $40, $01
DATA_398A30:         db $BF, $62, $00, $01, $01, $04, $44, $01
DATA_398A38:         db $42, $95, $02, $0A, $62, $00, $01, $01
DATA_398A40:         db $04, $44, $01, $42, $F0, $69, $02, $2A
DATA_398A48:         db $62, $00, $9C, $02, $97, $62, $00, $F1
DATA_398A50:         db $0D, $02, $B7, $44, $01, $42, $9A, $03
DATA_398A58:         db $CA, $44, $01, $42, $95, $03, $CA, $FF
DATA_398A60:         db $45, $27, $0D, $01, $2B, $8D, $47, $27
DATA_398A68:         db $0D, $02, $2B, $0D, $27, $43, $0D, $EC
DATA_398A70:         db $04, $CD, $27, $0D, $2B, $CD, $4B, $27
DATA_398A78:         db $0D, $01, $2B, $CD, $4D, $27, $0D, $85
DATA_398A80:         db $00, $14, $43, $2B, $CD, $45, $27, $0D
DATA_398A88:         db $83, $00, $14, $57, $27, $0D, $03, $EE
DATA_398A90:         db $09, $EE, $C9, $49, $27, $0D, $01, $2B
DATA_398A98:         db $4D, $59, $27, $0D, $83, $00, $64, $01
DATA_398AA0:         db $2B, $CD, $5D, $27, $0D, $83, $00, $64
DATA_398AA8:         db $43, $27, $0D, $83, $00, $06, $03, $2B
DATA_398AB0:         db $CD, $2B, $8D, $83, $00, $64, $59, $27
DATA_398AB8:         db $0D, $00, $2B, $46, $0D, $27, $83, $00
DATA_398AC0:         db $14, $43, $27, $0D, $00, $2B, $5A, $0D
DATA_398AC8:         db $27, $00, $2B, $46, $0D, $27, $01, $2B
DATA_398AD0:         db $4D, $47, $27, $0D, $83, $00, $64, $59
DATA_398AD8:         db $27, $0D, $83, $00, $14, $43, $27, $0D
DATA_398AE0:         db $00, $2B, $48, $0D, $27, $83, $00, $14
DATA_398AE8:         db $47, $27, $0D, $01, $2B, $8D, $43, $27
DATA_398AF0:         db $0D, $01, $2B, $CD, $4B, $27, $0D, $83
DATA_398AF8:         db $00, $64, $E8, $43, $27, $0D, $00, $2B
DATA_398B00:         db $4E, $0D, $27, $83, $00, $64, $4D, $27
DATA_398B08:         db $0D, $02, $2B, $0D, $27, $43, $0D, $EC
DATA_398B10:         db $00, $CD, $49, $27, $0D, $00, $2B, $56
DATA_398B18:         db $0D, $27, $01, $2B, $4D, $45, $27, $0D
DATA_398B20:         db $01, $2B, $CD, $4D, $27, $0D, $01, $2B
DATA_398B28:         db $4D, $55, $27, $0D, $83, $00, $14, $43
DATA_398B30:         db $27, $0D, $01, $2B, $4D, $43, $27, $0D
DATA_398B38:         db $83, $00, $14, $49, $27, $0D, $02, $28
DATA_398B40:         db $0D, $40, $44, $01, $42, $03, $40, $41
DATA_398B48:         db $28, $4D, $43, $27, $0D, $01, $2B, $8D
DATA_398B50:         db $45, $27, $0D, $85, $00, $64, $84, $00
DATA_398B58:         db $BA, $00, $4D, $4E, $27, $0D, $00, $4D
DATA_398B60:         db $4B, $27, $0D, $02, $26, $4D, $48, $44
DATA_398B68:         db $01, $44, $02, $48, $41, $26, $5E, $0D
DATA_398B70:         db $27, $87, $00, $C0, $01, $2B, $8D, $43
DATA_398B78:         db $27, $0D, $00, $2B, $44, $0D, $27, $83
DATA_398B80:         db $00, $06, $01, $29, $0D, $83, $02, $90
DATA_398B88:         db $01, $46, $01, $84, $02, $4C, $44, $01
DATA_398B90:         db $42, $83, $02, $56, $4D, $27, $0D, $01
DATA_398B98:         db $2B, $CD, $47, $27, $0D, $01, $2B, $8D
DATA_398BA0:         db $4F, $27, $0D, $02, $29, $0D, $4A, $86
DATA_398BA8:         db $02, $D3, $02, $26, $4D, $48, $44, $01
DATA_398BB0:         db $44, $85, $02, $96, $00, $2B, $44, $0D
DATA_398BB8:         db $27, $01, $2B, $8D, $59, $27, $0D, $01
DATA_398BC0:         db $2B, $CD, $43, $27, $0D, $87, $02, $D0
DATA_398BC8:         db $43, $27, $0D, $87, $02, $D0, $E8, $2B
DATA_398BD0:         db $27, $0D, $87, $02, $D0, $43, $27, $0D
DATA_398BD8:         db $87, $02, $D0, $5B, $27, $0D, $03, $22
DATA_398BE0:         db $05, $24, $05, $8D, $03, $C0, $04, $4C
DATA_398BE8:         db $05, $22, $05, $4E, $92, $03, $CB, $94
DATA_398BF0:         db $03, $E6, $E8, $40, $05, $22, $02, $06
DATA_398BF8:         db $05, $0C, $46, $05, $02, $00, $0A, $83
DATA_398C00:         db $04, $3F, $4E, $05, $02, $84, $04, $4A
DATA_398C08:         db $46, $05, $02, $84, $04, $4A, $4E, $05
DATA_398C10:         db $02, $83, $04, $4A, $00, $08, $46, $05
DATA_398C18:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398C20:         db $00, $62, $04, $01, $05, $08, $46, $05
DATA_398C28:         db $00, $62, $04, $01, $05, $08, $4E, $05
DATA_398C30:         db $00, $62, $04, $01, $05, $08, $46, $05
