; SNES tile graphics bank
; 4bpp, 32 bytes per 8x8 tile
; see bank24.bmp for a visual of the bank
DATA_248000:         db $00, $00, $07, $00, $0B, $06, $16, $09
DATA_2482C8:         db $73, $0C, $7D, $22, $39, $1E, $19, $06
DATA_2482D0:         db $76, $76, $7D, $79, $7C, $7E, $7D, $3E
DATA_2482D8:         db $3D, $3E, $3D, $1C, $19, $00, $01, $00

DATA_2482E0:         db $FF, $F6, $FF, $69, $FF, $01, $9F, $6B
DATA_2482E8:         db $FF, $1B, $FF, $1B, $FF, $01, $FF, $00
DATA_2482F0:         db $F6, $F6, $69, $69, $01, $07, $0B, $0F
DATA_2482F8:         db $DB, $3F, $9B, $7F, $01, $6F, $C2, $3C

DATA_248300:         db $F0, $60, $F0, $E0, $F0, $E0, $F0, $E0
DATA_248308:         db $E0, $C0, $E0, $C0, $C0, $80, $80, $00
DATA_248310:         db $60, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_248318:         db $C0, $C0, $C0, $C0, $80, $80, $00, $00

DATA_248320:         db $0F, $03, $0F, $03, $0F, $00, $07, $00
DATA_248328:         db $07, $02, $03, $01, $01, $00, $00, $00
DATA_248330:         db $03, $07, $03, $07, $00, $03, $00, $00
DATA_248338:         db $02, $02, $01, $01, $00, $00, $00, $00

DATA_248340:         db $FF, $07, $FF, $07, $FF, $07, $FF, $07
DATA_248348:         db $FF, $0B, $FF, $54, $FF, $3A, $FF, $7C
DATA_248350:         db $1F, $E7, $1F, $E7, $0F, $F7, $07, $F7
DATA_248358:         db $0B, $0B, $54, $54, $3B, $3A, $7F, $7C

DATA_248360:         db $CA, $F4, $CA, $F4, $C2, $FC, $D2, $EC
DATA_248368:         db $E4, $D8, $C6, $B8, $CA, $30, $72, $80
DATA_248370:         db $F8, $F8, $F8, $F8, $F0, $F0, $F0, $F0
DATA_248378:         db $E0, $C0, $80, $C0, $04, $00, $04, $08

DATA_248380:         db $01, $00, $07, $00, $0F, $06, $1F, $06
DATA_248388:         db $1F, $00, $3F, $00, $3F, $00, $3C, $03
DATA_248390:         db $00, $00, $00, $01, $06, $07, $06, $06
DATA_248398:         db $00, $0F, $03, $1C, $1F, $00, $1C, $00

DATA_2483A0:         db $FF, $0A, $FF, $08, $FF, $00, $DF, $2F
DATA_2483A8:         db $BF, $7F, $7F, $FF, $7F, $FF, $3F, $FF
DATA_2483B0:         db $0A, $1A, $28, $C8, $30, $C7, $4F, $8F
DATA_2483B8:         db $BF, $3F, $7F, $7F, $7F, $7F, $FF, $FF

DATA_2483C0:         db $F8, $C0, $E4, $00, $FC, $00, $FC, $00
DATA_2483C8:         db $F6, $C8, $F5, $E8, $D3, $EC, $D2, $EC
DATA_2483D0:         db $C0, $C0, $08, $10, $20, $C0, $30, $C0
DATA_2483D8:         db $F0, $C0, $F2, $E0, $F0, $E0, $F0, $F0

DATA_2483E0:         db $00, $00, $00, $00, $7C, $00, $F6, $30
DATA_2483E8:         db $E3, $40, $79, $20, $3D, $18, $1F, $00
DATA_2483F0:         db $00, $00, $00, $00, $00, $00, $00, $38
DATA_2483F8:         db $4C, $50, $26, $20, $1A, $18, $00, $00

DATA_248400:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_248408:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248410:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248418:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_248420:         db $7F, $BA, $FE, $00, $6C, $00, $00, $00
DATA_248428:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248430:         db $3A, $3A, $48, $24, $00, $00, $00, $00
DATA_248438:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_248440:         db $FF, $00, $FF, $00, $FF, $20, $7F, $FC
DATA_248448:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_248450:         db $37, $48, $80, $00, $A0, $3F, $7C, $7F
DATA_248458:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF

DATA_248460:         db $E0, $00, $90, $00, $F0, $00, $F0, $00
DATA_248468:         db $D8, $20, $D4, $A0, $4C, $B0, $48, $B0
DATA_248470:         db $00, $00, $20, $40, $80, $00, $C0, $00
DATA_248478:         db $C0, $00, $C8, $80, $C0, $80, $C0, $C0

DATA_248480:         db $F7, $03, $03, $01, $01, $00, $00, $00
DATA_248488:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248490:         db $03, $03, $01, $01, $00, $00, $00, $00
DATA_248498:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_2484A0:         db $FE, $58, $FC, $58, $D8, $00, $00, $00
DATA_2484A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2484B0:         db $58, $5C, $58, $58, $00, $00, $00, $00
DATA_2484B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_2484C0:         db $04, $03, $04, $03, $02, $01, $01, $00
DATA_2484C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2484D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2484D8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_2484E0:         db $FE, $00, $3A, $C4, $04, $F8, $F8, $00
DATA_2484E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2484F0:         db $E4, $18, $38, $00, $00, $00, $00, $00
DATA_2484F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_248500:         db $FD, $00, $FF, $01, $FF, $00, $F9, $06
DATA_248508:         db $FF, $1E, $FF, $3F, $7F, $FF, $7F, $FF
DATA_248510:         db $00, $F0, $0D, $F1, $0C, $F0, $18, $E0
DATA_248518:         db $7E, $9F, $FF, $3F, $7F, $7F, $7F, $7F

DATA_248520:         db $B8, $00, $FC, $B0, $FC, $C8, $FE, $38
DATA_248528:         db $F5, $78, $F9, $80, $FD, $C0, $F6, $C8
DATA_248530:         db $00, $00, $B0, $B0, $C8, $C8, $38, $38
DATA_248538:         db $70, $72, $80, $C6, $C0, $E2, $F0, $C0

DATA_248540:         db $FF, $10, $FF, $00, $6E, $00, $00, $00
DATA_248548:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248550:         db $17, $78, $00, $2E, $00, $00, $00, $00
DATA_248558:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_248560:         db $DC, $00, $10, $00, $E0, $00, $00, $00
DATA_248568:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248570:         db $20, $00, $20, $C0, $00, $00, $00, $00
DATA_248578:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_248580:         db $10, $0F, $11, $0E, $09, $06, $07, $00
DATA_248588:         db $06, $03, $03, $00, $00, $00, $00, $00
DATA_248590:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248598:         db $03, $03, $00, $00, $00, $00, $00, $00

DATA_2485A0:         db $3F, $FF, $0E, $FF, $80, $7F, $E1, $1E
DATA_2485A8:         db $7F, $80, $FF, $00, $3F, $00, $0F, $00
DATA_2485B0:         db $FF, $FF, $FF, $FF, $FF, $FF, $7F, $7F
DATA_2485B8:         db $FF, $FF, $3F, $3F, $0F, $0F, $00, $00

DATA_2485C0:         db $92, $EC, $32, $CC, $64, $98, $C4, $38
DATA_2485C8:         db $88, $70, $90, $60, $E0, $00, $00, $00
DATA_2485D0:         db $F0, $F0, $F0, $F0, $E0, $E0, $C0, $C0
DATA_2485D8:         db $80, $80, $80, $80, $00, $00, $00, $00

DATA_2485E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2485E8:         db $7C, $00, $E7, $60, $81, $00, $FF, $00
DATA_2485F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2485F8:         db $00, $00, $08, $70, $06, $78, $00, $00

DATA_248600:         db $00, $00, $00, $00, $00, $00, $01, $00
DATA_248608:         db $03, $00, $07, $00, $07, $00, $0B, $04
DATA_248610:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248618:         db $01, $00, $03, $00, $03, $00, $03, $00

DATA_248620:         db $00, $00, $00, $00, $00, $00, $F8, $00
DATA_248628:         db $FC, $00, $FE, $18, $FE, $18, $FF, $00
DATA_248630:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248638:         db $00, $F8, $18, $FC, $18, $FC, $80, $7E

DATA_248640:         db $FE, $FF, $38, $FF, $01, $FE, $C7, $39
DATA_248648:         db $FE, $03, $FE, $C7, $FC, $3F, $30, $0C
DATA_248650:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FE
DATA_248658:         db $FE, $FC, $FE, $38, $3F, $03, $0C, $0C

DATA_248660:         db $48, $B0, $C8, $30, $90, $60, $10, $E0
DATA_248668:         db $20, $C0, $40, $80, $80, $00, $00, $00
DATA_248670:         db $C0, $C0, $C0, $C0, $80, $80, $00, $00
DATA_248678:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_248680:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248688:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248690:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248698:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_2486A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2486A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2486B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2486B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_2486C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2486C8:         db $0F, $00, $3F, $00, $7F, $18, $7F, $18
DATA_2486D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2486D8:         db $00, $00, $00, $0F, $18, $3F, $18, $3F

DATA_2486E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2486E8:         db $00, $00, $C0, $00, $E0, $00, $DF, $20
DATA_2486F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2486F8:         db $00, $00, $00, $00, $40, $80, $40, $80

DATA_248700:         db $7F, $FF, $7F, $FF, $7F, $FF, $3F, $FF
DATA_248708:         db $8D, $7E, $E3, $1D, $FF, $40, $FF, $30
DATA_248710:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_248718:         db $FE, $FE, $FD, $FD, $7E, $3E, $3F, $0F

DATA_248720:         db $FD, $E0, $FF, $D8, $FE, $BC, $FE, $BC
DATA_248728:         db $FD, $78, $FF, $F8, $F8, $60, $F0, $60
DATA_248730:         db $E0, $E2, $D8, $D8, $BC, $BC, $BC, $BC
DATA_248738:         db $78, $7A, $F8, $F8, $60, $60, $60, $60

DATA_248740:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248748:         db $00, $00, $19, $00, $3F, $00, $7F, $0F
DATA_248750:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248758:         db $00, $00, $00, $00, $08, $11, $0F, $2F

DATA_248760:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248768:         db $00, $00, $80, $00, $C0, $00, $A0, $40
DATA_248770:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248778:         db $00, $00, $00, $00, $80, $00, $00, $00

DATA_248780:         db $FD, $18, $F9, $70, $70, $00, $00, $00
DATA_248788:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_248790:         db $18, $18, $70, $70, $00, $00, $00, $00
DATA_248798:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_2487A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2487A8:         db $00, $00, $00, $00, $1B, $00, $3F, $00
DATA_2487B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2487B8:         db $00, $00, $00, $00, $00, $00, $09, $12

DATA_2487C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2487C8:         db $00, $00, $00, $00, $00, $00, $80, $00
DATA_2487D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2487D8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_2487E0:         db $00, $00, $00, $00, $06, $00, $19, $00
DATA_2487E8:         db $61, $00, $C3, $40, $86, $00, $F8, $00
DATA_2487F0:         db $00, $00, $00, $00, $00, $00, $06, $00
DATA_2487F8:         db $1E, $00, $1C, $60, $08, $70, $00, $00

DATA_248800:         db $09, $06, $19, $06, $2D, $1E, $6F, $1E
DATA_248808:         db $67, $1E, $E7, $1F, $E7, $1F, $F3, $4F
DATA_248810:         db $01, $00, $01, $00, $1D, $1C, $1E, $1E
DATA_248818:         db $3F, $3F, $7F, $7F, $7F, $7F, $7F, $3F

DATA_248820:         db $FF, $00, $FF, $00, $FF, $03, $FF, $F7
DATA_248828:         db $F7, $9F, $FF, $FF, $FF, $FF, $FF, $FF
DATA_248830:         db $80, $7E, $80, $7E, $03, $0F, $F7, $F7
DATA_248838:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF

DATA_248840:         db $00, $00, $80, $00, $C0, $80, $E0, $C0
DATA_248848:         db $E0, $C0, $F0, $E0, $F0, $E0, $F0, $E0
DATA_248850:         db $00, $00, $00, $00, $80, $80, $C0, $C0
DATA_248858:         db $C0, $C0, $E0, $E0, $E0, $E0, $E0, $E0

DATA_248860:         db $00, $00, $00, $00, $01, $00, $07, $00
DATA_248868:         db $0F, $00, $1F, $00, $3F, $00, $7F, $10
DATA_248870:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_248878:         db $00, $01, $00, $06, $00, $1F, $10, $17

DATA_248880:         db $37, $00, $FE, $00, $FF, $00, $FD, $02
DATA_248888:         db $FD, $02, $FF, $00, $FF, $60, $FF, $F8
DATA_248890:         db $00, $00, $00, $35, $42, $8C, $04, $10
DATA_248898:         db $00, $78, $00, $1C, $60, $E6, $F8, $FB

DATA_2488A0:         db $00, $00, $80, $00, $98, $00, $5C, $00
DATA_2488A8:         db $7E, $00, $FE, $00, $9F, $08, $FD, $0A
DATA_2488B0:         db $00, $00, $00, $00, $00, $00, $00, $88
DATA_2488B8:         db $80, $1C, $00, $04, $0A, $68, $08, $08

DATA_2488C0:         db $FF, $00, $FF, $00, $FF, $00, $FE, $01
DATA_2488C8:         db $FD, $03, $79, $07, $FD, $03, $FB, $5F
DATA_2488D0:         db $00, $7F, $00, $7F, $01, $7E, $06, $78
DATA_2488D8:         db $3D, $41, $39, $01, $03, $03, $5F, $5F

DATA_2488E0:         db $CF, $30, $BF, $7C, $7F, $FE, $FF, $FF
DATA_2488E8:         db $FF, $FF, $FF, $FF, $FE, $FF, $FE, $FF
DATA_2488F0:         db $C0, $01, $BE, $3C, $7F, $7E, $FF, $FF
DATA_2488F8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF

DATA_248900:         db $80, $00, $80, $00, $80, $00, $C0, $00
DATA_248908:         db $C0, $00, $A0, $40, $20, $C0, $20, $C0
DATA_248910:         db $00, $00, $00, $00, $00, $00, $80, $00
DATA_248918:         db $80, $00, $80, $00, $80, $80, $80, $80

DATA_248920:         db $00, $00, $00, $00, $01, $00, $03, $01
DATA_248928:         db $07, $03, $07, $03, $0F, $07, $0F, $07
DATA_248930:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_248938:         db $03, $03, $03, $03, $07, $07, $07, $07

DATA_248940:         db $FF, $20, $FF, $58, $FF, $18, $FF, $00
DATA_248948:         db $FF, $00, $FF, $00, $FF, $00, $FF, $80
DATA_248950:         db $20, $60, $5B, $5C, $19, $BE, $80, $36
DATA_248958:         db $01, $7E, $03, $7C, $03, $7C, $83, $BC

DATA_248960:         db $F0, $40, $F0, $20, $F8, $00, $FC, $08
DATA_248968:         db $FE, $0C, $FE, $0C, $FD, $0E, $FD, $1E
DATA_248970:         db $40, $60, $A0, $20, $C0, $10, $D8, $08
DATA_248978:         db $EC, $0C, $EC, $0C, $EE, $0E, $DE, $1E

DATA_248980:         db $00, $00, $07, $00, $1F, $00, $3F, $18
DATA_248988:         db $7F, $18, $7E, $01, $FD, $03, $FD, $03
DATA_248990:         db $00, $00, $00, $00, $00, $07, $18, $1F
DATA_248998:         db $19, $1A, $02, $3C, $0D, $71, $7D, $01

DATA_2489A0:         db $77, $1D, $FF, $6B, $FF, $3F, $FF, $00
DATA_2489A8:         db $7F, $B8, $FF, $FE, $FF, $FF, $FF, $FF
DATA_2489B0:         db $15, $15, $6B, $6B, $BF, $3F, $C0, $08
DATA_2489B8:         db $38, $3F, $FE, $FF, $FF, $FF, $FF, $FF

DATA_2489C0:         db $40, $80, $60, $80, $10, $80, $30, $C0
DATA_2489C8:         db $F0, $00, $D8, $20, $D4, $20, $4C, $B0
DATA_2489D0:         db $00, $00, $00, $00, $20, $40, $00, $00
DATA_2489D8:         db $00, $00, $C0, $00, $C8, $00, $C0, $80

DATA_2489E0:         db $00, $00, $38, $00, $24, $20, $64, $20
DATA_2489E8:         db $44, $00, $C4, $40, $88, $00, $F0, $00
DATA_2489F0:         db $00, $00, $00, $00, $08, $30, $08, $30
DATA_2489F8:         db $18, $20, $18, $60, $30, $40, $00, $00

DATA_248A00:         db $F3, $4F, $79, $27, $5C, $33, $2E, $19
DATA_248A08:         db $27, $1E, $11, $0F, $0E, $01, $01, $00
DATA_248A10:         db $7F, $3F, $3F, $1F, $1F, $0F, $0F, $07
DATA_248A18:         db $07, $01, $01, $00, $00, $00, $00, $00

DATA_248A20:         db $FF, $FF, $FF, $FF, $7F, $FF, $0F, $FF
DATA_248A28:         db $81, $7E, $FF, $00, $FF, $E0, $F8, $C0
DATA_248A30:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_248A38:         db $FF, $FE, $FF, $F8, $F8, $10, $F0, $30

DATA_248A40:         db $F0, $E0, $E0, $C0, $E0, $80, $C0, $00
DATA_248A48:         db $C0, $00, $80, $00, $00, $00, $00, $00
DATA_248A50:         db $E0, $E0, $C0, $C0, $C0, $80, $80, $00
DATA_248A58:         db $80, $00, $00, $00, $00, $00, $00, $00

DATA_248A60:         db $FF, $19, $FF, $01, $FF, $01, $FE, $01
DATA_248A68:         db $BC, $43, $C1, $3E, $61, $1E, $1F, $00
DATA_248A70:         db $19, $7F, $03, $7D, $03, $7D, $46, $38
DATA_248A78:         db $3C, $00, $00, $00, $00, $00, $00, $00

DATA_248A80:         db $FF, $FC, $FF, $FE, $FE, $FF, $FD, $FE
DATA_248A88:         db $71, $FE, $07, $F8, $FE, $01, $FF, $00
DATA_248A90:         db $FC, $FD, $FE, $FE, $FF, $FF, $FF, $FF
DATA_248A98:         db $FF, $FF, $7E, $7E, $39, $39, $00, $00

DATA_248AA0:         db $F9, $06, $FB, $3C, $F3, $7C, $E6, $78
DATA_248AA8:         db $8E, $70, $1C, $E0, $F8, $00, $E0, $00
DATA_248AB0:         db $72, $02, $7A, $3A, $7E, $7E, $7C, $7C
DATA_248AB8:         db $7C, $7C, $F8, $F8, $E0, $E0, $00, $00

DATA_248AC0:         db $FF, $67, $FF, $7F, $5F, $3F, $4E, $3F
DATA_248AC8:         db $30, $0F, $1F, $00, $0F, $01, $01, $00
DATA_248AD0:         db $67, $67, $7F, $7F, $3F, $3F, $3F, $3F
DATA_248AD8:         db $1F, $1F, $0F, $0F, $01, $00, $00, $00

DATA_248AE0:         db $FC, $FF, $F8, $FF, $E1, $FE, $07, $F8
DATA_248AE8:         db $3E, $C3, $F9, $1E, $E6, $F8, $F8, $00
DATA_248AF0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_248AF8:         db $FE, $FC, $F8, $E0, $E0, $00, $00, $00

DATA_248B00:         db $20, $C0, $A0, $40, $E0, $00, $40, $80
DATA_248B08:         db $80, $00, $00, $00, $00, $00, $00, $00
DATA_248B10:         db $80, $80, $80, $80, $80, $80, $00, $00
DATA_248B18:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_248B20:         db $0F, $07, $07, $03, $07, $03, $03, $01
DATA_248B28:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_248B30:         db $07, $07, $03, $03, $03, $03, $01, $01
DATA_248B38:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_248B40:         db $FF, $80, $FF, $C0, $F0, $EF, $FF, $E0
DATA_248B48:         db $FE, $EF, $EF, $10, $33, $0C, $0F, $00
DATA_248B50:         db $87, $B8, $DF, $C0, $E0, $E0, $E0, $E0
DATA_248B58:         db $EF, $EF, $10, $10, $0F, $0F, $00, $00

DATA_248B60:         db $BB, $5C, $72, $BC, $E6, $78, $8C, $70
DATA_248B68:         db $B8, $40, $70, $80, $C0, $00, $00, $00
DATA_248B70:         db $9E, $1E, $3C, $3C, $7C, $7C, $78, $78
DATA_248B78:         db $70, $70, $80, $80, $00, $00, $00, $00

DATA_248B80:         db $F0, $0F, $40, $3F, $44, $3B, $26, $19
DATA_248B88:         db $1F, $00, $19, $0E, $0F, $00, $00, $00
DATA_248B90:         db $73, $03, $03, $03, $03, $03, $03, $03
