DATA_168000:         db $00, $70, $00, $18, $00, $70, $71, $FB
DATA_168130:         db $C6, $00, $C4, $63, $B8, $02, $C5, $64
DATA_168138:         db $45, $05, $68, $64, $26, $01, $00, $EB
DATA_168140:         db $70, $7D, $00, $08, $E8, $70, $7E, $01
DATA_168148:         db $08, $6B, $70, $80, $0C, $07, $C4, $61
DATA_168150:         db $CF, $03, $C4, $61, $FF, $02, $E8, $71
DATA_168158:         db $6B, $01, $09, $E4, $71, $7D, $07, $08
DATA_168160:         db $E4, $71, $69, $01, $09, $C4, $71, $31
DATA_168168:         db $05, $EC, $73, $02, $00, $0F, $00, $63
DATA_168170:         db $F2, $D8, $E4, $63, $F1, $01, $02, $67
DATA_168178:         db $73, $21, $00, $0D, $6C, $64, $5D, $02
DATA_168180:         db $00, $E4, $64, $5B, $01, $1A, $E4, $65
DATA_168188:         db $50, $01, $16, $67, $64, $6D, $02, $15
DATA_168190:         db $EB, $71, $87, $00, $07, $EC, $71, $80
DATA_168198:         db $00, $07, $63, $71, $80, $07, $00, $70
DATA_1681A0:         db $6A, $50, $E4, $73, $83, $0B, $07, $67
DATA_1681A8:         db $73, $82, $00, $07, $67, $73, $8F, $00
DATA_1681B0:         db $07, $6C, $73, $49, $01, $00, $6C, $73
DATA_1681B8:         db $46, $01, $00, $6C, $71, $3E, $01, $00
DATA_1681C0:         db $6C, $72, $31, $01, $00, $FF, $FF, $D6
DATA_1681C8:         db $27, $AD, $B6, $9E, $20, $29, $60, $30
DATA_1681D0:         db $00, $EB, $69, $A4, $00, $09, $00, $69
DATA_1681D8:         db $82, $DA, $00, $68, $00, $FD, $E4, $69
DATA_1681E0:         db $96, $01, $07, $00, $69, $00, $FD, $6E
DATA_1681E8:         db $79, $46, $04, $00, $EB, $7A, $12, $00
DATA_1681F0:         db $06, $00, $6A, $E0, $DA, $EC, $69, $DA
DATA_1681F8:         db $00, $06, $00, $69, $B8, $D5, $00, $6A
DATA_168200:         db $00, $FD, $00, $6E, $BD, $82, $EC, $76
DATA_168208:         db $1A, $00, $0E, $67, $7A, $82, $00, $07
DATA_168210:         db $EB, $77, $1A, $00, $0E, $00, $77, $08
DATA_168218:         db $DD, $67, $77, $7B, $01, $00, $63, $74
DATA_168220:         db $27, $03, $00, $64, $C5, $15, $C6, $64
DATA_168228:         db $50, $08, $6E, $63, $7F, $00, $00, $C4
DATA_168230:         db $63, $36, $08, $C4, $63, $56, $08, $67
DATA_168238:         db $77, $2B, $01, $04, $00, $69, $76, $50
DATA_168240:         db $EB, $76, $16, $00, $0E, $00, $76, $04
DATA_168248:         db $DA, $EC, $75, $1D, $00, $0E, $00, $65
DATA_168250:         db $FC, $D6, $00, $65, $DF, $50, $E4, $6D
DATA_168258:         db $CC, $04, $03, $EC, $6E, $C0, $00, $03
DATA_168260:         db $6B, $6E, $C0, $1F, $03, $00, $62, $00
DATA_168268:         db $FD, $E5, $71, $8B, $FF, $07, $E4, $71
DATA_168270:         db $8C, $09, $07, $63, $72, $4A, $02, $E4
DATA_168278:         db $72, $78, $05, $08, $00, $73, $32, $DE
DATA_168280:         db $E4, $73, $79, $01, $08, $E5, $72, $77
DATA_168288:         db $FF, $08, $E6, $73, $5C, $FF, $0A, $67
DATA_168290:         db $75, $78, $04, $08, $E4, $75, $74, $03
DATA_168298:         db $08, $3C, $75, $56, $01, $EA, $74, $5D
DATA_1682A0:         db $00, $0A, $C4, $64, $DC, $04, $C5, $65
DATA_1682A8:         db $E2, $00, $00, $75, $01, $50, $C4, $64
DATA_1682B0:         db $FA, $00, $E8, $74, $7E, $01, $08, $E4
DATA_1682B8:         db $75, $80, $01, $07, $6E, $75, $21, $01
DATA_1682C0:         db $00, $E5, $75, $73, $FF, $08, $E4, $73
DATA_1682C8:         db $5D, $05, $0A, $E4, $74, $65, $01, $09
DATA_1682D0:         db $67, $77, $8B, $03, $07, $E4, $77, $0A
DATA_1682D8:         db $01, $02, $00, $67, $EA, $50, $EB, $6A
DATA_1682E0:         db $65, $00, $07, $00, $6A, $43, $DA, $00
DATA_1682E8:         db $5D, $00, $FD, $00, $5C, $00, $FD, $00
DATA_1682F0:         db $5B, $00, $FD, $00, $5A, $00, $FD, $67
DATA_1682F8:         db $77, $5D, $00, $02, $EA, $77, $0C, $01
DATA_168300:         db $04, $E4, $77, $4E, $01, $0B, $EA, $78
DATA_168308:         db $40, $01, $0B, $EC, $78, $82, $00, $07
DATA_168310:         db $EB, $79, $81, $00, $07, $E4, $5B, $2B
DATA_168318:         db $01, $10, $EB, $5B, $2A, $00, $10, $EC
DATA_168320:         db $5B, $2D, $00, $10, $00, $5B, $E6, $DA
DATA_168328:         db $EC, $6B, $1E, $00, $03, $00, $5B, $CD
DATA_168330:         db $D6, $67, $6B, $1A, $00, $01, $00, $5B
DATA_168338:         db $A8, $DD, $67, $6B, $2D, $00, $02, $6E
DATA_168340:         db $6B, $38, $03, $00, $67, $6B, $2C, $01
DATA_168348:         db $01, $6E, $6B, $4B, $01, $00, $6E, $6B
DATA_168350:         db $5C, $02, $00, $EC, $69, $98, $00, $01
DATA_168358:         db $67, $69, $E8, $00, $02, $67, $79, $09
DATA_168360:         db $00, $00, $E8, $6A, $5B, $07, $0A, $E4
DATA_168368:         db $6B, $CB, $06, $03, $EC, $6B, $9B, $00
DATA_168370:         db $02, $E4, $6B, $93, $07, $06, $EB, $6A
DATA_168378:         db $E4, $00, $00, $67, $7A, $0B, $04, $0F
DATA_168380:         db $E4, $6A, $57, $03, $1A, $67, $6A, $96
DATA_168388:         db $00, $04, $67, $6A, $E5, $01, $02, $67
DATA_168390:         db $7A, $14, $02, $01, $67, $7A, $33, $03
DATA_168398:         db $0C, $E8, $6B, $BC, $01, $01, $67, $6B
DATA_1683A0:         db $BB, $00, $00, $67, $69, $D5, $00, $06
DATA_1683A8:         db $00, $69, $F0, $DA, $67, $79, $24, $00
DATA_1683B0:         db $01, $6E, $79, $42, $04, $00, $67, $79
DATA_1683B8:         db $16, $03, $02, $E4, $79, $82, $0F, $07
DATA_1683C0:         db $67, $75, $7D, $00, $08, $68, $76, $84
DATA_1683C8:         db $00, $01, $63, $76, $73, $02, $E4, $75
DATA_1683D0:         db $0B, $01, $06, $EB, $75, $18, $00, $05
DATA_1683D8:         db $E5, $75, $0A, $FF, $06, $E4, $74, $59
DATA_1683E0:         db $03, $0A, $E8, $74, $53, $01, $0A, $E5
DATA_1683E8:         db $74, $58, $FF, $0A, $00, $76, $09, $D6
DATA_1683F0:         db $68, $71, $64, $00, $00, $68, $71, $42
DATA_1683F8:         db $00, $00, $68, $71, $46, $00, $00, $63
DATA_168400:         db $75, $23, $04, $63, $62, $AC, $05, $63
DATA_168408:         db $63, $72, $0C, $E5, $6C, $B3, $FF, $04
DATA_168410:         db $E8, $6C, $B4, $01, $04, $E4, $6C, $C6
DATA_168418:         db $01, $03, $E6, $6C, $A8, $00, $05, $E4
DATA_168420:         db $6C, $A9, $01, $05, $E8, $6C, $AB, $01
DATA_168428:         db $05, $E4, $6C, $BD, $01, $04, $E5, $6D
DATA_168430:         db $A0, $FF, $05, $E4, $6D, $A1, $00, $05
DATA_168438:         db $E9, $6D, $A2, $01, $05, $E4, $6D, $C4
DATA_168440:         db $01, $03, $E5, $6D, $B7, $FF, $04, $E4
DATA_168448:         db $6D, $B8, $01, $04, $E8, $6D, $BA, $01
DATA_168450:         db $04, $00, $6C, $82, $DF, $00, $59, $CF
DATA_168458:         db $FD, $00, $61, $EE, $FD, $E4, $72, $6F
DATA_168460:         db $03, $09, $67, $73, $93, $05, $06, $E6
DATA_168468:         db $72, $6E, $00, $09, $00, $60, $00, $FD
DATA_168470:         db $E5, $70, $8B, $FF, $07, $E4, $70, $8C
DATA_168478:         db $01, $07, $E8, $70, $8E, $01, $07, $E8
DATA_168480:         db $70, $82, $01, $07, $E4, $70, $80, $01
DATA_168488:         db $07, $E4, $71, $90, $09, $06, $E4, $70
DATA_168490:         db $94, $05, $06, $6E, $78, $82, $0F, $00
DATA_168498:         db $F4, $78, $79, $08, $63, $76, $8B, $0E
DATA_1684A0:         db $E4, $76, $18, $01, $0E, $67, $76, $57
DATA_1684A8:         db $00, $0A, $EC, $76, $42, $00, $0B, $E7
DATA_1684B0:         db $76, $41, $FF, $0B, $E8, $75, $7E, $01
DATA_1684B8:         db $08, $FF, $75, $3A, $03, $62, $04, $78
DATA_1684C0:         db $36, $07, $00, $08, $FF, $C4, $00, $10
DATA_1684C8:         db $18, $67, $10, $30, $13, $02, $20, $58
DATA_1684D0:         db $60, $2A, $04, $00, $62, $60, $09, $01
DATA_1684D8:         db $03, $60, $60, $0E, $01, $02, $62, $61
DATA_1684E0:         db $00, $01, $03, $5F, $61, $02, $03, $02
DATA_1684E8:         db $67, $63, $0F, $00, $0F, $58, $61, $29
DATA_1684F0:         db $26, $04, $61, $61, $06, $03, $02, $61
DATA_1684F8:         db $60, $07, $01, $00, $67, $60, $0B, $02
DATA_168500:         db $01, $02, $63, $8A, $05, $67, $61, $0A
DATA_168508:         db $24, $01, $00, $4F, $3F, $FF, $01, $63
DATA_168510:         db $8B, $04, $07, $00, $53, $30, $FF, $00
DATA_168518:         db $53, $20, $FF, $03, $60, $88, $05, $01
DATA_168520:         db $60, $D8, $32, $02, $3C, $63, $4C, $FC
DATA_168528:         db $01, $60, $81, $06, $07, $0B, $60, $01
DATA_168530:         db $08, $67, $60, $00, $00, $0F, $3C, $60
DATA_168538:         db $33, $FD, $00, $60, $67, $50, $00, $60
DATA_168540:         db $BB, $50, $00, $60, $9A, $C4, $C4, $60
DATA_168548:         db $5B, $08, $C4, $63, $53, $04, $C4, $61
DATA_168550:         db $5B, $10, $FF, $60, $00, $56, $75, $05
DATA_168558:         db $63, $00, $64, $7D, $09, $FF, $FF, $FF
DATA_168560:         db $AD, $D6, $31, $6F, $D6, $45, $6C, $C8
DATA_168568:         db $4E, $97, $B9, $52, $97, $C1, $52, $94
DATA_168570:         db $E6, $20, $94, $EA, $38, $1E, $A4, $5B
DATA_168578:         db $1E, $A4, $5D, $1E, $EE, $13, $1E, $EE
DATA_168580:         db $17, $FF, $FF, $64, $E8, $73, $C8, $E4
DATA_168588:         db $9E, $BA, $DA, $49, $AD, $E0, $41, $0D
DATA_168590:         db $D6, $E3, $B8, $CC, $8D, $AD, $E8, $14
DATA_168598:         db $1E, $EE, $1F, $1E, $EE, $23, $1E, $E4
DATA_1685A0:         db $35, $FA, $DE, $32, $66, $EC, $3A, $FA
DATA_1685A8:         db $EC, $6C, $64, $CC, $9E, $66, $E0, $6A
DATA_1685B0:         db $66, $D0, $B8, $54, $C8, $B8, $7A, $D7
DATA_1685B8:         db $8C, $FA, $EA, $5E, $AF, $E9, $5F, $AF
DATA_1685C0:         db $E7, $60, $1E, $EE, $89, $1E, $CC, $B0
DATA_1685C8:         db $1E, $D0, $B3, $C1, $E0, $89, $66, $EE
DATA_1685D0:         db $51, $54, $E6, $51, $AD, $C2, $A6, $F3
DATA_1685D8:         db $D2, $C9, $F3, $D4, $CD, $54, $E6, $6D
DATA_1685E0:         db $54, $E4, $79, $66, $DA, $A2, $9E, $C8
DATA_1685E8:         db $AA, $1E, $E2, $48, $1E, $E2, $56, $1E
DATA_1685F0:         db $DC, $5E, $1E, $D2, $D1, $1E, $D4, $D6
DATA_1685F8:         db $1E, $D6, $DC, $81, $EF, $98, $81, $EF
DATA_168600:         db $A0, $81, $E9, $4C, $81, $EB, $32, $1E
DATA_168608:         db $E6, $2B, $65, $EC, $6E, $65, $EC, $70
DATA_168610:         db $65, $EC, $76, $65, $EC, $78, $C1, $C6
DATA_168618:         db $C8, $FA, $C8, $33, $65, $C8, $35, $65
DATA_168620:         db $C8, $37, $65, $C8, $39, $65, $C8, $3B
DATA_168628:         db $65, $C8, $3D, $65, $C8, $3F, $65, $BE
DATA_168630:         db $9D, $65, $BE, $9F, $8D, $C4, $2E, $B5
DATA_168638:         db $DA, $93, $67, $EE, $8B, $42, $EE, $89
DATA_168640:         db $FF, $FF, $9E, $D8, $0F, $2C, $CB, $12
DATA_168648:         db $7A, $CD, $18, $2C, $CB, $20, $78, $CD
DATA_168650:         db $24, $1E, $D8, $1A, $1E, $D8, $27, $A0
DATA_168658:         db $D0, $2A, $65, $CA, $2D, $65, $CA, $31
DATA_168660:         db $65, $CA, $2F, $65, $CA, $15, $65, $CA
DATA_168668:         db $19, $65, $CA, $17, $AD, $C6, $07, $FF
DATA_168670:         db $FF, $CB, $AB, $8D, $40, $CE, $D0, $29
DATA_168678:         db $E0, $08, $00, $01, $70, $90, $00, $06
DATA_168680:         db $03, $70, $40, $05, $03, $70, $91, $03
DATA_168688:         db $06, $70, $AC, $00, $05, $01, $70, $BD
DATA_168690:         db $01, $04, $02, $70, $7E, $04, $01, $70
DATA_168698:         db $7F, $00, $08, $01, $73, $90, $02, $06
DATA_1686A0:         db $01, $73, $C3, $09, $03, $03, $73, $93
DATA_1686A8:         db $03, $01, $73, $10, $03, $04, $03, $73
DATA_1686B0:         db $14, $04, $58, $73, $50, $04, $00, $01
DATA_1686B8:         db $75, $C9, $15, $03, $03, $76, $CF, $03
DATA_1686C0:         db $6B, $77, $C0, $22, $03, $00, $77, $B9
DATA_1686C8:         db $82, $05, $73, $CD, $01, $03, $01, $73
DATA_1686D0:         db $BF, $02, $04, $05, $74, $B2, $01, $04
DATA_1686D8:         db $01, $74, $A4, $01, $05, $06, $74, $A6
DATA_1686E0:         db $01, $05, $01, $74, $C8, $02, $03, $01
DATA_1686E8:         db $74, $CB, $05, $03, $07, $75, $C1, $01
DATA_1686F0:         db $03, $01, $75, $A3, $01, $05, $04, $75
DATA_1686F8:         db $A5, $03, $05, $F4, $73, $A9, $01, $02
DATA_168700:         db $70, $1F, $06, $00, $76, $AC, $50, $01
DATA_168708:         db $70, $C1, $03, $03, $00, $70, $A3, $50
DATA_168710:         db $05, $70, $C5, $01, $03, $03, $70, $B7
DATA_168718:         db $04, $00, $70, $B7, $8D, $01, $70, $AB
DATA_168720:         db $00, $05, $02, $70, $AA, $05, $00, $70
DATA_168728:         db $AA, $8D, $3C, $70, $88, $07, $00, $76
DATA_168730:         db $A4, $50, $FF, $70, $3C, $03, $5F, $04
DATA_168738:         db $73, $3C, $FF, $51, $07, $FF, $C4, $32
DATA_168740:         db $69, $AA, $6E, $D0, $28, $05, $32, $20
DATA_168748:         db $01, $62, $C2, $08, $03, $07, $62, $CB
DATA_168750:         db $00, $03, $01, $62, $BC, $02, $04, $07
DATA_168758:         db $62, $BF, $00, $04, $01, $63, $A0, $01
DATA_168760:         db $05, $06, $63, $A2, $00, $05, $01, $63
DATA_168768:         db $B3, $02, $04, $06, $63, $B6, $00, $04
DATA_168770:         db $01, $63, $C7, $08, $03, $07, $64, $C0
DATA_168778:         db $01, $13, $01, $64, $C2, $0C, $13, $03
DATA_168780:         db $64, $A2, $02, $02, $64, $AE, $02, $58
DATA_168788:         db $60, $2F, $09, $00, $01, $52, $E4, $05
DATA_168790:         db $04, $62, $62, $28, $01, $03, $01, $52
DATA_168798:         db $EA, $09, $06, $58, $62, $5B, $05, $00
DATA_1687A0:         db $61, $62, $5A, $01, $00, $5F, $63, $40
DATA_1687A8:         db $03, $01, $60, $63, $04, $02, $03, $62
DATA_1687B0:         db $63, $07, $01, $03, $58, $63, $2C, $06
DATA_1687B8:         db $00, $61, $63, $39, $01, $00, $5F, $63
DATA_1687C0:         db $2B, $01, $01, $00, $62, $8D, $BB, $00
DATA_1687C8:         db $62, $9C, $BF, $00, $63, $60, $BD, $00
DATA_1687D0:         db $63, $81, $BA, $E1, $63, $83, $02, $02
DATA_1687D8:         db $4E, $63, $8E, $00, $03, $4E, $63, $8A
DATA_1687E0:         db $00, $03, $4E, $63, $8A, $04, $00, $C4
DATA_1687E8:         db $63, $9B, $02, $E1, $63, $97, $02, $02
DATA_1687F0:         db $E1, $63, $5E, $02, $06, $E1, $64, $81
DATA_1687F8:         db $02, $01, $01, $64, $AF, $00, $15, $05
DATA_168800:         db $65, $A0, $01, $15, $07, $65, $92, $00
DATA_168808:         db $07, $09, $65, $73, $00, $03, $07, $65
DATA_168810:         db $64, $00, $04, $01, $65, $55, $01, $03
DATA_168818:         db $01, $65, $57, $00, $01, $03, $65, $58
DATA_168820:         db $01, $01, $65, $E2, $02, $02, $58, $65
DATA_168828:         db $66, $02, $02, $58, $65, $84, $02, $02
DATA_168830:         db $58, $65, $A2, $02, $02, $01, $65, $E5
DATA_168838:         db $04, $01, $03, $65, $EA, $01, $58, $75
DATA_168840:         db $12, $03, $00, $5F, $65, $F5, $05, $02
DATA_168848:         db $03, $75, $01, $05, $01, $75, $61, $00
DATA_168850:         db $09, $04, $75, $62, $03, $09, $02, $75
DATA_168858:         db $5E, $04, $03, $75, $5F, $03, $08, $75
DATA_168860:         db $86, $00, $07, $06, $75, $A7, $00, $05
DATA_168868:         db $04, $75, $B8, $01, $04, $01, $75, $CA
DATA_168870:         db $00, $03, $05, $75, $CB, $01, $03, $02
DATA_168878:         db $75, $57, $01, $07, $75, $58, $00, $01
DATA_168880:         db $05, $75, $49, $01, $02, $07, $75, $3B
DATA_168888:         db $00, $03, $01, $75, $2C, $00, $04, $02
DATA_168890:         db $75, $0C, $01, $01, $75, $0D, $00, $06
DATA_168898:         db $01, $75, $0E, $00, $0F, $02, $65, $EE
DATA_1688A0:         db $02, $01, $65, $EF, $00, $11, $01, $66
DATA_1688A8:         db $E0, $00, $08, $02, $66, $B0, $03, $01
DATA_1688B0:         db $66, $B1, $01, $0B, $02, $66, $92, $02
DATA_1688B8:         db $E1, $65, $69, $02, $07, $E1, $65, $97
DATA_1688C0:         db $02, $04, $E1, $65, $B5, $02, $02, $E1
DATA_1688C8:         db $65, $8F, $02, $02, $E1, $65, $AD, $02
DATA_1688D0:         db $03, $E1, $65, $CB, $02, $03, $00, $74
DATA_1688D8:         db $1E, $FE, $01, $75, $AD, $01, $05, $07
DATA_1688E0:         db $75, $BD, $00, $04, $58, $75, $68, $05
DATA_1688E8:         db $00, $01, $66, $EC, $00, $02, $06, $66
DATA_1688F0:         db $ED, $01, $03, $04, $76, $0F, $01, $02
DATA_1688F8:         db $03, $77, $11, $01, $58, $76, $2E, $03
DATA_168900:         db $00, $61, $76, $2D, $01, $00, $01, $76
DATA_168908:         db $37, $01, $02, $62, $76, $0C, $00, $02
DATA_168910:         db $06, $76, $39, $00, $02, $01, $76, $4A
DATA_168918:         db $01, $02, $04, $76, $4C, $01, $03, $01
DATA_168920:         db $76, $5E, $03, $01, $01, $77, $44, $00
DATA_168928:         db $01, $03, $77, $45, $01, $01, $75, $AF
DATA_168930:         db $01, $05, $58, $76, $60, $04, $00, $58
DATA_168938:         db $76, $74, $02, $00, $62, $76, $64, $00
DATA_168940:         db $02, $60, $76, $66, $01, $01, $58, $76
DATA_168948:         db $7B, $03, $00, $61, $76, $58, $03, $02
DATA_168950:         db $58, $77, $53, $02, $00, $05, $77, $52
DATA_168958:         db $01, $01, $58, $76, $6F, $03, $00, $5F
DATA_168960:         db $76, $6E, $01, $01, $5F, $77, $62, $01
DATA_168968:         db $00, $06, $76, $A0, $00, $05, $04, $76
DATA_168970:         db $B1, $01, $04, $01, $76, $C3, $04, $03
DATA_168978:         db $07, $76, $C8, $01, $03, $01, $76, $AA
DATA_168980:         db $00, $05, $04, $76, $AB, $03, $05, $01
DATA_168988:         db $76, $CF, $04, $03, $07, $77, $C4, $00
DATA_168990:         db $03, $01, $77, $B5, $00, $04, $02, $77
DATA_168998:         db $95, $02, $07, $77, $96, $00, $06, $09
DATA_1689A0:         db $77, $77, $00, $08, $01, $77, $68, $01
DATA_1689A8:         db $09, $06, $77, $6A, $01, $09, $04, $77
DATA_1689B0:         db $8C, $01, $07, $01, $77, $BE, $00, $04
DATA_1689B8:         db $02, $78, $38, $07, $03, $77, $9E, $02
DATA_1689C0:         db $06, $77, $BF, $00, $04, $01, $78, $C0
DATA_1689C8:         db $06, $03, $02, $77, $2A, $01, $07, $77
DATA_1689D0:         db $2B, $00, $01, $09, $77, $0C, $00, $03
DATA_1689D8:         db $05, $67, $FD, $01, $05, $01, $67, $EF
DATA_1689E0:         db $02, $04, $05, $68, $E2, $03, $04, $01
DATA_1689E8:         db $68, $C6, $01, $07, $01, $68, $C8, $01
DATA_1689F0:         db $13, $01, $78, $B7, $01, $04, $07, $78
DATA_1689F8:         db $C7, $00, $03, $58, $77, $3A, $02, $00
DATA_168A00:         db $61, $77, $3B, $03, $02, $58, $78, $21
DATA_168A08:         db $04, $00, $60, $77, $2F, $02, $03, $62
DATA_168A10:         db $78, $25, $02, $04, $E1, $67, $D7, $02
DATA_168A18:         db $08, $E1, $78, $92, $02, $02, $05, $68
DATA_168A20:         db $CA, $01, $13, $01, $68, $BC, $04, $14
DATA_168A28:         db $E1, $68, $78, $02, $04, $E1, $68, $8B
DATA_168A30:         db $02, $02, $E1, $68, $6D, $02, $04, $02
DATA_168A38:         db $67, $A3, $01, $01, $67, $A4, $02, $03
DATA_168A40:         db $03, $67, $A7, $01, $58, $67, $D4, $02
DATA_168A48:         db $00, $62, $67, $C3, $01, $01, $60, $67
DATA_168A50:         db $C6, $01, $01, $61, $75, $67, $01, $00
DATA_168A58:         db $60, $77, $55, $00, $00, $62, $77, $3A
DATA_168A60:         db $00, $00, $02, $69, $90, $02, $01, $69
DATA_168A68:         db $91, $01, $16, $01, $69, $D3, $01, $12
DATA_168A70:         db $03, $69, $93, $04, $07, $69, $D5, $00
DATA_168A78:         db $12, $01, $69, $C6, $02, $13, $06, $69
DATA_168A80:         db $C9, $00, $13, $01, $69, $DA, $00, $12
DATA_168A88:         db $09, $69, $CB, $00, $13, $01, $69, $BC
DATA_168A90:         db $00, $14, $02, $69, $9C, $02, $01, $69
DATA_168A98:         db $9D, $01, $16, $02, $69, $6E, $03, $01
DATA_168AA0:         db $69, $8F, $03, $07, $03, $69, $6F, $02
DATA_168AA8:         db $01, $6A, $A3, $00, $05, $03, $6A, $83
DATA_168AB0:         db $02, $06, $6A, $A4, $00, $05, $01, $6A
DATA_168AB8:         db $B5, $01, $04, $05, $6A, $B7, $01, $04
DATA_168AC0:         db $09, $6A, $99, $01, $06, $07, $6A, $6B
DATA_168AC8:         db $00, $09, $01, $6A, $5C, $02, $01, $03
DATA_168AD0:         db $6A, $5F, $01, $58, $6A, $7B, $02, $05
DATA_168AD8:         db $5F, $6A, $7C, $01, $00, $5F, $6A, $6E
DATA_168AE0:         db $01, $00, $01, $6A, $CD, $09, $03, $00
DATA_168AE8:         db $79, $21, $FE, $05, $6B, $C7, $01, $03
DATA_168AF0:         db $01, $6B, $B9, $01, $04, $06, $6B, $BB
DATA_168AF8:         db $00, $04, $01, $6B, $CC, $00, $03, $02
DATA_168B00:         db $5B, $ED, $04, $07, $5B, $EE, $00, $04
DATA_168B08:         db $07, $5B, $DF, $00, $12, $01, $6B, $8E
DATA_168B10:         db $01, $07, $09, $6B, $BD, $01, $04, $58
DATA_168B18:         db $6B, $3D, $02, $03, $61, $6B, $3D, $01
DATA_168B20:         db $00, $01, $5C, $C0, $00, $13, $06, $5C
DATA_168B28:         db $C1, $00, $13, $01, $5C, $D2, $02, $12
DATA_168B30:         db $02, $5C, $74, $01, $01, $5C, $75, $00
DATA_168B38:         db $01, $01, $5C, $76, $00, $18, $01, $5C
DATA_168B40:         db $C5, $01, $13, $07, $5C, $D5, $00, $02
DATA_168B48:         db $58, $5C, $84, $02, $02, $61, $5C, $84
DATA_168B50:         db $01, $00, $06, $5C, $77, $00, $18, $01
DATA_168B58:         db $5C, $A8, $02, $15, $03, $5C, $88, $02
DATA_168B60:         db $01, $5C, $CB, $04, $13, $03, $5C, $AB
DATA_168B68:         db $02, $00, $6A, $AE, $BA, $00, $6B, $A3
DATA_168B70:         db $B5, $00, $6B, $95, $BB, $E1, $5C, $81
DATA_168B78:         db $02, $04, $E1, $5C, $A3, $02, $02, $01
DATA_168B80:         db $5E, $C2, $04, $03, $02, $4B, $E2, $0A
DATA_168B88:         db $01, $4B, $E3, $02, $0A, $01, $4B, $E6
DATA_168B90:         db $01, $16, $02, $6B, $73, $01, $01, $6B
DATA_168B98:         db $35, $01, $04, $09, $6B, $64, $01, $02
DATA_168BA0:         db $58, $5B, $A4, $02, $07, $61, $5B, $92
DATA_168BA8:         db $03, $01, $01, $6B, $37, $01, $04, $08
DATA_168BB0:         db $6B, $38, $00, $04, $06, $6B, $59, $00
DATA_168BB8:         db $02, $01, $6B, $6A, $00, $01, $03, $6B
DATA_168BC0:         db $6B, $01, $61, $6B, $83, $01, $00, $58
DATA_168BC8:         db $6B, $76, $04, $00, $5F, $6B, $75, $01
DATA_168BD0:         db $01, $5F, $6B, $7A, $01, $00, $E1, $6B
DATA_168BD8:         db $09, $02, $05, $01, $4B, $E8, $05, $0A
DATA_168BE0:         db $58, $5B, $C7, $02, $05, $5F, $5B, $98
DATA_168BE8:         db $01, $03, $60, $5B, $9A, $01, $02, $5F
