
; continued from bank $1C
; ending music track samples
DATA_1D8000:         db $00, $00, $F0, $02, $20, $01, $F1, $43
DATA_1D8180:         db $0F, $F0, $8A, $DE, $F0, $12, $44, $20
DATA_1D8188:         db $0F, $F0, $FF, $AA, $01, $1D, $C2, $30
DATA_1D8190:         db $10, $10, $0F, $00, $AA, $10, $F0, $11
DATA_1D8198:         db $F0, $11, $FD, $C2, $30, $8A, $04, $FE
DATA_1D81A0:         db $CF, $FD, $DF, $E1, $23, $43, $AA, $00
DATA_1D81A8:         db $00, $00, $00, $00, $FC, $03, $11, $86
DATA_1D81B0:         db $43, $33, $22, $11, $21, $01, $33, $23
DATA_1D81B8:         db $AA, $10, $DC, $14, $00, $00, $0F, $0F
DATA_1D81C0:         db $0F, $8B, $FC, $11, $44, $42, $0F, $01
DATA_1D81C8:         db $EE, $11, $02, $00, $00, $00, $00, $00
DATA_1D81D0:         db $00, $00, $00, $A6, $00, $00, $EB, $EC
DATA_1D81D8:         db $24, $5D, $20, $3D, $96, $A0, $70, $1B
DATA_1D81E0:         db $F0, $42, $DD, $E1, $D4, $92, $FE, $0F
DATA_1D81E8:         db $1D, $FD, $FE, $FF, $EF, $E0, $96, $B2
DATA_1D81F0:         db $4F, $2F, $20, $10, $31, $D1, $D3, $96
DATA_1D81F8:         db $F2, $F0, $4E, $0E, $1E, $0F, $13, $D4
DATA_1D8200:         db $96, $F2, $FF, $1D, $0C, $20, $30, $F2
DATA_1D8208:         db $F2, $92, $CD, $DE, $DB, $0F, $1E, $20
DATA_1D8210:         db $DC, $BF, $96, $D4, $E3, $30, $0D, $3A
DATA_1D8218:         db $ED, $52, $D3, $96, $26, $AF, $E1, $EC
DATA_1D8220:         db $31, $6F, $30, $10, $A6, $C0, $F2, $E1
DATA_1D8228:         db $32, $1E, $2F, $FC, $F1, $A6, $F1, $F5
DATA_1D8230:         db $11, $E0, $1D, $DD, $41, $00, $A6, $34
DATA_1D8238:         db $DE, $D2, $DD, $03, $40, $21, $3E, $AA
DATA_1D8240:         db $E1, $22, $C4, $21, $CF, $3F, $DC, $52
DATA_1D8248:         db $AA, $FF, $25, $DE, $C3, $0D, $E2, $60
DATA_1D8250:         db $FE, $AA, $50, $AC, $14, $DF, $26, $2D
DATA_1D8258:         db $E1, $1A, $AA, $D0, $41, $F3, $42, $CC
DATA_1D8260:         db $00, $DC, $35, $AA, $2E, $24, $FB, $C1
DATA_1D8268:         db $1C, $F4, $60, $E1, $AA, $3E, $AC, $23
DATA_1D8270:         db $D0, $55, $0C, $F2, $F9, $AA, $E3, $4F
DATA_1D8278:         db $F4, $5F, $BE, $2F, $AF, $54, $AA, $EF
DATA_1D8280:         db $54, $D9, $E3, $1A, $F5, $7E, $D2, $B6
DATA_1D8288:         db $42, $EC, $E0, $EE, $14, $30, $02, $1D
DATA_1D8290:         db $AA, $E5, $4D, $E5, $6E, $AF, $4E, $9E
DATA_1D8298:         db $65, $BA, $FF, $23, $EC, $F3, $0C, $F4
DATA_1D82A0:         db $4E, $E1, $B6, $42, $EC, $F1, $ED, $04
DATA_1D82A8:         db $30, $02, $1D, $BA, $F2, $2F, $F3, $3F
DATA_1D82B0:         db $C0, $2F, $CF, $33, $BA, $FF, $23, $EC
DATA_1D82B8:         db $F3, $0C, $F4, $3F, $E1, $B7, $43, $EC
DATA_1D82C0:         db $E0, $EE, $03, $31, $02, $1D, $02, $00
DATA_1D82C8:         db $00, $00, $00, $00, $00, $00, $00, $1A
DATA_1D82D0:         db $00, $00, $00, $00, $00, $00, $01, $0B
DATA_1D82D8:         db $6A, $00, $00, $F3, $41, $21, $0F, $00
DATA_1D82E0:         db $F1, $5A, $76, $FD, $F2, $13, $43, $00
DATA_1D82E8:         db $01, $FE, $6A, $F0, $EE, $24, $0E, $FC
DATA_1D82F0:         db $AB, $DD, $DD, $6A, $EF, $FF, $01, $EB
DATA_1D82F8:         db $BE, $00, $FC, $9B, $6A, $F1, $15, $75
DATA_1D8300:         db $21, $14, $55, $56, $1A, $7A, $D0, $24
DATA_1D8308:         db $63, $EC, $EF, $11, $21, $12, $7A, $44
DATA_1D8310:         db $2E, $CC, $CC, $EF, $EE, $EE, $F1, $5A
DATA_1D8318:         db $2E, $16, $4E, $BD, $F0, $02, $42, $BA
DATA_1D8320:         db $7A, $01, $11, $33, $45, $4F, $BE, $25
DATA_1D8328:         db $66, $7A, $41, $DC, $DF, $DD, $E2, $45
DATA_1D8330:         db $53, $0E, $7A, $CB, $DF, $DB, $BD, $DD
DATA_1D8338:         db $E0, $0F, $DD, $6A, $AB, $C0, $33, $20
DATA_1D8340:         db $EB, $AB, $DC, $D1, $7A, $56, $53, $0E
DATA_1D8348:         db $F2, $45, $66, $53, $1F, $7A, $DC, $DE
DATA_1D8350:         db $03, $54, $42, $11, $1F, $ED, $7A, $CB
DATA_1D8358:         db $CD, $E0, $21, $0E, $DD, $DC, $E1, $7A
DATA_1D8360:         db $21, $02, $20, $DC, $CD, $14, $65, $2F
DATA_1D8368:         db $7A, $F2, $34, $46, $55, $44, $21, $DB
DATA_1D8370:         db $D2, $7A, $33, $35, $33, $22, $1F, $CB
DATA_1D8378:         db $CC, $CF, $7A, $10, $FF, $EC, $CD, $DE
DATA_1D8380:         db $F0, $01, $22, $7A, $FC, $AC, $D0, $25
DATA_1D8388:         db $30, $00, $11, $44, $7A, $34, $67, $42
DATA_1D8390:         db $0E, $DE, $00, $01, $44, $7A, $22, $32
DATA_1D8398:         db $FC, $BC, $CC, $DF, $00, $ED, $7A, $BC
DATA_1D83A0:         db $CE, $DE, $E0, $23, $1E, $AA, $CD, $7A
DATA_1D83A8:         db $E1, $41, $EF, $11, $01, $24, $45, $54
DATA_1D83B0:         db $6A, $31, $0D, $AC, $0F, $E0, $57, $75
DATA_1D83B8:         db $30, $7A, $ED, $BB, $CE, $F1, $0E, $DD
DATA_1D83C0:         db $EF, $DC, $7A, $C0, $12, $22, $FC, $CD
DATA_1D83C8:         db $01, $21, $1F, $7A, $E0, $10, $E1, $45
DATA_1D83D0:         db $55, $54, $1E, $EF, $7A, $FE, $EF, $13
DATA_1D83D8:         db $34, $44, $1F, $DC, $BD, $7A, $01, $FE
DATA_1D83E0:         db $EF, $FF, $EC, $CF, $13, $44, $6A, $4F
DATA_1D83E8:         db $99, $E2, $20, $02, $21, $00, $00, $7A
DATA_1D83F0:         db $03, $57, $55, $43, $10, $ED, $EF, $E0
DATA_1D83F8:         db $7A, $22, $34, $63, $FC, $CD, $EF, $FF
DATA_1D8400:         db $FF, $7A, $00, $FD, $CB, $D0, $35, $40
DATA_1D8408:         db $EE, $F0, $7A, $00, $01, $11, $1F, $FF
DATA_1D8410:         db $F0, $35, $65, $7A, $54, $42, $0F, $EF
DATA_1D8418:         db $EF, $E0, $25, $65, $7A, $2F, $DC, $DD
DATA_1D8420:         db $DD, $F0, $FF, $00, $C9, $7A, $9E, $11
DATA_1D8428:         db $22, $1F, $FF, $EF, $FF, $01, $7A, $21
DATA_1D8430:         db $0F, $FF, $02, $45, $55, $53, $11, $7A
DATA_1D8438:         db $10, $ED, $CE, $03, $45, $32, $0E, $CC
DATA_1D8440:         db $7A, $DC, $BB, $F1, $1F, $EC, $AB, $DF
DATA_1D8448:         db $11, $6A, $1F, $FE, $FF, $DD, $02, $46
DATA_1D8450:         db $51, $E0, $7A, $10, $03, $55, $55, $43
DATA_1D8458:         db $32, $2F, $DC, $7A, $EF, $13, $54, $10
DATA_1D8460:         db $0F, $EC, $AA, $DE, $7A, $00, $FC, $BA
DATA_1D8468:         db $AC, $F0, $01, $00, $00, $6A, $DA, $BE
DATA_1D8470:         db $13, $55, $44, $1F, $E0, $37, $7A, $53
DATA_1D8478:         db $35, $63, $32, $0C, $BC, $F2, $22, $8A
DATA_1D8480:         db $11, $11, $0E, $DD, $CD, $E1, $0F, $EE
DATA_1D8488:         db $7A, $AA, $DE, $EE, $01, $1F, $EF, $EE
DATA_1D8490:         db $E1, $7A, $12, $24, $21, $F0, $13, $33
DATA_1D8498:         db $35, $66, $7A, $65, $30, $DB, $CE, $01
DATA_1D84A0:         db $23, $44, $21, $8A, $FE, $CC, $DF, $10
DATA_1D84A8:         db $ED, $EE, $DE, $FF, $6A, $CF, $35, $1D
DATA_1D84B0:         db $EF, $DB, $E5, $77, $55, $8A, $11, $00
DATA_1D84B8:         db $12, $22, $23, $45, $32, $0F, $7A, $CE
DATA_1D84C0:         db $00, $01, $34, $43, $30, $B9, $BD, $7A
DATA_1D84C8:         db $EF, $FD, $CB, $BB, $CC, $EF, $11, $11
DATA_1D84D0:         db $7A, $10, $FE, $EF, $23, $44, $42, $01
DATA_1D84D8:         db $23, $8A, $11, $12, $35, $53, $21, $0F
DATA_1D84E0:         db $F0, $0F, $7A, $E1, $55, $41, $FD, $BC
DATA_1D84E8:         db $DF, $DE, $DD, $7A, $AA, $9B, $CE, $DE
DATA_1D84F0:         db $12, $10, $0E, $EE, $7A, $01, $33, $32
DATA_1D84F8:         db $22, $23, $20, $F2, $57, $8A, $44, $43
DATA_1D8500:         db $10, $10, $FE, $FF, $12, $21, $7A, $1F
DATA_1D8508:         db $DD, $CC, $DE, $EE, $CA, $9A, $9A, $7A
DATA_1D8510:         db $BD, $EF, $F1, $1F, $DD, $E0, $12, $12
DATA_1D8518:         db $8A, $12, $11, $11, $00, $02, $34, $45
DATA_1D8520:         db $32, $7A, $34, $2E, $CD, $F1, $44, $32
DATA_1D8528:         db $1E, $CC, $7A, $DE, $DD, $DC, $BA, $99
DATA_1D8530:         db $9A, $BD, $DF, $7A, $00, $DC, $DE, $FF
DATA_1D8538:         db $01, $11, $24, $41, $8A, $00, $F0, $23
DATA_1D8540:         db $33, $33, $54, $20, $FF, $7A, $EF, $02
DATA_1D8548:         db $45, $41, $FE, $DE, $EE, $DE, $8A, $FE
DATA_1D8550:         db $DD, $DC, $CD, $EE, $00, $FE, $FF, $7A
DATA_1D8558:         db $EE, $EF, $F0, $03, $44, $20, $EF, $24
DATA_1D8560:         db $8A, $21, $23, $55, $43, $20, $FE, $F1
DATA_1D8568:         db $21, $7A, $45, $20, $FF, $EE, $EF, $ED
DATA_1D8570:         db $DD, $A9, $8A, $CC, $CE, $FF, $FF, $FE
DATA_1D8578:         db $FF, $FF, $0F, $8A, $F0, $12, $21, $F0
DATA_1D8580:         db $11, $11, $12, $34, $8A, $45, $43, $10
DATA_1D8588:         db $FF, $01, $12, $22, $00, $8A, $00, $FF
DATA_1D8590:         db $F0, $FF, $FF, $CB, $CD, $DE, $7A, $EE
DATA_1D8598:         db $CC, $EF, $EE, $EC, $CE, $22, $11, $8A
DATA_1D85A0:         db $00, $11, $00, $00, $13, $44, $44, $42
DATA_1D85A8:         db $7A, $0E, $F1, $22, $34, $41, $01, $1F
DATA_1D85B0:         db $FF, $8A, $00, $0F, $ED, $CC, $DE, $EE
DATA_1D85B8:         db $DE, $E0, $7A, $0F, $CC, $DD, $F0, $11
DATA_1D85C0:         db $11, $11, $11, $8A, $00, $F0, $24, $45
DATA_1D85C8:         db $44, $22, $0F, $01, $7A, $43, $33, $33
DATA_1D85D0:         db $10, $00, $00, $11, $0E, $7A, $C9, $AB
DATA_1D85D8:         db $CB, $CB, $CE, $FF, $FE, $DD, $6A, $DE
DATA_1D85E0:         db $00, $12, $34, $44, $41, $EE, $05, $8A
DATA_1D85E8:         db $24, $55, $43, $21, $10, $12, $21, $12
DATA_1D85F0:         db $7A, $32, $11, $0F, $13, $2F, $ED, $BB
DATA_1D85F8:         db $CB, $7A, $AA, $AC, $DE, $EE, $DD, $DD
DATA_1D8600:         db $EF, $FF, $8A, $00, $01, $21, $FF, $F0
DATA_1D8608:         db $01, $34, $53, $7A, $63, $42, $11, $23
DATA_1D8610:         db $22, $34, $20, $F0, $7A, $12, $21, $FE
DATA_1D8618:         db $DD, $DC, $A9, $9A, $BD, $7A, $EE, $DD
DATA_1D8620:         db $CD, $DE, $EE, $EF, $00, $12, $8A, $10
DATA_1D8628:         db $FE, $E0, $13, $33, $34, $31, $11, $7A
DATA_1D8630:         db $31, $11, $34, $41, $FF, $12, $21, $10
DATA_1D8638:         db $8A, $0F, $FE, $ED, $DC, $DD, $EF, $EE
DATA_1D8640:         db $EF, $7A, $BC, $DE, $DD, $EF, $02, $21
DATA_1D8648:         db $FE, $DC, $7A, $D1, $45, $66, $65, $64
DATA_1D8650:         db $31, $12, $34, $7A, $42, $11, $11, $22
DATA_1D8658:         db $21, $10, $00, $0D, $7A, $B9, $AA, $BB
DATA_1D8660:         db $CD, $DC, $DD, $DD, $EC, $7A, $CE, $F0
DATA_1D8668:         db $13, $20, $DD, $CD, $03, $34, $7A, $56
DATA_1D8670:         db $66, $43, $22, $13, $44, $21, $01, $7A
DATA_1D8678:         db $22, $22, $11, $21, $10, $EB, $BB, $BA
DATA_1D8680:         db $7A, $BC, $DC, $DD, $DD, $DD, $DC, $DE
DATA_1D8688:         db $02, $8A, $21, $0E, $FE, $F0, $10, $12
DATA_1D8690:         db $43, $32, $7A, $52, $23, $44, $32, $22
DATA_1D8698:         db $22, $23, $21, $7A, $23, $32, $10, $DC
DATA_1D86A0:         db $BC, $CC, $CC, $DD, $7A, $DE, $EE, $DD
DATA_1D86A8:         db $BC, $E0, $23, $30, $EE, $7A, $EE, $EF
DATA_1D86B0:         db $02, $46, $66, $43, $34, $43, $7A, $43
DATA_1D86B8:         db $22, $22, $22, $11, $13, $33, $21, $7A
DATA_1D86C0:         db $0E, $DC, $CC, $BB, $BC, $CD, $EF, $DC
DATA_1D86C8:         db $7A, $BA, $AD, $11, $21, $0F, $FF, $DD
DATA_1D86D0:         db $DF, $7A, $13, $45, $64, $34, $54, $44
DATA_1D86D8:         db $32, $23, $7A, $33, $11, $23, $22, $43
DATA_1D86E0:         db $21, $0E, $DD, $7A, $DC, $BB, $BC, $DE
DATA_1D86E8:         db $FE, $CB, $AB, $CF, $7A, $01, $01, $11
DATA_1D86F0:         db $ED, $DC, $D0, $34, $44, $7A, $33, $55
DATA_1D86F8:         db $54, $33, $33, $33, $22, $12, $7A, $23
DATA_1D8700:         db $24, $43, $20, $FE, $FE, $DB, $AB, $7A
DATA_1D8708:         db $CD, $F0, $EB, $AB, $CC, $DF, $00, $12
DATA_1D8710:         db $7A, $2F, $DC, $CD, $02, $22, $34, $44
DATA_1D8718:         db $45, $7A, $43, $34, $43, $32, $21, $12
DATA_1D8720:         db $23, $35, $7A, $32, $11, $FF, $FE, $BA
DATA_1D8728:         db $AB, $EF, $FD, $7A, $CA, $BB, $CB, $DE
DATA_1D8730:         db $00, $21, $FD, $CC, $7A, $DE, $01, $11
DATA_1D8738:         db $24, $43, $44, $33, $43, $7A, $32, $32
DATA_1D8740:         db $20, $12, $33, $44, $21, $12, $7A, $10
DATA_1D8748:         db $DC, $AA, $BE, $FF, $ED, $BB, $BB, $7A
DATA_1D8750:         db $AB, $D0, $11, $10, $EC, $DD, $DD, $F1
DATA_1D8758:         db $7A, $11, $34, $32, $44, $33, $33, $33
DATA_1D8760:         db $31, $7A, $00, $23, $33, $32, $22, $32
DATA_1D8768:         db $1E, $CB, $7A, $AC, $DE, $DE, $ED, $CA
DATA_1D8770:         db $AA, $AC, $F1, $6A, $21, $0C, $AA, $BA
DATA_1D8778:         db $AB, $F1, $24, $55, $7A, $34, $43, $33
DATA_1D8780:         db $44, $42, $10, $12, $33, $7A, $32, $23
DATA_1D8788:         db $44, $41, $FD, $CC, $CD, $DE, $7A, $EF
DATA_1D8790:         db $EC, $BA, $AA, $BE, $01, $10, $FE, $6A
DATA_1D8798:         db $DB, $A9, $BD, $F1, $34, $56, $76, $66
DATA_1D87A0:         db $7A, $45, $54, $21, $12, $23, $22, $23
DATA_1D87A8:         db $35, $7A, $55, $20, $EE, $DD, $CD, $EF
DATA_1D87B0:         db $FF, $EB, $7A, $A9, $AB, $EF, $00, $10
DATA_1D87B8:         db $FF, $ED, $DE, $7A, $EF, $F1, $24, $22
DATA_1D87C0:         db $24, $45, $55, $43, $7A, $22, $33, $22
DATA_1D87C8:         db $21, $35, $55, $54, $10, $7A, $0E, $DC
DATA_1D87D0:         db $DE, $F0, $0E, $CA, $AA, $CC, $6A, $BE
DATA_1D87D8:         db $01, $2F, $ED, $DA, $A9, $CE, $12, $7A
DATA_1D87E0:         db $23, $11, $25, $55, $44, $33, $33, $22
DATA_1D87E8:         db $7A, $21, $12, $45, $65, $43, $20, $FD
DATA_1D87F0:         db $CD, $7A, $FF, $00, $FC, $BB, $BA, $BC
DATA_1D87F8:         db $E0, $00, $7A, $F0, $FF, $ED, $BC, $F0
DATA_1D8800:         db $11, $10, $02, $7A, $46, $43, $33, $43
DATA_1D8808:         db $32, $21, $01, $13, $7A, $45, $45, $53
DATA_1D8810:         db $0F, $EC, $CE, $0F, $FE, $7A, $EC, $BA
DATA_1D8818:         db $9A, $CD, $EE, $FF, $00, $FD, $7A, $CC
DATA_1D8820:         db $CD, $F0, $0F, $F0, $23, $33, $33, $7A
DATA_1D8828:         db $44, $33, $31, $00, $01, $23, $45, $55
DATA_1D8830:         db $7A, $41, $FF, $EC, $DF, $0F, $FF, $DA
DATA_1D8838:         db $9A, $7A, $BB, $CC, $EE, $F0, $1F, $DC
DATA_1D8840:         db $CC, $EF, $7A, $EE, $EF, $02, $22, $23
DATA_1D8848:         db $34, $34, $43, $7A, $11, $10, $01, $23
DATA_1D8850:         db $56, $64, $31, $FE, $7A, $EE, $F0, $0F
DATA_1D8858:         db $FE, $CA, $BB, $BB, $CC, $6A, $BF, $31
DATA_1D8860:         db $EA, $AA, $CB, $CC, $BB, $E0, $7A, $02
DATA_1D8868:         db $22, $23, $44, $44, $43, $21, $00, $7A
DATA_1D8870:         db $01, $35, $66, $64, $21, $FF, $EF, $01
DATA_1D8878:         db $7A, $1F, $EC, $CC, $DB, $9A, $DE, $F0
DATA_1D8880:         db $00, $6A, $CB, $BD, $BC, $BA, $AE, $01
DATA_1D8888:         db $12, $35, $7A, $33, $44, $44, $53, $20
DATA_1D8890:         db $00, $12, $36, $7A, $66, $64, $2F, $FF
DATA_1D8898:         db $10, $10, $FE, $EE, $7A, $EC, $A9, $AC
DATA_1D88A0:         db $EF, $FF, $FE, $EF, $0E, $7A, $DC, $DE
DATA_1D88A8:         db $FF, $F0, $12, $22, $23, $45, $7A, $65
DATA_1D88B0:         db $42, $10, $01, $13, $56, $66, $62, $7A
DATA_1D88B8:         db $10, $00, $12, $0F, $E0, $0E, $BA, $AB
DATA_1D88C0:         db $7A, $BD, $DF, $EE, $E0, $FF, $ED, $CD
DATA_1D88C8:         db $EE, $7A, $EE, $F1, $11, $01, $34, $45
DATA_1D88D0:         db $55, $31, $7A, $10, $F0, $23, $57, $74
DATA_1D88D8:         db $22, $21, $00, $7A, $10, $F0, $10, $DC
DATA_1D88E0:         db $BB, $AA, $CD, $DD, $6A, $CD, $EF, $DC
DATA_1D88E8:         db $AA, $AB, $AA, $CE, $F0, $7A, $00, $02
DATA_1D88F0:         db $34, $46, $54, $22, $0F, $E0, $7A, $46
DATA_1D88F8:         db $55, $54, $32, $21, $10, $F0, $11, $7A
DATA_1D8900:         db $1F, $DB, $BB, $BC, $BC, $DE, $EF, $FF
DATA_1D8908:         db $6A, $DD, $AA, $AA, $AC, $EF, $FE, $F0
DATA_1D8910:         db $15, $7A, $44, $45, $65, $2F, $FF, $12
DATA_1D8918:         db $45, $55, $7A, $44, $43, $20, $00, $11
DATA_1D8920:         db $21, $FE, $DD, $7A, $BB, $BC, $BC, $DF
DATA_1D8928:         db $FE, $EF, $FE, $DD, $7A, $DD, $DF, $FF
DATA_1D8930:         db $EF, $F1, $11, $35, $66, $7A, $53, $0F
DATA_1D8938:         db $F0, $13, $44, $55, $54, $42, $7A, $00
DATA_1D8940:         db $11, $12, $20, $FE, $DC, $BB, $BC, $7A
DATA_1D8948:         db $CC, $DE, $FE, $FF, $ED, $CD, $EE, $DE
DATA_1D8950:         db $7A, $EF, $FF, $EF, $03, $56, $55, $31
DATA_1D8958:         db $F0, $7A, $11, $11, $34, $66, $53, $31
DATA_1D8960:         db $00, $22, $7A, $11, $11, $FD, $DC, $BA
DATA_1D8968:         db $CC, $CB, $DE, $6A, $FE, $DA, $AB, $AB
DATA_1D8970:         db $AA, $BD, $CD, $CB, $7A, $EF, $14, $56
DATA_1D8978:         db $54, $10, $01, $10, $02, $76, $F0, $25
DATA_1D8980:         db $65, $31, $FE, $DD, $CC, $BB, $7A, $ED
DATA_1D8988:         db $DD, $BB, $BB, $CD, $EE, $FE, $EE, $7A
DATA_1D8990:         db $ED, $DD, $DE, $EF, $EE, $DD, $E1, $35
DATA_1D8998:         db $7A, $54, $43, $31, $10, $00, $13, $56
DATA_1D89A0:         db $64, $6A, $75, $53, $33, $46, $54, $1F
DATA_1D89A8:         db $DD, $CA, $7A, $BB, $BC, $DD, $EF, $FE
DATA_1D89B0:         db $EF, $ED, $DD, $7A, $EF, $0E, $DC, $CE
DATA_1D89B8:         db $13, $34, $44, $45, $7A, $31, $F0, $01
DATA_1D89C0:         db $34, $55, $64, $42, $22, $7A, $23, $33
DATA_1D89C8:         db $12, $11, $0E, $DC, $CB, $CC, $7A, $DE
DATA_1D89D0:         db $EE, $FF, $EE, $DD, $EF, $EF, $FD, $7A
DATA_1D89D8:         db $BC, $EF, $02, $35, $44, $44, $20, $F0
DATA_1D89E0:         db $7A, $12, $34, $55, $53, $32, $32, $33
DATA_1D89E8:         db $32, $7A, $12, $21, $FE, $DC, $BC, $CC
DATA_1D89F0:         db $DE, $EE, $7A, $FF, $EC, $CE, $FF, $FE
DATA_1D89F8:         db $DB, $CD, $EF, $7A, $02, $24, $45, $32
DATA_1D8A00:         db $10, $00, $01, $35, $7A, $54, $33, $23
DATA_1D8A08:         db $23, $22, $12, $32, $10, $7A, $FD, $DC
DATA_1D8A10:         db $CB, $BA, $DF, $FE, $ED, $CC, $7A, $EF
DATA_1D8A18:         db $FE, $DC, $CD, $DC, $DE, $02, $34, $7A
DATA_1D8A20:         db $43, $23, $1F, $E0, $13, $44, $33, $34
DATA_1D8A28:         db $7A, $33, $22, $12, $33, $32, $1F, $EE
DATA_1D8A30:         db $EC, $7A, $AB, $CD, $EF, $ED, $CD, $DE
DATA_1D8A38:         db $EF, $EE, $7A, $DD, $DC, $BC, $EF, $12
DATA_1D8A40:         db $33, $44, $31, $7A, $FF, $01, $23, $33
DATA_1D8A48:         db $44, $33, $43, $11, $7A, $34, $33, $22
DATA_1D8A50:         db $11, $FE, $CB, $BC, $DE, $7A, $FE, $DC
DATA_1D8A58:         db $DE, $EE, $EF, $EF, $EC, $BC, $7A, $DC
DATA_1D8A60:         db $EF, $12, $44, $53, $10, $00, $02, $7A
DATA_1D8A68:         db $32, $23, $54, $43, $32, $23, $33, $33
DATA_1D8A70:         db $7A, $32, $21, $FC, $BC, $DD, $EE, $ED
DATA_1D8A78:         db $CD, $7A, $EE, $DE, $F0, $FD, $CC, $DC
DATA_1D8A80:         db $CC, $EF, $7A, $13, $44, $42, $00, $01
DATA_1D8A88:         db $22, $02, $44, $7A, $34, $33, $23, $34
DATA_1D8A90:         db $32, $33, $43, $20, $7A, $DC, $CE, $ED
DATA_1D8A98:         db $DD, $ED, $DD, $DD, $F0, $7A, $FE, $ED
DATA_1D8AA0:         db $DD, $CB, $BC, $E1, $24, $33, $7A, $11
DATA_1D8AA8:         db $12, $11, $01, $13, $44, $32, $34, $7A
DATA_1D8AB0:         db $33, $22, $24, $54, $32, $1F, $DE, $DD
DATA_1D8AB8:         db $7A, $DE, $DE, $DC, $CD, $EE, $FF, $FE
DATA_1D8AC0:         db $DE, $7A, $DC, $BA, $BD, $01, $22, $21
DATA_1D8AC8:         db $22, $21, $7A, $00, $02, $23, $23, $33
DATA_1D8AD0:         db $44, $21, $23, $7A, $34, $54, $31, $1F
DATA_1D8AD8:         db $ED, $ED, $EE, $EC, $7A, $CC, $DE, $EE
DATA_1D8AE0:         db $EF, $FF, $FE, $CA, $9B, $6A, $BE, $E0
