
; continued from bank $18
; object tilemap page $3E
DATA_198000:         db $7F, $50
DATA_1980F0:         db $72, $10
DATA_1980F2:         db $76, $50
DATA_1980F4:         db $43, $50
DATA_1980F6:         db $73, $10
DATA_1980F8:         db $40, $50
DATA_1980FA:         db $64, $30
DATA_1980FC:         db $65, $30
DATA_1980FE:         db $75, $30
DATA_198100:         db $76, $30
DATA_198102:         db $66, $30
DATA_198104:         db $67, $30
DATA_198106:         db $77, $30
DATA_198108:         db $78, $30
DATA_19810A:         db $46, $10
DATA_19810C:         db $47, $10
DATA_19810E:         db $56, $30
DATA_198110:         db $57, $30
DATA_198112:         db $44, $10
DATA_198114:         db $45, $10
DATA_198116:         db $54, $30
DATA_198118:         db $55, $30
DATA_19811A:         db $63, $30
DATA_19811C:         db $67, $30
DATA_19811E:         db $43, $30
DATA_198120:         db $76, $30
DATA_198122:         db $64, $30
DATA_198124:         db $63, $70
DATA_198126:         db $76, $70
DATA_198128:         db $43, $70
DATA_19812A:         db $52, $10
DATA_19812C:         db $55, $10
DATA_19812E:         db $61, $10
DATA_198130:         db $65, $10
DATA_198132:         db $55, $50
DATA_198134:         db $52, $50
DATA_198136:         db $65, $50
DATA_198138:         db $61, $50

; object tilemap page $3F
DATA_19813A:         db $94, $09
DATA_19813C:         db $95, $49
DATA_19813E:         db $2B, $09
DATA_198140:         db $2C, $09
DATA_198142:         db $85, $09
DATA_198144:         db $85, $09
DATA_198146:         db $4C, $09
DATA_198148:         db $4C, $09
DATA_19814A:         db $95, $09
DATA_19814C:         db $94, $49
DATA_19814E:         db $2C, $49
DATA_198150:         db $2B, $49
DATA_198152:         db $97, $09
DATA_198154:         db $95, $49
DATA_198156:         db $DB, $09
DATA_198158:         db $2C, $09
DATA_19815A:         db $95, $09
DATA_19815C:         db $AB, $09
DATA_19815E:         db $2C, $49
DATA_198160:         db $DC, $09
DATA_198162:         db $94, $11
DATA_198164:         db $95, $51
DATA_198166:         db $2B, $11
DATA_198168:         db $2C, $11
DATA_19816A:         db $85, $11
DATA_19816C:         db $85, $11
DATA_19816E:         db $4C, $11
DATA_198170:         db $4C, $11
DATA_198172:         db $95, $11
DATA_198174:         db $94, $51
DATA_198176:         db $2C, $51
DATA_198178:         db $2B, $51
DATA_19817A:         db $97, $11
DATA_19817C:         db $95, $51
DATA_19817E:         db $DB, $11
DATA_198180:         db $2C, $11
DATA_198182:         db $95, $11
DATA_198184:         db $AB, $11
DATA_198186:         db $2C, $51
DATA_198188:         db $DC, $11
DATA_19818A:         db $53, $05
DATA_19818C:         db $54, $05
DATA_19818E:         db $2B, $05
DATA_198190:         db $2C, $05
DATA_198192:         db $55, $05
DATA_198194:         db $55, $05
DATA_198196:         db $4C, $05
DATA_198198:         db $4C, $05
DATA_19819A:         db $54, $45
DATA_19819C:         db $53, $45
DATA_19819E:         db $2C, $45
DATA_1981A0:         db $2B, $45
DATA_1981A2:         db $97, $05
DATA_1981A4:         db $54, $05
DATA_1981A6:         db $86, $05
DATA_1981A8:         db $2C, $05
DATA_1981AA:         db $54, $45
DATA_1981AC:         db $7C, $05
DATA_1981AE:         db $2C, $45
DATA_1981B0:         db $87, $05

; object tilemap page $40
DATA_1981B2:         db $93, $11
DATA_1981B4:         db $92, $11
DATA_1981B6:         db $88, $11
DATA_1981B8:         db $98, $51
DATA_1981BA:         db $93, $11
DATA_1981BC:         db $92, $11
DATA_1981BE:         db $88, $11
DATA_1981C0:         db $98, $51
DATA_1981C2:         db $5E, $11
DATA_1981C4:         db $92, $11
DATA_1981C6:         db $2E, $11
DATA_1981C8:         db $2F, $11
DATA_1981CA:         db $88, $11
DATA_1981CC:         db $98, $51
DATA_1981CE:         db $7F, $10
DATA_1981D0:         db $7E, $10
DATA_1981D2:         db $88, $11
DATA_1981D4:         db $98, $51
DATA_1981D6:         db $7F, $10
DATA_1981D8:         db $7E, $10
DATA_1981DA:         db $2E, $11
DATA_1981DC:         db $2F, $11
DATA_1981DE:         db $7F, $10
DATA_1981E0:         db $7E, $10
DATA_1981E2:         db $6F, $10
DATA_1981E4:         db $7E, $10
DATA_1981E6:         db $7F, $10
DATA_1981E8:         db $6F, $10
DATA_1981EA:         db $6F, $10
DATA_1981EC:         db $7E, $10
DATA_1981EE:         db $7F, $10
DATA_1981F0:         db $6F, $10
DATA_1981F2:         db $6F, $10
DATA_1981F4:         db $7E, $10
DATA_1981F6:         db $7F, $10
DATA_1981F8:         db $6F, $10
DATA_1981FA:         db $6F, $10
DATA_1981FC:         db $6E, $10
DATA_1981FE:         db $6F, $10
DATA_198200:         db $6F, $10
DATA_198202:         db $6F, $10
DATA_198204:         db $6E, $10
DATA_198206:         db $6F, $10
DATA_198208:         db $6F, $10
DATA_19820A:         db $6F, $10
DATA_19820C:         db $6E, $10
DATA_19820E:         db $6F, $10
DATA_198210:         db $6F, $10
DATA_198212:         db $98, $11
DATA_198214:         db $88, $51
DATA_198216:         db $7F, $10
DATA_198218:         db $7E, $10
DATA_19821A:         db $98, $11
DATA_19821C:         db $88, $51
DATA_19821E:         db $7F, $10
DATA_198220:         db $7E, $10
DATA_198222:         db $2F, $51
DATA_198224:         db $2E, $51
DATA_198226:         db $7F, $10
DATA_198228:         db $7E, $10
DATA_19822A:         db $93, $11
DATA_19822C:         db $92, $11
DATA_19822E:         db $98, $11
DATA_198230:         db $88, $51
DATA_198232:         db $93, $11
DATA_198234:         db $92, $11
DATA_198236:         db $98, $11
DATA_198238:         db $88, $51
DATA_19823A:         db $5E, $11
DATA_19823C:         db $92, $11
DATA_19823E:         db $2F, $51
DATA_198240:         db $2E, $51
DATA_198242:         db $6F, $10
DATA_198244:         db $6F, $10
DATA_198246:         db $7E, $10
DATA_198248:         db $6F, $10
DATA_19824A:         db $6F, $10
DATA_19824C:         db $6F, $10
DATA_19824E:         db $7E, $10
DATA_198250:         db $6F, $10
DATA_198252:         db $6F, $10
DATA_198254:         db $6F, $10
DATA_198256:         db $7E, $10
DATA_198258:         db $6F, $10
DATA_19825A:         db $7E, $10
DATA_19825C:         db $6F, $10
DATA_19825E:         db $6E, $10
DATA_198260:         db $7F, $10
DATA_198262:         db $7E, $10
DATA_198264:         db $6F, $10
DATA_198266:         db $6E, $10
DATA_198268:         db $7F, $10
DATA_19826A:         db $7E, $10
DATA_19826C:         db $6F, $10
DATA_19826E:         db $6E, $10
DATA_198270:         db $7F, $10
DATA_198272:         db $90, $11
DATA_198274:         db $A7, $11
DATA_198276:         db $93, $11
DATA_198278:         db $6E, $11
DATA_19827A:         db $90, $11
DATA_19827C:         db $A7, $11
DATA_19827E:         db $93, $11
DATA_198280:         db $6E, $11
DATA_198282:         db $5E, $11
DATA_198284:         db $2D, $11
DATA_198286:         db $92, $11
DATA_198288:         db $3D, $11
DATA_19828A:         db $A7, $11
DATA_19828C:         db $6E, $10
DATA_19828E:         db $6E, $11
DATA_198290:         db $7E, $10
DATA_198292:         db $A7, $11
DATA_198294:         db $6E, $10
DATA_198296:         db $6E, $11
DATA_198298:         db $7E, $10
DATA_19829A:         db $2D, $11
DATA_19829C:         db $6E, $10
DATA_19829E:         db $3D, $11
DATA_1982A0:         db $7E, $10
DATA_1982A2:         db $6F, $10
DATA_1982A4:         db $6E, $10
DATA_1982A6:         db $7E, $10
DATA_1982A8:         db $6F, $10
DATA_1982AA:         db $6F, $10
DATA_1982AC:         db $6E, $10
DATA_1982AE:         db $7E, $10
DATA_1982B0:         db $6F, $10
DATA_1982B2:         db $6F, $10
DATA_1982B4:         db $6E, $10
DATA_1982B6:         db $7E, $10
DATA_1982B8:         db $6F, $10
DATA_1982BA:         db $A7, $51
DATA_1982BC:         db $90, $11
DATA_1982BE:         db $6E, $51
DATA_1982C0:         db $93, $11
DATA_1982C2:         db $A7, $51
DATA_1982C4:         db $90, $11
DATA_1982C6:         db $6E, $51
DATA_1982C8:         db $93, $11
DATA_1982CA:         db $2D, $51
DATA_1982CC:         db $5E, $11
DATA_1982CE:         db $3D, $51
DATA_1982D0:         db $92, $11
DATA_1982D2:         db $D5, $11
DATA_1982D4:         db $A7, $51
DATA_1982D6:         db $7E, $10
DATA_1982D8:         db $6E, $51
DATA_1982DA:         db $D5, $11
DATA_1982DC:         db $A7, $51
DATA_1982DE:         db $7E, $10
DATA_1982E0:         db $6E, $51
DATA_1982E2:         db $6E, $10
DATA_1982E4:         db $2D, $51
DATA_1982E6:         db $7E, $10
DATA_1982E8:         db $3D, $51
DATA_1982EA:         db $6E, $10
DATA_1982EC:         db $6F, $10
DATA_1982EE:         db $6F, $10
DATA_1982F0:         db $7F, $10
DATA_1982F2:         db $6E, $10
DATA_1982F4:         db $6F, $10
DATA_1982F6:         db $6F, $10
DATA_1982F8:         db $7F, $10
DATA_1982FA:         db $6E, $10
DATA_1982FC:         db $6F, $10
DATA_1982FE:         db $6F, $10
DATA_198300:         db $7F, $10
DATA_198302:         db $93, $11
DATA_198304:         db $B7, $51
DATA_198306:         db $7C, $11
DATA_198308:         db $7D, $11
DATA_19830A:         db $93, $11
DATA_19830C:         db $B7, $51
DATA_19830E:         db $7C, $11
DATA_198310:         db $7D, $11
DATA_198312:         db $5E, $11
DATA_198314:         db $3F, $11
DATA_198316:         db $4E, $11
DATA_198318:         db $4F, $11
DATA_19831A:         db $6F, $10
DATA_19831C:         db $7E, $10
DATA_19831E:         db $7E, $10
DATA_198320:         db $6E, $10
DATA_198322:         db $6F, $10
DATA_198324:         db $7E, $10
DATA_198326:         db $7E, $10
DATA_198328:         db $6E, $10
DATA_19832A:         db $6F, $10
DATA_19832C:         db $7E, $10
DATA_19832E:         db $7E, $10
DATA_198330:         db $6E, $10
DATA_198332:         db $B7, $11
DATA_198334:         db $93, $11
DATA_198336:         db $7D, $51
DATA_198338:         db $7C, $51
DATA_19833A:         db $B7, $11
DATA_19833C:         db $93, $11
DATA_19833E:         db $7D, $51
DATA_198340:         db $7C, $51
DATA_198342:         db $3F, $51
DATA_198344:         db $5E, $11
DATA_198346:         db $4F, $51
DATA_198348:         db $4E, $51
DATA_19834A:         db $6F, $10
DATA_19834C:         db $6E, $10
DATA_19834E:         db $6F, $10
DATA_198350:         db $7E, $10
DATA_198352:         db $6F, $10
DATA_198354:         db $6E, $10
DATA_198356:         db $6F, $10
DATA_198358:         db $7E, $10
DATA_19835A:         db $6F, $10
DATA_19835C:         db $6E, $10
DATA_19835E:         db $6F, $10
DATA_198360:         db $7E, $10
DATA_198362:         db $D5, $11
DATA_198364:         db $6F, $10
DATA_198366:         db $74, $50
DATA_198368:         db $7F, $10
DATA_19836A:         db $D5, $11
DATA_19836C:         db $6F, $10
DATA_19836E:         db $74, $50
DATA_198370:         db $7F, $10
DATA_198372:         db $7F, $10
DATA_198374:         db $6F, $10
DATA_198376:         db $74, $50
DATA_198378:         db $7F, $10
DATA_19837A:         db $B8, $11
DATA_19837C:         db $D4, $51
DATA_19837E:         db $92, $11
DATA_198380:         db $86, $51
DATA_198382:         db $FD, $10
DATA_198384:         db $FD, $10
DATA_198386:         db $FD, $10
DATA_198388:         db $FD, $10
DATA_19838A:         db $B8, $11
DATA_19838C:         db $D4, $51
DATA_19838E:         db $92, $11
DATA_198390:         db $86, $51
DATA_198392:         db $AE, $11
DATA_198394:         db $AF, $11
DATA_198396:         db $EE, $10
DATA_198398:         db $EE, $10
DATA_19839A:         db $6A, $11
DATA_19839C:         db $6B, $11
DATA_19839E:         db $92, $11
DATA_1983A0:         db $6C, $11
DATA_1983A2:         db $FD, $10
DATA_1983A4:         db $FD, $10
DATA_1983A6:         db $FD, $10
DATA_1983A8:         db $FD, $10
DATA_1983AA:         db $6F, $10
DATA_1983AC:         db $6F, $10
DATA_1983AE:         db $7E, $10
DATA_1983B0:         db $7F, $10
DATA_1983B2:         db $6F, $10
DATA_1983B4:         db $6F, $10
DATA_1983B6:         db $7E, $10
DATA_1983B8:         db $7F, $10
DATA_1983BA:         db $6F, $10
DATA_1983BC:         db $6F, $10
DATA_1983BE:         db $7E, $10
DATA_1983C0:         db $7F, $10
DATA_1983C2:         db $D5, $11
DATA_1983C4:         db $6E, $10
DATA_1983C6:         db $B8, $11
DATA_1983C8:         db $D4, $51
DATA_1983CA:         db $FD, $10
DATA_1983CC:         db $FD, $10
DATA_1983CE:         db $FD, $10
DATA_1983D0:         db $FD, $10
DATA_1983D2:         db $74, $50
DATA_1983D4:         db $6E, $10
DATA_1983D6:         db $B8, $11
DATA_1983D8:         db $D4, $51
DATA_1983DA:         db $BE, $11
DATA_1983DC:         db $6E, $10
DATA_1983DE:         db $CE, $11
DATA_1983E0:         db $CF, $11
DATA_1983E2:         db $74, $50
DATA_1983E4:         db $6E, $10
DATA_1983E6:         db $6A, $11
DATA_1983E8:         db $6B, $11
DATA_1983EA:         db $FD, $10
DATA_1983EC:         db $FD, $10
DATA_1983EE:         db $FD, $10
DATA_1983F0:         db $FD, $10
DATA_1983F2:         db $6E, $10
DATA_1983F4:         db $6F, $10
DATA_1983F6:         db $6F, $10
DATA_1983F8:         db $6F, $10
DATA_1983FA:         db $6E, $10
DATA_1983FC:         db $6F, $10
DATA_1983FE:         db $6F, $10
DATA_198400:         db $6F, $10
DATA_198402:         db $6E, $10
DATA_198404:         db $6F, $10
DATA_198406:         db $6F, $10
DATA_198408:         db $6F, $10
DATA_19840A:         db $D5, $11
DATA_19840C:         db $74, $10
DATA_19840E:         db $D4, $11
DATA_198410:         db $B8, $51
DATA_198412:         db $FD, $10
DATA_198414:         db $FD, $10
DATA_198416:         db $FD, $10
DATA_198418:         db $FD, $10
DATA_19841A:         db $D5, $11
DATA_19841C:         db $74, $10
DATA_19841E:         db $D4, $11
DATA_198420:         db $B8, $51
DATA_198422:         db $7E, $10
DATA_198424:         db $BE, $51
DATA_198426:         db $CF, $51
DATA_198428:         db $CE, $51
DATA_19842A:         db $7F, $10
DATA_19842C:         db $74, $10
DATA_19842E:         db $6B, $51
DATA_198430:         db $6A, $51
DATA_198432:         db $FD, $10
DATA_198434:         db $FD, $10
DATA_198436:         db $FD, $10
DATA_198438:         db $FD, $10
DATA_19843A:         db $D5, $11
DATA_19843C:         db $6F, $10
DATA_19843E:         db $6E, $10
DATA_198440:         db $74, $10
DATA_198442:         db $D5, $11
DATA_198444:         db $6F, $10
DATA_198446:         db $6E, $10
DATA_198448:         db $74, $10
DATA_19844A:         db $7E, $10
DATA_19844C:         db $6F, $10
DATA_19844E:         db $6E, $10
DATA_198450:         db $74, $10
DATA_198452:         db $D4, $11
DATA_198454:         db $B8, $51
DATA_198456:         db $86, $11
DATA_198458:         db $90, $11
DATA_19845A:         db $FD, $10
DATA_19845C:         db $FD, $10
DATA_19845E:         db $FD, $10
DATA_198460:         db $FD, $10
DATA_198462:         db $D4, $11
DATA_198464:         db $B8, $51
DATA_198466:         db $86, $11
DATA_198468:         db $90, $11
DATA_19846A:         db $AF, $51
DATA_19846C:         db $AE, $51
DATA_19846E:         db $EE, $10
DATA_198470:         db $EE, $10
DATA_198472:         db $6B, $51
DATA_198474:         db $6A, $51
DATA_198476:         db $6C, $51
DATA_198478:         db $5E, $11
DATA_19847A:         db $FD, $10
DATA_19847C:         db $FD, $10
DATA_19847E:         db $FD, $10
DATA_198480:         db $FD, $10
DATA_198482:         db $D5, $11
DATA_198484:         db $6F, $10
DATA_198486:         db $74, $50
DATA_198488:         db $6F, $10
DATA_19848A:         db $D5, $11
DATA_19848C:         db $6F, $10
DATA_19848E:         db $74, $50
DATA_198490:         db $6F, $10
DATA_198492:         db $7E, $10
DATA_198494:         db $6F, $10
DATA_198496:         db $74, $50
DATA_198498:         db $6F, $10
DATA_19849A:         db $A8, $11
DATA_19849C:         db $7E, $10
DATA_19849E:         db $6A, $11
DATA_1984A0:         db $6B, $11
DATA_1984A2:         db $7E, $10
DATA_1984A4:         db $7E, $10
DATA_1984A6:         db $7E, $10
DATA_1984A8:         db $7E, $10
DATA_1984AA:         db $FD, $10
DATA_1984AC:         db $FD, $10
DATA_1984AE:         db $FD, $10
DATA_1984B0:         db $FD, $10
DATA_1984B2:         db $FD, $10
DATA_1984B4:         db $FD, $10
DATA_1984B6:         db $FD, $10
DATA_1984B8:         db $FD, $10
DATA_1984BA:         db $A8, $11
DATA_1984BC:         db $7E, $10
DATA_1984BE:         db $6A, $11
DATA_1984C0:         db $6B, $11
DATA_1984C2:         db $88, $11
DATA_1984C4:         db $89, $11
DATA_1984C6:         db $EE, $10
DATA_1984C8:         db $99, $11
DATA_1984CA:         db $FD, $10
DATA_1984CC:         db $FD, $10
DATA_1984CE:         db $FD, $10
DATA_1984D0:         db $FD, $10
DATA_1984D2:         db $FD, $10
DATA_1984D4:         db $FD, $10
DATA_1984D6:         db $FD, $10
DATA_1984D8:         db $FD, $10
DATA_1984DA:         db $6D, $11
DATA_1984DC:         db $7E, $10
DATA_1984DE:         db $7D, $11
DATA_1984E0:         db $7E, $11
DATA_1984E2:         db $7E, $10
DATA_1984E4:         db $7E, $10
DATA_1984E6:         db $7E, $10
DATA_1984E8:         db $7E, $10
DATA_1984EA:         db $FD, $10
DATA_1984EC:         db $FD, $10
DATA_1984EE:         db $FD, $10
DATA_1984F0:         db $FD, $10
DATA_1984F2:         db $FD, $10
DATA_1984F4:         db $FD, $10
DATA_1984F6:         db $FD, $10
DATA_1984F8:         db $FD, $10
DATA_1984FA:         db $50, $91
DATA_1984FC:         db $51, $91
DATA_1984FE:         db $40, $91
DATA_198500:         db $41, $91
DATA_198502:         db $50, $91
DATA_198504:         db $51, $91
DATA_198506:         db $00, $D1
DATA_198508:         db $41, $95
DATA_19850A:         db $40, $08
DATA_19850C:         db $41, $08
DATA_19850E:         db $50, $08
DATA_198510:         db $51, $08
DATA_198512:         db $40, $0C
DATA_198514:         db $41, $0C
DATA_198516:         db $50, $0C
DATA_198518:         db $51, $0C
DATA_19851A:         db $D2, $51
DATA_19851C:         db $C2, $51
DATA_19851E:         db $80, $91
DATA_198520:         db $C3, $51
DATA_198522:         db $B5, $51
DATA_198524:         db $D3, $51
DATA_198526:         db $80, $91
DATA_198528:         db $C3, $51
DATA_19852A:         db $D2, $51
DATA_19852C:         db $2F, $11
DATA_19852E:         db $80, $91
DATA_198530:         db $42, $D1
DATA_198532:         db $FD, $10
DATA_198534:         db $FD, $10
DATA_198536:         db $FD, $10
DATA_198538:         db $FD, $10
DATA_19853A:         db $D5, $11
DATA_19853C:         db $6F, $10
DATA_19853E:         db $6E, $10
DATA_198540:         db $74, $10
DATA_198542:         db $D5, $11
DATA_198544:         db $6F, $10
DATA_198546:         db $6E, $10
DATA_198548:         db $74, $10
DATA_19854A:         db $7E, $10
DATA_19854C:         db $6F, $10
DATA_19854E:         db $6E, $10
DATA_198550:         db $74, $10
DATA_198552:         db $D5, $11
DATA_198554:         db $A8, $51
DATA_198556:         db $6B, $51
DATA_198558:         db $6A, $51
DATA_19855A:         db $FD, $10
DATA_19855C:         db $FD, $10
DATA_19855E:         db $FD, $10
DATA_198560:         db $FD, $10
DATA_198562:         db $FD, $10
DATA_198564:         db $FD, $10
DATA_198566:         db $FD, $10
DATA_198568:         db $FD, $10
DATA_19856A:         db $D5, $11
DATA_19856C:         db $A8, $51
DATA_19856E:         db $6B, $51
DATA_198570:         db $6A, $51
DATA_198572:         db $89, $51
DATA_198574:         db $88, $51
DATA_198576:         db $99, $51
DATA_198578:         db $EE, $10
DATA_19857A:         db $FD, $10
DATA_19857C:         db $FD, $10
DATA_19857E:         db $FD, $10
DATA_198580:         db $FD, $10
DATA_198582:         db $7E, $10
DATA_198584:         db $6D, $51
DATA_198586:         db $7E, $51
DATA_198588:         db $7D, $51
DATA_19858A:         db $FD, $10
DATA_19858C:         db $FD, $10
DATA_19858E:         db $FD, $10
DATA_198590:         db $FD, $10
DATA_198592:         db $FD, $10
DATA_198594:         db $FD, $10
DATA_198596:         db $FD, $10
DATA_198598:         db $FD, $10
DATA_19859A:         db $51, $D1
DATA_19859C:         db $50, $D1
DATA_19859E:         db $41, $D1
DATA_1985A0:         db $40, $D1
DATA_1985A2:         db $4C, $08
DATA_1985A4:         db $4D, $08
DATA_1985A6:         db $5C, $08
DATA_1985A8:         db $5D, $08
DATA_1985AA:         db $4C, $0C
DATA_1985AC:         db $4D, $0C
DATA_1985AE:         db $5C, $0C
DATA_1985B0:         db $5D, $0C
DATA_1985B2:         db $C2, $11
DATA_1985B4:         db $D2, $11
DATA_1985B6:         db $C3, $11
DATA_1985B8:         db $80, $D1
DATA_1985BA:         db $D3, $11
DATA_1985BC:         db $B5, $11
DATA_1985BE:         db $C3, $11
DATA_1985C0:         db $80, $D1
DATA_1985C2:         db $2F, $51
DATA_1985C4:         db $D2, $11
DATA_1985C6:         db $42, $91
DATA_1985C8:         db $80, $D1
DATA_1985CA:         db $46, $17
DATA_1985CC:         db $47, $17
DATA_1985CE:         db $56, $17
DATA_1985D0:         db $57, $17
DATA_1985D2:         db $46, $13
DATA_1985D4:         db $47, $13
DATA_1985D6:         db $56, $13
DATA_1985D8:         db $57, $13
DATA_1985DA:         db $A0, $08
DATA_1985DC:         db $A1, $08
DATA_1985DE:         db $B0, $08
DATA_1985E0:         db $B1, $08
DATA_1985E2:         db $A0, $0C
DATA_1985E4:         db $A1, $0C
DATA_1985E6:         db $B0, $0C
DATA_1985E8:         db $B1, $0C
DATA_1985EA:         db $A0, $10
DATA_1985EC:         db $A1, $10
DATA_1985EE:         db $B0, $10
DATA_1985F0:         db $B1, $10
DATA_1985F2:         db $A0, $04
DATA_1985F4:         db $A1, $04
DATA_1985F6:         db $B0, $04
DATA_1985F8:         db $B1, $04
DATA_1985FA:         db $A0, $0C
DATA_1985FC:         db $A1, $0C
DATA_1985FE:         db $B0, $0C
DATA_198600:         db $B1, $0C
DATA_198602:         db $40, $0A
DATA_198604:         db $41, $0A
DATA_198606:         db $42, $0A
DATA_198608:         db $43, $0A
DATA_19860A:         db $BD, $29
DATA_19860C:         db $DD, $29
DATA_19860E:         db $EC, $29
DATA_198610:         db $ED, $29
DATA_198612:         db $DE, $29
DATA_198614:         db $DD, $29
DATA_198616:         db $ED, $29
DATA_198618:         db $EE, $29
DATA_19861A:         db $DE, $29
DATA_19861C:         db $DF, $29
DATA_19861E:         db $EE, $29
DATA_198620:         db $EF, $29
DATA_198622:         db $EC, $29
DATA_198624:         db $ED, $29
DATA_198626:         db $FC, $29
DATA_198628:         db $FD, $29
DATA_19862A:         db $EE, $29
DATA_19862C:         db $ED, $29
DATA_19862E:         db $FE, $29
DATA_198630:         db $FD, $29
DATA_198632:         db $EE, $29
DATA_198634:         db $EF, $29
DATA_198636:         db $FE, $29
DATA_198638:         db $FF, $29
DATA_19863A:         db $28, $2A
DATA_19863C:         db $29, $2A
DATA_19863E:         db $38, $2A
DATA_198640:         db $39, $2A
DATA_198642:         db $2A, $2A
DATA_198644:         db $2B, $2A
DATA_198646:         db $3A, $2A
DATA_198648:         db $3B, $2A
DATA_19864A:         db $2C, $2A
DATA_19864C:         db $2D, $2A
DATA_19864E:         db $3C, $2A
DATA_198650:         db $3D, $2A
DATA_198652:         db $F7, $08
DATA_198654:         db $F7, $08
DATA_198656:         db $F7, $08
DATA_198658:         db $F7, $08
DATA_19865A:         db $A2, $08
DATA_19865C:         db $A3, $08
DATA_19865E:         db $B2, $08
DATA_198660:         db $B3, $08
DATA_198662:         db $A3, $08
DATA_198664:         db $A3, $08
DATA_198666:         db $B3, $08
DATA_198668:         db $B3, $08
DATA_19866A:         db $A3, $08
DATA_19866C:         db $A2, $48
DATA_19866E:         db $B3, $08
DATA_198670:         db $B2, $48
DATA_198672:         db $EE, $08
DATA_198674:         db $EE, $08
DATA_198676:         db $28, $0A
DATA_198678:         db $29, $0A
DATA_19867A:         db $EE, $08
DATA_19867C:         db $EE, $08
DATA_19867E:         db $2A, $0A
