; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2A.bmp for a visual of the bank

; block 1
DATA_2A8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A82B8:         db $00, $01, $01, $01, $00, $00, $00, $00
DATA_2A82C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A82C8:         db $00, $00, $00, $00, $00, $01, $08, $02
DATA_2A82D0:         db $02, $08, $01, $00, $00, $00, $00, $00
DATA_2A82D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A82E0:         db $00, $00, $00, $00, $10, $10, $10, $00
DATA_2A82E8:         db $00, $00, $00, $01, $01, $0E, $02, $02
DATA_2A82F0:         db $02, $02, $0E, $01, $01, $00, $00, $00
DATA_2A82F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8300:         db $00, $00, $00, $00, $00, $00, $10, $11
DATA_2A8308:         db $11, $11, $92, $92, $92, $92, $92, $92
DATA_2A8310:         db $92, $92, $92, $92, $92, $92, $12, $12
DATA_2A8318:         db $11, $11, $00, $00, $00, $00, $00, $00
DATA_2A8320:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_2A8328:         db $11, $91, $91, $92, $A2, $A2, $92, $12
DATA_2A8330:         db $02, $02, $02, $02, $12, $12, $52, $51
DATA_2A8338:         db $51, $51, $10, $10, $00, $00, $00, $00
DATA_2A8340:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8348:         db $11, $11, $11, $12, $12, $12, $12, $12
DATA_2A8350:         db $12, $12, $12, $12, $12, $12, $11, $11
DATA_2A8358:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2A8360:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_2A8368:         db $10, $50, $10, $10, $01, $00, $00, $00
DATA_2A8370:         db $00, $01, $00, $00, $00, $01, $00, $00
DATA_2A8378:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8380:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8388:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8390:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8398:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A83A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A83A8:         db $01, $02, $0A, $0B, $01, $01, $00, $00
DATA_2A83B0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2A83B8:         db $01, $0A, $02, $01, $00, $00, $00, $00
DATA_2A83C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A83C8:         db $00, $00, $00, $00, $00, $01, $08, $02
DATA_2A83D0:         db $02, $08, $01, $00, $00, $00, $00, $00
DATA_2A83D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A83E0:         db $00, $00, $00, $10, $10, $20, $10, $10
DATA_2A83E8:         db $00, $00, $01, $0E, $0E, $01, $01, $01
DATA_2A83F0:         db $01, $01, $01, $0E, $0E, $01, $00, $00
DATA_2A83F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8400:         db $00, $00, $00, $00, $00, $10, $11, $11
DATA_2A8408:         db $92, $92, $92, $92, $92, $A2, $A2, $A2
DATA_2A8410:         db $A2, $A2, $A2, $92, $9F, $9F, $9F, $9F
DATA_2A8418:         db $12, $11, $11, $00, $00, $00, $00, $00
DATA_2A8420:         db $00, $00, $00, $00, $10, $10, $11, $11
DATA_2A8428:         db $71, $A2, $A2, $A2, $A2, $A2, $92, $12
DATA_2A8430:         db $02, $02, $02, $12, $12, $52, $5F, $52
DATA_2A8438:         db $52, $51, $51, $10, $10, $00, $00, $00
DATA_2A8440:         db $00, $00, $00, $00, $00, $00, $01, $11
DATA_2A8448:         db $11, $12, $12, $52, $52, $52, $52, $52
DATA_2A8450:         db $52, $52, $52, $52, $52, $12, $12, $12
DATA_2A8458:         db $11, $01, $00, $00, $00, $00, $00, $00
DATA_2A8460:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2A8468:         db $50, $50, $50, $10, $10, $01, $00, $00
DATA_2A8470:         db $01, $00, $00, $00, $01, $00, $00, $00
DATA_2A8478:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8480:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8488:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8490:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8498:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A84A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A84A8:         db $01, $02, $02, $0A, $0B, $01, $01, $01
DATA_2A84B0:         db $01, $01, $01, $01, $01, $01, $01, $0B
DATA_2A84B8:         db $0A, $02, $02, $01, $00, $00, $00, $00
DATA_2A84C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A84C8:         db $01, $01, $01, $01, $01, $01, $01, $11
DATA_2A84D0:         db $11, $01, $01, $01, $01, $01, $01, $01
DATA_2A84D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A84E0:         db $00, $00, $10, $10, $20, $20, $10, $10
DATA_2A84E8:         db $00, $01, $0E, $01, $01, $01, $01, $01
DATA_2A84F0:         db $01, $01, $01, $01, $01, $0E, $01, $00
DATA_2A84F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8500:         db $00, $00, $00, $00, $10, $11, $11, $92
DATA_2A8508:         db $92, $92, $A2, $A2, $A2, $12, $12, $12
DATA_2A8510:         db $12, $12, $A2, $AF, $AF, $A8, $98, $98
DATA_2A8518:         db $9F, $1F, $11, $10, $00, $00, $00, $00
DATA_2A8520:         db $00, $00, $00, $10, $10, $11, $71, $72
DATA_2A8528:         db $82, $B2, $B1, $B1, $B2, $A2, $92, $12
DATA_2A8530:         db $02, $02, $02, $12, $1F, $5F, $5F, $5F
DATA_2A8538:         db $5F, $52, $51, $11, $10, $00, $00, $00
DATA_2A8540:         db $00, $00, $00, $00, $00, $11, $11, $12
DATA_2A8548:         db $12, $52, $52, $22, $22, $22, $52, $52
DATA_2A8550:         db $52, $52, $52, $52, $52, $52, $42, $12
DATA_2A8558:         db $12, $11, $11, $00, $00, $00, $00, $00
DATA_2A8560:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2A8568:         db $50, $50, $50, $10, $10, $01, $00, $00
DATA_2A8570:         db $01, $00, $00, $01, $00, $00, $00, $00
DATA_2A8578:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8580:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2A8588:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2A8590:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2A8598:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2A85A0:         db $00, $00, $00, $01, $01, $01, $01, $00
DATA_2A85A8:         db $01, $02, $02, $0A, $1B, $1B, $11, $0C
DATA_2A85B0:         db $0C, $0C, $0C, $01, $01, $0B, $0B, $0A
DATA_2A85B8:         db $02, $02, $01, $01, $00, $00, $00, $00
DATA_2A85C0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2A85C8:         db $01, $0C, $01, $01, $01, $01, $0E, $1F
DATA_2A85D0:         db $1F, $1E, $11, $11, $01, $01, $0C, $01
DATA_2A85D8:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2A85E0:         db $00, $10, $10, $20, $20, $20, $D0, $10
DATA_2A85E8:         db $00, $01, $0E, $01, $01, $01, $01, $01
DATA_2A85F0:         db $01, $01, $01, $01, $01, $0E, $01, $00
DATA_2A85F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8600:         db $00, $00, $00, $10, $11, $11, $92, $92
DATA_2A8608:         db $A2, $A1, $11, $12, $12, $12, $B2, $B2
DATA_2A8610:         db $B2, $B2, $BF, $AF, $A8, $A8, $A8, $98
DATA_2A8618:         db $98, $98, $11, $10, $10, $00, $00, $00
DATA_2A8620:         db $00, $00, $10, $10, $71, $71, $82, $82
DATA_2A8628:         db $22, $21, $11, $B1, $B2, $A2, $92, $11
DATA_2A8630:         db $01, $02, $12, $1F, $5F, $5F, $58, $58
DATA_2A8638:         db $58, $5F, $52, $51, $10, $10, $00, $00
DATA_2A8640:         db $00, $00, $00, $00, $11, $11, $12, $52
DATA_2A8648:         db $52, $52, $22, $22, $22, $22, $52, $52
DATA_2A8650:         db $52, $52, $52, $52, $52, $5F, $5F, $4F
DATA_2A8658:         db $4F, $12, $11, $11, $00, $00, $00, $00
DATA_2A8660:         db $00, $00, $00, $00, $00, $10, $10, $50
DATA_2A8668:         db $50, $50, $50, $51, $11, $11, $01, $01
DATA_2A8670:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_2A8678:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8680:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2A8688:         db $0C, $09, $01, $01, $01, $0D, $02, $02
DATA_2A8690:         db $02, $02, $0D, $01, $01, $01, $09, $0C
DATA_2A8698:         db $01, $01, $00, $00, $00, $10, $10, $10
DATA_2A86A0:         db $10, $10, $10, $11, $1A, $1B, $01, $01
DATA_2A86A8:         db $01, $02, $02, $02, $1A, $1B, $11, $1C
DATA_2A86B0:         db $0C, $0C, $0C, $1C, $1C, $01, $01, $02
DATA_2A86B8:         db $02, $02, $01, $00, $00, $00, $00, $00
DATA_2A86C0:         db $00, $00, $00, $00, $01, $01, $02, $02
DATA_2A86C8:         db $01, $01, $01, $02, $02, $01, $01, $1E
DATA_2A86D0:         db $2E, $D1, $11, $12, $12, $11, $11, $01
DATA_2A86D8:         db $02, $02, $01, $01, $00, $00, $00, $00
DATA_2A86E0:         db $10, $10, $10, $20, $20, $D0, $D0, $10
DATA_2A86E8:         db $10, $01, $0C, $01, $01, $01, $01, $02
DATA_2A86F0:         db $02, $01, $01, $01, $01, $0C, $01, $00
DATA_2A86F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8700:         db $00, $00, $00, $10, $11, $92, $92, $A2
DATA_2A8708:         db $A1, $11, $11, $12, $B2, $B2, $B1, $B1
DATA_2A8710:         db $B2, $B2, $BF, $BF, $B8, $A8, $A8, $A8
DATA_2A8718:         db $98, $91, $91, $10, $10, $00, $00, $00
DATA_2A8720:         db $00, $00, $10, $10, $71, $82, $22, $22
DATA_2A8728:         db $22, $21, $11, $11, $B2, $A2, $91, $11
DATA_2A8730:         db $01, $02, $12, $1F, $5F, $58, $58, $58
DATA_2A8738:         db $58, $58, $5F, $51, $10, $10, $00, $00
DATA_2A8740:         db $00, $00, $00, $01, $11, $12, $52, $52
DATA_2A8748:         db $52, $51, $21, $22, $22, $52, $52, $52
DATA_2A8750:         db $52, $52, $52, $52, $5F, $5F, $5F, $58
DATA_2A8758:         db $48, $4F, $12, $11, $00, $00, $00, $00
DATA_2A8760:         db $00, $00, $00, $00, $00, $10, $10, $50
DATA_2A8768:         db $50, $51, $51, $51, $1B, $1B, $0B, $0B
DATA_2A8770:         db $0B, $0B, $0A, $0A, $11, $11, $11, $00
DATA_2A8778:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8780:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2A8788:         db $0C, $09, $01, $01, $01, $0D, $02, $02
DATA_2A8790:         db $02, $02, $0D, $01, $01, $01, $09, $0C
DATA_2A8798:         db $71, $11, $10, $10, $10, $10, $10, $10
DATA_2A87A0:         db $10, $10, $10, $11, $12, $1A, $7A, $1B
DATA_2A87A8:         db $11, $02, $02, $02, $0A, $1B, $11, $1C
DATA_2A87B0:         db $0C, $0C, $1C, $1C, $1C, $1C, $0C, $01
DATA_2A87B8:         db $02, $01, $01, $00, $00, $00, $00, $00
DATA_2A87C0:         db $00, $00, $01, $01, $02, $02, $02, $02
DATA_2A87C8:         db $01, $01, $02, $02, $02, $02, $01, $1E
DATA_2A87D0:         db $2E, $21, $D2, $E2, $12, $12, $11, $11
DATA_2A87D8:         db $12, $12, $02, $02, $01, $01, $00, $10
DATA_2A87E0:         db $10, $10, $20, $20, $20, $D0, $E0, $10
DATA_2A87E8:         db $10, $01, $0C, $01, $01, $01, $02, $0E
DATA_2A87F0:         db $0E, $02, $01, $01, $01, $0C, $11, $10
DATA_2A87F8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_2A8800:         db $00, $00, $10, $11, $91, $92, $A2, $A2
DATA_2A8808:         db $11, $11, $11, $22, $22, $21, $11, $11
DATA_2A8810:         db $12, $12, $1F, $1F, $18, $B8, $A8, $A8
DATA_2A8818:         db $A1, $91, $90, $90, $10, $10, $00, $00
DATA_2A8820:         db $00, $10, $10, $71, $81, $22, $22, $22
DATA_2A8828:         db $22, $11, $11, $11, $12, $A2, $91, $11
DATA_2A8830:         db $01, $12, $12, $5F, $5F, $58, $58, $58
DATA_2A8838:         db $58, $58, $51, $51, $50, $10, $10, $00
DATA_2A8840:         db $00, $00, $00, $11, $12, $12, $52, $52
DATA_2A8848:         db $51, $51, $51, $12, $12, $52, $51, $51
DATA_2A8850:         db $52, $52, $52, $1F, $1F, $5F, $58, $58
DATA_2A8858:         db $48, $48, $1F, $11, $10, $00, $00, $00
DATA_2A8860:         db $00, $00, $00, $00, $10, $10, $50, $51
DATA_2A8868:         db $51, $51, $5B, $5B, $1B, $1B, $1B, $0B
DATA_2A8870:         db $0B, $0B, $0B, $1B, $FA, $FA, $11, $01
DATA_2A8878:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2A8880:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2A8888:         db $0C, $09, $01, $01, $01, $0D, $02, $02
DATA_2A8890:         db $02, $02, $0D, $01, $01, $01, $19, $7C
DATA_2A8898:         db $71, $11, $10, $10, $10, $10, $60, $60
DATA_2A88A0:         db $60, $60, $60, $61, $61, $72, $72, $71
DATA_2A88A8:         db $11, $11, $12, $02, $02, $01, $1C, $1C
DATA_2A88B0:         db $0C, $1C, $1C, $1C, $1C, $1C, $0C, $0C
DATA_2A88B8:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2A88C0:         db $00, $01, $02, $02, $02, $02, $02, $02
DATA_2A88C8:         db $01, $02, $02, $02, $02, $02, $01, $1E
DATA_2A88D0:         db $2E, $21, $22, $D2, $E2, $E2, $12, $11
DATA_2A88D8:         db $12, $12, $12, $12, $12, $12, $11, $10
DATA_2A88E0:         db $10, $10, $10, $10, $10, $D0, $E0, $E0
DATA_2A88E8:         db $10, $11, $0C, $01, $01, $01, $0C, $0E
DATA_2A88F0:         db $0E, $0C, $11, $11, $11, $1C, $11, $10
DATA_2A88F8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_2A8900:         db $00, $00, $10, $11, $92, $92, $A2, $12
DATA_2A8908:         db $11, $11, $21, $22, $12, $11, $11, $11
DATA_2A8910:         db $12, $12, $12, $1F, $17, $18, $18, $A8
DATA_2A8918:         db $A1, $90, $90, $90, $10, $10, $00, $00
DATA_2A8920:         db $00, $10, $10, $71, $82, $22, $22, $22
DATA_2A8928:         db $12, $11, $11, $F2, $12, $12, $91, $11
DATA_2A8930:         db $01, $12, $12, $52, $5F, $58, $56, $57
DATA_2A8938:         db $58, $51, $51, $50, $50, $10, $10, $00
DATA_2A8940:         db $00, $00, $01, $11, $12, $52, $52, $22
DATA_2A8948:         db $21, $21, $51, $12, $12, $51, $51, $51
DATA_2A8950:         db $52, $52, $52, $1F, $1F, $58, $58, $58
DATA_2A8958:         db $48, $48, $31, $11, $10, $00, $00, $00
DATA_2A8960:         db $00, $00, $00, $00, $10, $10, $51, $51
DATA_2A8968:         db $5B, $5B, $5B, $5B, $5B, $1B, $1B, $0B
DATA_2A8970:         db $0B, $0B, $0B, $1B, $FB, $FB, $1A, $0A
DATA_2A8978:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2A8980:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2A8988:         db $0C, $09, $01, $01, $01, $0D, $02, $02
DATA_2A8990:         db $02, $02, $0D, $01, $11, $11, $19, $7C
DATA_2A8998:         db $91, $91, $80, $60, $60, $60, $60, $60
DATA_2A89A0:         db $60, $60, $60, $80, $91, $92, $B1, $BC
DATA_2A89A8:         db $1C, $1C, $11, $11, $11, $0C, $0C, $1C
DATA_2A89B0:         db $1C, $1C, $1C, $0C, $0C, $0C, $0C, $0C
DATA_2A89B8:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2A89C0:         db $00, $00, $01, $01, $07, $08, $08, $08
DATA_2A89C8:         db $01, $01, $08, $08, $08, $08, $01, $1E
DATA_2A89D0:         db $2E, $21, $28, $D8, $D8, $E8, $E1, $11
DATA_2A89D8:         db $18, $18, $18, $17, $11, $11, $10, $10
DATA_2A89E0:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_2A89E8:         db $10, $11, $0C, $01, $01, $01, $01, $1C
DATA_2A89F0:         db $1C, $11, $11, $11, $11, $4C, $21, $10
DATA_2A89F8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_2A8A00:         db $00, $10, $10, $91, $92, $A2, $12, $12
DATA_2A8A08:         db $11, $21, $22, $12, $12, $11, $11, $21
DATA_2A8A10:         db $22, $22, $22, $12, $1F, $16, $17, $18
DATA_2A8A18:         db $A1, $A1, $90, $90, $90, $10, $10, $00
DATA_2A8A20:         db $00, $10, $11, $91, $A2, $B2, $B1, $22
DATA_2A8A28:         db $12, $12, $F2, $12, $F2, $12, $11, $11
DATA_2A8A30:         db $52, $12, $52, $51, $52, $5F, $58, $56
DATA_2A8A38:         db $51, $51, $50, $50, $50, $50, $10, $50
DATA_2A8A40:         db $00, $00, $11, $12, $12, $52, $52, $22
DATA_2A8A48:         db $21, $21, $51, $12, $12, $51, $51, $51
DATA_2A8A50:         db $52, $52, $52, $1F, $1F, $58, $58, $58
DATA_2A8A58:         db $41, $41, $41, $10, $10, $10, $00, $00
DATA_2A8A60:         db $00, $00, $00, $00, $10, $51, $51, $5B
DATA_2A8A68:         db $5B, $5B, $5B, $5B, $5B, $1B, $1B, $0B
DATA_2A8A70:         db $0B, $0B, $0B, $1B, $1B, $1B, $0B, $0A
DATA_2A8A78:         db $0A, $01, $01, $00, $00, $00, $00, $00
DATA_2A8A80:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_2A8A88:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2A8A90:         db $01, $01, $11, $11, $11, $11, $11, $91
DATA_2A8A98:         db $91, $90, $80, $80, $60, $60, $60, $60
DATA_2A8AA0:         db $60, $60, $80, $90, $91, $91, $91, $BC
DATA_2A8AA8:         db $6C, $6C, $6C, $1C, $1C, $1C, $0C, $1C
DATA_2A8AB0:         db $1C, $1C, $0C, $0C, $0C, $0C, $0C, $0C
DATA_2A8AB8:         db $0C, $01, $00, $00, $00, $00, $00, $00
DATA_2A8AC0:         db $00, $00, $00, $00, $01, $01, $07, $07
DATA_2A8AC8:         db $01, $01, $01, $07, $07, $01, $11, $1E
DATA_2A8AD0:         db $2E, $21, $21, $27, $D7, $11, $11, $11
DATA_2A8AD8:         db $17, $17, $31, $31, $30, $30, $30, $30
DATA_2A8AE0:         db $30, $30, $30, $30, $30, $30, $10, $10
DATA_2A8AE8:         db $10, $11, $1C, $11, $11, $11, $11, $11
DATA_2A8AF0:         db $11, $11, $D1, $D1, $D1, $2C, $21, $10
DATA_2A8AF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8B00:         db $00, $10, $11, $91, $92, $A2, $12, $12
DATA_2A8B08:         db $22, $22, $12, $12, $12, $21, $21, $22
DATA_2A8B10:         db $22, $22, $22, $22, $22, $1F, $16, $17
DATA_2A8B18:         db $18, $A1, $90, $90, $90, $10, $10, $00
DATA_2A8B20:         db $10, $10, $11, $92, $A2, $B2, $11, $11
DATA_2A8B28:         db $12, $F2, $F2, $E2, $F2, $F2, $12, $12
DATA_2A8B30:         db $52, $52, $52, $51, $51, $52, $5F, $56
DATA_2A8B38:         db $51, $51, $50, $50, $50, $50, $50, $50
DATA_2A8B40:         db $00, $00, $11, $12, $52, $52, $22, $22
DATA_2A8B48:         db $21, $51, $52, $12, $12, $51, $51, $51
DATA_2A8B50:         db $52, $52, $52, $12, $1F, $57, $56, $57
DATA_2A8B58:         db $41, $41, $40, $30, $10, $10, $00, $00
DATA_2A8B60:         db $00, $00, $00, $10, $11, $51, $5B, $5B
DATA_2A8B68:         db $5B, $5B, $5B, $5B, $5B, $5B, $1B, $1B
DATA_2A8B70:         db $0B, $0B, $1B, $1B, $0B, $0B, $0B, $0A
DATA_2A8B78:         db $0A, $0A, $01, $01, $00, $00, $00, $00
DATA_2A8B80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2A8B88:         db $01, $0C, $09, $01, $01, $11, $1D, $12
DATA_2A8B90:         db $12, $1D, $11, $11, $11, $69, $6C, $21
DATA_2A8B98:         db $20, $20, $20, $A0, $60, $60, $60, $60
DATA_2A8BA0:         db $60, $D0, $20, $20, $21, $21, $2C, $6C
DATA_2A8BA8:         db $6C, $6C, $FC, $6C, $1C, $1C, $1C, $11
DATA_2A8BB0:         db $11, $11, $11, $1C, $1C, $1C, $0C, $0C
DATA_2A8BB8:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2A8BC0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2A8BC8:         db $01, $0C, $01, $01, $01, $01, $1E, $1F
