; completes last entry from $1AFFFD
; then table continues on for the whole bank
; sprite OAM stuff, see $1A8B04 for info
DATA_1B8000:         db $01, $00
DATA_1B8002:         db $FF, $04, $54, $01, $00
DATA_1B84B2:         db $04, $00, $08, $44, $02
DATA_1B84B7:         db $FE, $F4, $02, $02, $02
DATA_1B84BC:         db $0A, $FB, $1D, $00, $00
DATA_1B84C1:         db $FE, $E7, $0E, $04, $02
DATA_1B84C6:         db $FE, $F2, $02, $02, $02
DATA_1B84CB:         db $FC, $00, $08, $04, $02
DATA_1B84D0:         db $04, $00, $08, $44, $02
DATA_1B84D5:         db $0A, $F9, $1D, $00, $00
DATA_1B84DA:         db $FE, $E5, $0E, $04, $02
DATA_1B84DF:         db $FE, $F2, $02, $02, $02
DATA_1B84E4:         db $FC, $00, $08, $04, $02
DATA_1B84E9:         db $04, $00, $08, $44, $02
DATA_1B84EE:         db $0A, $F9, $1D, $00, $00
DATA_1B84F3:         db $FE, $E4, $0E, $04, $02
DATA_1B84F8:         db $FE, $F2, $02, $02, $02
DATA_1B84FD:         db $FC, $00, $08, $04, $02
DATA_1B8502:         db $04, $00, $08, $44, $02
DATA_1B8507:         db $0A, $F9, $1D, $00, $00
DATA_1B850C:         db $FE, $E7, $0E, $04, $02
DATA_1B8511:         db $FE, $F4, $02, $02, $02
DATA_1B8516:         db $FC, $00, $08, $04, $02
DATA_1B851B:         db $04, $00, $08, $44, $02
DATA_1B8520:         db $0A, $F9, $1D, $00, $00
DATA_1B8525:         db $02, $E4, $0E, $04, $02
DATA_1B852A:         db $01, $F1, $02, $02, $02
DATA_1B852F:         db $FC, $00, $08, $04, $02
DATA_1B8534:         db $04, $00, $08, $44, $02
DATA_1B8539:         db $0A, $F9, $1D, $00, $00
DATA_1B853E:         db $FD, $F6, $04, $02, $02
DATA_1B8543:         db $03, $EF, $0D, $02, $00
DATA_1B8548:         db $FC, $00, $08, $04, $02
DATA_1B854D:         db $04, $00, $08, $44, $02
DATA_1B8552:         db $09, $F9, $1D, $00, $00
DATA_1B8557:         db $FF, $F7, $02, $02, $02
DATA_1B855C:         db $02, $F1, $0D, $42, $00
DATA_1B8561:         db $02, $F1, $0D, $42, $00
DATA_1B8566:         db $02, $F1, $0D, $42, $00
DATA_1B856B:         db $01, $FC, $06, $02, $02
DATA_1B8570:         db $FC, $00, $08, $04, $02
DATA_1B8575:         db $04, $00, $08, $44, $02
DATA_1B857A:         db $FC, $00, $0A, $04, $02
DATA_1B857F:         db $04, $00, $0A, $44, $02
DATA_1B8584:         db $FB, $FB, $E2, $C0, $00
DATA_1B8589:         db $F8, $FC, $E2, $80, $00
DATA_1B858E:         db $FC, $F8, $E2, $40, $00
DATA_1B8593:         db $FB, $FB, $E2, $C0, $00
DATA_1B8598:         db $F8, $FC, $E2, $80, $00
DATA_1B859D:         db $FC, $F8, $E2, $40, $00
DATA_1B85A2:         db $F7, $FA, $E2, $00, $00
DATA_1B85A7:         db $FA, $F7, $E2, $00, $00
DATA_1B85AC:         db $FE, $F6, $E2, $40, $00
DATA_1B85B1:         db $F6, $FE, $E2, $80, $00
DATA_1B85B6:         db $FC, $FC, $E2, $C0, $00
DATA_1B85BB:         db $FC, $FC, $E2, $C0, $00
DATA_1B85C0:         db $FF, $FB, $E2, $00, $00
DATA_1B85C5:         db $F5, $F9, $E2, $C0, $00
DATA_1B85CA:         db $F9, $F5, $E2, $C0, $00
DATA_1B85CF:         db $00, $F4, $E2, $40, $00
DATA_1B85D4:         db $F4, $00, $E2, $80, $00
DATA_1B85D9:         db $FC, $FF, $E2, $00, $00
DATA_1B85DE:         db $00, $FB, $F0, $00, $00
DATA_1B85E3:         db $F4, $F9, $F0, $80, $00
DATA_1B85E8:         db $F9, $F4, $F0, $80, $00
DATA_1B85ED:         db $01, $F3, $F0, $00, $00
DATA_1B85F2:         db $F3, $01, $F0, $80, $00
DATA_1B85F7:         db $FB, $00, $F0, $00, $00
DATA_1B85FC:         db $01, $FB, $F1, $00, $00
DATA_1B8601:         db $F3, $F9, $F1, $C0, $00
DATA_1B8606:         db $F9, $F3, $F1, $C0, $00
DATA_1B860B:         db $02, $F2, $F1, $40, $00
DATA_1B8610:         db $F2, $02, $F1, $80, $00
DATA_1B8615:         db $FB, $01, $F1, $00, $00
DATA_1B861A:         db $02, $FC, $E1, $00, $00
DATA_1B861F:         db $F2, $F8, $E1, $00, $00
DATA_1B8624:         db $F8, $F2, $E1, $00, $00
DATA_1B8629:         db $03, $F1, $E1, $00, $00
DATA_1B862E:         db $F1, $03, $E1, $00, $00
DATA_1B8633:         db $FC, $02, $E1, $00, $00
DATA_1B8638:         db $00, $00, $03, $01, $00
DATA_1B863D:         db $00, $00, $03, $01, $00
DATA_1B8642:         db $00, $00, $03, $01, $00
DATA_1B8647:         db $00, $00, $03, $01, $00
DATA_1B864C:         db $00, $00, $03, $01, $00
DATA_1B8651:         db $00, $00, $03, $01, $00
DATA_1B8656:         db $00, $00, $03, $01, $40
DATA_1B865B:         db $00, $00, $03, $01, $40
DATA_1B8660:         db $00, $00, $03, $01, $40
DATA_1B8665:         db $00, $00, $03, $01, $40
DATA_1B866A:         db $00, $00, $02, $01, $00
DATA_1B866F:         db $00, $00, $02, $01, $00
DATA_1B8674:         db $00, $00, $02, $01, $00
DATA_1B8679:         db $00, $00, $02, $01, $00
DATA_1B867E:         db $00, $00, $02, $01, $00
DATA_1B8683:         db $00, $00, $02, $01, $00
DATA_1B8688:         db $00, $00, $02, $01, $40
DATA_1B868D:         db $00, $00, $02, $01, $40
DATA_1B8692:         db $00, $00, $02, $01, $40
DATA_1B8697:         db $00, $00, $02, $01, $40
DATA_1B869C:         db $00, $00, $02, $01, $00
DATA_1B86A1:         db $00, $00, $02, $01, $00
DATA_1B86A6:         db $00, $00, $02, $01, $00
DATA_1B86AB:         db $00, $00, $02, $01, $00
DATA_1B86B0:         db $00, $00, $02, $01, $00
DATA_1B86B5:         db $00, $00, $02, $01, $00
DATA_1B86BA:         db $00, $00, $02, $01, $40
DATA_1B86BF:         db $00, $00, $02, $01, $40
DATA_1B86C4:         db $00, $00, $02, $01, $40
DATA_1B86C9:         db $00, $00, $02, $01, $40
DATA_1B86CE:         db $00, $00, $12, $01, $00
DATA_1B86D3:         db $00, $00, $12, $01, $00
DATA_1B86D8:         db $00, $00, $12, $01, $00
DATA_1B86DD:         db $00, $00, $12, $01, $00
DATA_1B86E2:         db $00, $00, $12, $01, $00
DATA_1B86E7:         db $00, $00, $12, $01, $00
DATA_1B86EC:         db $00, $00, $12, $01, $40
DATA_1B86F1:         db $00, $00, $12, $01, $40
DATA_1B86F6:         db $00, $00, $12, $01, $40
DATA_1B86FB:         db $00, $00, $12, $01, $40
DATA_1B8700:         db $FC, $18, $44, $0E, $00
DATA_1B8705:         db $F8, $10, $08, $0D, $02
DATA_1B870A:         db $F8, $10, $08, $0E, $02
DATA_1B870F:         db $F8, $10, $08, $0D, $02
DATA_1B8714:         db $F8, $10, $08, $0D, $02
DATA_1B8719:         db $FC, $18, $54, $0E, $00
DATA_1B871E:         db $F8, $0E, $06, $0D, $02
DATA_1B8723:         db $F8, $0E, $06, $0D, $02
DATA_1B8728:         db $F8, $0E, $06, $0D, $02
DATA_1B872D:         db $F8, $0E, $06, $0D, $02
DATA_1B8732:         db $F8, $10, $44, $0E, $00
DATA_1B8737:         db $FC, $18, $45, $0E, $00
DATA_1B873C:         db $FC, $14, $15, $0D, $00
DATA_1B8741:         db $FC, $0C, $05, $0D, $00
DATA_1B8746:         db $FC, $0C, $05, $0D, $00
DATA_1B874B:         db $F8, $10, $54, $0E, $00
DATA_1B8750:         db $FC, $18, $55, $0E, $00
DATA_1B8755:         db $FC, $12, $14, $0D, $00
DATA_1B875A:         db $FC, $0A, $04, $0D, $00
DATA_1B875F:         db $FC, $0A, $04, $0D, $00
DATA_1B8764:         db $00, $08, $44, $0E, $00
DATA_1B8769:         db $F8, $10, $45, $0E, $00
DATA_1B876E:         db $FC, $18, $55, $0E, $00
DATA_1B8773:         db $FC, $10, $15, $0D, $00
DATA_1B8778:         db $FC, $08, $05, $0D, $00
DATA_1B877D:         db $00, $08, $54, $0E, $00
DATA_1B8782:         db $F8, $10, $55, $0E, $00
DATA_1B8787:         db $FC, $18, $45, $0E, $00
DATA_1B878C:         db $F8, $06, $06, $0D, $02
DATA_1B8791:         db $F8, $06, $06, $0D, $02
DATA_1B8796:         db $F8, $04, $08, $0D, $02
DATA_1B879B:         db $F8, $04, $08, $0D, $02
DATA_1B87A0:         db $F8, $04, $08, $0D, $02
DATA_1B87A5:         db $F8, $04, $08, $0D, $02
DATA_1B87AA:         db $F8, $04, $08, $0D, $02
DATA_1B87AF:         db $00, $08, $45, $0E, $00
DATA_1B87B4:         db $F8, $10, $55, $0E, $00
DATA_1B87B9:         db $FC, $18, $54, $0E, $00
DATA_1B87BE:         db $F8, $02, $06, $0D, $02
DATA_1B87C3:         db $F8, $02, $06, $0D, $02
DATA_1B87C8:         db $00, $08, $55, $0E, $00
DATA_1B87CD:         db $F8, $10, $45, $0E, $00
DATA_1B87D2:         db $FC, $18, $44, $0E, $00
DATA_1B87D7:         db $FC, $08, $15, $0D, $00
DATA_1B87DC:         db $FC, $00, $05, $0D, $00
DATA_1B87E1:         db $00, $08, $55, $0E, $00
DATA_1B87E6:         db $F8, $10, $54, $0E, $00
DATA_1B87EB:         db $FC, $06, $14, $0D, $00
DATA_1B87F0:         db $FC, $FE, $04, $0D, $00
DATA_1B87F5:         db $FC, $FE, $04, $0D, $00
DATA_1B87FA:         db $00, $08, $45, $0E, $00
DATA_1B87FF:         db $F8, $10, $44, $0E, $00
DATA_1B8804:         db $FC, $04, $15, $0D, $00
DATA_1B8809:         db $FC, $FC, $05, $0D, $00
DATA_1B880E:         db $FC, $FC, $05, $0D, $00
DATA_1B8813:         db $00, $08, $54, $0E, $00
DATA_1B8818:         db $F8, $FA, $06, $0D, $02
DATA_1B881D:         db $F8, $FA, $06, $0D, $02
DATA_1B8822:         db $F8, $FA, $06, $0D, $02
DATA_1B8827:         db $F8, $FA, $06, $0D, $02
DATA_1B882C:         db $00, $08, $44, $0E, $00
DATA_1B8831:         db $F8, $F8, $08, $0D, $02
DATA_1B8836:         db $F8, $F8, $08, $0D, $02
DATA_1B883B:         db $F8, $F8, $08, $0D, $02
DATA_1B8840:         db $F8, $F8, $08, $0D, $02
DATA_1B8845:         db $F0, $00, $6A, $8E, $02
DATA_1B884A:         db $00, $00, $6A, $CE, $02
DATA_1B884F:         db $00, $F0, $6A, $4E, $02
DATA_1B8854:         db $F0, $F0, $6A, $0E, $02
DATA_1B8859:         db $F0, $F0, $6A, $0E, $02
DATA_1B885E:         db $F8, $F8, $40, $0E, $02
DATA_1B8863:         db $F8, $F8, $40, $0E, $02
DATA_1B8868:         db $F8, $F8, $40, $0E, $02
DATA_1B886D:         db $F8, $F8, $40, $0E, $02
DATA_1B8872:         db $F8, $F8, $40, $0E, $02
DATA_1B8877:         db $E8, $F0, $16, $81, $00
DATA_1B887C:         db $E8, $E8, $16, $01, $00
DATA_1B8881:         db $FC, $F0, $3B, $81, $00
DATA_1B8886:         db $FC, $E8, $3B, $01, $00
DATA_1B888B:         db $F1, $F0, $3B, $81, $00
DATA_1B8890:         db $F1, $E8, $3B, $01, $00
DATA_1B8895:         db $DE, $F0, $3B, $81, $00
DATA_1B889A:         db $DE, $E8, $3B, $01, $00
DATA_1B889F:         db $FC, $F0, $2B, $81, $00
DATA_1B88A4:         db $FC, $E8, $2B, $01, $00
DATA_1B88A9:         db $F1, $F0, $2B, $81, $00
DATA_1B88AE:         db $F1, $E8, $2B, $01, $00
DATA_1B88B3:         db $E8, $F0, $3B, $81, $00
DATA_1B88B8:         db $E8, $E8, $3B, $01, $00
DATA_1B88BD:         db $DE, $F0, $2B, $81, $00
DATA_1B88C2:         db $DE, $E8, $2B, $01, $00
DATA_1B88C7:         db $E3, $F0, $3B, $81, $00
DATA_1B88CC:         db $D9, $F0, $3B, $81, $00
DATA_1B88D1:         db $E2, $E8, $06, $01, $00
DATA_1B88D6:         db $DA, $E8, $05, $01, $00
DATA_1B88DB:         db $E9, $F0, $17, $01, $00
DATA_1B88E0:         db $E9, $E8, $07, $01, $00
DATA_1B88E5:         db $ED, $E8, $08, $01, $02
DATA_1B88EA:         db $F8, $E8, $08, $01, $02
DATA_1B88EF:         db $FF, $FF, $1A, $01, $00
DATA_1B88F4:         db $F9, $FF, $0A, $01, $00
DATA_1B88F9:         db $FF, $F9, $0A, $01, $00
DATA_1B88FE:         db $F9, $F9, $1A, $01, $00
DATA_1B8903:         db $01, $F7, $0A, $01, $00
DATA_1B8908:         db $01, $01, $0A, $01, $00
DATA_1B890D:         db $F7, $01, $0A, $01, $00
DATA_1B8912:         db $F7, $F7, $0A, $01, $00
DATA_1B8917:         db $02, $FC, $1A, $01, $00
DATA_1B891C:         db $FC, $02, $1A, $01, $00
DATA_1B8921:         db $F6, $FC, $1A, $01, $00
DATA_1B8926:         db $FC, $F6, $1A, $01, $00
DATA_1B892B:         db $02, $F6, $1A, $01, $00
DATA_1B8930:         db $04, $FC, $0A, $01, $00
DATA_1B8935:         db $02, $02, $1A, $01, $00
DATA_1B893A:         db $FF, $04, $0A, $01, $00
DATA_1B893F:         db $F9, $04, $1A, $01, $00
DATA_1B8944:         db $F6, $02, $0A, $01, $00
DATA_1B8949:         db $F4, $FC, $1A, $01, $00
DATA_1B894E:         db $F6, $F6, $0A, $01, $00
DATA_1B8953:         db $FF, $F4, $0A, $01, $00
DATA_1B8958:         db $F9, $F4, $1A, $01, $00
DATA_1B895D:         db $FF, $F4, $0A, $01, $00
DATA_1B8962:         db $F9, $F4, $1A, $01, $00
DATA_1B8967:         db $04, $F2, $1A, $01, $00
DATA_1B896C:         db $F4, $F2, $1A, $01, $00
DATA_1B8971:         db $FC, $F0, $0A, $01, $00
DATA_1B8976:         db $08, $00, $1A, $01, $00
DATA_1B897B:         db $08, $F8, $0A, $01, $00
DATA_1B8980:         db $F0, $00, $1A, $01, $00
DATA_1B8985:         db $F0, $F8, $0A, $01, $00
DATA_1B898A:         db $04, $06, $0A, $01, $00
DATA_1B898F:         db $F4, $06, $0A, $01, $00
DATA_1B8994:         db $FC, $08, $1A, $01, $00
DATA_1B8999:         db $F4, $06, $0A, $01, $00
