; .init_slime
; $06/8274 C2 20       REP #$20                ;
; $06/8276 A9 09 00    LDA #$0009              ;
; $06/8279 8D 4D 00    STA $004D  [$00:004D]   ;
; $06/827C A2 20       LDX #$20                ;
; $06/827E BF 8A 2E 70 LDA $702E8A,x[$70:2E8A] ;
; $06/8282 9F BE 21 70 STA $7021BE,x[$70:21BE] ;
; $06/8286 CA          DEX                     ;
; $06/8287 CA          DEX                     ;
; $06/8288 D0 F4       BNE $F4    [$827E]      ;
; $06/828A A6 12       LDX $12    [$00:0012]   ;
; $06/828C 9C 5A 10    STZ $105A  [$00:105A]   ;
; $06/828F F6 76       INC $76,x  [$00:0076]   ;
; $06/8291 60          RTS                     ;

; ; $02: small slime falling to the ground, idle
; $06/8292 BB          TYX                     ;
; $06/8293 AC 5A 10    LDY $105A  [$00:105A]   ;
; $06/8296 F0 09       BEQ $09    [$82A1]      ;
; $06/8298 9C B6 10    STZ $10B6  [$00:10B6]   ;
; $06/829B A0 06       LDY #$06                ;
; $06/829D 94 76       STY $76,x  [$00:0076]   ;
; $06/829F F6 76       INC $76,x  [$00:0076]   ;
; $06/82A1 60          RTS                     ;

; ; $06: salvo bouncing back after spawning
; $06/82A2 BB          TYX                     ;
; $06/82A3 22 E4 D5 03 JSL $03D5E4[$03:D5E4]   ;
; $06/82A7 9C CC 7E    STZ $7ECC  [$00:7ECC]   ;
; $06/82AA AD 39 00    LDA $0039  [$00:0039]   ;
; $06/82AD 18          CLC                     ;
; $06/82AE 69 A8 00    ADC #$00A8              ;
; $06/82B1 9D E2 70    STA $70E2,x[$00:70E2]   ;
; $06/82B4 A9 28 07    LDA #$0728              ;
; $06/82B7 9D 82 71    STA $7182,x[$00:7182]   ;
; $06/82BA 8D 76 10    STA $1076  [$00:1076]   ;
; $06/82BD A9 B0 07    LDA #$07B0              ;
; $06/82C0 8D 8A 10    STA $108A  [$00:108A]   ;
; $06/82C3 EE B2 0C    INC $0CB2  [$00:0CB2]   ;
; $06/82C6 A0 05       LDY #$05                ;
; $06/82C8 94 76       STY $76,x  [$00:0076]   ;
; $06/82CA A9 D1 01    LDA #$01D1              ;
; $06/82CD 22 21 8B 00 JSL $008B21[$00:8B21]   ;
; $06/82D1 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $06/82D4 99 A2 70    STA $70A2,y[$00:70A2]   ;
; $06/82D7 BD 82 71    LDA $7182,x[$00:7182]   ;
; $06/82DA 18          CLC                     ;
; $06/82DB 69 06 00    ADC #$0006              ;
; $06/82DE 9D 82 71    STA $7182,x[$00:7182]   ;
; $06/82E1 99 42 71    STA $7142,y[$00:7142]   ;
; $06/82E4 BD 82 71    LDA $7182,x[$00:7182]   ;
; $06/82E7 38          SEC                     ;
; $06/82E8 ED 9C 60    SBC $609C  [$00:609C]   ;
; $06/82EB 18          CLC                     ;
; $06/82EC 69 16 00    ADC #$0016              ;
; $06/82EF 8D 62 10    STA $1062  [$00:1062]   ;
; $06/82F2 A9 FF FF    LDA #$FFFF              ;
; $06/82F5 99 82 77    STA $7782,y[$00:7782]   ;
; $06/82F8 98          TYA                     ;
; $06/82F9 9D 38 7A    STA $7A38,x[$00:7A38]   ;
; $06/82FC 8A          TXA                     ;
; $06/82FD 99 4C 7E    STA $7E4C,y[$00:7E4C]   ;
; $06/8300 9C 5C 10    STZ $105C  [$00:105C]   ;
; $06/8303 9C 5E 10    STZ $105E  [$00:105E]   ;
; $06/8306 9C 60 10    STZ $1060  [$00:1060]   ;
; $06/8309 9C 64 10    STZ $1064  [$00:1064]   ;
; $06/830C 9C 66 10    STZ $1066  [$00:1066]   ;
; $06/830F A9 00 01    LDA #$0100              ;
; $06/8312 8D 68 10    STA $1068  [$00:1068]   ;
; $06/8315 9C 6C 10    STZ $106C  [$00:106C]   ;
; $06/8318 9C 84 10    STZ $1084  [$00:1084]   ;
; $06/831B 9C 86 10    STZ $1086  [$00:1086]   ;
; $06/831E A9 00 B0    LDA #$B000              ;
; $06/8321 8D 78 10    STA $1078  [$00:1078]   ;
; $06/8324 9C 6A 10    STZ $106A  [$00:106A]   ;
; $06/8327 A9 E0 00    LDA #$00E0              ;
; $06/832A 95 18       STA $18,x  [$00:0018]   ;
; $06/832C 9E 00 79    STZ $7900,x[$00:7900]   ;
; $06/832F 9C 70 10    STZ $1070  [$00:1070]   ;
; $06/8332 A9 01 00    LDA #$0001              ;
; $06/8335 8D 82 10    STA $1082  [$00:1082]   ;
; $06/8338 9C 88 10    STZ $1088  [$00:1088]   ;
; $06/833B 68          PLA                     ;
; $06/833C 6B          RTL                     ;

; ; $03: ??
; $06/833D A9 16 00    LDA #$0016              ;
; $06/8340 C2 10       REP #$10                ;
; $06/8342 A0 00 28    LDY #$2800              ;
; $06/8345 80 08       BRA $08    [$834F]      ;

; ; $04: ??
; $06/8347 A9 15 00    LDA #$0015              ;
; $06/834A C2 10       REP #$10                ;
; $06/834C A0 00 2C    LDY #$2C00              ;
; $06/834F 48          PHA                     ;
; $06/8350 5A          PHY                     ;
; $06/8351 E2 10       SEP #$10                ;
; $06/8353 A9 04 04    LDA #$0404              ;
; $06/8356 1C 67 09    TRB $0967  [$00:0967]   ;
; $06/8359 C2 10       REP #$10                ;
; $06/835B 7A          PLY                     ;
; $06/835C 68          PLA                     ;
; $06/835D 20 95 83    JSR $8395  [$00:8395]   ;
; $06/8360 80 1D       BRA $1D    [$837F]      ;

; ; $05: salvo dripping from ceiling
; $06/8362 C2 10       REP #$10                ;
; $06/8364 A9 DD 00    LDA #$00DD              ;
; $06/8367 A0 00 34    LDY #$3400              ;
; $06/836A 20 95 83    JSR $8395  [$00:8395]   ;
; $06/836D A2 06       LDX #$06                ;
; $06/836F BF 44 E3 5F LDA $5FE344,x[$5F:E344] ;
; $06/8373 9F 74 2D 70 STA $702D74,x[$70:2D74] ;
; $06/8377 9F 08 20 70 STA $702008,x[$70:2008] ;
; $06/837B CA          DEX                     ;
; $06/837C CA          DEX                     ;
; $06/837D 10 F0       BPL $F0    [$836F]      ;
; $06/837F A6 12       LDX $12    [$00:0012]   ;
; $06/8381 F6 76       INC $76,x  [$00:0076]   ;
; $06/8383 60          RTS                     ;

; ; $07: salvo growing
; $06/8384 20 03 86    JSR $8603  [$00:8603]   ;
; $06/8387 A0 0F       LDY #$0F                ;
; $06/8389 8C 31 43    STY $4331  [$00:4331]   ;
; $06/838C C8          INY                     ;
; $06/838D 8C 41 43    STY $4341  [$00:4341]   ;
; $06/8390 A6 12       LDX $12    [$00:0012]   ;
; $06/8392 D6 76       DEC $76,x  [$00:0076]   ;
; $06/8394 60          RTS                     ;

; ; salvo sub
; $06/8395 5A          PHY                     ;
; $06/8396 A2 00 68    LDX #$6800              ;
; $06/8399 22 56 B7 00 JSL $00B756[$00:B756]   ;
; $06/839D 7A          PLY                     ;
; $06/839E A2 70 00    LDX #$0070              ;
; $06/83A1 8E 01 00    STX $0001  [$00:0001]   ;
; $06/83A4 A2 00 68    LDX #$6800              ;
; $06/83A7 22 A6 BE 00 JSL $00BEA6[$00:BEA6]   ;
; $06/83AB E2 10       SEP #$10                ;
; $06/83AD 60          RTS                     ;

; salvo_main_state_ptr:
; DATA_0683AE:         dw $8999                ; $00
; DATA_0683B0:         dw $89B1                ; $01
; DATA_0683B2:         dw $8A95                ; $02
; DATA_0683B4:         dw $8B08                ; $03
; DATA_0683B6:         dw $8999                ; $04
; DATA_0683B8:         dw $8B59                ; $05
; DATA_0683BA:         dw $8999                ; $06
; DATA_0683BC:         dw $8B94                ; $07
; DATA_0683BE:         dw $8BAD                ; $08
; DATA_0683C0:         dw $8BC6                ; $09
; DATA_0683C2:         dw $8C0B                ; $0A
; DATA_0683C4:         dw $8C8A                ; $0B
; DATA_0683C6:         dw $8D65                ; $0C
; DATA_0683C8:         dw $8E80                ; $0D

; .main_salvo
; $06/83CA B5 18       LDA $18,x  [$00:0018]   ;
; $06/83CC 8D 00 30    STA $3000  [$00:3000]   ;
; $06/83CF AC 79 10    LDY $1079  [$00:1079]   ;
; $06/83D2 98          TYA                     ;
; $06/83D3 8D 0C 30    STA $300C  [$00:300C]   ;
; $06/83D6 A2 0B       LDX #$0B                ;
; $06/83D8 A9 B6 86    LDA #$86B6              ;
; $06/83DB 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; ;
; $06/83DF A9 80 01    LDA #$0180              ;
; $06/83E2 8D 0C 30    STA $300C  [$00:300C]   ;
; $06/83E5 A2 0B       LDX #$0B                ;
; $06/83E7 A9 B6 86    LDA #$86B6              ;
; $06/83EA 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; ;
; $06/83EE A6 12       LDX $12    [$00:0012]   ;
; $06/83F0 AD 00 30    LDA $3000  [$00:3000]   ;
; $06/83F3 8D 7A 10    STA $107A  [$00:107A]   ;
; $06/83F6 B4 76       LDY $76,x  [$00:0076]   ;
; $06/83F8 C0 0C       CPY #$0C                ;
; $06/83FA 10 06       BPL $06    [$8402]      ;
; $06/83FC 20 42 84    JSR $8442  [$00:8442]   ;
; $06/83FF 20 22 87    JSR $8722  [$00:8722]   ;
; $06/8402 20 22 86    JSR $8622  [$00:8622]   ;
; $06/8405 AC B6 10    LDY $10B6  [$00:10B6]   ;
; $06/8408 F0 0D       BEQ $0D    [$8417]      ;
; $06/840A AC AC 60    LDY $60AC  [$00:60AC]   ;
; $06/840D C0 06       CPY #$06                ;
; $06/840F D0 06       BNE $06    [$8417]      ;
; $06/8411 A9 15 02    LDA #$0215              ;
; $06/8414 8D 67 09    STA $0967  [$00:0967]   ;
; $06/8417 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $06/841B B4 76       LDY $76,x  [$00:0076]   ;
; $06/841D C0 0C       CPY #$0C                ;
; $06/841F F0 0A       BEQ $0A    [$842B]      ;
; $06/8421 C0 0D       CPY #$0D                ;
; $06/8423 F0 03       BEQ $03    [$8428]      ;
; $06/8425 20 A5 87    JSR $87A5  [$00:87A5]   ;
; $06/8428 20 09 89    JSR $8909  [$00:8909]   ;
; $06/842B 20 6E 86    JSR $866E  [$00:866E]   ;
; $06/842E 9B          TXY                     ;
; $06/842F B5 76       LDA $76,x  [$00:0076]   ;
; $06/8431 0A          ASL A                   ;
; $06/8432 AA          TAX                     ;
; $06/8433 FC AE 83    JSR ($83AE,x)[$00:0F29] ; main state
; $06/8436 AD 6A 10    LDA $106A  [$00:106A]   ;
; $06/8439 F0 03       BEQ $03    [$843E]      ;
; $06/843B CE 6A 10    DEC $106A  [$00:106A]   ;
; $06/843E 20 C1 86    JSR $86C1  [$00:86C1]   ;
; $06/8441 6B          RTL                     ;

; ; salvo sub
; $06/8442 B4 76       LDY $76,x  [$00:0076]   ;
; $06/8444 C0 05       CPY #$05                ;
; $06/8446 F0 0A       BEQ $0A    [$8452]      ;
; $06/8448 C0 0B       CPY #$0B                ;
; $06/844A D0 18       BNE $18    [$8464]      ;
; $06/844C AC 88 10    LDY $1088  [$00:1088]   ;
; $06/844F F0 13       BEQ $13    [$8464]      ;
; $06/8451 60          RTS                     ;
; ;
; $06/8452 9C 0E 60    STZ $600E  [$00:600E]   ;
; $06/8455 9C 10 60    STZ $6010  [$00:6010]   ;
; $06/8458 BC 38 7A    LDY $7A38,x[$00:7A38]   ;
; $06/845B B9 42 71    LDA $7142,y[$00:7142]   ;
; $06/845E 38          SEC                     ;
; $06/845F ED 3B 00    SBC $003B  [$00:003B]   ;
; $06/8462 80 46       BRA $46    [$84AA]      ;
; ;
; $06/8464 BC 38 7A    LDY $7A38,x[$00:7A38]   ;
; $06/8467 B9 D8 79    LDA $79D8,y[$00:79D8]   ;
; $06/846A 48          PHA                     ;
; $06/846B 29 FF 00    AND #$00FF              ;
; $06/846E A8          TAY                     ;
; $06/846F 10 03       BPL $03    [$8474]      ;
; $06/8471 09 00 FF    ORA #$FF00              ;
; $06/8474 8D 0E 60    STA $600E  [$00:600E]   ;
; $06/8477 68          PLA                     ;
; $06/8478 29 00 FF    AND #$FF00              ;
; $06/847B 10 03       BPL $03    [$8480]      ;
; $06/847D 09 FF 00    ORA #$00FF              ;
; $06/8480 EB          XBA                     ;
; $06/8481 85 00       STA $00    [$00:0000]   ;
; $06/8483 A9 28 00    LDA #$0028              ;
; $06/8486 8D 00 30    STA $3000  [$00:3000]   ;
; $06/8489 AD 7A 10    LDA $107A  [$00:107A]   ;
; $06/848C 8D 0C 30    STA $300C  [$00:300C]   ;
; $06/848F A2 0B       LDX #$0B                ;
; $06/8491 A9 B6 86    LDA #$86B6              ;
; $06/8494 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; $06/8498 A6 12       LDX $12    [$00:0012]   ;
; $06/849A A5 00       LDA $00    [$00:0000]   ;
; $06/849C 38          SEC                     ;
; $06/849D ED 00 30    SBC $3000  [$00:3000]   ;
; $06/84A0 38          SEC                     ;
; $06/84A1 E9 08 00    SBC #$0008              ;
; $06/84A4 8D 10 60    STA $6010  [$00:6010]   ;
; $06/84A7 A9 00 00    LDA #$0000              ;
; $06/84AA 8D 04 30    STA $3004  [$00:3004]   ;
; $06/84AD AD 62 10    LDA $1062  [$00:1062]   ;
; $06/84B0 8D 06 30    STA $3006  [$00:3006]   ;
