; part of compressed graphics section 2
; see $39BA89 for details
DATA_3E8000:         db $3A, $C7, $80, $7E, $98, $F7, $8A, $92
DATA_3E8378:         db $09, $C2, $C2, $16, $14, $1F, $BF, $7A
DATA_3E8380:         db $C3, $99, $84, $9C, $89, $46, $94, $52
DATA_3E8388:         db $B1, $35, $45, $13, $90, $33, $11, $D6
DATA_3E8390:         db $1F, $15, $B2, $8D, $24, $65, $D0, $5B
DATA_3E8398:         db $50, $44, $D3, $44, $D1, $04, $DD, $39
DATA_3E83A0:         db $12, $C5, $84, $24, $02, $55, $51, $61
DATA_3E83A8:         db $DB, $A4, $37, $AD, $20, $67, $54, $1A
DATA_3E83B0:         db $02, $4D, $C1, $99, $0B, $DE, $B4, $40
DATA_3E83B8:         db $13, $08, $82, $8C, $F8, $A2, $09, $3A
DATA_3E83C0:         db $48, $BE, $AC, $32, $04, $09, $9A, $C4
DATA_3E83C8:         db $2A, $4A, $9B, $0E, $EA, $A2, $8A, $41
DATA_3E83D0:         db $93, $02, $4D, $28, $D3, $21, $07, $65
DATA_3E83D8:         db $48, $A2, $84, $0D, $E7, $40, $41, $C6
DATA_3E83E0:         db $8E, $0B, $CA, $74, $A0, $D0, $4E, $16
DATA_3E83E8:         db $50, $18, $F4, $F1, $80, $11, $12, $02
DATA_3E83F0:         db $32, $02, $13, $32, $70, $C0, $C0, $30
DATA_3E83F8:         db $03, $01, $C3, $45, $62, $8B, $C9, $F4
DATA_3E8400:         db $F1, $80, $D0, $D1, $2D, $D1, $52, $14
DATA_3E8408:         db $CE, $A4, $32, $64, $C8, $51, $A0, $08
DATA_3E8410:         db $92, $A0, $29, $52, $58, $1B, $32, $45
DATA_3E8418:         db $50, $24, $9D, $13, $17, $1B, $17, $32
DATA_3E8420:         db $64, $D0, $3B, $BC, $49, $6A, $47, $6A
DATA_3E8428:         db $9C, $9C, $10, $14, $29, $42, $A0, $08
DATA_3E8430:         db $92, $88, $26, $4B, $50, $88, $D4, $60
DATA_3E8438:         db $79, $E1, $58, $08, $82, $22, $09, $97
DATA_3E8440:         db $48, $E2, $C8, $08, $B5, $00, $10, $F0
DATA_3E8448:         db $8F, $07, $3C, $42, $02, $24, $C0, $00
DATA_3E8450:         db $19, $90, $81, $23, $84, $79, $24, $2C
DATA_3E8458:         db $4A, $36, $17, $CD, $12, $FA, $78, $40
DATA_3E8460:         db $88, $12, $7A, $19, $C2, $82, $50, $30
DATA_3E8468:         db $C0, $85, $92, $44, $34, $91, $43, $A6
DATA_3E8470:         db $C3, $86, $10, $15, $49, $09, $94, $08
DATA_3E8478:         db $8A, $86, $28, $12, $B6, $0B, $0A, $2F
DATA_3E8480:         db $92, $22, $9B, $3A, $86, $24, $E8, $48
DATA_3E8488:         db $02, $E4, $8A, $16, $88, $40, $47, $86
DATA_3E8490:         db $42, $9F, $6C, $D3, $04, $A9, $40, $93
DATA_3E8498:         db $A2, $C9, $28, $81, $22, $28, $9A, $12
DATA_3E84A0:         db $94, $E0, $0C, $16, $5C, $A0, $70, $46
DATA_3E84A8:         db $26, $C8, $29, $52, $99, $02, $4D, $26
DATA_3E84B0:         db $82, $26, $A2, $F3, $72, $34, $68, $27
DATA_3E84B8:         db $82, $69, $49, $91, $90, $40, $12, $94
DATA_3E84C0:         db $40, $52, $04, $B5, $08, $9A, $0A, $64
DATA_3E84C8:         db $94, $0D, $DB, $62, $C5, $08, $11, $81
DATA_3E84D0:         db $20, $4B, $21, $26, $81, $0A, $27, $D2
DATA_3E84D8:         db $21, $24, $52, $90, $84, $48, $6A, $99
DATA_3E84E0:         db $A0, $08, $53, $24, $45, $2B, $07, $C1
DATA_3E84E8:         db $60, $29, $3B, $B3, $D0, $64, $44, $24
DATA_3E84F0:         db $48, $62, $B2, $14, $1D, $89, $C8, $77
DATA_3E84F8:         db $84, $29, $11, $0C, $C9, $50, $41, $63
DATA_3E8500:         db $4F, $AC, $28, $92, $52, $02, $49, $65
DATA_3E8508:         db $21, $8A, $A4, $26, $29, $7A, $68, $D8
DATA_3E8510:         db $BC, $B0, $36, $2F, $B1, $81, $9A, $20
DATA_3E8518:         db $A9, $21, $8B, $81, $52, $0C, $19, $C1
DATA_3E8520:         db $60, $A6, $A8, $20, $68, $92, $26, $A4
DATA_3E8528:         db $4C, $40, $19, $32, $49, $29, $07, $69
DATA_3E8530:         db $0B, $A5, $C8, $A2, $18, $8E, $E5, $25
DATA_3E8538:         db $8A, $8D, $17, $AE, $40, $86, $05, $49
DATA_3E8540:         db $A0, $48, $C5, $44, $31, $91, $48, $21
DATA_3E8548:         db $28, $A2, $9A, $16, $94, $4F, $43, $10
DATA_3E8550:         db $84, $56, $B1, $36, $C5, $52, $83, $02
DATA_3E8558:         db $49, $90, $21, $05, $BF, $A0, $54, $51
DATA_3E8560:         db $85, $08, $99, $C6, $2D, $F4, $62, $A7
DATA_3E8568:         db $58, $8A, $A5, $B8, $28, $56, $04, $19
DATA_3E8570:         db $85, $9C, $22, $BA, $29, $06, $A7, $E9
DATA_3E8578:         db $F0, $AD, $85, $85, $5B, $38, $19, $24
DATA_3E8580:         db $38, $C1, $0F, $F4, $41, $7B, $F8, $5A
DATA_3E8588:         db $9C, $6B, $79, $E6, $03, $7C, $88, $A3
DATA_3E8590:         db $33, $B8, $62, $14, $6C, $26, $52, $30
DATA_3E8598:         db $4D, $B0, $B5, $63, $71, $97, $C9, $AF
DATA_3E85A0:         db $3C, $F9, $EF, $C8, $6B, $93, $79, $A1
DATA_3E85A8:         db $60, $83, $A6, $E2, $28, $7A, $43, $36
DATA_3E85B0:         db $1C, $31, $89, $E8, $2C, $D3, $90, $DA
DATA_3E85B8:         db $2C, $CA, $C8, $D4, $45, $5A, $67, $B8
DATA_3E85C0:         db $4C, $67, $56, $6D, $9E, $51, $12, $17
DATA_3E85C8:         db $C5, $CD, $10, $CA, $AD, $28, $46, $9A
DATA_3E85D0:         db $8B, $16, $68, $82, $55, $30, $85, $29
DATA_3E85D8:         db $49, $95, $75, $C6, $3E, $21, $36, $9A
DATA_3E85E0:         db $8B, $E5, $19, $2C, $CF, $9B, $8D, $E7
DATA_3E85E8:         db $0D, $7B, $07, $6D, $49, $4D, $B0, $66
DATA_3E85F0:         db $25, $82, $C6, $34, $F2, $C2, $99, $B4
DATA_3E85F8:         db $A0, $33, $95, $29, $50, $91, $4C, $DA
DATA_3E8600:         db $02, $4B, $AB, $8D, $72, $34, $2B, $3A
DATA_3E8608:         db $0E, $82, $C0, $33, $47, $C3, $E8, $2C
DATA_3E8610:         db $98, $A6, $E2, $28, $FA, $12, $C5, $68
DATA_3E8618:         db $C8, $34, $08, $E4, $40, $C7, $66, $4E
DATA_3E8620:         db $11, $82, $05, $52, $48, $02, $41, $52
DATA_3E8628:         db $24, $25, $E4, $5B, $D1, $88, $E1, $99
DATA_3E8630:         db $16, $CF, $CD, $C4, $F3, $4C, $5B, $81
DATA_3E8638:         db $A3, $63, $68, $CE, $C9, $99, $81, $C0
DATA_3E8640:         db $11, $34, $CB, $41, $D3, $CA, $71, $B4
DATA_3E8648:         db $F2, $50, $A9, $29, $92, $22, $14, $14
DATA_3E8650:         db $FA, $14, $CF, $35, $F3, $45, $37, $43
DATA_3E8658:         db $B7, $08, $06, $82, $E2, $58, $B0, $12
DATA_3E8660:         db $84, $53, $31, $26, $48, $10, $92, $89
DATA_3E8668:         db $A0, $5E, $13, $B1, $8B, $B8, $AD, $CE
DATA_3E8670:         db $91, $C9, $99, $08, $CE, $90, $E7, $74
DATA_3E8678:         db $90, $90, $17, $12, $49, $1D, $59, $ED
DATA_3E8680:         db $B9, $68, $96, $AE, $B9, $68, $96, $E6
DATA_3E8688:         db $9E, $C9, $4C, $4E, $50, $99, $6A, $5D
DATA_3E8690:         db $26, $61, $D3, $B3, $1C, $CD, $D1, $82
DATA_3E8698:         db $04, $5A, $83, $C8, $9A, $6A, $82, $52
DATA_3E86A0:         db $54, $60, $A5, $9E, $13, $E8, $76, $8E
DATA_3E86A8:         db $A0, $EC, $48, $90, $14, $A9, $CA, $64
DATA_3E86B0:         db $9B, $0C, $12, $47, $73, $F4, $1C, $AD
DATA_3E86B8:         db $C5, $85, $4C, $4D, $48, $DE, $64, $29
DATA_3E86C0:         db $47, $50, $7E, $47, $EC, $08, $D0, $57
DATA_3E86C8:         db $4A, $6D, $E7, $10, $49, $45, $52, $24
DATA_3E86D0:         db $15, $49, $45, $52, $A9, $D5, $04, $14
DATA_3E86D8:         db $5A, $26, $58, $8E, $86, $25, $DD, $5A
DATA_3E86E0:         db $91, $CE, $92, $70, $71, $CD, $9B, $10
DATA_3E86E8:         db $11, $14, $49, $E9, $24, $81, $11, $89
DATA_3E86F0:         db $9C, $A6, $ED, $CB, $C8, $10, $58, $22
DATA_3E86F8:         db $B0, $90, $2E, $41, $50, $23, $5F, $12
DATA_3E8700:         db $66, $32, $82, $D4, $16, $24, $81, $22
DATA_3E8708:         db $C5, $90, $81, $06, $27, $B0, $4B, $11
DATA_3E8710:         db $2C, $C1, $C2, $91, $10, $05, $D2, $A8
DATA_3E8718:         db $74, $5C, $C5, $5B, $BC, $A6, $90, $9C
DATA_3E8720:         db $A0, $C8, $5A, $10, $28, $50, $C5, $64
DATA_3E8728:         db $28, $D0, $9C, $3B, $4D, $2B, $1A, $82
DATA_3E8730:         db $6B, $07, $69, $53, $0A, $BC, $4A, $E6
DATA_3E8738:         db $35, $8C, $88, $84, $2A, $13, $65, $E2
DATA_3E8740:         db $94, $22, $C8, $A0, $20, $4E, $82, $04
DATA_3E8748:         db $4D, $50, $6D, $08, $67, $4A, $53, $C1
DATA_3E8750:         db $28, $6B, $48, $CD, $78, $21, $82, $22
DATA_3E8758:         db $84, $04, $53, $33, $0A, $EB, $E7, $D8
DATA_3E8760:         db $54, $20, $05, $05, $05, $57, $3E, $3E
DATA_3E8768:         db $86, $15, $14, $A2, $C8, $54, $84, $20
DATA_3E8770:         db $44, $84, $D2, $CD, $B1, $36, $47, $40
DATA_3E8778:         db $62, $48, $51, $89, $3C, $65, $C8, $9B
DATA_3E8780:         db $10, $13, $CC, $9B, $C3, $09, $BC, $21
DATA_3E8788:         db $E5, $73, $48, $42, $9B, $11, $04, $6D
DATA_3E8790:         db $02, $B5, $E9, $CB, $34, $68, $D0, $2C
DATA_3E8798:         db $47, $28, $4D, $A2, $23, $22, $57, $22
DATA_3E87A0:         db $21, $18, $AC, $C3, $BC, $C2, $67, $A5
DATA_3E87A8:         db $B9, $64, $51, $09, $82, $34, $1C, $D2
DATA_3E87B0:         db $C5, $D1, $49, $E0, $88, $C0, $48, $82
DATA_3E87B8:         db $C2, $14, $39, $A3, $D2, $1C, $72, $50
DATA_3E87C0:         db $D8, $F1, $1A, $C6, $64, $30, $14, $18
DATA_3E87C8:         db $D8, $12, $01, $51, $90, $09, $3A, $6B
DATA_3E87D0:         db $B3, $60, $05, $AE, $88, $40, $5D, $04
DATA_3E87D8:         db $85, $A8, $8C, $44, $32, $3A, $F0, $66
DATA_3E87E0:         db $07, $95, $C6, $C8, $82, $A9, $08, $4A
DATA_3E87E8:         db $90, $82, $19, $82, $12, $4B, $D0, $19
DATA_3E87F0:         db $92, $02, $C1, $EA, $08, $59, $56, $48
DATA_3E87F8:         db $41, $53, $33, $94, $A8, $1D, $1B, $E2
DATA_3E8800:         db $15, $0A, $39, $85, $4C, $04, $15, $41
DATA_3E8808:         db $45, $50, $04, $B3, $70, $12, $62, $76
DATA_3E8810:         db $48, $CF, $09, $34, $4B, $13, $2C, $58
DATA_3E8818:         db $08, $4A, $50, $48, $91, $82, $10, $39
DATA_3E8820:         db $E6, $CD, $43, $73, $E1, $18, $31, $9D
DATA_3E8828:         db $9C, $99, $54, $30, $4D, $98, $A0, $73
DATA_3E8830:         db $60, $41, $18, $22, $A0, $22, $06, $A9
DATA_3E8838:         db $20, $A9, $30, $19, $14, $04, $19, $35
DATA_3E8840:         db $28, $06, $0C, $25, $28, $46, $20, $68
DATA_3E8848:         db $82, $25, $A2, $AD, $58, $D0, $9C, $34
DATA_3E8850:         db $04, $E1, $0C, $65, $08, $24, $64, $F2
DATA_3E8858:         db $34, $1F, $E0, $35, $54, $0A, $6D, $64
DATA_3E8860:         db $46, $2A, $43, $A0, $04, $0D, $81, $60
DATA_3E8868:         db $45, $24, $10, $43, $82, $A6, $84, $A4
DATA_3E8870:         db $0C, $41, $62, $48, $86, $3C, $2B, $B0
DATA_3E8878:         db $AA, $78, $E3, $B5, $1C, $8A, $A3, $07
DATA_3E8880:         db $97, $A2, $5A, $88, $82, $6C, $05, $B1
DATA_3E8888:         db $84, $59, $6C, $62, $C4, $42, $60, $8B
DATA_3E8890:         db $B0, $18, $32, $42, $81, $54, $91, $D0
DATA_3E8898:         db $B0, $69, $B4, $E6, $A2, $EB, $CC, $80
DATA_3E88A0:         db $01, $C9, $6C, $28, $88, $62, $9E, $C0
DATA_3E88A8:         db $8A, $25, $D8, $C4, $D2, $2C, $11, $88
DATA_3E88B0:         db $82, $8C, $44, $C5, $50, $62, $C0, $64
DATA_3E88B8:         db $65, $08, $7C, $6B, $3C, $F7, $8E, $D7
DATA_3E88C0:         db $5C, $8A, $4E, $80, $94, $04, $82, $64
DATA_3E88C8:         db $28, $41, $A0, $32, $89, $62, $04, $41
DATA_3E88D0:         db $30, $01, $82, $8E, $9D, $28, $C8, $10
DATA_3E88D8:         db $13, $39, $45, $CA, $4A, $F1, $5D, $A2
DATA_3E88E0:         db $D2, $AA, $38, $24, $05, $86, $20, $19
DATA_3E88E8:         db $93, $29, $32, $4A, $53, $04, $43, $32
DATA_3E88F0:         db $E4, $8E, $1C, $25, $3A, $D1, $7E, $7D
DATA_3E88F8:         db $0C, $A4, $52, $CC, $30, $7A, $D1, $8B
DATA_3E8900:         db $99, $88, $3C, $06, $8C, $B4, $48, $86
DATA_3E8908:         db $64, $42, $27, $5A, $05, $81, $29, $CB
DATA_3E8910:         db $32, $52, $51, $A1, $D0, $31, $42, $4C
DATA_3E8918:         db $66, $52, $31, $55, $AA, $19, $FF, $6A
DATA_3E8920:         db $3E, $20, $80, $56, $34, $4C, $0F, $4A
DATA_3E8928:         db $0F, $F4, $30, $18, $AB, $E0, $11, $0E
DATA_3E8930:         db $A1, $C2, $07, $AC, $86, $B0, $06, $C7
DATA_3E8938:         db $0F, $C2, $82, $04, $9B, $3B, $A1, $1C
DATA_3E8940:         db $EF, $70, $A6, $42, $59, $A1, $4C, $45
DATA_3E8948:         db $08, $36, $7E, $A7, $60, $B3, $3C, $EE
DATA_3E8950:         db $13, $2A, $15, $14, $1C, $7E, $AF, $91
DATA_3E8958:         db $32, $15, $7A, $41, $A8, $C5, $D3, $C8
DATA_3E8960:         db $95, $10, $9D, $20, $A4, $90, $A4, $3C
DATA_3E8968:         db $A8, $A1, $C8, $97, $4A, $A9, $32, $79
DATA_3E8970:         db $C8, $9F, $D0, $43, $51, $9A, $0C, $F9
DATA_3E8978:         db $34, $15, $41, $4D, $84, $BC, $14, $34
DATA_3E8980:         db $38, $B8, $F2, $D1, $FA, $B3, $83, $54
DATA_3E8988:         db $09, $06, $E1, $48, $28, $F8, $2D, $A3
DATA_3E8990:         db $94, $42, $C6, $3C, $06, $67, $F0, $B9
DATA_3E8998:         db $F9, $E2, $53, $A8, $48, $87, $B2, $42
DATA_3E89A0:         db $59, $2E, $07, $45, $52, $44, $A4, $C8
DATA_3E89A8:         db $83, $4E, $3C, $F1, $48, $F0, $A4, $08
DATA_3E89B0:         db $43, $D0, $08, $41, $11, $C2, $52, $06
DATA_3E89B8:         db $15, $78, $9F, $54, $64, $10, $12, $3E
DATA_3E89C0:         db $21, $39, $17, $4A, $F1, $25, $DC, $04
DATA_3E89C8:         db $88, $C1, $FB, $28, $23, $53, $07, $15
DATA_3E89D0:         db $56, $55, $D2, $2B, $B2, $14, $99, $50
DATA_3E89D8:         db $8A, $1C, $D4, $41, $43, $8A, $1C, $65
DATA_3E89E0:         db $AC, $EF, $AC, $82, $8D, $E8, $0C, $41
DATA_3E89E8:         db $A5, $A8, $88, $C2, $A2, $22, $90, $8E
DATA_3E89F0:         db $3A, $53, $11, $61, $FD, $1B, $4B, $90
DATA_3E89F8:         db $8D, $3A, $15, $76, $29, $22, $A8, $24
DATA_3E8A00:         db $50, $D2, $26, $7C, $28, $0B, $0E, $52
DATA_3E8A08:         db $72, $88, $53, $90, $33, $35, $19, $CA
DATA_3E8A10:         db $0A, $14, $01, $45, $8C, $54, $90, $D5
DATA_3E8A18:         db $9A, $88, $37, $14, $A2, $04, $4D, $06
DATA_3E8A20:         db $DE, $87, $22, $41, $C1, $84, $44, $15
DATA_3E8A28:         db $81, $4A, $5A, $4A, $46, $9F, $53, $09
DATA_3E8A30:         db $B9, $C0, $BB, $90, $26, $87, $70, $E2
DATA_3E8A38:         db $FD, $C8, $21, $A3, $9D, $8C, $6B, $2B
DATA_3E8A40:         db $24, $23, $7B, $84, $D7, $28, $C1, $2A
DATA_3E8A48:         db $89, $1A, $92, $34, $DC, $82, $54, $29
DATA_3E8A50:         db $2E, $41, $28, $A3, $48, $62, $6C, $38
DATA_3E8A58:         db $EC, $A8, $44, $99, $02, $29, $44, $52
DATA_3E8A60:         db $81, $B9, $09, $26, $EA, $76, $A9, $4B
DATA_3E8A68:         db $09, $76, $45, $8A, $E4, $0B, $14, $31
DATA_3E8A70:         db $56, $D4, $41, $91, $98, $2C, $94, $29
DATA_3E8A78:         db $85, $37, $E5, $F2, $FC, $09, $85, $36
DATA_3E8A80:         db $5B, $66, $83, $21, $0D, $0D, $DE, $2B
DATA_3E8A88:         db $10, $B0, $10, $6D, $EB, $4C, $C1, $F1
DATA_3E8A90:         db $09, $3E, $F5, $B9, $49, $14, $AC, $9C
DATA_3E8A98:         db $E2, $DD, $7C, $37, $52, $24, $96, $0F
DATA_3E8AA0:         db $86, $A9, $04, $D1, $A5, $42, $1C, $3E
DATA_3E8AA8:         db $2F, $97, $E7, $3B, $A1, $0E, $B6, $2A
DATA_3E8AB0:         db $28, $F0, $FE, $82, $03, $BD, $19, $3B
DATA_3E8AB8:         db $53, $A0, $A2, $9D, $29, $28, $FE, $E6
DATA_3E8AC0:         db $17, $DE, $F1, $2D, $67, $BE, $E6, $53
DATA_3E8AC8:         db $7C, $0A, $A1, $14, $D2, $7C, $57, $48
DATA_3E8AD0:         db $B0, $CE, $44, $30, $14, $E4, $E8, $28
DATA_3E8AD8:         db $45, $50, $13, $29, $0E, $89, $2F, $F0
DATA_3E8AE0:         db $29, $1B, $9C, $20, $A1, $92, $8D, $4B
DATA_3E8AE8:         db $45, $04, $EF, $22, $8F, $77, $28, $18
DATA_3E8AF0:         db $74, $60, $94, $A2, $21, $85, $45, $80
DATA_3E8AF8:         db $E3, $13, $2A, $E8, $50, $C8, $DA, $EC
DATA_3E8B00:         db $90, $5E, $92, $6C, $5B, $33, $19, $02
DATA_3E8B08:         db $25, $38, $D3, $8B, $8C, $CB, $09, $8A
DATA_3E8B10:         db $EF, $21, $69, $BE, $A5, $2B, $43, $D8
DATA_3E8B18:         db $27, $F9, $3D, $DF, $F1, $A5, $0C, $15
