; first half of bank is gsu graphics: French & German icon graphics
; split into 2 blocks, each containing two 256x30 chunks of graphics
; separated by low & high nibble
; second half of bank is LC_LZ1 compressed tile graphics
; see bank2E-2F.bmp for a visual of this bank & bank 2F together
; 2E & 2F are grouped together as bank 57 mirror

; gsu block 1
DATA_2E8000:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2E82C8:         db $88, $04, $08, $09, $08, $0A, $08, $09
DATA_2E82D0:         db $08, $03, $03, $03, $03, $03, $03, $08
DATA_2E82D8:         db $09, $08, $0A, $08, $09, $08, $04, $88
DATA_2E82E0:         db $00, $00, $00, $00, $8F, $02, $01, $01
DATA_2E82E8:         db $01, $01, $01, $01, $02, $0F, $0D, $07
DATA_2E82F0:         db $07, $07, $07, $07, $07, $07, $0D, $0F
DATA_2E82F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8300:         db $00, $00, $00, $00, $8F, $EC, $DC, $8F
DATA_2E8308:         db $8F, $8F, $8C, $8C, $8C, $8F, $8C, $DC
DATA_2E8310:         db $DF, $8C, $8F, $8F, $8C, $8C, $8F, $8C
DATA_2E8318:         db $8C, $DF, $EF, $8F, $00, $00, $00, $00
DATA_2E8320:         db $FF, $BC, $FF, $FC, $9F, $5C, $5C, $5F
DATA_2E8328:         db $5C, $5C, $5F, $5C, $5C, $5F, $5C, $5C
DATA_2E8330:         db $5F, $5F, $5C, $9C, $FF, $FC, $BF, $FF
DATA_2E8338:         db $00, $00, $00, $00, $FF, $DC, $FF, $FC
DATA_2E8340:         db $9F, $5C, $5C, $5F, $5C, $5C, $5F, $5C
DATA_2E8348:         db $5C, $5F, $5C, $5C, $5F, $5F, $5C, $9C
DATA_2E8350:         db $FF, $FC, $DF, $FF, $00, $00, $00, $00
DATA_2E8358:         db $BF, $BC, $BF, $BC, $BF, $BC, $8C, $4F
DATA_2E8360:         db $3C, $3C, $9F, $9C, $9C, $3F, $3C, $3C
DATA_2E8368:         db $4F, $8F, $BC, $BC, $BF, $BC, $BF, $BF
DATA_2E8370:         db $00, $00, $00, $00, $8F, $0C, $0F, $0C
DATA_2E8378:         db $0F, $0C, $0C, $0F, $0C, $0C, $0F, $0C
DATA_2E8380:         db $0C, $0F, $0C, $0C, $0F, $0F, $0C, $0C
DATA_2E8388:         db $0F, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E8390:         db $8F, $0C, $0F, $0C, $0F, $0C, $0C, $0F
DATA_2E8398:         db $0C, $0C, $0F, $0C, $0C, $0F, $0C, $0C
DATA_2E83A0:         db $0F, $0F, $0C, $0C, $0F, $0C, $0F, $8F
DATA_2E83A8:         db $00, $00, $00, $00, $8F, $0C, $0F, $0C
DATA_2E83B0:         db $0F, $0C, $0C, $0F, $0C, $0C, $0F, $0C
DATA_2E83B8:         db $0C, $0F, $0C, $0C, $0F, $0F, $0C, $0C
DATA_2E83C0:         db $0F, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E83C8:         db $88, $04, $08, $09, $08, $0A, $08, $09
DATA_2E83D0:         db $08, $03, $03, $03, $03, $03, $03, $08
DATA_2E83D8:         db $09, $08, $0A, $08, $09, $08, $04, $88
DATA_2E83E0:         db $00, $00, $00, $00, $8F, $02, $01, $01
DATA_2E83E8:         db $01, $01, $01, $02, $0F, $0C, $0F, $0D
DATA_2E83F0:         db $07, $07, $07, $07, $07, $0D, $0F, $02
DATA_2E83F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8400:         db $00, $00, $00, $00, $8F, $EF, $DC, $8C
DATA_2E8408:         db $9F, $9F, $9C, $9C, $9F, $9F, $8C, $DC
DATA_2E8410:         db $DF, $8C, $9F, $9F, $9C, $9C, $9F, $9C
DATA_2E8418:         db $8C, $DC, $EF, $8F, $00, $00, $00, $00
DATA_2E8420:         db $FF, $FC, $9F, $5F, $5F, $5C, $5C, $5F
DATA_2E8428:         db $5F, $5C, $5C, $5F, $5C, $5F, $5C, $5F
DATA_2E8430:         db $9F, $FF, $FC, $9C, $5F, $9C, $FC, $FF
DATA_2E8438:         db $00, $00, $00, $00, $FF, $FC, $9F, $5F
DATA_2E8440:         db $5F, $5C, $5C, $5F, $5F, $5C, $5C, $5F
DATA_2E8448:         db $5C, $5F, $5C, $5F, $9F, $FF, $FC, $9C
DATA_2E8450:         db $5F, $9C, $FC, $FF, $00, $00, $00, $00
DATA_2E8458:         db $BF, $BC, $BF, $BF, $BF, $BC, $8C, $3F
DATA_2E8460:         db $3F, $3C, $9C, $9F, $9C, $3F, $3C, $3F
DATA_2E8468:         db $4F, $8F, $BC, $BC, $BF, $BC, $BC, $BF
DATA_2E8470:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2E8478:         db $0F, $0C, $0C, $0F, $0F, $0C, $0C, $0F
DATA_2E8480:         db $0C, $0F, $0C, $0F, $0F, $0F, $0C, $0C
DATA_2E8488:         db $0F, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2E8490:         db $8F, $0C, $0F, $0F, $0F, $0C, $0C, $0F
DATA_2E8498:         db $0F, $0C, $0C, $0F, $0C, $0F, $0C, $0F
DATA_2E84A0:         db $0F, $0F, $0C, $0C, $0F, $0C, $0C, $8F
DATA_2E84A8:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2E84B0:         db $0F, $0C, $0C, $0F, $0F, $0C, $0C, $0F
DATA_2E84B8:         db $0C, $0F, $0C, $0F, $0F, $0F, $0C, $0C
DATA_2E84C0:         db $0F, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2E84C8:         db $88, $04, $08, $09, $08, $0A, $08, $09
DATA_2E84D0:         db $08, $03, $04, $08, $08, $04, $03, $08
DATA_2E84D8:         db $09, $08, $0A, $08, $09, $08, $04, $88
DATA_2E84E0:         db $00, $00, $00, $00, $8F, $02, $01, $01
DATA_2E84E8:         db $01, $01, $01, $0F, $0C, $0C, $0C, $0F
DATA_2E84F0:         db $0D, $07, $07, $07, $0D, $0F, $02, $01
DATA_2E84F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8500:         db $00, $00, $00, $00, $8F, $EF, $DC, $8C
DATA_2E8508:         db $9C, $9C, $9C, $9F, $9F, $9C, $8C, $DF
DATA_2E8510:         db $8C, $8C, $DF, $9C, $9C, $9C, $9F, $9C
DATA_2E8518:         db $8F, $DF, $EF, $8F, $00, $00, $00, $00
DATA_2E8520:         db $FF, $9C, $5F, $5F, $5F, $FC, $FF, $5C
DATA_2E8528:         db $5F, $5C, $5C, $5F, $5C, $5C, $5C, $5F
DATA_2E8530:         db $FC, $EF, $EC, $FC, $5F, $5C, $9F, $FF
DATA_2E8538:         db $00, $00, $00, $00, $FF, $9C, $5F, $5F
DATA_2E8540:         db $5F, $FC, $FF, $5C, $5F, $5C, $5C, $5F
DATA_2E8548:         db $5C, $5C, $5C, $5F, $FC, $EF, $EC, $FC
DATA_2E8550:         db $5F, $5C, $9F, $FF, $00, $00, $00, $00
DATA_2E8558:         db $BF, $BC, $BF, $BF, $BF, $8C, $4F, $3C
DATA_2E8560:         db $3F, $3C, $9C, $9F, $9C, $9C, $3C, $3F
DATA_2E8568:         db $3C, $4F, $8C, $BC, $BF, $BC, $BF, $BF
DATA_2E8570:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2E8578:         db $0F, $0C, $0C, $0F, $0F, $0C, $0C, $0F
DATA_2E8580:         db $0C, $0C, $0C, $0F, $0C, $0F, $0C, $0C
DATA_2E8588:         db $0F, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E8590:         db $8F, $0C, $0F, $0F, $0F, $0C, $0C, $0F
DATA_2E8598:         db $0F, $0C, $0C, $0F, $0C, $0C, $0C, $0F
DATA_2E85A0:         db $0C, $0F, $0C, $0C, $0F, $0C, $0F, $8F
DATA_2E85A8:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2E85B0:         db $0F, $0C, $0C, $0F, $0F, $0C, $0C, $0F
DATA_2E85B8:         db $0C, $0C, $0C, $0F, $0C, $0F, $0C, $0C
DATA_2E85C0:         db $0F, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E85C8:         db $88, $08, $08, $09, $08, $0A, $08, $09
DATA_2E85D0:         db $08, $08, $08, $09, $07, $08, $08, $08
DATA_2E85D8:         db $09, $08, $0A, $08, $09, $08, $08, $88
DATA_2E85E0:         db $00, $00, $00, $00, $8F, $05, $0C, $0C
DATA_2E85E8:         db $0C, $05, $05, $0F, $0C, $0C, $0C, $0C
DATA_2E85F0:         db $0F, $0D, $07, $0D, $0F, $0F, $0F, $01
DATA_2E85F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8600:         db $00, $00, $00, $00, $8F, $EF, $DF, $8C
DATA_2E8608:         db $9C, $9C, $9F, $9F, $9F, $9C, $8C, $DF
DATA_2E8610:         db $8C, $BC, $8C, $DC, $9C, $9F, $9C, $9C
DATA_2E8618:         db $8F, $DF, $E6, $8F, $00, $00, $00, $00
DATA_2E8620:         db $FF, $5C, $5F, $5F, $5C, $FC, $FF, $5C
DATA_2E8628:         db $5F, $5C, $5C, $5F, $5F, $5C, $9C, $FF
DATA_2E8630:         db $FC, $EC, $EC, $FF, $FC, $9C, $5F, $FF
DATA_2E8638:         db $00, $00, $00, $00, $FF, $5C, $5F, $5F
DATA_2E8640:         db $5C, $FC, $FF, $5C, $5F, $5C, $5C, $5F
DATA_2E8648:         db $5F, $5C, $5C, $FF, $FC, $EC, $EC, $FF
DATA_2E8650:         db $FC, $9C, $5F, $FF, $00, $00, $00, $00
DATA_2E8658:         db $BF, $BC, $BF, $BF, $BC, $8C, $3F, $3C
DATA_2E8660:         db $3F, $9C, $9C, $9F, $9F, $9C, $9C, $9F
DATA_2E8668:         db $3C, $4C, $8C, $BF, $BC, $BC, $BF, $BF
DATA_2E8670:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2E8678:         db $0C, $0C, $0F, $0C, $0F, $0C, $0C, $0F
DATA_2E8680:         db $0F, $0C, $0C, $0F, $0C, $0C, $0C, $0F
DATA_2E8688:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E8690:         db $8F, $0C, $0F, $0F, $0C, $0C, $0F, $0C
DATA_2E8698:         db $0F, $0C, $0C, $0F, $0F, $0C, $0C, $0F
DATA_2E86A0:         db $0C, $0C, $0C, $0F, $0C, $0C, $0F, $8F
DATA_2E86A8:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2E86B0:         db $0C, $0C, $0F, $0C, $0F, $0C, $0C, $0F
DATA_2E86B8:         db $0F, $0C, $0C, $0F, $0C, $0C, $0C, $0F
DATA_2E86C0:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E86C8:         db $88, $06, $09, $09, $08, $0A, $08, $09
DATA_2E86D0:         db $09, $09, $08, $09, $07, $08, $09, $09
DATA_2E86D8:         db $09, $08, $0A, $08, $09, $09, $06, $88
DATA_2E86E0:         db $00, $00, $00, $00, $8F, $05, $0C, $0C
DATA_2E86E8:         db $0C, $05, $0C, $05, $0F, $0C, $0C, $0C
DATA_2E86F0:         db $0C, $0F, $0D, $0F, $0C, $0C, $0F, $01
DATA_2E86F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8700:         db $00, $00, $00, $00, $8F, $E6, $DF, $8C
DATA_2E8708:         db $9C, $9C, $9F, $86, $8F, $8C, $8F, $8F
DATA_2E8710:         db $8F, $AF, $BC, $8C, $DF, $9F, $9C, $9C
DATA_2E8718:         db $8C, $DC, $EF, $8F, $00, $00, $00, $00
DATA_2E8720:         db $FF, $5C, $5F, $FF, $FC, $8C, $8F, $FC
DATA_2E8728:         db $FC, $5F, $5F, $5F, $5F, $5F, $FF, $EF
DATA_2E8730:         db $EC, $FC, $FF, $EF, $9C, $FC, $5C, $FF
DATA_2E8738:         db $00, $00, $00, $00, $FF, $5C, $5F, $FF
DATA_2E8740:         db $FC, $8C, $8F, $FF, $FF, $5F, $5F, $5F
DATA_2E8748:         db $5F, $5F, $FC, $EF, $EC, $FC, $FF, $EF
DATA_2E8750:         db $9C, $FC, $5C, $FF, $00, $00, $00, $00
DATA_2E8758:         db $BF, $BC, $BF, $BF, $8C, $8C, $3F, $3C
DATA_2E8760:         db $9C, $9C, $9F, $3F, $3F, $3C, $9C, $9F
DATA_2E8768:         db $9C, $9C, $8F, $8F, $BC, $BC, $BC, $BF
DATA_2E8770:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2E8778:         db $0C, $0C, $0F, $0C, $0C, $0C, $0F, $0F
DATA_2E8780:         db $0F, $0C, $0C, $0F, $0C, $0C, $0F, $0F
DATA_2E8788:         db $0C, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2E8790:         db $8F, $0C, $0F, $0F, $0C, $0C, $0F, $0C
DATA_2E8798:         db $0C, $0C, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2E87A0:         db $0C, $0C, $0F, $0F, $0C, $0C, $0C, $8F
DATA_2E87A8:         db $00, $00, $00, $00, $8F, $0C, $0F, $0F
DATA_2E87B0:         db $0C, $0C, $0F, $0C, $0C, $0C, $0F, $0F
DATA_2E87B8:         db $0F, $0C, $0C, $0F, $0C, $0C, $0F, $0F
DATA_2E87C0:         db $0C, $0C, $0C, $8F, $00, $00, $00, $00
DATA_2E87C8:         db $88, $08, $08, $08, $08, $0A, $08, $08
DATA_2E87D0:         db $08, $08, $08, $09, $07, $08, $08, $08
DATA_2E87D8:         db $08, $08, $0A, $08, $08, $08, $08, $88
DATA_2E87E0:         db $00, $00, $00, $00, $8F, $05, $0C, $0C
DATA_2E87E8:         db $0C, $05, $0C, $05, $05, $0F, $0C, $0C
DATA_2E87F0:         db $05, $05, $0F, $0F, $0F, $0C, $0F, $01
DATA_2E87F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8800:         db $00, $00, $00, $00, $8F, $E5, $D6, $8F
DATA_2E8808:         db $9F, $9F, $96, $85, $AF, $AF, $AF, $AA
DATA_2E8810:         db $AA, $AF, $AF, $BF, $8F, $96, $9F, $9F
DATA_2E8818:         db $8F, $DF, $EF, $8F, $00, $00, $00, $00
DATA_2E8820:         db $FF, $5F, $5F, $FF, $FF, $8F, $8F, $FF
DATA_2E8828:         db $FF, $53, $53, $5F, $53, $53, $F3, $EF
DATA_2E8830:         db $EF, $FF, $FF, $9F, $9F, $FF, $5F, $FF
DATA_2E8838:         db $00, $00, $00, $00, $FF, $5F, $5F, $FF
DATA_2E8840:         db $FF, $8F, $8F, $F2, $F2, $52, $F2, $52
DATA_2E8848:         db $F2, $52, $FF, $EF, $EF, $FF, $FF, $9F
DATA_2E8850:         db $9F, $FF, $5F, $FF, $00, $00, $00, $00
DATA_2E8858:         db $BF, $BF, $BF, $BF, $8F, $DF, $9F, $9F
DATA_2E8860:         db $9F, $9F, $3F, $33, $34, $3F, $3F, $9F
DATA_2E8868:         db $9F, $9F, $DF, $8F, $BF, $BF, $BF, $BF
DATA_2E8870:         db $00, $00, $00, $00, $8F, $0F, $0F, $0F
DATA_2E8878:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2E8880:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2E8888:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2E8890:         db $8F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2E8898:         db $0F, $0F, $03, $03, $0F, $03, $03, $0F
DATA_2E88A0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $8F
DATA_2E88A8:         db $00, $00, $00, $00, $8F, $0F, $0F, $0F
DATA_2E88B0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2E88B8:         db $0F, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2E88C0:         db $0F, $0F, $0F, $8F, $00, $00, $00, $00
DATA_2E88C8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2E88D0:         db $0A, $0A, $08, $09, $07, $08, $09, $07
DATA_2E88D8:         db $08, $08, $0B, $0A, $0A, $0A, $0B, $88
DATA_2E88E0:         db $00, $00, $00, $00, $8F, $05, $0C, $0C
DATA_2E88E8:         db $0C, $05, $0C, $05, $0C, $05, $0F, $05
DATA_2E88F0:         db $05, $0F, $04, $03, $0F, $0C, $0F, $01
DATA_2E88F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8900:         db $00, $00, $00, $00, $8F, $E5, $D5, $86
DATA_2E8908:         db $96, $96, $95, $85, $8F, $84, $83, $8C
DATA_2E8910:         db $8C, $A3, $B4, $8F, $D6, $96, $96, $96
DATA_2E8918:         db $86, $D6, $E6, $8F, $00, $00, $00, $00
DATA_2E8920:         db $FF, $52, $52, $52, $52, $F2, $F2, $52
DATA_2E8928:         db $5F, $5C, $FF, $5C, $FF, $5C, $93, $FF
DATA_2E8930:         db $F2, $E2, $9F, $FC, $FC, $9F, $52, $FF
DATA_2E8938:         db $00, $00, $00, $00, $FF, $54, $54, $54
DATA_2E8940:         db $54, $FF, $F2, $52, $52, $51, $51, $51
DATA_2E8948:         db $51, $51, $92, $FF, $F4, $EF, $9C, $FC
DATA_2E8950:         db $FC, $9C, $5F, $FF, $00, $00, $00, $00
DATA_2E8958:         db $BF, $BB, $BB, $BB, $8B, $DB, $9B, $9B
DATA_2E8960:         db $9B, $3F, $3C, $33, $33, $3F, $3B, $3B
DATA_2E8968:         db $9F, $9C, $DC, $8C, $BC, $BF, $BF, $BF
DATA_2E8970:         db $00, $00, $00, $00, $8F, $02, $02, $02
DATA_2E8978:         db $02, $02, $02, $0F, $0F, $0F, $0F, $06
DATA_2E8980:         db $06, $06, $06, $0F, $0F, $0F, $0C, $0C
DATA_2E8988:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E8990:         db $8F, $09, $09, $09, $09, $09, $09, $09
DATA_2E8998:         db $09, $0F, $0C, $0F, $0C, $0F, $03, $03
DATA_2E89A0:         db $0F, $0C, $0C, $0C, $0C, $0C, $0C, $8F
DATA_2E89A8:         db $00, $00, $00, $00, $8F, $06, $06, $06
DATA_2E89B0:         db $06, $06, $06, $0F, $0D, $0D, $0D, $0D
DATA_2E89B8:         db $06, $0F, $0F, $0F, $0F, $0F, $0C, $0C
DATA_2E89C0:         db $0C, $0C, $0F, $8F, $00, $00, $00, $00
DATA_2E89C8:         db $88, $0B, $0A, $0A, $0A, $0A, $0A, $0B
DATA_2E89D0:         db $08, $08, $08, $09, $09, $09, $09, $09
DATA_2E89D8:         db $09, $07, $08, $0B, $0A, $0A, $0B, $88
DATA_2E89E0:         db $00, $00, $00, $00, $8F, $05, $0C, $0C
DATA_2E89E8:         db $0C, $05, $0C, $05, $0C, $0C, $05, $0F
DATA_2E89F0:         db $0F, $04, $03, $03, $0F, $0C, $0F, $01
DATA_2E89F8:         db $01, $01, $02, $8F, $00, $00, $00, $00
DATA_2E8A00:         db $00, $00, $00, $00, $8F, $E5, $D5, $85
DATA_2E8A08:         db $95, $95, $95, $9F, $94, $93, $83, $DC
DATA_2E8A10:         db $8C, $B3, $83, $D4, $9F, $99, $99, $99
DATA_2E8A18:         db $89, $D9, $E9, $8F, $00, $00, $00, $00
DATA_2E8A20:         db $FF, $91, $51, $51, $51, $F1, $F1, $51
DATA_2E8A28:         db $5F, $5C, $5F, $5C, $5F, $5C, $5C, $5F
DATA_2E8A30:         db $F1, $9F, $9C, $FC, $5C, $5F, $91, $FF
DATA_2E8A38:         db $00, $00, $00, $00, $FF, $93, $53, $53
DATA_2E8A40:         db $53, $FF, $F2, $52, $52, $51, $51, $51
DATA_2E8A48:         db $51, $51, $52, $52, $FF, $9C, $9C, $FF
DATA_2E8A50:         db $5F, $5C, $9C, $FF, $00, $00, $00, $00
DATA_2E8A58:         db $BF, $BA, $BA, $BA, $8A, $DA, $9A, $9A
DATA_2E8A60:         db $9A, $3F, $3F, $3C, $33, $34, $3F, $3F
DATA_2E8A68:         db $9C, $9C, $DF, $8F, $BC, $BC, $BF, $BF
