; common ptr sub
$0D/8121 69 20 00    ADC #$0020              ;
$0D/8124 A8          TAY                     ;
$0D/8125 CA          DEX                     ;
$0D/8126 CA          DEX                     ;
$0D/8127 10 EB       BPL $EB    [$8114]      ;
$0D/8129 A5 04       LDA $04    [$00:0004]   ;
$0D/812B 18          CLC                     ;
$0D/812C 65 06       ADC $06    [$00:0006]   ;
$0D/812E C9 00 80    CMP #$8000              ;
$0D/8131 6A          ROR A                   ;
$0D/8132 85 0C       STA $0C    [$00:000C]   ;
$0D/8134 A5 08       LDA $08    [$00:0008]   ;
$0D/8136 18          CLC                     ;
$0D/8137 65 0A       ADC $0A    [$00:000A]   ;
$0D/8139 C9 00 80    CMP #$8000              ;
$0D/813C 6A          ROR A                   ;
$0D/813D 85 0E       STA $0E    [$00:000E]   ;
$0D/813F 20 F3 81    JSR $81F3  [$00:81F3]   ;
$0D/8142 E2 10       SEP #$10                ;
$0D/8144 A6 12       LDX $12    [$00:0012]   ;
$0D/8146 BD 60 73    LDA $7360,x[$00:7360]   ;
$0D/8149 C9 01 01    CMP #$0101              ;
$0D/814C D0 01       BNE $01    [$814F]      ;
$0D/814E 60          RTS                     ;

$0D/814F C2 10       REP #$10                ;
$0D/8151 BC 62 73    LDY $7362,x[$00:7362]   ;
$0D/8154 B9 04 60    LDA $6004,y[$00:6004]   ;
$0D/8157 09 00 C0    ORA #$C000              ;
$0D/815A 99 BC 60    STA $60BC,y[$00:60BC]   ;
$0D/815D B9 0C 60    LDA $600C,y[$00:600C]   ;
$0D/8160 09 00 C0    ORA #$C000              ;
$0D/8163 99 B4 60    STA $60B4,y[$00:60B4]   ;
$0D/8166 B9 14 60    LDA $6014,y[$00:6014]   ;
$0D/8169 09 00 C0    ORA #$C000              ;
$0D/816C 99 AC 60    STA $60AC,y[$00:60AC]   ;
$0D/816F B9 1C 60    LDA $601C,y[$00:601C]   ;
$0D/8172 09 00 C0    ORA #$C000              ;
$0D/8175 99 A4 60    STA $60A4,y[$00:60A4]   ;
$0D/8178 B9 24 60    LDA $6024,y[$00:6024]   ;
$0D/817B 09 00 C0    ORA #$C000              ;
$0D/817E 99 7C 60    STA $607C,y[$00:607C]   ;
$0D/8181 99 9C 60    STA $609C,y[$00:609C]   ;
$0D/8184 B9 2C 60    LDA $602C,y[$00:602C]   ;
$0D/8187 09 00 C0    ORA #$C000              ;
$0D/818A 99 74 60    STA $6074,y[$00:6074]   ;
$0D/818D 99 94 60    STA $6094,y[$00:6094]   ;
$0D/8190 B9 34 60    LDA $6034,y[$00:6034]   ;
$0D/8193 09 00 C0    ORA #$C000              ;
$0D/8196 99 6C 60    STA $606C,y[$00:606C]   ;
$0D/8199 99 8C 60    STA $608C,y[$00:608C]   ;
$0D/819C B9 3C 60    LDA $603C,y[$00:603C]   ;
$0D/819F 09 00 C0    ORA #$C000              ;
$0D/81A2 99 64 60    STA $6064,y[$00:6064]   ;
$0D/81A5 99 84 60    STA $6084,y[$00:6084]   ;
$0D/81A8 A2 06 00    LDX #$0006              ;
$0D/81AB B5 04       LDA $04,x  [$00:0004]   ;
$0D/81AD 49 FF FF    EOR #$FFFF              ;
$0D/81B0 1A          INC A                   ;
$0D/81B1 95 04       STA $04,x  [$00:0004]   ;
$0D/81B3 CA          DEX                     ;
$0D/81B4 CA          DEX                     ;
$0D/81B5 10 F4       BPL $F4    [$81AB]      ;
$0D/81B7 98          TYA                     ;
$0D/81B8 18          CLC                     ;
$0D/81B9 69 A0 00    ADC #$00A0              ;
$0D/81BC A8          TAY                     ;
$0D/81BD A2 02 00    LDX #$0002              ;
$0D/81C0 B5 04       LDA $04,x  [$00:0004]   ;
$0D/81C2 85 0C       STA $0C    [$00:000C]   ;
$0D/81C4 B5 08       LDA $08,x  [$00:0008]   ;
$0D/81C6 85 0E       STA $0E    [$00:000E]   ;
$0D/81C8 20 F3 81    JSR $81F3  [$00:81F3]   ;
$0D/81CB 98          TYA                     ;
$0D/81CC 38          SEC                     ;
$0D/81CD E9 20 00    SBC #$0020              ;
$0D/81D0 A8          TAY                     ;
$0D/81D1 CA          DEX                     ;
$0D/81D2 CA          DEX                     ;
$0D/81D3 10 EB       BPL $EB    [$81C0]      ;
$0D/81D5 A5 04       LDA $04    [$00:0004]   ;
$0D/81D7 18          CLC                     ;
$0D/81D8 65 06       ADC $06    [$00:0006]   ;
$0D/81DA C9 00 80    CMP #$8000              ;
$0D/81DD 6A          ROR A                   ;
$0D/81DE 85 0C       STA $0C    [$00:000C]   ;
$0D/81E0 A5 08       LDA $08    [$00:0008]   ;
$0D/81E2 18          CLC                     ;
$0D/81E3 65 0A       ADC $0A    [$00:000A]   ;
$0D/81E5 C9 00 80    CMP #$8000              ;
$0D/81E8 6A          ROR A                   ;
$0D/81E9 85 0E       STA $0E    [$00:000E]   ;
$0D/81EB 20 F3 81    JSR $81F3  [$00:81F3]   ;
$0D/81EE E2 10       SEP #$10                ;
$0D/81F0 A6 12       LDX $12    [$00:0012]   ;
$0D/81F2 60          RTS                     ;

$0D/81F3 A5 00       LDA $00    [$00:0000]   ;
$0D/81F5 18          CLC                     ;
$0D/81F6 65 0E       ADC $0E    [$00:000E]   ;
$0D/81F8 99 08 60    STA $6008,y[$00:6008]   ;
$0D/81FB 99 18 60    STA $6018,y[$00:6018]   ;
$0D/81FE 38          SEC                     ;
$0D/81FF E9 10 00    SBC #$0010              ;
$0D/8202 99 00 60    STA $6000,y[$00:6000]   ;
$0D/8205 99 10 60    STA $6010,y[$00:6010]   ;
$0D/8208 A5 02       LDA $02    [$00:0002]   ;
$0D/820A 18          CLC                     ;
$0D/820B 65 0C       ADC $0C    [$00:000C]   ;
$0D/820D 99 12 60    STA $6012,y[$00:6012]   ;
$0D/8210 99 1A 60    STA $601A,y[$00:601A]   ;
$0D/8213 38          SEC                     ;
$0D/8214 E9 10 00    SBC #$0010              ;
$0D/8217 99 02 60    STA $6002,y[$00:6002]   ;
$0D/821A 99 0A 60    STA $600A,y[$00:600A]   ;
$0D/821D 60          RTS                     ;

$0D/821E B5 18       LDA $18,x  [$00:0018]   ;
$0D/8220 85 00       STA $00    [$00:0000]   ;
$0D/8222 B5 76       LDA $76,x  [$00:0076]   ;
$0D/8224 85 02       STA $02    [$00:0002]   ;
$0D/8226 18          CLC                     ;
$0D/8227 65 00       ADC $00    [$00:0000]   ;
$0D/8229 C9 00 80    CMP #$8000              ;
$0D/822C 6A          ROR A                   ;
$0D/822D 85 04       STA $04    [$00:0004]   ;
$0D/822F B5 78       LDA $78,x  [$00:0078]   ;
$0D/8231 85 06       STA $06    [$00:0006]   ;
$0D/8233 BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$0D/8236 85 08       STA $08    [$00:0008]   ;
$0D/8238 18          CLC                     ;
$0D/8239 65 06       ADC $06    [$00:0006]   ;
$0D/823B C9 00 80    CMP #$8000              ;
$0D/823E 6A          ROR A                   ;
$0D/823F 85 0A       STA $0A    [$00:000A]   ;
$0D/8241 BD 16 7C    LDA $7C16,x[$00:7C16]   ;
$0D/8244 85 0C       STA $0C    [$00:000C]   ;
$0D/8246 BD 18 7C    LDA $7C18,x[$00:7C18]   ;
$0D/8249 85 0E       STA $0E    [$00:000E]   ;
$0D/824B AD 20 61    LDA $6120  [$00:6120]   ;
$0D/824E 18          CLC                     ;
$0D/824F 69 0A 00    ADC #$000A              ;
$0D/8252 8D 00 30    STA $3000  [$00:3000]   ;
$0D/8255 0A          ASL A                   ;
$0D/8256 8D 02 30    STA $3002  [$00:3002]   ;
$0D/8259 AD 22 61    LDA $6122  [$00:6122]   ;
$0D/825C 18          CLC                     ;
$0D/825D 69 0A 00    ADC #$000A              ;
$0D/8260 8D 04 30    STA $3004  [$00:3004]   ;
$0D/8263 0A          ASL A                   ;
$0D/8264 8D 06 30    STA $3006  [$00:3006]   ;
$0D/8267 20 84 82    JSR $8284  [$00:8284]   ;
$0D/826A BD 60 73    LDA $7360,x[$00:7360]   ;
$0D/826D C9 01 01    CMP #$0101              ;
$0D/8270 F0 11       BEQ $11    [$8283]      ;
$0D/8272 A2 0A       LDX #$0A                ;
$0D/8274 B5 00       LDA $00,x  [$00:0000]   ;
$0D/8276 49 FF FF    EOR #$FFFF              ;
$0D/8279 1A          INC A                   ;
$0D/827A 95 00       STA $00,x  [$00:0000]   ;
$0D/827C CA          DEX                     ;
$0D/827D CA          DEX                     ;
$0D/827E 10 F4       BPL $F4    [$8274]      ;
$0D/8280 20 84 82    JSR $8284  [$00:8284]   ;
$0D/8283 60          RTS                     ;
$0D/8284 A2 04       LDX #$04                ;
$0D/8286 B5 06       LDA $06,x  [$00:0006]   ;
$0D/8288 18          CLC                     ;
$0D/8289 65 0C       ADC $0C    [$00:000C]   ;
$0D/828B 18          CLC                     ;
$0D/828C 6D 00 30    ADC $3000  [$00:3000]   ;
$0D/828F CD 02 30    CMP $3002  [$00:3002]   ;
$0D/8292 B0 0E       BCS $0E    [$82A2]      ;
$0D/8294 B5 00       LDA $00,x  [$00:0000]   ;
$0D/8296 18          CLC                     ;
$0D/8297 65 0E       ADC $0E    [$00:000E]   ;
$0D/8299 18          CLC                     ;
$0D/829A 6D 04 30    ADC $3004  [$00:3004]   ;
$0D/829D CD 06 30    CMP $3006  [$00:3006]   ;
$0D/82A0 90 07       BCC $07    [$82A9]      ;
$0D/82A2 CA          DEX                     ;
$0D/82A3 CA          DEX                     ;
$0D/82A4 10 E0       BPL $E0    [$8286]      ;
$0D/82A6 A6 12       LDX $12    [$00:0012]   ;
$0D/82A8 60          RTS                     ;

$0D/82A9 A6 12       LDX $12    [$00:0012]   ;
$0D/82AB 22 58 A8 03 JSL $03A858[$03:A858]   ;
$0D/82AF 68          PLA                     ;
$0D/82B0 60          RTS                     ;
$0D/82B1 BD 22 77    LDA $7722,x[$00:7722]   ;
$0D/82B4 4A          LSR A                   ;
$0D/82B5 4A          LSR A                   ;
$0D/82B6 4A          LSR A                   ;
$0D/82B7 38          SEC                     ;
$0D/82B8 ED 30 00    SBC $0030  [$00:0030]   ;
$0D/82BB 29 01 00    AND #$0001              ;
$0D/82BE D0 7C       BNE $7C    [$833C]      ;
$0D/82C0 BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/82C3 18          CLC                     ;
$0D/82C4 7D 00 79    ADC $7900,x[$00:7900]   ;
$0D/82C7 29 FE 01    AND #$01FE              ;
$0D/82CA 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$0D/82CD A9 A0 00    LDA #$00A0              ;
$0D/82D0 8D 18 30    STA $3018  [$00:3018]   ;
$0D/82D3 A9 55 00    LDA #$0055              ;
$0D/82D6 8D 1A 30    STA $301A  [$00:301A]   ;
$0D/82D9 BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/82DC 4A          LSR A                   ;
$0D/82DD 8D 0A 30    STA $300A  [$00:300A]   ;
$0D/82E0 A9 00 01    LDA #$0100              ;
$0D/82E3 8D 0C 30    STA $300C  [$00:300C]   ;
$0D/82E6 BC 22 77    LDY $7722,x[$00:7722]   ;
$0D/82E9 BB          TYX                     ;
$0D/82EA BF CE A9 03 LDA $03A9CE,x[$03:A9CE] ;
$0D/82EE 8D 06 30    STA $3006  [$00:3006]   ;
$0D/82F1 BF EE A9 03 LDA $03A9EE,x[$03:A9EE] ;
$0D/82F5 8D 04 30    STA $3004  [$00:3004]   ;
$0D/82F8 A2 08       LDX #$08                ;
$0D/82FA A9 05 82    LDA #$8205              ;
$0D/82FD 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/8301 A6 12       LDX $12    [$00:0012]   ;
$0D/8303 A9 C0 00    LDA #$00C0              ;
$0D/8306 8D 18 30    STA $3018  [$00:3018]   ;
$0D/8309 A9 55 00    LDA #$0055              ;
$0D/830C 8D 1A 30    STA $301A  [$00:301A]   ;
$0D/830F BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/8312 4A          LSR A                   ;
$0D/8313 8D 0A 30    STA $300A  [$00:300A]   ;
$0D/8316 A9 00 01    LDA #$0100              ;
$0D/8319 8D 0C 30    STA $300C  [$00:300C]   ;
$0D/831C BC 02 79    LDY $7902,x[$00:7902]   ;
$0D/831F BB          TYX                     ;
$0D/8320 BF CE A9 03 LDA $03A9CE,x[$03:A9CE] ;
$0D/8324 8D 06 30    STA $3006  [$00:3006]   ;
$0D/8327 BF EE A9 03 LDA $03A9EE,x[$03:A9EE] ;
$0D/832B 8D 04 30    STA $3004  [$00:3004]   ;
$0D/832E A2 08       LDX #$08                ;
$0D/8330 A9 05 82    LDA #$8205              ;
$0D/8333 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/8337 A6 12       LDX $12    [$00:0012]   ;
$0D/8339 EE F9 0C    INC $0CF9  [$00:0CF9]   ;
$0D/833C 60          RTS                     ;

DATA_0D833D:         dw $FFE0, $0020, $FFF0, $0020
DATA_0D8345:         dw $FFE0, $0010, $FFF0, $0010

.init_boo_guys_carrying_bombs_left
$0D/834D A9 00 00    LDA #$0000              ;
$0D/8350 80 03       BRA $03    [$8355]      ;

.init_boo_guys_carrying_bombs_right
$0D/8352 A9 02 00    LDA #$0002              ;
$0D/8355 9D 00 74    STA $7400,x[$00:7400]   ;
$0D/8358 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/835B 0A          ASL A                   ;
$0D/835C A8          TAY                     ;
$0D/835D BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/8360 29 10 00    AND #$0010              ;
$0D/8363 F0 02       BEQ $02    [$8367]      ;
$0D/8365 C8          INY                     ;
$0D/8366 C8          INY                     ;
$0D/8367 B9 EF 0E    LDA $0EEF,y[$00:0EEF]   ;
$0D/836A F0 04       BEQ $04    [$8370]      ;
$0D/836C 5C 1E A3 03 JMP $03A31E[$03:A31E]   ;

$0D/8370 A9 01 00    LDA #$0001              ;
$0D/8373 99 EF 0E    STA $0EEF,y[$00:0EEF]   ;
$0D/8376 98          TYA                     ;
$0D/8377 0A          ASL A                   ;
$0D/8378 0A          ASL A                   ;
$0D/8379 0A          ASL A                   ;
$0D/837A A8          TAY                     ;
$0D/837B 94 78       STY $78,x  [$00:0078]   ;
$0D/837D A9 FF FF    LDA #$FFFF              ;
$0D/8380 99 F7 0E    STA $0EF7,y[$00:0EF7]   ;
$0D/8383 99 F9 0E    STA $0EF9,y[$00:0EF9]   ;
$0D/8386 99 FB 0E    STA $0EFB,y[$00:0EFB]   ;
$0D/8389 99 FD 0E    STA $0EFD,y[$00:0EFD]   ;
$0D/838C 99 FF 0E    STA $0EFF,y[$00:0EFF]   ;
$0D/838F 99 01 0F    STA $0F01,y[$00:0F01]   ;
$0D/8392 99 03 0F    STA $0F03,y[$00:0F03]   ;
$0D/8395 99 05 0F    STA $0F05,y[$00:0F05]   ;
$0D/8398 1A          INC A                   ;
$0D/8399 99 37 0F    STA $0F37,y[$00:0F37]   ;
$0D/839C 99 39 0F    STA $0F39,y[$00:0F39]   ;
$0D/839F 99 3B 0F    STA $0F3B,y[$00:0F3B]   ;
$0D/83A2 99 3D 0F    STA $0F3D,y[$00:0F3D]   ;
$0D/83A5 99 3F 0F    STA $0F3F,y[$00:0F3F]   ;
$0D/83A8 99 41 0F    STA $0F41,y[$00:0F41]   ;
$0D/83AB 99 43 0F    STA $0F43,y[$00:0F43]   ;
$0D/83AE 99 45 0F    STA $0F45,y[$00:0F45]   ;
$0D/83B1 BC 00 74    LDY $7400,x[$00:7400]   ;
$0D/83B4 B9 49 83    LDA $8349,y[$00:8349]   ;
$0D/83B7 18          CLC                     ;
$0D/83B8 7D D6 7C    ADC $7CD6,x[$00:7CD6]   ;
$0D/83BB 8D 10 30    STA $3010  [$00:3010]   ;
$0D/83BE BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
$0D/83C1 8D 00 30    STA $3000  [$00:3000]   ;
$0D/83C4 A2 0A       LDX #$0A                ;
$0D/83C6 A9 2F CE    LDA #$CE2F              ;
$0D/83C9 22 91 DE 7E JSL $7EDE91[$7E:DE91]   ; GSU init

$0D/83CD A0 02       LDY #$02                ;
$0D/83CF AD 0C 30    LDA $300C  [$00:300C]   ;
$0D/83D2 C9 B6 00    CMP #$00B6              ;
$0D/83D5 30 05       BMI $05    [$83DC]      ;
$0D/83D7 C9 BB 00    CMP #$00BB              ;
$0D/83DA 30 02       BMI $02    [$83DE]      ;
$0D/83DC A0 00       LDY #$00                ;
$0D/83DE A6 12       LDX $12    [$00:0012]   ;
$0D/83E0 98          TYA                     ;
$0D/83E1 5D 00 74    EOR $7400,x[$00:7400]   ;
$0D/83E4 A8          TAY                     ;
$0D/83E5 B9 3D 83    LDA $833D,y[$00:833D]   ;
$0D/83E8 85 06       STA $06    [$00:0006]   ;
$0D/83EA BD 00 74    LDA $7400,x[$00:7400]   ;
$0D/83ED F0 06       BEQ $06    [$83F5]      ;
$0D/83EF 98          TYA                     ;
$0D/83F0 18          CLC                     ;
$0D/83F1 69 04 00    ADC #$0004              ;
$0D/83F4 A8          TAY                     ;
$0D/83F5 B9 41 83    LDA $8341,y[$00:8341]   ;
$0D/83F8 18          CLC                     ;
$0D/83F9 7D D6 7C    ADC $7CD6,x[$00:7CD6]   ;
$0D/83FC 85 04       STA $04    [$00:0004]   ;
$0D/83FE 85 0A       STA $0A    [$00:000A]   ;
$0D/8400 64 08       STZ $08    [$00:0008]   ;
$0D/8402 BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
$0D/8405 85 02       STA $02    [$00:0002]   ;
$0D/8407 A5 02       LDA $02    [$00:0002]   ;
$0D/8409 8D 00 30    STA $3000  [$00:3000]   ;
$0D/840C A5 04       LDA $04    [$00:0004]   ;
$0D/840E 8D 10 30    STA $3010  [$00:3010]   ;
$0D/8411 A2 0A       LDX #$0A                ;
$0D/8413 A9 2F CE    LDA #$CE2F              ;
$0D/8416 22 91 DE 7E JSL $7EDE91[$7E:DE91]   ; GSU init

$0D/841A AD 0C 30    LDA $300C  [$00:300C]   ;
$0D/841D C9 B6 00    CMP #$00B6              ;
$0D/8420 30 05       BMI $05    [$8427]      ;
$0D/8422 C9 BB 00    CMP #$00BB              ;
$0D/8425 30 0B       BMI $0B    [$8432]      ;
$0D/8427 A5 04       LDA $04    [$00:0004]   ;
$0D/8429 18          CLC                     ;
$0D/842A 65 06       ADC $06    [$00:0006]   ;
$0D/842C 85 04       STA $04    [$00:0004]   ;
$0D/842E E6 08       INC $08    [$00:0008]   ;
$0D/8430 80 D5       BRA $D5    [$8407]      ;

$0D/8432 A6 12       LDX $12    [$00:0012]   ;
$0D/8434 A4 08       LDY $08    [$00:0008]   ;
$0D/8436 94 18       STY $18,x  [$00:0018]   ;
$0D/8438 98          TYA                     ;
$0D/8439 18          CLC                     ;
$0D/843A 69 09 00    ADC #$0009              ;
$0D/843D 0A          ASL A                   ;
$0D/843E 0A          ASL A                   ;
$0D/843F 0A          ASL A                   ;
$0D/8440 EB          XBA                     ;
$0D/8441 1D 40 70    ORA $7040,x[$00:7040]   ;
$0D/8444 9D 40 70    STA $7040,x[$00:7040]   ;
$0D/8447 A5 04       LDA $04    [$00:0004]   ;
$0D/8449 38          SEC                     ;
$0D/844A E5 0A       SBC $0A    [$00:000A]   ;
$0D/844C 85 00       STA $00    [$00:0000]   ;
$0D/844E BD 00 74    LDA $7400,x[$00:7400]   ;
$0D/8451 3A          DEC A                   ;
$0D/8452 45 00       EOR $00    [$00:0000]   ;
$0D/8454 10 11       BPL $11    [$8467]      ;
$0D/8456 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/8459 18          CLC                     ;
$0D/845A 65 00       ADC $00    [$00:0000]   ;
$0D/845C 9D E2 70    STA $70E2,x[$00:70E2]   ;
$0D/845F A5 00       LDA $00    [$00:0000]   ;
$0D/8461 49 FF FF    EOR #$FFFF              ;
$0D/8464 1A          INC A                   ;
$0D/8465 85 00       STA $00    [$00:0000]   ;
$0D/8467 A5 00       LDA $00    [$00:0000]   ;
$0D/8469 49 FF FF    EOR #$FFFF              ;
$0D/846C 1A          INC A                   ;
$0D/846D 30 0F       BMI $0F    [$847E]      ;
$0D/846F 18          CLC                     ;
$0D/8470 69 40 01    ADC #$0140              ;
$0D/8473 9D 02 79    STA $7902,x[$00:7902]   ;
$0D/8476 A9 C0 FF    LDA #$FFC0              ;
$0D/8479 9D 00 79    STA $7900,x[$00:7900]   ;
$0D/847C 80 0D       BRA $0D    [$848B]      ;
$0D/847E 38          SEC                     ;
$0D/847F E9 40 00    SBC #$0040              ;
$0D/8482 9D 00 79    STA $7900,x[$00:7900]   ;
$0D/8485 A9 40 01    LDA #$0140              ;
$0D/8488 9D 02 79    STA $7902,x[$00:7902]   ;
$0D/848B AC 36 01    LDY $0136  [$00:0136]   ;
$0D/848E C0 06       CPY #$06                ;
