; .init_bubble_plant
; $07/80EC 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/80EF C2 20       REP #$20                ;
; $07/80F1 80 19       BRA $19    [$810C]      ;

; .main_egg_plant								 ; also needlenose plant
; $07/80F3 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $07/80F7 20 25 84    JSR $8425  [$00:8425]   ;
; $07/80FA AD AE 61    LDA $61AE  [$00:61AE]   ;
; $07/80FD 0D AC 60    ORA $60AC  [$00:60AC]   ;
; $07/8100 F0 01       BEQ $01    [$8103]      ;
; $07/8102 6B          RTL                     ;

; $07/8103 20 11 84    JSR $8411  [$00:8411]   ;
; $07/8106 B4 16       LDY $16,x  [$00:0016]   ;
; $07/8108 BB          TYX                     ;
; $07/8109 FC 13 81    JSR ($8113,x)[$00:18D0] ;

; $07/810C AD C0 60    LDA $60C0  [$00:60C0]   ;
; $07/810F 9D 02 79    STA $7902,x[$00:7902]   ;
; $07/8112 6B          RTL                     ;

; DATA_078113:         dw $813D, $838A, $83C9

; DATA_078119:         dw $0102, $0002
; DATA_07811D:         dw $0204, $0402

; DATA_078121:         dw $0000, $0080, $FF80, $0100
; DATA_078129:         dw $FF00, $0040, $FFC0, $00C0
; DATA_078131:         dw $0040, $FFC0, $0080, $FF80
; DATA_078139:         dw $0100, $FF00

; $07/813D A6 12       LDX $12    [$00:0012]   ;
; $07/813F BD 96 7A    LDA $7A96,x[$17:7DCE]   ;
; $07/8142 D0 17       BNE $17    [$815B]      ;
; $07/8144 B4 18       LDY $18,x  [$00:0350]   ;
; $07/8146 88          DEY                     ;
; $07/8147 30 13       BMI $13    [$815C]      ;
; $07/8149 94 18       STY $18,x  [$00:0018]   ;
; $07/814B E2 20       SEP #$20                ;
; $07/814D B9 19 81    LDA $8119,y[$00:8119]   ;
; $07/8150 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/8153 B9 1D 81    LDA $811D,y[$00:811D]   ;
; $07/8156 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/8159 C2 20       REP #$20                ;
; $07/815B 60          RTS                     ;

; $07/815C E2 20       SEP #$20                ;
; $07/815E F6 16       INC $16,x  [$00:0016]   ;
; $07/8160 F6 16       INC $16,x  [$00:0016]   ;
; $07/8162 A0 03       LDY #$03                ;
; $07/8164 94 18       STY $18,x  [$00:0018]   ;
; $07/8166 B9 82 83    LDA $8382,y[$00:8382]   ;
; $07/8169 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/816C B9 86 83    LDA $8386,y[$00:8386]   ;
; $07/816F 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/8172 C2 20       REP #$20                ;
; $07/8174 BC 00 79    LDY $7900,x[$00:7900]   ;
; $07/8177 BB          TYX                     ;
; $07/8178 7C 7B 81    JMP ($817B,x)[$00:CC0F] ;

; DATA_07817B:         dw $817F, $8297

; $07/817F A6 12       LDX $12    [$00:0012]   ;
; $07/8181 A2 09       LDX #$09                ;
; $07/8183 A9 D5 91    LDA #$91D5              ;
; $07/8186 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; $07/818A A6 12       LDX $12    [$00:0012]   ;
; $07/818C AD 0C 30    LDA $300C  [$00:300C]   ;
; $07/818F C9 06 00    CMP #$0006              ;
; $07/8192 B0 67       BCS $67    [$81FB]      ;
; $07/8194 C9 05 00    CMP #$0005              ;
; $07/8197 F0 07       BEQ $07    [$81A0]      ;
; $07/8199 B4 17       LDY $17,x  [$00:0017]   ;
; $07/819B F0 03       BEQ $03    [$81A0]      ;
; $07/819D 4C 38 82    JMP $8238  [$00:8238]   ;

; $07/81A0 A5 10       LDA $10    [$00:0010]   ;
; $07/81A2 29 07 00    AND #$0007              ;
; $07/81A5 0A          ASL A                   ;
; $07/81A6 D5 78       CMP $78,x  [$00:0078]   ;
; $07/81A8 D0 05       BNE $05    [$81AF]      ;
; $07/81AA 1A          INC A                   ;
; $07/81AB 1A          INC A                   ;
; $07/81AC 29 0E 00    AND #$000E              ;
; $07/81AF 95 78       STA $78,x  [$00:0078]   ;
; $07/81B1 A8          TAY                     ;
; $07/81B2 B9 21 81    LDA $8121,y[$00:8121]   ;
; $07/81B5 85 00       STA $00    [$00:0000]   ;
; $07/81B7 A9 25 00    LDA #$0025              ;
; $07/81BA 22 64 A3 03 JSL $03A364[$03:A364]   ;
; $07/81BE 90 3B       BCC $3B    [$81FB]      ;
; $07/81C0 A9 02 00    LDA #$0002              ;
; $07/81C3 99 A2 74    STA $74A2,y[$00:74A2]   ;
; $07/81C6 99 36 7A    STA $7A36,y[$00:7A36]   ;
; $07/81C9 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/81CC 99 E2 70    STA $70E2,y[$00:70E2]   ;
; $07/81CF BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/81D2 38          SEC                     ;
; $07/81D3 E9 14 00    SBC #$0014              ;
; $07/81D6 99 82 71    STA $7182,y[$00:7182]   ;
; $07/81D9 A5 00       LDA $00    [$00:0000]   ;
; $07/81DB 99 20 72    STA $7220,y[$00:7220]   ;
; $07/81DE A9 00 FA    LDA #$FA00              ;
; $07/81E1 99 22 72    STA $7222,y[$00:7222]   ;
; $07/81E4 A9 40 00    LDA #$0040              ;
; $07/81E7 99 42 75    STA $7542,y[$00:7542]   ;
; $07/81EA B9 A2 6F    LDA $6FA2,y[$00:6FA2]   ;
; $07/81ED 29 E0 FF    AND #$FFE0              ;
; $07/81F0 99 A2 6F    STA $6FA2,y[$00:6FA2]   ;
; $07/81F3 A9 14 00    LDA #$0014              ;\ play sound #$0014
; $07/81F6 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
; $07/81FA 60          RTS                     ;

; $07/81FB A9 DF 01    LDA #$01DF              ;
; $07/81FE 22 21 8B 00 JSL $008B21[$00:8B21]   ;
; $07/8202 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/8205 99 A2 70    STA $70A2,y[$00:70A2]   ;
; $07/8208 BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/820B 38          SEC                     ;
; $07/820C E9 14 00    SBC #$0014              ;
; $07/820F 99 42 71    STA $7142,y[$00:7142]   ;
; $07/8212 A9 05 00    LDA #$0005              ;
; $07/8215 99 4C 7E    STA $7E4C,y[$00:7E4C]   ;
; $07/8218 A9 05 00    LDA #$0005              ;
; $07/821B 99 C2 73    STA $73C2,y[$00:73C2]   ;
; $07/821E A9 04 00    LDA #$0004              ;
; $07/8221 99 82 77    STA $7782,y[$00:7782]   ;
; $07/8224 A9 02 00    LDA #$0002              ;
; $07/8227 99 62 74    STA $7462,y[$00:7462]   ;
; $07/822A A9 00 FF    LDA #$FF00              ;
; $07/822D 99 E2 71    STA $71E2,y[$00:71E2]   ;
; $07/8230 A9 37 00    LDA #$0037              ;\ play sound #$0037
; $07/8233 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
; $07/8237 60          RTS                     ;

; $07/8238 A9 06 00    LDA #$0006              ;
; $07/823B 38          SEC                     ;
; $07/823C ED 0C 30    SBC $300C  [$00:300C]   ;
; $07/823F 3A          DEC A                   ;
; $07/8240 85 00       STA $00    [$00:0000]   ;
; $07/8242 A0 00       LDY #$00                ;
; $07/8244 94 17       STY $17,x  [$00:0017]   ;
; $07/8246 A5 00       LDA $00    [$00:0000]   ;
; $07/8248 0A          ASL A                   ;
; $07/8249 A8          TAY                     ;
; $07/824A B9 31 81    LDA $8131,y[$00:8131]   ;
; $07/824D 85 02       STA $02    [$00:0002]   ;
; $07/824F A9 25 00    LDA #$0025              ;
; $07/8252 22 64 A3 03 JSL $03A364[$03:A364]   ;
; $07/8256 90 37       BCC $37    [$828F]      ;
; $07/8258 A9 02 00    LDA #$0002              ;
; $07/825B 99 A2 74    STA $74A2,y[$00:74A2]   ;
; $07/825E 99 36 7A    STA $7A36,y[$00:7A36]   ;
; $07/8261 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/8264 99 E2 70    STA $70E2,y[$00:70E2]   ;
; $07/8267 BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/826A 38          SEC                     ;
; $07/826B E9 14 00    SBC #$0014              ;
; $07/826E 99 82 71    STA $7182,y[$00:7182]   ;
; $07/8271 A5 02       LDA $02    [$00:0002]   ;
; $07/8273 99 20 72    STA $7220,y[$00:7220]   ;
; $07/8276 A9 00 FA    LDA #$FA00              ;
; $07/8279 99 22 72    STA $7222,y[$00:7222]   ;
; $07/827C A9 40 00    LDA #$0040              ;
; $07/827F 99 42 75    STA $7542,y[$00:7542]   ;
; $07/8282 B9 A2 6F    LDA $6FA2,y[$00:6FA2]   ;
; $07/8285 29 E0 FF    AND #$FFE0              ;
; $07/8288 99 A2 6F    STA $6FA2,y[$00:6FA2]   ;
; $07/828B C6 00       DEC $00    [$00:0000]   ;
; $07/828D 10 B7       BPL $B7    [$8246]      ;
; $07/828F A9 14 00    LDA #$0014              ;\ play sound #$0014
; $07/8292 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
; $07/8296 60          RTS                     ;

; $07/8297 A6 12       LDX $12    [$00:0012]   ;
; $07/8299 A2 09       LDX #$09                ;
; $07/829B A9 D5 91    LDA #$91D5              ;
; $07/829E 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; $07/82A2 A6 12       LDX $12    [$00:0012]   ;
; $07/82A4 AD 0C 30    LDA $300C  [$00:300C]   ;
; $07/82A7 C9 06 00    CMP #$0006              ;
; $07/82AA B0 32       BCS $32    [$82DE]      ;
; $07/82AC 85 00       STA $00    [$00:0000]   ;
; $07/82AE A9 63 01    LDA #$0163              ;
; $07/82B1 8D 08 30    STA $3008  [$00:3008]   ;
; $07/82B4 A9 64 01    LDA #$0164              ;
; $07/82B7 8D 0A 30    STA $300A  [$00:300A]   ;
; $07/82BA A2 09       LDX #$09                ;
; $07/82BC A9 DB 91    LDA #$91DB              ;
; $07/82BF 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; $07/82C3 A6 12       LDX $12    [$00:0012]   ;
; $07/82C5 AD 0C 30    LDA $300C  [$00:300C]   ;
; $07/82C8 18          CLC                     ;
; $07/82C9 65 00       ADC $00    [$00:0000]   ;
; $07/82CB 85 00       STA $00    [$00:0000]   ;
; $07/82CD C9 06 00    CMP #$0006              ;
; $07/82D0 B0 0C       BCS $0C    [$82DE]      ;
; $07/82D2 C9 05 00    CMP #$0005              ;
; $07/82D5 F0 0A       BEQ $0A    [$82E1]      ;
; $07/82D7 B4 17       LDY $17,x  [$00:0017]   ;
; $07/82D9 F0 06       BEQ $06    [$82E1]      ;
; $07/82DB 4C 30 83    JMP $8330  [$00:8330]   ;

; $07/82DE 4C FB 81    JMP $81FB  [$00:81FB]   ;

; $07/82E1 A5 10       LDA $10    [$00:0010]   ;
; $07/82E3 29 07 00    AND #$0007              ;
; $07/82E6 0A          ASL A                   ;
; $07/82E7 D5 78       CMP $78,x  [$00:0078]   ;
; $07/82E9 D0 05       BNE $05    [$82F0]      ;
; $07/82EB 1A          INC A                   ;
; $07/82EC 1A          INC A                   ;
; $07/82ED 29 0E 00    AND #$000E              ;
; $07/82F0 95 78       STA $78,x  [$00:0078]   ;
; $07/82F2 A8          TAY                     ;
; $07/82F3 B9 21 81    LDA $8121,y[$00:8121]   ;
; $07/82F6 85 00       STA $00    [$00:0000]   ;
; $07/82F8 A9 63 01    LDA #$0163              ;
; $07/82FB 22 64 A3 03 JSL $03A364[$03:A364]   ;
; $07/82FF 90 DD       BCC $DD    [$82DE]      ;
; $07/8301 A9 02 00    LDA #$0002              ;
; $07/8304 99 A2 74    STA $74A2,y[$00:74A2]   ;
; $07/8307 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/830A 99 E2 70    STA $70E2,y[$00:70E2]   ;
; $07/830D BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/8310 38          SEC                     ;
; $07/8311 E9 14 00    SBC #$0014              ;
; $07/8314 99 82 71    STA $7182,y[$00:7182]   ;
; $07/8317 A5 00       LDA $00    [$00:0000]   ;
; $07/8319 99 20 72    STA $7220,y[$00:7220]   ;
; $07/831C A9 00 FA    LDA #$FA00              ;
; $07/831F 99 22 72    STA $7222,y[$00:7222]   ;
; $07/8322 A9 40 00    LDA #$0040              ;
; $07/8325 99 42 75    STA $7542,y[$00:7542]   ;
; $07/8328 A9 14 00    LDA #$0014              ;\ play sound #$0014
; $07/832B 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
; $07/832F 60          RTS                     ;

; $07/8330 A9 06 00    LDA #$0006              ;
; $07/8333 38          SEC                     ;
; $07/8334 E5 00       SBC $00    [$00:0000]   ;
; $07/8336 3A          DEC A                   ;
; $07/8337 85 00       STA $00    [$00:0000]   ;
; $07/8339 A0 00       LDY #$00                ;
; $07/833B 94 17       STY $17,x  [$00:0017]   ;
; $07/833D A5 00       LDA $00    [$00:0000]   ;
; $07/833F 0A          ASL A                   ;
; $07/8340 A8          TAY                     ;
; $07/8341 B9 31 81    LDA $8131,y[$00:8131]   ;
; $07/8344 85 02       STA $02    [$00:0002]   ;
; $07/8346 A9 63 01    LDA #$0163              ;
; $07/8349 22 64 A3 03 JSL $03A364[$03:A364]   ;
; $07/834D 90 2B       BCC $2B    [$837A]      ;
; $07/834F A9 02 00    LDA #$0002              ;
; $07/8352 99 A2 74    STA $74A2,y[$00:74A2]   ;
; $07/8355 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/8358 99 E2 70    STA $70E2,y[$00:70E2]   ;
; $07/835B BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/835E 38          SEC                     ;
; $07/835F E9 14 00    SBC #$0014              ;
; $07/8362 99 82 71    STA $7182,y[$00:7182]   ;
; $07/8365 A5 02       LDA $02    [$00:0002]   ;
; $07/8367 99 20 72    STA $7220,y[$00:7220]   ;
; $07/836A A9 00 FA    LDA #$FA00              ;
; $07/836D 99 22 72    STA $7222,y[$00:7222]   ;
; $07/8370 A9 40 00    LDA #$0040              ;
; $07/8373 99 42 75    STA $7542,y[$00:7542]   ;
; $07/8376 C6 00       DEC $00    [$00:0000]   ;
; $07/8378 10 C3       BPL $C3    [$833D]      ;
; $07/837A A9 14 00    LDA #$0014              ;\ play sound #$0014
; $07/837D 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
; $07/8381 60          RTS                     ;

; DATA_078382:         db $09, $0A, $09, $08

; DATA_078386:         db $02, $08, $02, $04

; $07/838A A6 12       LDX $12    [$00:0012]   ;
; $07/838C BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $07/838F D0 17       BNE $17    [$83A8]      ;
; $07/8391 B4 18       LDY $18,x  [$00:0018]   ;
; $07/8393 88          DEY                     ;
; $07/8394 30 13       BMI $13    [$83A9]      ;
; $07/8396 94 18       STY $18,x  [$00:0018]   ;
; $07/8398 E2 20       SEP #$20                ;
; $07/839A B9 82 83    LDA $8382,y[$00:8382]   ;
; $07/839D 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/83A0 B9 86 83    LDA $8386,y[$00:8386]   ;
; $07/83A3 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/83A6 C2 20       REP #$20                ;
; $07/83A8 60          RTS                     ;

; $07/83A9 E2 20       SEP #$20                ;
; $07/83AB F6 16       INC $16,x  [$00:0016]   ;
; $07/83AD F6 16       INC $16,x  [$00:0016]   ;
; $07/83AF A0 02       LDY #$02                ;
; $07/83B1 94 18       STY $18,x  [$00:0018]   ;
; $07/83B3 B9 C6 83    LDA $83C6,y[$00:83C6]   ;
; $07/83B6 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/83B9 A9 06       LDA #$06                ;
; $07/83BB 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/83BE A9 20       LDA #$20                ;
; $07/83C0 9D 98 7A    STA $7A98,x[$00:7A98]   ;
; $07/83C3 C2 20       REP #$20                ;
; $07/83C5 60          RTS                     ;

; DATA_0783C6:         db $07, $06, $00

; $07/83C9 A6 12       LDX $12    [$00:0012]   ;
; $07/83CB B4 17       LDY $17,x  [$00:034F]   ;
; $07/83CD D0 05       BNE $05    [$83D4]      ;
; $07/83CF BD 98 7A    LDA $7A98,x[$17:7DD0]   ;
; $07/83D2 D0 08       BNE $08    [$83DC]      ;
; $07/83D4 BD 02 74    LDA $7402,x[$00:7402]   ;
; $07/83D7 C9 00 00    CMP #$0000              ;
; $07/83DA F0 1E       BEQ $1E    [$83FA]      ;
; $07/83DC BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $07/83DF D0 18       BNE $18    [$83F9]      ;
; $07/83E1 B4 18       LDY $18,x  [$00:0018]   ;
; $07/83E3 88          DEY                     ;
; $07/83E4 10 02       BPL $02    [$83E8]      ;
; $07/83E6 A0 02       LDY #$02                ;
; $07/83E8 94 18       STY $18,x  [$00:0018]   ;
; $07/83EA E2 20       SEP #$20                ;
; $07/83EC A9 06       LDA #$06                ;
; $07/83EE 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/83F1 B9 C6 83    LDA $83C6,y[$00:83C6]   ;
; $07/83F4 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/83F7 C2 20       REP #$20                ;
; $07/83F9 60          RTS                     ;

; $07/83FA E2 20       SEP #$20                ;
; $07/83FC 74 16       STZ $16,x  [$00:0016]   ;
; $07/83FE A0 03       LDY #$03                ;
; $07/8400 94 18       STY $18,x  [$00:0018]   ;
; $07/8402 B9 19 81    LDA $8119,y[$00:8119]   ;
; $07/8405 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/8408 B9 1D 81    LDA $811D,y[$00:811D]   ;
; $07/840B 9D 96 7A    STA $7A96,x[$00:7A96]   ;
; $07/840E C2 20       REP #$20                ;
; $07/8410 60          RTS                     ;

; $07/8411 AD D4 60    LDA $60D4  [$00:60D4]   ;
; $07/8414 F0 0E       BEQ $0E    [$8424]      ;
; $07/8416 AD C0 60    LDA $60C0  [$00:60C0]   ;
; $07/8419 D0 09       BNE $09    [$8424]      ;
; $07/841B BD 02 79    LDA $7902,x[$00:7902]   ;
; $07/841E F0 04       BEQ $04    [$8424]      ;
; $07/8420 A0 01       LDY #$01                ;
; $07/8422 94 17       STY $17,x  [$00:0017]   ;
; $07/8424 60          RTS                     ;

; $07/8425 A9 40 00    LDA #$0040              ;
; $07/8428 9D 42 75    STA $7542,x[$00:7542]   ;
; $07/842B BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
; $07/842E 8D 0A 30    STA $300A  [$00:300A]   ;
; $07/8431 BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
; $07/8434 8D 0C 30    STA $300C  [$00:300C]   ;
; $07/8437 BD B6 7B    LDA $7BB6,x[$00:7BB6]   ;
; $07/843A 8D 0E 30    STA $300E  [$00:300E]   ;
; $07/843D BD B8 7B    LDA $7BB8,x[$00:7BB8]   ;
; $07/8440 8D 10 30    STA $3010  [$00:3010]   ;
; $07/8443 A2 09       LDX #$09                ;
; $07/8445 A9 3A 93    LDA #$933A              ;
; $07/8448 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; $07/844C A6 12       LDX $12    [$00:0012]   ;
; $07/844E AC 02 30    LDY $3002  [$00:3002]   ;
; $07/8451 30 32       BMI $32    [$8485]      ;
; $07/8453 AD 00 30    LDA $3000  [$00:3000]   ;
; $07/8456 C9 08 00    CMP #$0008              ;
; $07/8459 10 2A       BPL $2A    [$8485]      ;
; $07/845B C4 12       CPY $12    [$00:0012]   ;
; $07/845D 90 27       BCC $27    [$8486]      ;
; $07/845F B9 22 72    LDA $7222,y[$00:7222]   ;
; $07/8462 C9 00 01    CMP #$0100              ;
; $07/8465 10 03       BPL $03    [$846A]      ;
; $07/8467 A9 00 01    LDA #$0100              ;
; $07/846A 9D 22 72    STA $7222,x[$00:7222]   ;
; $07/846D B9 D8 7C    LDA $7CD8,y[$00:7CD8]   ;
; $07/8470 38          SEC                     ;
; $07/8471 F9 B8 7B    SBC $7BB8,y[$00:7BB8]   ;
; $07/8474 38          SEC                     ;
; $07/8475 E9 0E 00    SBC #$000E              ;
; $07/8478 9D 82 71    STA $7182,x[$00:7182]   ;
; $07/847B BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/847E 18          CLC                     ;
; $07/847F 79 C0 72    ADC $72C0,y[$00:72C0]   ;
; $07/8482 9D E2 70    STA $70E2,x[$00:70E2]   ;
; $07/8485 60          RTS                     ;

; $07/8486 84 00       STY $00    [$00:0000]   ;
; $07/8488 BD 60 73    LDA $7360,x[$00:7360]   ;
; $07/848B 22 66 A3 03 JSL $03A366[$03:A366]   ;
; $07/848F B0 04       BCS $04    [$8495]      ;
; $07/8491 A4 00       LDY $00    [$00:0000]   ;
; $07/8493 80 CA       BRA $CA    [$845F]      ;
; $07/8495 BD E2 70    LDA $70E2,x[$00:70E2]   ;
; $07/8498 99 E2 70    STA $70E2,y[$00:70E2]   ;
; $07/849B BD 82 71    LDA $7182,x[$00:7182]   ;
; $07/849E 99 82 71    STA $7182,y[$00:7182]   ;
; $07/84A1 B5 16       LDA $16,x  [$00:0016]   ;
; $07/84A3 99 76 79    STA $7976,y[$00:7976]   ;
; $07/84A6 B5 18       LDA $18,x  [$00:0018]   ;
; $07/84A8 99 78 79    STA $7978,y[$00:7978]   ;
; $07/84AB B5 76       LDA $76,x  [$00:0076]   ;
; $07/84AD 99 D6 79    STA $79D6,y[$00:79D6]   ;
; $07/84B0 B5 78       LDA $78,x  [$00:0078]   ;
; $07/84B2 99 D8 79    STA $79D8,y[$00:79D8]   ;
; $07/84B5 BD 36 7A    LDA $7A36,x[$00:7A36]   ;
; $07/84B8 99 36 7A    STA $7A36,y[$00:7A36]   ;
; $07/84BB BD 38 7A    LDA $7A38,x[$00:7A38]   ;
; $07/84BE 99 38 7A    STA $7A38,y[$00:7A38]   ;
; $07/84C1 BD 00 79    LDA $7900,x[$00:7900]   ;
; $07/84C4 99 00 79    STA $7900,y[$00:7900]   ;
; $07/84C7 BD 02 79    LDA $7902,x[$00:7902]   ;
; $07/84CA 99 02 79    STA $7902,y[$00:7902]   ;
; $07/84CD BD 96 7A    LDA $7A96,x[$00:7A96]   ;
; $07/84D0 99 96 7A    STA $7A96,y[$00:7A96]   ;
; $07/84D3 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
; $07/84D6 99 98 7A    STA $7A98,y[$00:7A98]   ;
