DATA_378000:         db $01, $CB, $81, $43, $DB, $01, $01, $CB
DATA_378160:         db $23, $83, $01, $08, $53, $EE, $38, $85
DATA_378168:         db $01, $82, $83, $01, $06, $07, $2F, $75
DATA_378170:         db $0F, $31, $2E, $31, $0E, $71, $43, $EE
DATA_378178:         db $38, $85, $02, $02, $0F, $2D, $35, $E4
DATA_378180:         db $35, $F4, $75, $18, $35, $3B, $35, $3C
DATA_378188:         db $35, $1C, $35, $3D, $35, $53, $EE, $38
DATA_378190:         db $85, $01, $C2, $83, $01, $46, $07, $3F
DATA_378198:         db $75, $1F, $31, $3E, $31, $1E, $71, $43
DATA_3781A0:         db $EE, $38, $00, $18, $84, $01, $63, $02
DATA_3781A8:         db $1D, $35, $F4, $84, $01, $7F, $00, $0C
DATA_3781B0:         db $84, $01, $1F, $87, $02, $2A, $49, $EE
DATA_3781B8:         db $38, $00, $8C, $50, $24, $8D, $01, $8E
DATA_3781C0:         db $24, $43, $EE, $38, $00, $28, $84, $01
DATA_3781C8:         db $1F, $03, $0B, $35, $0D, $35, $83, $01
DATA_3781D0:         db $BE, $83, $02, $76, $83, $01, $60, $87
DATA_3781D8:         db $02, $6A, $49, $EE, $38, $00, $9C, $50
DATA_3781E0:         db $24, $9D, $01, $9E, $24, $43, $EE, $38
DATA_3781E8:         db $00, $38, $84, $01, $5F, $83, $01, $66
DATA_3781F0:         db $83, $01, $FE, $00, $8C, $4E, $24, $8D
DATA_3781F8:         db $01, $8E, $24, $83, $01, $04, $83, $00
DATA_378200:         db $A4, $05, $29, $39, $2A, $39, $0D, $39
DATA_378208:         db $51, $EE, $38, $85, $01, $04, $87, $02
DATA_378210:         db $3A, $00, $9C, $4E, $24, $9D, $01, $9E
DATA_378218:         db $24, $87, $00, $E0, $83, $01, $60, $01
DATA_378220:         db $1D, $35, $51, $EE, $38, $85, $01, $44
DATA_378228:         db $83, $01, $66, $83, $02, $7E, $53, $EE
DATA_378230:         db $38, $85, $01, $A0, $85, $02, $84, $01
DATA_378238:         db $0D, $35, $4B, $EE, $38, $00, $8C, $4A
DATA_378240:         db $24, $8D, $01, $8E, $24, $83, $01, $BE
DATA_378248:         db $53, $EE, $38, $85, $02, $76, $85, $01
DATA_378250:         db $E4, $01, $1D, $35, $4B, $EE, $38, $00
DATA_378258:         db $9C, $4A, $24, $9D, $01, $9E, $24, $83
DATA_378260:         db $01, $FE, $51, $EE, $38, $00, $08, $88
DATA_378268:         db $02, $21, $87, $01, $06, $01, $0E, $31
DATA_378270:         db $85, $02, $2C, $4F, $EE, $38, $83, $02
DATA_378278:         db $3E, $51, $EE, $38, $00, $18, $86, $02
DATA_378280:         db $61, $85, $02, $44, $83, $00, $EA, $01
DATA_378288:         db $1E, $31, $85, $02, $6C, $4F, $EE, $38
DATA_378290:         db $83, $02, $7E, $43, $EE, $38, $87, $04
DATA_378298:         db $26, $45, $EE, $38, $83, $01, $04, $83
DATA_3782A0:         db $01, $20, $00, $8C, $50, $24, $8D, $01
DATA_3782A8:         db $8E, $24, $85, $02, $B6, $01, $2D, $35
DATA_3782B0:         db $45, $EE, $38, $83, $01, $BE, $43, $EE
DATA_3782B8:         db $38, $87, $04, $66, $45, $EE, $38, $83
DATA_3782C0:         db $00, $E0, $83, $01, $60, $00, $9C, $50
DATA_3782C8:         db $24, $9D, $01, $9E, $24, $87, $02, $F6
DATA_3782D0:         db $45, $EE, $38, $84, $02, $FE, $4E, $24
DATA_3782D8:         db $8D, $01, $8E, $24, $85, $00, $A4, $05
DATA_3782E0:         db $0B, $35, $0C, $39, $2D, $39, $4A, $EE
DATA_3782E8:         db $18, $83, $00, $9D, $00, $39, $85, $03
DATA_3782F0:         db $36, $01, $0D, $35, $45, $EE, $38, $84
DATA_3782F8:         db $03, $3E, $4E, $24, $9D, $01, $9E, $24
DATA_378300:         db $85, $00, $E4, $85, $01, $46, $4A, $EE
DATA_378308:         db $18, $84, $00, $DD, $83, $02, $44, $83
DATA_378310:         db $01, $66, $45, $EE, $38, $83, $02, $7E
DATA_378318:         db $45, $EE, $38, $0B, $28, $39, $0B, $39
DATA_378320:         db $09, $39, $0A, $39, $0C, $39, $0B, $39
DATA_378328:         db $85, $03, $98, $85, $01, $06, $4A, $EE
DATA_378330:         db $18, $86, $02, $35, $83, $00, $A4, $01
DATA_378338:         db $0D, $35, $45, $EE, $38, $83, $01, $BE
DATA_378340:         db $45, $EE, $38, $83, $01, $44, $89, $05
DATA_378348:         db $54, $89, $04, $5A, $4A, $EE, $18, $01
DATA_378350:         db $38, $38, $84, $01, $63, $83, $00, $E4
DATA_378358:         db $01, $1D, $35, $45, $EE, $38, $83, $01
DATA_378360:         db $FE, $45, $EE, $38, $89, $01, $A0, $83
DATA_378368:         db $01, $06, $87, $02, $22, $83, $00, $AA
DATA_378370:         db $89, $04, $26, $87, $02, $82, $00, $0B
DATA_378378:         db $88, $02, $29, $83, $02, $3E, $45, $EE
DATA_378380:         db $38, $89, $01, $E0, $83, $01, $46, $87
DATA_378388:         db $02, $62, $83, $01, $68, $89, $04, $66
DATA_378390:         db $83, $05, $EC, $85, $02, $F6, $87, $02
DATA_378398:         db $6A, $09, $F4, $35, $E6, $31, $E7, $31
DATA_3783A0:         db $E8, $31, $E9, $31, $F0, $37, $06, $80
DATA_3783A8:         db $06, $F6, $31, $F7, $31, $F8, $31, $F9
DATA_3783B0:         db $F0, $38, $06, $BF, $F0, $3B, $06, $84
DATA_3783B8:         db $83, $06, $80, $F0, $3B, $06, $C4, $83
DATA_3783C0:         db $06, $C0, $F0, $7F, $06, $80, $FF, $EB
DATA_3783C8:         db $FE, $FF, $10, $00, $10, $4F, $02, $25
DATA_3783D0:         db $01, $03, $25, $E8, $37, $FF, $10, $07
DATA_3783D8:         db $10, $25, $11, $25, $12, $25, $13, $25
DATA_3783E0:         db $E8, $37, $FF, $10, $07, $20, $25, $21
DATA_3783E8:         db $25, $22, $25, $23, $25, $E8, $37, $FF
DATA_3783F0:         db $10, $87, $04, $4A, $E8, $37, $FF, $10
DATA_3783F8:         db $87, $04, $8A, $E8, $37, $FF, $10, $87
DATA_378400:         db $04, $4A, $58, $FF, $10, $06, $30, $4D
DATA_378408:         db $35, $4E, $35, $4F, $2D, $57, $FF, $10
DATA_378410:         db $87, $04, $8A, $57, $FF, $10, $07, $5C
DATA_378418:         db $35, $5D, $35, $5E, $35, $5F, $35, $4D
DATA_378420:         db $FF, $10, $11, $47, $30, $44, $30, $45
DATA_378428:         db $30, $46, $30, $47, $30, $30, $35, $45
DATA_378430:         db $30, $32, $35, $33, $35, $83, $05, $C2
DATA_378438:         db $87, $05, $C2, $06, $04, $35, $05, $35
DATA_378440:         db $06, $35, $07, $84, $05, $D1, $07, $6C
DATA_378448:         db $35, $6D, $35, $6E, $35, $6F, $35, $8D
DATA_378450:         db $05, $DA, $08, $55, $30, $54, $30, $55
DATA_378458:         db $30, $56, $30, $57, $8C, $06, $01, $87
DATA_378460:         db $06, $02, $07, $14, $35, $15, $35, $16
DATA_378468:         db $35, $17, $35, $83, $06, $02, $07, $7C
DATA_378470:         db $35, $7D, $35, $7E, $35, $7F, $35, $8D
DATA_378478:         db $06, $1A, $08, $65, $30, $64, $30, $65
DATA_378480:         db $30, $66, $30, $67, $8C, $06, $41, $93
DATA_378488:         db $06, $42, $95, $06, $5A, $08, $76, $30
DATA_378490:         db $75, $30, $76, $30, $77, $30, $78, $8C
DATA_378498:         db $06, $81, $93, $06, $82, $94, $06, $9A
DATA_3784A0:         db $48, $30, $74, $00, $72, $54, $30, $74
DATA_3784A8:         db $00, $73, $4E, $30, $74, $00, $72, $50
DATA_3784B0:         db $30, $74, $83, $06, $DE, $00, $73, $46
DATA_3784B8:         db $30, $74, $00, $72, $48, $30, $74, $00
DATA_3784C0:         db $73, $48, $30, $74, $00, $72, $5A, $30
DATA_3784C8:         db $74, $00, $73, $E8, $32, $30, $74, $00
DATA_3784D0:         db $72, $56, $30, $74, $00, $73, $56, $30
DATA_3784D8:         db $74, $00, $72, $48, $30, $74, $00, $73
DATA_3784E0:         db $4A, $30, $74, $00, $73, $4C, $30, $74
DATA_3784E8:         db $00, $73, $54, $30, $74, $00, $72, $54
DATA_3784F0:         db $30, $74, $00, $73, $46, $30, $74, $00
DATA_3784F8:         db $72, $46, $30, $74, $EB, $FE, $FF, $10
DATA_378500:         db $E9, $43, $10, $FF, $86, $05, $6B, $50
DATA_378508:         db $FF, $10, $86, $05, $6B, $50, $FF, $10
DATA_378510:         db $86, $05, $6B, $47, $FF, $10, $87, $05
DATA_378518:         db $AA, $4F, $FF, $10, $87, $05, $AA, $4F
DATA_378520:         db $FF, $10, $87, $05, $AA, $45, $FF, $10
DATA_378528:         db $97, $05, $E8, $F0, $25, $0D, $C0, $83
DATA_378530:         db $05, $FE, $95, $06, $2A, $F0, $25, $0E
DATA_378538:         db $00, $83, $06, $3E, $F0, $25, $06, $5A
DATA_378540:         db $99, $06, $68, $F0, $25, $06, $9A, $92
DATA_378548:         db $06, $98, $44, $30, $78, $43, $74, $30
DATA_378550:         db $00, $73, $50, $30, $74, $00, $73, $5E
DATA_378558:         db $30, $74, $00, $73, $50, $30, $74, $00
DATA_378560:         db $73, $56, $30, $74, $00, $73, $46, $30
DATA_378568:         db $74, $00, $72, $52, $30, $74, $43, $72
DATA_378570:         db $30, $4F, $74, $30, $00, $72, $5A, $30
DATA_378578:         db $74, $00, $73, $E8, $28, $30, $74, $00
DATA_378580:         db $73, $5A, $30, $74, $83, $06, $C8, $00
DATA_378588:         db $72, $56, $30, $74, $00, $73, $44, $30
DATA_378590:         db $74, $00, $73, $50, $30, $74, $84, $0F
DATA_378598:         db $B2, $50, $30, $74, $83, $06, $C8, $FF
DATA_3785A0:         db $43, $EE, $0C, $47, $FF, $0C, $5F, $EE
DATA_3785A8:         db $0C, $4B, $FF, $0C, $4B, $EE, $0C, $47
DATA_3785B0:         db $FF, $0C, $5F, $EE, $0C, $4B, $FF, $0C
DATA_3785B8:         db $4B, $EE, $0C, $47, $FF, $0C, $5F, $EE
DATA_3785C0:         db $0C, $4B, $FF, $0C, $4B, $EE, $0C, $47
DATA_3785C8:         db $FF, $0C, $5F, $EE, $0C, $4B, $FF, $0C
DATA_3785D0:         db $E8, $93, $EE, $0C, $43, $FF, $4C, $4D
DATA_3785D8:         db $EE, $0C, $45, $FF, $4C, $43, $EE, $0C
DATA_3785E0:         db $43, $FF, $0C, $55, $EE, $0C, $01, $FF
DATA_3785E8:         db $4C, $4B, $EE, $0C, $45, $FF, $4C, $43
DATA_3785F0:         db $EE, $0C, $43, $FF, $0C, $4D, $EE, $0C
DATA_3785F8:         db $47, $FF, $4C, $E8, $25, $EE, $0C, $01
DATA_378600:         db $FF, $4C, $E8, $24, $EE, $0C, $45, $50
DATA_378608:         db $EE, $05, $10, $EE, $10, $0E, $10, $0F
DATA_378610:         db $4C, $10, $EE, $48, $FF, $10, $44, $50
DATA_378618:         db $FF, $58, $EE, $10, $45, $50, $EE, $05
DATA_378620:         db $10, $EE, $10, $1E, $10, $1F, $4C, $10
DATA_378628:         db $EE, $08, $FF, $10, $09, $10, $44, $10
DATA_378630:         db $45, $10, $42, $44, $50, $FF, $58, $EE
DATA_378638:         db $10, $45, $50, $EE, $05, $10, $EE, $10
DATA_378640:         db $2E, $10, $2F, $44, $10, $EE, $47, $FF
DATA_378648:         db $10, $08, $18, $10, $19, $10, $55, $50
DATA_378650:         db $54, $50, $52, $44, $50, $FF, $58, $EE
DATA_378658:         db $10, $45, $50, $EE, $05, $10, $EE, $10
DATA_378660:         db $3E, $10, $3F, $44, $10, $EE, $43, $FF
DATA_378668:         db $10, $0C, $0C, $10, $0D, $10, $28, $10
DATA_378670:         db $29, $10, $65, $50, $63, $50, $62, $44
DATA_378678:         db $50, $FF, $57, $EE, $10, $49, $FF, $10
DATA_378680:         db $02, $3E, $10, $3F, $44, $10, $FF, $0E
DATA_378688:         db $1A, $10, $1B, $10, $1C, $10, $1D, $10
DATA_378690:         db $38, $10, $39, $10, $76, $50, $43, $47
DATA_378698:         db $50, $EE, $56, $10, $EE, $43, $FF, $10
DATA_3786A0:         db $00, $42, $84, $02, $9D, $02, $4E, $10
DATA_3786A8:         db $4F, $84, $02, $9D, $11, $2A, $10, $2B
DATA_3786B0:         db $10, $2C, $10, $2D, $10, $48, $10, $49
DATA_3786B8:         db $10, $7E, $10, $5D, $50, $EE, $10, $44
DATA_3786C0:         db $EE, $50, $56, $10, $EE, $43, $FF, $10
DATA_3786C8:         db $08, $52, $10, $54, $10, $55, $10, $56
DATA_3786D0:         db $10, $57, $84, $03, $C5, $0F, $3A, $10
DATA_3786D8:         db $3B, $10, $3C, $10, $3D, $10, $08, $10
DATA_3786E0:         db $7F, $10, $72, $10, $71, $50, $43, $5F
DATA_3786E8:         db $10, $01, $70, $50, $57, $EE, $10, $43
DATA_3786F0:         db $FF, $10, $14, $62, $10, $63, $10, $65
DATA_3786F8:         db $10, $66, $10, $67, $10, $64, $10, $65
DATA_378700:         db $10, $4A, $10, $4B, $10, $4C, $10, $4D
DATA_378708:         db $44, $10, $6E, $03, $73, $10, $7D, $50
DATA_378710:         db $45, $FF, $10, $5D, $EE, $10, $10, $43
DATA_378718:         db $10, $76, $10, $77, $10, $78, $10, $75
DATA_378720:         db $10, $76, $10, $0A, $10, $0B, $10, $72
DATA_378728:         db $84, $03, $DB, $04, $7F, $10, $6E, $50
DATA_378730:         db $6D, $47, $50, $EE, $52, $10, $EE, $02
DATA_378738:         db $0E, $10, $0F, $46, $10, $EE, $04, $5D
DATA_378740:         db $10, $7F, $10, $7E, $83, $04, $5B, $03
DATA_378748:         db $10, $6F, $10, $7F, $44, $10, $6E, $00
DATA_378750:         db $6F, $85, $04, $8D, $01, $50, $6D, $47
DATA_378758:         db $50, $EE, $52, $10, $EE, $84, $02, $8A
DATA_378760:         db $09, $50, $70, $10, $5E, $10, $71, $10
DATA_378768:         db $72, $10, $6F, $44, $10, $7F, $86, $04
DATA_378770:         db $98, $86, $04, $8F, $03, $73, $10, $5D
DATA_378778:         db $50, $59, $EE, $10, $02, $2E, $10, $2F
DATA_378780:         db $46, $10, $FF, $00, $7D, $86, $04, $D5
DATA_378788:         db $03, $73, $10, $7F, $50, $85, $04, $D6
DATA_378790:         db $83, $04, $9C, $83, $05, $0E, $02, $7D
DATA_378798:         db $50, $FF, $58, $10, $EE, $83, $03, $0A
DATA_3787A0:         db $00, $45, $84, $02, $9D, $08, $40, $10
DATA_3787A8:         db $73, $10, $7E, $10, $73, $10, $6F, $84
DATA_3787B0:         db $05, $49, $00, $7E, $84, $04, $55, $00
DATA_3787B8:         db $7E, $84, $05, $19, $08, $40, $50, $44
DATA_3787C0:         db $10, $47, $10, $46, $10, $47, $84, $02
DATA_3787C8:         db $9D, $83, $05, $62, $85, $05, $6A, $02
DATA_3787D0:         db $45, $10, $46, $84, $03, $89, $03, $00
DATA_3787D8:         db $11, $01, $11, $F0, $3B, $05, $80, $89
DATA_3787E0:         db $04, $08, $83, $04, $0A, $84, $04, $0A
DATA_3787E8:         db $43, $10, $65, $00, $50, $92, $05, $C0
DATA_3787F0:         db $43, $10, $65, $03, $50, $67, $10, $64
DATA_3787F8:         db $43, $10, $65, $86, $05, $D7, $00, $66
DATA_378800:         db $8A, $04, $47, $83, $04, $4A, $84, $04
DATA_378808:         db $4A, $43, $10, $76, $00, $50, $92, $06
DATA_378810:         db $00, $43, $10, $76, $90, $06, $17, $00
DATA_378818:         db $7E, $44, $10, $6E, $00, $6F, $44, $10
DATA_378820:         db $6E, $83, $06, $40, $02, $73, $10, $7E
DATA_378828:         db $44, $10, $6E, $00, $6F, $44, $10, $6E
DATA_378830:         db $00, $6F, $44, $10, $6E, $83, $06, $40
DATA_378838:         db $83, $05, $4E, $83, $04, $8C, $86, $06
DATA_378840:         db $6A, $44, $10, $6E, $00, $7E, $44, $10
DATA_378848:         db $6E, $87, $06, $68, $85, $04, $90, $00
DATA_378850:         db $6F, $44, $10, $7F, $02, $6E, $10, $7E
DATA_378858:         db $44, $10, $7F, $84, $06, $6E, $44, $10
DATA_378860:         db $6E, $85, $04, $D4, $02, $6E, $10, $7E
DATA_378868:         db $44, $10, $6E, $00, $72, $85, $04, $8D
DATA_378870:         db $44, $10, $6E, $85, $04, $90, $00, $7E
DATA_378878:         db $44, $10, $6E, $83, $04, $C8, $00, $7E
DATA_378880:         db $44, $10, $6E, $00, $6F, $44, $10, $6E
DATA_378888:         db $83, $04, $C8, $85, $06, $4A, $00, $7F
DATA_378890:         db $46, $10, $6E, $85, $04, $8C, $00, $7E
DATA_378898:         db $44, $10, $6E, $85, $06, $4C, $02, $6E
DATA_3788A0:         db $10, $7E, $44, $10, $6F, $87, $04, $96
DATA_3788A8:         db $85, $06, $E4, $00, $72, $83, $04, $89
DATA_3788B0:         db $44, $10, $6E, $83, $04, $90, $85, $06
DATA_3788B8:         db $B6, $86, $06, $64, $44, $10, $6E, $83
DATA_3788C0:         db $07, $04, $84, $06, $6C, $44, $10, $6E
DATA_3788C8:         db $84, $05, $52, $46, $10, $6E, $43, $7E
DATA_3788D0:         db $10, $43, $6E, $10, $00, $7E, $44, $10
DATA_3788D8:         db $6E, $84, $06, $AC, $46, $10, $6E, $83
DATA_3788E0:         db $05, $0C, $89, $06, $8A, $88, $06, $E2
DATA_3788E8:         db $44, $10, $6F, $84, $04, $8E, $44, $10
DATA_3788F0:         db $6F, $00, $73, $44, $10, $6E, $87, $06
DATA_3788F8:         db $8A, $87, $04, $8E, $84, $04, $5A, $85
DATA_378900:         db $06, $AB, $44, $10, $6E, $83, $07, $04
DATA_378908:         db $83, $06, $B6, $86, $06, $4C, $44, $10
DATA_378910:         db $6E, $00, $6F, $44, $10, $6E, $89, $07
DATA_378918:         db $7C, $02, $6E, $10, $72, $44, $10, $6E
DATA_378920:         db $00, $7E, $44, $10, $6E, $00, $7E, $44
DATA_378928:         db $10, $6E, $83, $03, $DC, $02, $6F, $10
DATA_378930:         db $7E, $44, $10, $6E, $83, $06, $40, $44
DATA_378938:         db $FF, $4C, $01, $0C, $FF, $49, $0C, $EE
DATA_378940:         db $4B, $4C, $EE, $5D, $0C, $EE, $83, $01
DATA_378948:         db $8F, $00, $4C, $48, $EE, $0C, $4B, $4C
DATA_378950:         db $EE, $E8, $25, $0C, $EE, $86, $08, $3B
DATA_378958:         db $E8, $23, $FF, $10, $5B, $EE, $0C, $E8
DATA_378960:         db $23, $FF, $10, $5B, $EE, $0C, $E8, $23
DATA_378968:         db $FF, $10, $5B, $EE, $0C, $E8, $24, $FF
DATA_378970:         db $10, $4B, $0C, $FF, $00, $4C, $4B, $EE
DATA_378978:         db $0C, $01, $FF, $0C, $E8, $23, $FF, $10
DATA_378980:         db $5B, $EE, $0C, $E8, $23, $FF, $10, $4B
DATA_378988:         db $EE, $0C, $01, $FF, $4C, $4B, $FF, $0C
DATA_378990:         db $01, $EE, $0C, $E8, $26, $FF, $10, $43
DATA_378998:         db $50, $FF, $4F, $10, $FF, $03, $50, $FF
DATA_3789A0:         db $4C, $EE, $E8, $27, $10, $FF, $43, $50
DATA_3789A8:         db $FF, $4F, $10, $FF, $86, $0A, $3D, $83
DATA_3789B0:         db $02, $58, $85, $03, $84, $87, $05, $66
DATA_3789B8:         db $83, $02, $A2, $01, $EE, $50, $4C, $FF
DATA_3789C0:         db $10, $43, $50, $FF, $4F, $10, $FF, $87
DATA_3789C8:         db $0A, $7D, $00, $50, $8B, $03, $C2, $87
DATA_3789D0:         db $02, $DE, $01, $EE, $50, $4C, $FF, $10
DATA_3789D8:         db $43, $50, $FF, $4F, $10, $FF, $8A, $0A
DATA_3789E0:         db $BD, $89, $04, $04, $87, $03, $1E, $01
DATA_3789E8:         db $EE, $50, $4C, $FF, $10, $43, $50, $FF
DATA_3789F0:         db $4F, $10, $FF, $85, $0A, $3D, $46, $10
DATA_3789F8:         db $EE, $87, $04, $46, $02, $76, $50, $43
DATA_378A00:         db $45, $50, $EE, $E8, $28, $10, $FF, $45
DATA_378A08:         db $EE, $10, $83, $04, $86, $85, $06, $66
DATA_378A10:         db $86, $03, $A0, $E8, $2E, $10, $FF, $00
DATA_378A18:         db $7D, $44, $10, $7F, $83, $04, $9C, $01
DATA_378A20:         db $7D, $50, $44, $FF, $10, $00, $50, $E8
DATA_378A28:         db $27, $FF, $10, $85, $03, $84, $00, $40
DATA_378A30:         db $83, $07, $17, $44, $10, $73, $83, $05
DATA_378A38:         db $60, $8B, $0A, $8C, $5F, $FF, $10, $85
DATA_378A40:         db $03, $C4, $04, $54, $10, $50, $10, $51
DATA_378A48:         db $84, $0C, $4B, $83, $0A, $D0, $8B, $0A
DATA_378A50:         db $CC, $4B, $FF, $10, $02, $0E, $10, $0F
DATA_378A58:         db $44, $10, $FF, $02, $0E, $10, $0F, $48
DATA_378A60:         db $10, $FF, $85, $04, $04, $8B, $05, $C6
DATA_378A68:         db $87, $05, $D6, $85, $03, $1E, $4B, $FF
DATA_378A70:         db $10, $02, $1E, $10, $1F, $44, $10, $FF
DATA_378A78:         db $02, $1E, $10, $1F, $48, $10, $FF, $85
DATA_378A80:         db $04, $44, $8B, $06, $06, $87, $06, $0A
DATA_378A88:         db $85, $03, $5E, $4B, $FF, $10, $02, $2E
DATA_378A90:         db $10, $2F, $44, $10, $FF, $02, $2E, $10
DATA_378A98:         db $2F, $48, $10, $FF, $89, $0B, $88, $00
DATA_378AA0:         db $73, $84, $04, $87, $02, $72, $10, $7E
DATA_378AA8:         db $44, $10, $7F, $43, $7E, $10, $02, $5D
DATA_378AB0:         db $50, $EE, $4C, $10, $FF, $02, $3E, $10
DATA_378AB8:         db $3F, $44, $10, $FF, $02, $3E, $10, $3F
DATA_378AC0:         db $44, $10, $FF, $85, $05, $68, $00, $40
DATA_378AC8:         db $88, $07, $EF, $84, $05, $0C, $44, $10
DATA_378AD0:         db $7E, $43, $73, $10, $00, $7E, $86, $0C
DATA_378AD8:         db $13, $87, $0A, $8A, $85, $05, $7A, $87
DATA_378AE0:         db $05, $78, $83, $05, $68, $F0, $3F, $05
DATA_378AE8:         db $80, $02, $67, $10, $64, $43, $10, $65
DATA_378AF0:         db $93, $05, $D7, $43, $10, $65, $93, $05
DATA_378AF8:         db $D7, $43, $10, $65, $88, $05, $D7, $02
DATA_378B00:         db $78, $10, $75, $43, $10, $76, $93, $06
DATA_378B08:         db $17, $43, $10, $76, $93, $06, $17, $43
DATA_378B10:         db $10, $76, $88, $06, $17, $85, $06, $D0
DATA_378B18:         db $02, $73, $10, $7F, $44, $10, $6E, $86
DATA_378B20:         db $06, $64, $44, $10, $6E, $85, $06, $64
DATA_378B28:         db $87, $04, $8C, $83, $07, $BA, $89, $07
DATA_378B30:         db $2C, $83, $05, $4E, $84, $04, $98, $44
DATA_378B38:         db $10, $7F, $85, $06, $AC, $85, $07, $A4
DATA_378B40:         db $84, $04, $8E, $44, $10, $6F, $87, $0D
DATA_378B48:         db $08, $02, $6E, $10, $7E, $46, $10, $6E
DATA_378B50:         db $85, $04, $8A, $02, $7F, $10, $6E, $44
DATA_378B58:         db $10, $7F, $88, $06, $C0, $44, $10, $6E
DATA_378B60:         db $00, $7E, $44, $10, $6E, $00, $7E, $44
DATA_378B68:         db $10, $6E, $85, $0E, $78, $00, $7E, $46
DATA_378B70:         db $10, $6E, $00, $7F, $44, $10, $6E, $89
DATA_378B78:         db $0E, $84, $85, $0E, $46, $00, $7E, $44
DATA_378B80:         db $10, $6E, $45, $6F, $10, $89, $07, $A6
DATA_378B88:         db $85, $04, $CE, $85, $07, $A8, $84, $0E
DATA_378B90:         db $46, $44, $10, $7E, $83, $04, $88, $85
DATA_378B98:         db $04, $8E, $02, $7E, $10, $6E, $44, $10
DATA_378BA0:         db $7E, $00, $6E, $44, $10, $7F, $86, $06
DATA_378BA8:         db $FE, $44, $10, $6E, $00, $7E, $44, $10
DATA_378BB0:         db $6E, $86, $0E, $5A, $46, $10, $6E, $89
DATA_378BB8:         db $07, $7C, $86, $06, $F0, $44, $10, $6E
DATA_378BC0:         db $00, $7E, $44, $10, $6E, $00, $7E, $44
DATA_378BC8:         db $10, $6E, $43, $6F, $10, $02, $7F, $10
DATA_378BD0:         db $6E, $44, $10, $6F, $84, $04, $8E, $44
DATA_378BD8:         db $10, $6E, $00, $6F, $44, $10, $6E, $86
DATA_378BE0:         db $06, $C2, $44, $10, $6E, $84, $06, $E4
DATA_378BE8:         db $44, $10, $6E, $85, $07, $BA, $84, $04
