; part of compressed graphics section 2
; see $39BA89 for details
DATA_3C8000:         db $86, $1E, $BF, $15, $61, $8A, $29, $22
DATA_3C84D0:         db $A2, $23, $DF, $31, $45, $85, $60, $9B
DATA_3C84D8:         db $64, $A1, $8E, $8C, $0E, $BF, $5E, $45
DATA_3C84E0:         db $2A, $82, $6F, $AA, $0A, $8B, $E0, $7B
DATA_3C84E8:         db $FA, $50, $14, $54, $51, $50, $51, $08
DATA_3C84F0:         db $23, $8C, $30, $C2, $08, $23, $8C, $30
DATA_3C84F8:         db $02, $16, $05, $55, $14, $54, $47, $05
DATA_3C8500:         db $07, $C1, $16, $6C, $C1, $16, $6C, $08
DATA_3C8508:         db $0E, $87, $2B, $47, $40, $96, $65, $B9
DATA_3C8510:         db $E0, $EA, $1C, $51, $6F, $A2, $CB, $13
DATA_3C8518:         db $18, $72, $69, $D8, $6F, $D8, $6F, $D8
DATA_3C8520:         db $6F, $D8, $9B, $18, $B9, $34, $54, $5E
DATA_3C8528:         db $5A, $18, $D6, $82, $2D, $D8, $82, $2D
DATA_3C8530:         db $D8, $2A, $AC, $85, $D2, $25, $21, $A4
DATA_3C8538:         db $FD, $AA, $8A, $84, $B4, $3F, $9D, $91
DATA_3C8540:         db $6B, $09, $75, $D0, $F0, $92, $30, $D8
DATA_3C8548:         db $05, $5B, $19, $52, $A8, $42, $BF, $89
DATA_3C8550:         db $6E, $13, $7D, $26, $BA, $4C, $F4, $26
DATA_3C8558:         db $3A, $13, $6D, $22, $13, $50, $A1, $34
DATA_3C8560:         db $0A, $36, $04, $5B, $B0, $05, $5B, $B0
DATA_3C8568:         db $21, $D8, $5F, $12, $0A, $0E, $B2, $2C
DATA_3C8570:         db $CB, $10, $0C, $85, $4A, $39, $C1, $7E
DATA_3C8578:         db $C3, $7E, $C3, $7E, $C3, $DE, $04, $94
DATA_3C8580:         db $72, $1A, $D3, $E9, $56, $24, $31, $49
DATA_3C8588:         db $D8, $82, $2D, $D8, $0A, $E9, $74, $9F
DATA_3C8590:         db $D6, $A9, $2A, $B2, $6E, $01, $98, $34
DATA_3C8598:         db $0C, $A5, $82, $6A, $A1, $0A, $9F, $AA
DATA_3C85A0:         db $E4, $86, $B5, $6A, $58, $15, $93, $16
DATA_3C85A8:         db $3A, $AB, $8C, $D7, $B9, $98, $50, $35
DATA_3C85B0:         db $F3, $3C, $81, $15, $76, $F0, $C6, $27
DATA_3C85B8:         db $28, $F4, $E7, $22, $FA, $F2, $11, $FD
DATA_3C85C0:         db $9E, $E8, $73, $11, $BD, $8B, $38, $47
DATA_3C85C8:         db $E0, $E5, $85, $AC, $B0, $82, $1D, $BC
DATA_3C85D0:         db $2A, $37, $96, $56, $C8, $90, $B7, $E4
DATA_3C85D8:         db $2D, $41, $78, $A9, $F0, $8A, $19, $29
DATA_3C85E0:         db $43, $05, $85, $5D, $DA, $A5, $20, $49
DATA_3C85E8:         db $A7, $74, $32, $22, $15, $AC, $20, $54
DATA_3C85F0:         db $2A, $B8, $2C, $B8, $7C, $2A, $D9, $67
DATA_3C85F8:         db $25, $8D, $B2, $09, $08, $72, $56, $41
DATA_3C8600:         db $D0, $52, $49, $E5, $D6, $DA, $27, $0B
DATA_3C8608:         db $A5, $50, $A7, $D1, $9F, $3E, $C1, $75
DATA_3C8610:         db $0B, $95, $71, $BD, $B4, $04, $FF, $09
DATA_3C8618:         db $BC, $40, $52, $50, $52, $50, $52, $50
DATA_3C8620:         db $52, $50, $12, $B4, $14, $94, $14, $B4
DATA_3C8628:         db $04, $49, $A1, $3B, $A7, $AB, $5C, $BA
DATA_3C8630:         db $B6, $EE, $AC, $2E, $97, $0E, $5B, $61
DATA_3C8638:         db $5F, $C2, $0A, $6E, $87, $DD, $DA, $95
DATA_3C8640:         db $8C, $C3, $EB, $B0, $1A, $4B, $D8, $6B
DATA_3C8648:         db $AF, $A0, $B0, $B0, $C6, $42, $5E, $1F
DATA_3C8650:         db $B6, $A0, $B0, $15, $F6, $69, $61, $5F
DATA_3C8658:         db $2A, $2C, $A4, $43, $5E, $36, $3B, $D6
DATA_3C8660:         db $58, $58, $DA, $AD, $B5, $D7, $D8, $21
DATA_3C8668:         db $C1, $1E, $FD, $6B, $61, $97, $F2, $2A
DATA_3C8670:         db $9C, $4B, $B3, $43, $25, $17, $01, $42
DATA_3C8678:         db $9D, $FE, $84, $D5, $53, $0B, $E8, $34
DATA_3C8680:         db $46, $1B, $7B, $B5, $8B, $A4, $61, $87
DATA_3C8688:         db $BC, $56, $C4, $A3, $3A, $AF, $3F, $C3
DATA_3C8690:         db $E5, $A6, $8E, $98, $1D, $2B, $F6, $50
DATA_3C8698:         db $16, $72, $A7, $9D, $50, $39, $85, $2B
DATA_3C86A0:         db $D3, $47, $56, $86, $8D, $8A, $1D, $0F
DATA_3C86A8:         db $55, $AE, $09, $B4, $65, $0D, $87, $9D
DATA_3C86B0:         db $2A, $E1, $44, $86, $5D, $61, $E3, $23
DATA_3C86B8:         db $83, $E5, $55, $79, $A9, $90, $3B, $5D
DATA_3C86C0:         db $A0, $0F, $1B, $1D, $31, $22, $A3, $42
DATA_3C86C8:         db $5B, $19, $72, $79, $0D, $FB, $40, $93
DATA_3C86D0:         db $82, $1A, $0A, $1B, $17, $D5, $58, $0D
DATA_3C86D8:         db $41, $0A, $C2, $3E, $B2, $40, $53, $91
DATA_3C86E0:         db $F4, $21, $AA, $62, $3E, $38, $43, $82
DATA_3C86E8:         db $E0, $F2, $89, $2E, $24, $95, $C8, $A7
DATA_3C86F0:         db $C2, $D0, $A9, $61, $A7, $51, $4E, $C3
DATA_3C86F8:         db $22, $05, $D3, $06, $4D, $8E, $A8, $F7
DATA_3C8700:         db $11, $5D, $8E, $A8, $7D, $44, $8E, $78
DATA_3C8708:         db $CB, $D2, $19, $3A, $08, $DE, $6B, $E4
DATA_3C8710:         db $17, $C8, $8F, $22, $47, $78, $D7, $DA
DATA_3C8718:         db $97, $28, $27, $77, $61, $95, $4F, $C8
DATA_3C8720:         db $6B, $84, $56, $79, $98, $B8, $05, $C9
DATA_3C8728:         db $EE, $A0, $82, $DA, $34, $B9, $D3, $2B
DATA_3C8730:         db $84, $F7, $2D, $A9, $A7, $90, $A4, $A1
DATA_3C8738:         db $61, $2B, $05, $AD, $4F, $34, $0E, $09
DATA_3C8740:         db $B7, $52, $50, $AA, $84, $2B, $85, $D0
DATA_3C8748:         db $7A, $2B, $9F, $72, $C4, $F5, $A2, $01
DATA_3C8750:         db $C8, $39, $54, $A6, $6A, $A8, $3A, $04
DATA_3C8758:         db $45, $41, $D1, $30, $05, $14, $44, $F7
DATA_3C8760:         db $38, $5C, $E3, $D0, $61, $50, $8D, $80
DATA_3C8768:         db $07, $38, $8A, $80, $F7, $4B, $50, $E8
DATA_3C8770:         db $36, $AA, $BD, $BE, $BC, $7A, $AF, $CB
DATA_3C8778:         db $2B, $63, $A1, $CF, $E8, $32, $AA, $AC
DATA_3C8780:         db $CF, $3A, $CB, $5B, $DA, $C1, $D5, $C6
DATA_3C8788:         db $9D, $71, $65, $DC, $46, $67, $BD, $71
DATA_3C8790:         db $1E, $29, $A7, $85, $94, $97, $0E, $C9
DATA_3C8798:         db $CA, $69, $A7, $72, $82, $9D, $97, $82
DATA_3C87A0:         db $04, $67, $C1, $19, $0A, $82, $1D, $04
DATA_3C87A8:         db $8D, $3C, $9C, $21, $23, $2F, $08, $89
DATA_3C87B0:         db $B5, $84, $BC, $92, $A0, $46, $4E, $39
DATA_3C87B8:         db $05, $97, $D3, $0D, $41, $AB, $0A, $82
DATA_3C87C0:         db $84, $2D, $29, $4C, $D8, $A5, $0C, $2D
DATA_3C87C8:         db $05, $05, $41, $48, $AF, $0A, $CE, $2B
DATA_3C87D0:         db $AF, $C2, $52, $F0, $3A, $A4, $82, $82
DATA_3C87D8:         db $14, $84, $7D, $9A, $94, $20, $C8, $6D
DATA_3C87E0:         db $08, $4A, $F6, $09, $0B, $92, $20, $68
DATA_3C87E8:         db $2F, $2B, $07, $29, $68, $28, $AC, $26
DATA_3C87F0:         db $91, $57, $41, $E9, $AC, $2B, $8D, $BA
DATA_3C87F8:         db $B5, $89, $2A, $FF, $EB, $12, $EA, $97
DATA_3C8800:         db $87, $EF, $10, $AA, $10, $1E, $87, $47
DATA_3C8808:         db $68, $84, $C7, $A1, $10, $7E, $1C, $C2
DATA_3C8810:         db $E8, $CE, $B8, $CB, $EB, $DE, $E8, $36
DATA_3C8818:         db $FE, $8C, $3A, $E3, $CA, $BA, $8D, $76
DATA_3C8820:         db $EB, $73, $3A, $A7, $92, $90, $A1, $B2
DATA_3C8828:         db $4A, $28, $69, $85, $75, $59, $65, $AD
DATA_3C8830:         db $30, $C8, $E5, $D4, $A1, $F4, $0B, $DE
DATA_3C8838:         db $42, $19, $CE, $D0, $4A, $50, $19, $5E
DATA_3C8840:         db $CE, $C2, $5E, $C8, $90, $33, $E4, $0C
DATA_3C8848:         db $ED, $85, $48, $E1, $54, $B0, $C6, $19
DATA_3C8850:         db $39, $EC, $35, $04, $05, $41, $50, $50
DATA_3C8858:         db $CA, $D0, $61, $B7, $A0, $B0, $B0, $B0
DATA_3C8860:         db $D7, $20, $94, $53, $21, $05, $8D, $25
DATA_3C8868:         db $E4, $05, $41, $87, $32, $3C, $34, $04
DATA_3C8870:         db $9D, $0A, $0B, $2B, $08, $9D, $57, $41
DATA_3C8878:         db $90, $0B, $82, $A0, $D5, $90, $94, $2A
DATA_3C8880:         db $29, $AC, $8C, $85, $94, $95, $A5, $B5
DATA_3C8888:         db $22, $B7, $A0, $55, $A3, $3B, $E1, $5B
DATA_3C8890:         db $27, $90, $92, $A5, $5A, $7F, $A7, $23
DATA_3C8898:         db $2D, $A9, $5A, $7F, $BB, $49, $18, $0E
DATA_3C88A0:         db $87, $C3, $0E, $AA, $30, $40, $E8, $42
DATA_3C88A8:         db $68, $84, $0A, $A1, $31, $68, $0C, $0A
DATA_3C88B0:         db $0B, $1A, $83, $C6, $82, $42, $88, $4A
DATA_3C88B8:         db $F8, $9D, $2E, $A7, $7C, $FA, $9D, $3E
DATA_3C88C0:         db $A7, $77, $4A, $EB, $D3, $5A, $6B, $E9
DATA_3C88C8:         db $B4, $D6, $3A, $49, $C3, $65, $94, $E1
DATA_3C88D0:         db $90, $87, $2A, $6C, $61, $61, $05, $B7
DATA_3C88D8:         db $C3, $6E, $ED, $4A, $C6, $21, $8F, $56
DATA_3C88E0:         db $0A, $95, $B0, $3E, $AF, $BD, $F6, $0A
DATA_3C88E8:         db $0A, $0B, $6B, $0C, $97, $42, $82, $C2
DATA_3C88F0:         db $16, $2A, $6D, $85, $7D, $5A, $D8, $97
DATA_3C88F8:         db $0A, $C3, $A5, $73, $97, $B0, $B0, $B0
DATA_3C8900:         db $B4, $5B, $6B, $AF, $B1, $23, $89, $FB
DATA_3C8908:         db $74, $EB, $DC, $49, $C8, $38, $A5, $B4
DATA_3C8910:         db $4E, $95, $8E, $8C, $55, $41, $A1, $72
DATA_3C8918:         db $45, $0E, $DD, $D6, $9F, $C3, $AF, $53
DATA_3C8920:         db $D0, $A5, $30, $E4, $53, $9D, $53, $95
DATA_3C8928:         db $53, $ED, $53, $39, $A1, $CA, $B8, $8C
DATA_3C8930:         db $B3, $86, $D2, $18, $F4, $05, $69, $0C
DATA_3C8938:         db $5D, $EE, $94, $42, $A9, $D6, $A7, $42
DATA_3C8940:         db $2A, $0C, $9D, $90, $A0, $F0, $19, $65
DATA_3C8948:         db $9C, $82, $C6, $FB, $08, $2C, $B4, $7F
DATA_3C8950:         db $1D, $CE, $BA, $F4, $A9, $12, $12, $56
DATA_3C8958:         db $70, $A4, $04, $16, $0C, $C2, $00, $5F
DATA_3C8960:         db $1E, $4F, $C2, $05, $83, $10, $92, $1E
DATA_3C8968:         db $12, $1C, $6A, $B9, $B7, $A5, $CA, $DA
DATA_3C8970:         db $24, $F1, $8B, $38, $1F, $41, $3A, $13
DATA_3C8978:         db $68, $11, $50, $49, $04, $6E, $C3, $E1
DATA_3C8980:         db $63, $A7, $19, $92, $38, $12, $24, $3E
DATA_3C8988:         db $6A, $4E, $8B, $20, $1B, $0F, $91, $DE
DATA_3C8990:         db $84, $ED, $52, $A1, $73, $24, $3B, $99
DATA_3C8998:         db $23, $A3, $68, $24, $32, $C8, $E8, $9D
DATA_3C89A0:         db $D0, $A6, $C1, $12, $43, $20, $85, $72
DATA_3C89A8:         db $A9, $19, $02, $17, $2B, $45, $88, $38
DATA_3C89B0:         db $58, $18, $34, $88, $60, $86, $24, $48
DATA_3C89B8:         db $9D, $89, $FD, $1A, $67, $E5, $28, $1A
DATA_3C89C0:         db $D1, $D0, $90, $83, $F0, $C1, $90, $33
DATA_3C89C8:         db $24, $41, $0A, $67, $22, $32, $62, $86
DATA_3C89D0:         db $0A, $52, $9A, $10, $59, $78, $E1, $60
DATA_3C89D8:         db $03, $79, $F2, $2D, $96, $4A, $D3, $0A
DATA_3C89E0:         db $1A, $B2, $70, $E2, $48, $94, $2A, $A2
DATA_3C89E8:         db $48, $A4, $49, $56, $1A, $44, $90, $43
DATA_3C89F0:         db $68, $08, $D4, $A0, $E0, $A0, $51, $27
DATA_3C89F8:         db $14, $5C, $90, $42, $69, $90, $85, $10
DATA_3C8A00:         db $2C, $41, $98, $9A, $7E, $C8, $28, $18
DATA_3C8A08:         db $ED, $78, $1E, $A5, $A7, $21, $02, $32
DATA_3C8A10:         db $42, $70, $90, $70, $44, $D1, $13, $E1
DATA_3C8A18:         db $76, $69, $9C, $06, $C3, $1A, $9D, $62
DATA_3C8A20:         db $22, $E8, $28, $15, $4A, $70, $90, $10
DATA_3C8A28:         db $1B, $C9, $56, $E6, $DA, $34, $4B, $07
DATA_3C8A30:         db $73, $14, $4B, $52, $81, $0C, $79, $0E
DATA_3C8A38:         db $3E, $A4, $9E, $28, $88, $02, $A9, $9F
DATA_3C8A40:         db $6B, $66, $82, $AB, $F2, $5C, $E5, $08
DATA_3C8A48:         db $84, $04, $5B, $92, $0B, $74, $14, $0D
DATA_3C8A50:         db $86, $08, $CE, $34, $25, $0B, $94, $50
DATA_3C8A58:         db $C1, $07, $F7, $E6, $B9, $B9, $76, $6C
DATA_3C8A60:         db $51, $50, $8A, $50, $30, $CC, $51, $AC
DATA_3C8A68:         db $2C, $90, $54, $08, $09, $B6, $A4, $91
DATA_3C8A70:         db $E9, $A8, $05, $95, $8A, $21, $1F, $9D
DATA_3C8A78:         db $C0, $8E, $0A, $AE, $60, $68, $93, $20
DATA_3C8A80:         db $3B, $91, $A8, $9D, $3C, $68, $4A, $A0
DATA_3C8A88:         db $E8, $10, $52, $B0, $A0, $A0, $C0, $4D
DATA_3C8A90:         db $C3, $51, $22, $60, $05, $FD, $8A, $E1
DATA_3C8A98:         db $22, $50, $C1, $0E, $2A, $94, $52, $94
DATA_3C8AA0:         db $86, $AC, $24, $44, $34, $13, $7A, $15
DATA_3C8AA8:         db $51, $F3, $0C, $45, $48, $60, $21, $B2
DATA_3C8AB0:         db $62, $BC, $AA, $B8, $8A, $01, $37, $64
DATA_3C8AB8:         db $89, $81, $35, $D0, $83, $14, $3E, $BD
DATA_3C8AC0:         db $24, $4C, $30, $C1, $24, $A4, $31, $3A
DATA_3C8AC8:         db $2C, $0A, $A3, $3E, $7B, $29, $0A, $FB
DATA_3C8AD0:         db $E8, $2C, $D7, $04, $17, $CA, $74, $0E
DATA_3C8AD8:         db $F6, $9B, $48, $09, $A5, $A4, $C8, $A8
DATA_3C8AE0:         db $23, $A7, $22, $8B, $72, $5E, $91, $7F
