; graphics bank
; split up into:
; gsu-style graphics 8000-BFFF (visual form: bank27.bmp)
; snes tile graphics: C000-FFFF

; gsu block 1
DATA_278000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2781F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278200:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278208:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278210:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278218:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278220:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278228:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278230:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278238:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278240:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278248:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278250:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278258:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278260:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278268:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278270:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278278:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278280:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278288:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278290:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278298:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2782F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278300:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278308:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278310:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278318:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278320:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278328:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278330:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278338:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278340:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278348:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278350:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278358:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278360:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278368:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278370:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278378:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278380:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278388:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278390:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278398:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2783F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_278400:         db $00, $00, $00, $00, $F3, $F3, $F3, $F3
DATA_278408:         db $F9, $F9, $FB, $FB, $FB, $F9, $F9, $F3
DATA_278410:         db $F3, $F3, $F3, $F3, $F3, $F3, $F3, $F3
DATA_278418:         db $F3, $F9, $F9, $F9, $00, $00, $00, $00
DATA_278420:         db $F3, $F3, $F3, $F3, $F3, $F3, $F8, $F8
DATA_278428:         db $F3, $F3, $F3, $F3, $F3, $F3, $F3, $F3
DATA_278430:         db $F3, $F3, $F3, $F3, $F3, $F3, $F3, $F3
DATA_278438:         db $00, $00, $00, $00, $FA, $FA, $FA, $FA
DATA_278440:         db $FA, $FA, $FA, $FA, $FA, $F8, $F8, $F8
DATA_278448:         db $F8, $FA, $FA, $F8, $F8, $FA, $FA, $FA
DATA_278450:         db $FA, $FA, $FA, $FA, $00, $00, $00, $00
DATA_278458:         db $FB, $FB, $FB, $FB, $FB, $FB, $FB, $FB
DATA_278460:         db $FB, $FB, $F8, $F8, $F8, $F8, $FB, $FB
DATA_278468:         db $FB, $FB, $FB, $FB, $FB, $FB, $FB, $FB
DATA_278470:         db $00, $00, $00, $00, $FD, $FD, $FD, $FD
DATA_278478:         db $FD, $FD, $FD, $FD, $FD, $FD, $FD, $FD
DATA_278480:         db $FD, $FD, $FD, $FD, $FD, $FD, $FD, $FD
DATA_278488:         db $FD, $FD, $FD, $FD, $00, $00, $00, $00
DATA_278490:         db $FD, $FD, $FD, $FD, $FD, $FD, $FD, $FD
DATA_278498:         db $FD, $FD, $FD, $FD, $FD, $FD, $FD, $FD
DATA_2784A0:         db $FD, $FD, $FD, $FD, $FD, $FD, $FD, $FD
DATA_2784A8:         db $00, $00, $00, $00, $FA, $FA, $FA, $FA
DATA_2784B0:         db $FA, $FA, $FA, $F8, $F8, $F8, $F8, $F8
DATA_2784B8:         db $F8, $F8, $FA, $FA, $FA, $FA, $FA, $FA
DATA_2784C0:         db $FA, $FA, $FA, $FA, $00, $00, $00, $00
DATA_2784C8:         db $89, $89, $89, $89, $89, $89, $89, $89
DATA_2784D0:         db $88, $8E, $8D, $8D, $8D, $8D, $8E, $8E
DATA_2784D8:         db $88, $89, $89, $89, $89, $89, $89, $89
DATA_2784E0:         db $00, $00, $00, $00, $81, $81, $81, $81
DATA_2784E8:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2784F0:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2784F8:         db $81, $81, $81, $87, $00, $00, $00, $00
DATA_278500:         db $00, $00, $00, $00, $F3, $C3, $C3, $F3
DATA_278508:         db $F9, $F9, $CB, $CB, $CB, $FB, $F9, $F9
DATA_278510:         db $F3, $F3, $C3, $C3, $C3, $F3, $F9, $F9
DATA_278518:         db $C9, $C9, $C9, $F9, $00, $00, $00, $00
DATA_278520:         db $F3, $C3, $C3, $F8, $28, $F8, $C9, $C9
DATA_278528:         db $F8, $23, $F3, $C3, $C3, $C3, $C3, $F3
DATA_278530:         db $C3, $C3, $F3, $C3, $C3, $C3, $F3, $F3
DATA_278538:         db $00, $00, $00, $00, $FA, $CA, $CA, $FA
DATA_278540:         db $4A, $FA, $CA, $CA, $FA, $48, $F9, $C9
DATA_278548:         db $C1, $C8, $C8, $F9, $C1, $C8, $FA, $CA
DATA_278550:         db $CA, $CA, $FA, $FA, $00, $00, $00, $00
DATA_278558:         db $FB, $CB, $CB, $FB, $BB, $FB, $CB, $CB
DATA_278560:         db $F8, $B8, $FD, $CD, $CD, $C3, $C8, $F8
DATA_278568:         db $CB, $CB, $FB, $CB, $CB, $CB, $FB, $FB
DATA_278570:         db $00, $00, $00, $00, $FD, $CD, $CD, $FD
DATA_278578:         db $2D, $FD, $CD, $CD, $FD, $2D, $F8, $C8
DATA_278580:         db $C8, $C8, $CD, $FD, $CD, $CD, $FD, $CD
DATA_278588:         db $CD, $CD, $FD, $FD, $00, $00, $00, $00
DATA_278590:         db $FD, $CD, $CD, $FD, $9D, $FD, $CD, $CD
DATA_278598:         db $FD, $9D, $FD, $CD, $CD, $CD, $CD, $FD
DATA_2785A0:         db $CD, $CD, $FD, $CD, $CD, $CD, $FD, $FD
DATA_2785A8:         db $00, $00, $00, $00, $FA, $CA, $CA, $FA
DATA_2785B0:         db $6A, $F8, $C8, $C7, $F9, $69, $F9, $C9
DATA_2785B8:         db $C9, $C7, $C8, $F8, $CA, $CA, $FA, $CA
DATA_2785C0:         db $CA, $CA, $FA, $FA, $00, $00, $00, $00
DATA_2785C8:         db $89, $09, $09, $09, $09, $09, $09, $08
DATA_2785D0:         db $0E, $0D, $0D, $0D, $0D, $0D, $0D, $0E
DATA_2785D8:         db $08, $09, $09, $09, $09, $09, $09, $89
DATA_2785E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2785E8:         db $07, $07, $07, $07, $07, $07, $01, $01
DATA_2785F0:         db $01, $01, $01, $07, $07, $07, $07, $07
DATA_2785F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_278600:         db $00, $00, $00, $00, $F3, $C3, $C3, $C3
DATA_278608:         db $F9, $F9, $CB, $CB, $CB, $FB, $CB, $C9
DATA_278610:         db $C9, $C3, $F3, $C9, $C9, $F9, $C9, $F9
DATA_278618:         db $C9, $CB, $CB, $F9, $00, $00, $00, $00
DATA_278620:         db $F3, $C3, $C8, $F9, $F9, $F8, $C9, $C9
DATA_278628:         db $F8, $F3, $F3, $C3, $C3, $F3, $C3, $C3
DATA_278630:         db $F3, $C3, $F3, $C3, $F3, $C3, $C3, $F3
DATA_278638:         db $00, $00, $00, $00, $FA, $CA, $CA, $FA
DATA_278640:         db $FA, $FA, $CA, $CA, $FA, $FA, $F8, $C8
DATA_278648:         db $C9, $F1, $C8, $C9, $F1, $C8, $FA, $CA
DATA_278650:         db $FA, $CA, $CA, $FA, $00, $00, $00, $00
DATA_278658:         db $FB, $CB, $CB, $FB, $FB, $FB, $CB, $C8
DATA_278660:         db $F4, $F3, $F9, $C9, $C9, $F3, $C3, $C4
DATA_278668:         db $F8, $CB, $FB, $CB, $FB, $CB, $CB, $FB
DATA_278670:         db $00, $00, $00, $00, $FD, $CD, $CD, $FD
DATA_278678:         db $FD, $FD, $CD, $CD, $FD, $FF, $F8, $CB
DATA_278680:         db $C5, $F8, $CF, $CD, $FD, $CD, $FD, $CD
DATA_278688:         db $FD, $CD, $CD, $FD, $00, $00, $00, $00
DATA_278690:         db $FD, $CD, $CD, $FD, $F8, $F8, $C8, $C8
DATA_278698:         db $F8, $F8, $F8, $C8, $C8, $F8, $C8, $C8
DATA_2786A0:         db $F8, $C8, $F8, $C8, $FD, $CD, $CD, $FD
DATA_2786A8:         db $00, $00, $00, $00, $FA, $CA, $CA, $FA
DATA_2786B0:         db $F8, $F9, $C9, $C9, $F8, $F8, $F8, $C8
DATA_2786B8:         db $C8, $F9, $C9, $C9, $F8, $CA, $FA, $CA
DATA_2786C0:         db $FA, $CA, $CA, $FA, $00, $00, $00, $00
DATA_2786C8:         db $89, $09, $08, $08, $08, $08, $08, $0E
DATA_2786D0:         db $0D, $0D, $0D, $0D, $0D, $0D, $0D, $0D
DATA_2786D8:         db $0E, $08, $08, $08, $08, $08, $09, $89
DATA_2786E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2786E8:         db $07, $07, $07, $07, $01, $01, $06, $06
DATA_2786F0:         db $06, $06, $06, $06, $06, $07, $07, $07
DATA_2786F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_278700:         db $00, $00, $00, $00, $F3, $C3, $C3, $C3
DATA_278708:         db $C9, $F9, $CB, $CB, $FB, $CB, $CB, $FB
DATA_278710:         db $F9, $F9, $F9, $C9, $C9, $F9, $CB, $FB
DATA_278718:         db $CB, $CB, $CB, $F9, $00, $00, $00, $00
DATA_278720:         db $F3, $C8, $C8, $F9, $C9, $F9, $C9, $C9
DATA_278728:         db $F8, $C3, $C3, $F3, $C3, $F3, $C3, $C3
DATA_278730:         db $F3, $C3, $F3, $C3, $F3, $C3, $C3, $F3
DATA_278738:         db $00, $00, $00, $00, $FA, $CA, $CA, $FA
DATA_278740:         db $CA, $FA, $CA, $CA, $FA, $CA, $CA, $FA
DATA_278748:         db $C8, $F8, $C8, $C9, $F2, $C8, $F8, $CA
DATA_278750:         db $FA, $CA, $CA, $FA, $00, $00, $00, $00
DATA_278758:         db $FB, $CB, $CB, $FB, $CB, $FB, $C8, $C4
DATA_278760:         db $F3, $C3, $C9, $F9, $C9, $F3, $C3, $C3
DATA_278768:         db $F4, $C8, $FB, $CB, $FB, $CB, $CB, $FB
DATA_278770:         db $00, $00, $00, $00, $FD, $CD, $CD, $FD
DATA_278778:         db $CD, $FD, $CD, $CD, $FD, $C8, $CA, $FA
DATA_278780:         db $CB, $F5, $C8, $CD, $FD, $CD, $FD, $CD
DATA_278788:         db $FD, $CD, $CD, $FD, $00, $00, $00, $00
DATA_278790:         db $FD, $CD, $CD, $F8, $C8, $F5, $C5, $C5
DATA_278798:         db $F5, $C5, $C5, $F5, $C5, $F5, $C5, $C5
DATA_2787A0:         db $F5, $C5, $FB, $C8, $F8, $CD, $CD, $FD
DATA_2787A8:         db $00, $00, $00, $00, $FA, $CA, $CA, $F8
DATA_2787B0:         db $C9, $F9, $C8, $C8, $F9, $C9, $C9, $F9
DATA_2787B8:         db $C9, $F8, $C8, $C9, $F9, $C8, $FA, $CA
DATA_2787C0:         db $FA, $CA, $CA, $FA, $00, $00, $00, $00
DATA_2787C8:         db $89, $09, $08, $08, $08, $08, $08, $0E
DATA_2787D0:         db $08, $08, $08, $08, $08, $08, $08, $08
DATA_2787D8:         db $0E, $08, $08, $08, $08, $08, $09, $89
DATA_2787E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2787E8:         db $07, $07, $07, $01, $06, $06, $06, $06
DATA_2787F0:         db $06, $06, $06, $06, $06, $05, $07, $07
DATA_2787F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_278800:         db $00, $00, $00, $00, $F3, $C3, $C3, $C3
DATA_278808:         db $C9, $C9, $CB, $CB, $FB, $CB, $CB, $CB
DATA_278810:         db $CB, $F9, $F9, $CB, $CB, $FB, $CB, $FB
DATA_278818:         db $CB, $CB, $F9, $F9, $00, $00, $00, $00
DATA_278820:         db $F8, $F9, $C9, $F8, $C9, $F9, $C9, $F8
DATA_278828:         db $C3, $F3, $C3, $C3, $F3, $F3, $C3, $C3
DATA_278830:         db $F3, $C3, $F8, $C8, $F3, $C3, $C3, $F3
DATA_278838:         db $00, $00, $00, $00, $FA, $FA, $CA, $FA
DATA_278840:         db $CA, $FA, $CA, $FA, $CA, $FA, $CA, $CA
DATA_278848:         db $FA, $F8, $C9, $C1, $F8, $C1, $F9, $C8
DATA_278850:         db $F8, $CA, $CA, $FA, $00, $00, $00, $00
DATA_278858:         db $FB, $FB, $CB, $FB, $CB, $FB, $C8, $F3
DATA_278860:         db $C3, $F3, $C9, $C9, $F9, $F3, $C3, $C3
DATA_278868:         db $F4, $C8, $FB, $CB, $FB, $CB, $CB, $FB
DATA_278870:         db $00, $00, $00, $00, $FD, $FD, $CD, $FD
DATA_278878:         db $CD, $FD, $CD, $FD, $CF, $F8, $CA, $CA
DATA_278880:         db $FA, $FB, $C8, $CF, $FD, $CD, $FD, $CD
DATA_278888:         db $FD, $CD, $CD, $FD, $00, $00, $00, $00
DATA_278890:         db $FD, $FD, $C8, $F5, $C5, $FB, $CA, $FA
DATA_278898:         db $C9, $F9, $C9, $CA, $FA, $FB, $CB, $CB
DATA_2788A0:         db $F5, $C5, $F5, $CB, $FB, $C8, $CD, $FD
DATA_2788A8:         db $00, $00, $00, $00, $FA, $FA, $C8, $F9
DATA_2788B0:         db $C9, $F8, $C9, $F9, $CB, $FA, $CA, $CA
DATA_2788B8:         db $FA, $F9, $C9, $C8, $F9, $C9, $F8, $CA
DATA_2788C0:         db $FA, $CA, $CA, $FA, $00, $00, $00, $00
DATA_2788C8:         db $89, $09, $08, $08, $08, $08, $08, $08
DATA_2788D0:         db $0D, $0D, $0D, $0D, $0D, $0D, $0D, $0D
DATA_2788D8:         db $08, $08, $08, $08, $08, $08, $09, $89
DATA_2788E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2788E8:         db $07, $07, $01, $06, $06, $06, $06, $06
DATA_2788F0:         db $06, $06, $06, $06, $06, $06, $05, $07
DATA_2788F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_278900:         db $00, $00, $00, $00, $F9, $F9, $C9, $C9
DATA_278908:         db $F9, $C9, $CB, $CB, $FB, $CB, $CB, $FB
DATA_278910:         db $FB, $FB, $FB, $CB, $C9, $F9, $C9, $C9
DATA_278918:         db $CB, $CB, $F9, $F9, $00, $00, $00, $00
DATA_278920:         db $F8, $F9, $C9, $C9, $C9, $C9, $C9, $F8
DATA_278928:         db $C3, $F3, $C3, $C3, $F3, $C3, $C3, $F3
DATA_278930:         db $93, $C8, $F9, $C9, $F8, $C8, $C8, $F3
DATA_278938:         db $00, $00, $00, $00, $FA, $FA, $CA, $CA
DATA_278940:         db $CA, $CA, $CA, $FA, $C8, $F8, $C8, $C8
DATA_278948:         db $F8, $C8, $C9, $F2, $98, $C8, $F1, $C9
DATA_278950:         db $F9, $C8, $CA, $FA, $00, $00, $00, $00
DATA_278958:         db $FB, $FB, $CB, $CB, $CB, $C8, $C4, $F3
DATA_278960:         db $C3, $F3, $C9, $C9, $F9, $C9, $C3, $F3
DATA_278968:         db $93, $C4, $F8, $CB, $FB, $CB, $CB, $FB
DATA_278970:         db $00, $00, $00, $00, $FD, $FD, $CD, $CF
DATA_278978:         db $C8, $C8, $C8, $F8, $C8, $FA, $CA, $CA
DATA_278980:         db $FA, $CB, $C5, $F8, $98, $CF, $FD, $CD
DATA_278988:         db $FD, $CD, $CD, $FD, $00, $00, $00, $00
DATA_278990:         db $FD, $FD, $C8, $C5, $C5, $CB, $CA, $FA
DATA_278998:         db $C9, $F9, $C9, $CA, $FA, $CA, $CB, $FB
DATA_2789A0:         db $95, $C5, $F5, $CB, $FB, $C8, $CD, $FD
DATA_2789A8:         db $00, $00, $00, $00, $FA, $FA, $C8, $C9
DATA_2789B0:         db $C8, $C9, $CB, $FB, $CA, $FA, $CA, $C5
DATA_2789B8:         db $F5, $C5, $C9, $F9, $98, $C9, $F8, $CA
DATA_2789C0:         db $FA, $CA, $CA, $FA, $00, $00, $00, $00
DATA_2789C8:         db $89, $09, $08, $08, $08, $08, $0D, $0D
DATA_2789D0:         db $0D, $0D, $0D, $0D, $0D, $0D, $0D, $0D
DATA_2789D8:         db $0D, $0D, $08, $08, $08, $08, $09, $89
DATA_2789E0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_2789E8:         db $07, $07, $06, $06, $06, $06, $06, $06
DATA_2789F0:         db $06, $06, $06, $06, $06, $06, $06, $05
DATA_2789F8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_278A00:         db $00, $00, $00, $00, $F9, $F9, $C9, $C9
DATA_278A08:         db $F9, $C9, $CB, $CB, $FB, $CB, $CB, $CB
DATA_278A10:         db $C9, $C9, $F9, $F9, $C5, $C5, $C5, $C9
DATA_278A18:         db $CB, $F9, $69, $F3, $00, $00, $00, $00
DATA_278A20:         db $F8, $F1, $C9, $C9, $C9, $C9, $C8, $F3
DATA_278A28:         db $C3, $F8, $C8, $C8, $F3, $F3, $C3, $C3
DATA_278A30:         db $F3, $C8, $F9, $F9, $F8, $C9, $C9, $F8
DATA_278A38:         db $00, $00, $00, $00, $FA, $FA, $CA, $CA
DATA_278A40:         db $CA, $CA, $CA, $F8, $C9, $F9, $C8, $C4
DATA_278A48:         db $F4, $F4, $C8, $C8, $FA, $CA, $F8, $F8
DATA_278A50:         db $F8, $C8, $CA, $FA, $00, $00, $00, $00
DATA_278A58:         db $FB, $FB, $CB, $CB, $CB, $C8, $C3, $F3
DATA_278A60:         db $C3, $F9, $C9, $C9, $F9, $F9, $C9, $C9
DATA_278A68:         db $F3, $C4, $F8, $FB, $FB, $CB, $CB, $FB
DATA_278A70:         db $00, $00, $00, $00, $FD, $FD, $CD, $C8
DATA_278A78:         db $CB, $CA, $CA, $FA, $CA, $FA, $C8, $CA
DATA_278A80:         db $FA, $FA, $CB, $CB, $F5, $C8, $F8, $F8
DATA_278A88:         db $FF, $CD, $CD, $FD, $00, $00, $00, $00
DATA_278A90:         db $FD, $FD, $C8, $C8, $C8, $C8, $C8, $F8
DATA_278A98:         db $C8, $F9, $C9, $CA, $F8, $F8, $C8, $C8
DATA_278AA0:         db $F8, $C5, $F5, $F5, $FB, $C8, $CD, $FD
DATA_278AA8:         db $00, $00, $00, $00, $FA, $F8, $C7, $C9
DATA_278AB0:         db $C8, $C9, $CB, $FB, $CA, $F9, $C9, $C5
DATA_278AB8:         db $F5, $F5, $C5, $C9, $F8, $C9, $F7, $F8
DATA_278AC0:         db $FA, $CA, $CA, $FA, $00, $00, $00, $00
DATA_278AC8:         db $89, $09, $08, $08, $08, $0E, $0E, $0D
DATA_278AD0:         db $0D, $0D, $0D, $0D, $0D, $0D, $0D, $0D
DATA_278AD8:         db $0D, $0E, $0E, $08, $08, $08, $09, $89
DATA_278AE0:         db $00, $00, $00, $00, $81, $07, $07, $07
DATA_278AE8:         db $07, $07, $06, $06, $06, $06, $06, $05
DATA_278AF0:         db $05, $05, $06, $06, $06, $06, $06, $05
DATA_278AF8:         db $07, $07, $07, $85, $00, $00, $00, $00
DATA_278B00:         db $00, $00, $00, $00, $FB, $FB, $CB, $CB
DATA_278B08:         db $FB, $FB, $CB, $CB, $FB, $FB, $F9, $F9
DATA_278B10:         db $F9, $F5, $F5, $F5, $C5, $C5, $F5, $C9
DATA_278B18:         db $CB, $F9, $69, $F3, $00, $00, $00, $00
DATA_278B20:         db $F3, $28, $F1, $C1, $F9, $C9, $C8, $F8
DATA_278B28:         db $F8, $F9, $F9, $F9, $F8, $F8, $F8, $C8
DATA_278B30:         db $F3, $C8, $C9, $C9, $F8, $C9, $F9, $F8
DATA_278B38:         db $00, $00, $00, $00, $FA, $4A, $FA, $CA
DATA_278B40:         db $FA, $CA, $C8, $F9, $F8, $F9, $F9, $F8
DATA_278B48:         db $F4, $F4, $C4, $C4, $F8, $CA, $CA, $CA
DATA_278B50:         db $FA, $CA, $FA, $FA, $00, $00, $00, $00
DATA_278B58:         db $FB, $BB, $FB, $CB, $F8, $C8, $C3, $F3
DATA_278B60:         db $F9, $C9, $C9, $F3, $F3, $F3, $C9, $C9
DATA_278B68:         db $F9, $C9, $C8, $C8, $FB, $CB, $FB, $FB
DATA_278B70:         db $00, $00, $00, $00, $FD, $2D, $FD, $C8
DATA_278B78:         db $FB, $CA, $CA, $FA, $FA, $CA, $C8, $FA
DATA_278B80:         db $CA, $F8, $CA, $CA, $FB, $CB, $CB, $C5
