
; continued from bank $1D
; big baby bowser music track samples
DATA_1E8000:         db $50, $B1, $C2, $B8, $4F, $F3, $2F, $DE
DATA_1E80F8:         db $2D, $E2, $30, $31, $07, $BB, $B0, $B4
DATA_1E8100:         db $00, $00, $F2, $12, $10, $2E, $CE, $01
DATA_1E8108:         db $A4, $21, $E2, $40, $02, $21, $9A, $E0
DATA_1E8110:         db $21, $A4, $42, $23, $BC, $21, $FD, $00
DATA_1E8118:         db $00, $04, $A4, $4E, $EC, $EE, $23, $51
DATA_1E8120:         db $E0, $0F, $1E, $A8, $E3, $E2, $04, $2E
DATA_1E8128:         db $0C, $F1, $F1, $0E, $A4, $1D, $F0, $12
DATA_1E8130:         db $33, $00, $2C, $D1, $2F, $B4, $DE, $11
DATA_1E8138:         db $10, $11, $42, $DC, $3F, $EB, $A4, $F3
DATA_1E8140:         db $21, $36, $45, $0A, $A3, $ED, $A0, $A4
DATA_1E8148:         db $2F, $32, $13, $43, $DE, $00, $DA, $F3
DATA_1E8150:         db $A4, $E1, $20, $32, $0C, $30, $EF, $F3
DATA_1E8158:         db $3D, $A4, $10, $E0, $1D, $0E, $02, $00
DATA_1E8160:         db $74, $CE, $94, $EC, $CB, $A7, $4F, $57
DATA_1E8168:         db $14, $EB, $1C, $94, $BB, $DF, $03, $24
DATA_1E8170:         db $52, $01, $51, $AC, $A8, $10, $F0, $3F
DATA_1E8178:         db $21, $EE, $4E, $EC, $13, $98, $FB, $65
DATA_1E8180:         db $23, $AC, $33, $AD, $F5, $1D, $A4, $E1
DATA_1E8188:         db $04, $5E, $F0, $FE, $B0, $10, $0F, $A4
DATA_1E8190:         db $11, $33, $1F, $10, $CD, $E0, $00, $E0
DATA_1E8198:         db $A4, $23, $42, $02, $DE, $DE, $FF, $20
DATA_1E81A0:         db $F0, $A4, $45, $FE, $6C, $DE, $01, $CE
DATA_1E81A8:         db $30, $03, $A4, $40, $B6, $1D, $FF, $2D
DATA_1E81B0:         db $B1, $1E, $41, $A4, $1F, $6F, $E1, $10
DATA_1E81B8:         db $BD, $1F, $C3, $20, $A4, $03, $14, $F0
DATA_1E81C0:         db $FC, $D2, $EE, $10, $F4, $A8, $C1, $4B
DATA_1E81C8:         db $01, $0F, $FE, $20, $F2, $11, $A8, $3F
DATA_1E81D0:         db $E0, $E2, $BF, $30, $0E, $33, $3E, $A8
DATA_1E81D8:         db $D0, $0F, $0B, $32, $F3, $E1, $22, $DC
DATA_1E81E0:         db $94, $E1, $BB, $B1, $00, $43, $01, $4E
DATA_1E81E8:         db $CD, $90, $DD, $F3, $10, $0F, $FC, $F2
DATA_1E81F0:         db $B9, $CF, $90, $03, $54, $4F, $DE, $C3
DATA_1E81F8:         db $53, $0D, $00, $94, $F0, $11, $1D, $C3
DATA_1E8200:         db $41, $DE, $36, $EC, $94, $32, $1F, $AB
DATA_1E8208:         db $40, $ED, $06, $6D, $F4, $90, $43, $2D
DATA_1E8210:         db $DF, $DE, $FF, $22, $EF, $0C, $94, $22
DATA_1E8218:         db $23, $1D, $1F, $BF, $FC, $10, $C4, $A8
DATA_1E8220:         db $01, $EF, $20, $FE, $2E, $01, $C2, $4F
DATA_1E8228:         db $A8, $2F, $D3, $2D, $01, $EE, $2B, $25
DATA_1E8230:         db $1E, $A8, $F0, $32, $CD, $30, $EF, $1F
DATA_1E8238:         db $42, $CF, $94, $F0, $4E, $25, $1F, $F1
DATA_1E8240:         db $BE, $55, $D9, $A4, $D2, $12, $2F, $10
DATA_1E8248:         db $EB, $05, $2D, $D0, $A0, $F1, $21, $14
DATA_1E8250:         db $20, $DD, $24, $10, $FF, $A0, $10, $CC
DATA_1E8258:         db $F0, $FE, $06, $53, $32, $21, $A4, $DD
DATA_1E8260:         db $00, $23, $11, $3F, $0E, $E0, $DC, $98
DATA_1E8268:         db $70, $60, $FD, $0F, $FE, $E2, $0E, $22
DATA_1E8270:         db $98, $04, $11, $DB, $2E, $11, $C3, $11
DATA_1E8278:         db $B2, $94, $34, $10, $21, $4F, $2C, $0C
DATA_1E8280:         db $D1, $F3, $94, $E0, $3F, $6B, $02, $90
DATA_1E8288:         db $5E, $3F, $12, $94, $E0, $0F, $E0, $00
DATA_1E8290:         db $31, $D1, $11, $DC, $98, $73, $BB, $52
DATA_1E8298:         db $19, $C5, $30, $FF, $42, $98, $DD, $F1
DATA_1E82A0:         db $3C, $C5, $10, $11, $F2, $0C, $98, $E0
DATA_1E82A8:         db $1F, $22, $02, $0B, $14, $FE, $FC, $A8
DATA_1E82B0:         db $12, $D1, $22, $2D, $D1, $20, $DF, $F3
DATA_1E82B8:         db $98, $2B, $44, $12, $CB, $F3, $DD, $20
DATA_1E82C0:         db $71, $98, $C3, $2E, $1A, $D2, $0D, $32
DATA_1E82C8:         db $33, $FE, $98, $10, $C0, $D1, $2F, $F2
DATA_1E82D0:         db $30, $2F, $C2, $94, $2F, $DA, $13, $EC
DATA_1E82D8:         db $E4, $12, $11, $32, $94, $ED, $F1, $10
DATA_1E82E0:         db $DB, $02, $20, $01, $33, $A4, $FF, $F1
DATA_1E82E8:         db $1E, $C1, $23, $F0, $12, $FE, $A8, $03
DATA_1E82F0:         db $1E, $C2, $31, $FF, $02, $FD, $F3, $94
DATA_1E82F8:         db $52, $DC, $E2, $0F, $23, $00, $CC, $22
DATA_1E8300:         db $98, $0E, $11, $E0, $F2, $E1, $EF, $14
DATA_1E8308:         db $3D, $98, $C4, $2D, $CF, $50, $FC, $F4
DATA_1E8310:         db $52, $AE, $94, $66, $1C, $FF, $FE, $CE
DATA_1E8318:         db $FF, $51, $D0, $98, $2D, $F1, $21, $00
DATA_1E8320:         db $DE, $31, $FB, $14, $98, $10, $02, $12
DATA_1E8328:         db $BC, $02, $C0, $11, $60, $94, $23, $47
DATA_1E8330:         db $4C, $D0, $FE, $CE, $F1, $01, $98, $0F
DATA_1E8338:         db $4E, $E0, $00, $1E, $E0, $31, $0D, $98
DATA_1E8340:         db $22, $1F, $D2, $3F, $AE, $32, $11, $D3
DATA_1E8348:         db $88, $FE, $C0, $40, $FE, $00, $54, $FC
DATA_1E8350:         db $0E, $98, $FF, $F1, $03, $1F, $E1, $4E
DATA_1E8358:         db $EE, $01, $94, $11, $EB, $15, $3E, $F2
DATA_1E8360:         db $1F, $BF, $02, $94, $2D, $F3, $4F, $F1
DATA_1E8368:         db $1E, $DD, $1F, $03, $84, $0F, $42, $31
DATA_1E8370:         db $EE, $0E, $E0, $D2, $4D, $88, $02, $5C
DATA_1E8378:         db $0F, $4E, $D1, $3C, $04, $DC, $88, $11
DATA_1E8380:         db $42, $2F, $B3, $FF, $D3, $FB, $E5, $98
DATA_1E8388:         db $00, $34, $FD, $0D, $3D, $FF, $03, $0E
DATA_1E8390:         db $98, $14, $4F, $C0, $FE, $FE, $F5, $3D
DATA_1E8398:         db $03, $84, $34, $40, $40, $AB, $CF, $66
DATA_1E83A0:         db $4F, $FE, $94, $00, $E0, $FF, $1F, $02
DATA_1E83A8:         db $31, $0C, $E0, $84, $D0, $31, $26, $E0
DATA_1E83B0:         db $02, $21, $99, $0F, $94, $F0, $F2, $4F
DATA_1E83B8:         db $E1, $24, $FD, $F1, $1F, $84, $DE, $45
DATA_1E83C0:         db $CB, $05, $1C, $D0, $35, $2F, $88, $22
DATA_1E83C8:         db $09, $F6, $2D, $A2, $51, $4B, $D5, $98
DATA_1E83D0:         db $1D, $E2, $4F, $CF, $11, $01, $F0, $32
DATA_1E83D8:         db $98, $BE, $52, $CC, $F2, $1F, $22, $F3
DATA_1E83E0:         db $2B, $98, $03, $EE, $DE, $31, $F3, $1E
DATA_1E83E8:         db $32, $C1, $88, $FE, $FA, $F4, $21, $62
DATA_1E83F0:         db $94, $2B, $C1, $88, $4D, $BD, $64, $10
DATA_1E83F8:         db $01, $F3, $B9, $55, $98, $FE, $E3, $3E
DATA_1E8400:         db $E0, $11, $1D, $D4, $20, $98, $EF, $24
DATA_1E8408:         db $CC, $23, $0E, $EF, $31, $0D, $94, $04
DATA_1E8410:         db $2F, $01, $1E, $E1, $00, $01, $01, $94
DATA_1E8418:         db $2F, $E0, $FE, $BE, $44, $02, $32, $1F
DATA_1E8420:         db $94, $DD, $FF, $ED, $04, $31, $00, $22
DATA_1E8428:         db $0D, $94, $D1, $2E, $CF, $32, $FD, $E3
DATA_1E8430:         db $40, $E0, $94, $43, $DC, $12, $FB, $D2
DATA_1E8438:         db $42, $01, $22, $98, $DB, $25, $2D, $D3
DATA_1E8440:         db $3F, $E0, $01, $EE, $88, $03, $57, $AD
DATA_1E8448:         db $31, $A0, $0D, $21, $F2, $88, $12, $6D
DATA_1E8450:         db $DD, $03, $FA, $F7, $0D, $E3, $84, $46
DATA_1E8458:         db $FE, $04, $4E, $D0, $51, $AB, $24, $88
DATA_1E8460:         db $CB, $26, $0D, $F4, $1F, $DA, $06, $1E
DATA_1E8468:         db $88, $F2, $21, $D0, $11, $FE, $C2, $52
DATA_1E8470:         db $CE, $84, $15, $2C, $CD, $0E, $ED, $05
DATA_1E8478:         db $53, $33, $88, $1D, $B0, $32, $EF, $F3
DATA_1E8480:         db $6E, $BF, $73, $94, $0D, $E1, $1F, $CE
DATA_1E8488:         db $13, $1E, $04, $3F, $98, $F2, $2F, $DE
DATA_1E8490:         db $22, $20, $D1, $3F, $C0, $84, $E5, $4D
DATA_1E8498:         db $A0, $23, $0D, $16, $0A, $CF, $80, $F1
DATA_1E84A0:         db $EE, $00, $FD, $CE, $21, $00, $00, $78
DATA_1E84A8:         db $10, $2E, $F0, $A5, $5C, $C5, $F0, $C6
DATA_1E84B0:         db $74, $44, $43, $19, $B0, $CE, $E1, $62
DATA_1E84B8:         db $F1, $88, $31, $ED, $E1, $1F, $C1, $62
DATA_1E84C0:         db $C1, $50, $88, $FE, $D1, $EE, $E1, $14
DATA_1E84C8:         db $1E, $53, $DC, $88, $00, $CF, $12, $EF
DATA_1E84D0:         db $64, $0E, $21, $AE, $88, $EE, $11, $4F
DATA_1E84D8:         db $E4, $01, $02, $1D, $C1, $84, $DB, $C1
DATA_1E84E0:         db $2D, $00, $11, $14, $31, $FD, $78, $C5
DATA_1E84E8:         db $5E, $D5, $40, $A3, $4E, $DB, $3E, $78
DATA_1E84F0:         db $E2, $3F, $4F, $F2, $2B, $00, $01, $A1
DATA_1E84F8:         db $84, $1E, $DE, $24, $41, $24, $3D, $ED
DATA_1E8500:         db $DE, $88, $C1, $63, $F0, $FF, $29, $D4
DATA_1E8508:         db $00, $2F, $88, $14, $2D, $EE, $11, $BF
DATA_1E8510:         db $41, $22, $DF, $88, $5E, $B1, $01, $1D
DATA_1E8518:         db $13, $FF, $2C, $22, $74, $DE, $22, $55
DATA_1E8520:         db $21, $20, $ED, $AE, $FB, $78, $71, $ED
DATA_1E8528:         db $20, $EF, $1F, $10, $7D, $E1, $78, $E4
DATA_1E8530:         db $CF, $2F, $1F, $FD, $52, $DB, $24, $78
DATA_1E8538:         db $3D, $25, $0C, $AE, $11, $00, $F3, $21
DATA_1E8540:         db $78, $E3, $3E, $AB, $34, $E5, $EF, $22
DATA_1E8548:         db $BD, $84, $DF, $0F, $E2, $33, $40, $01
DATA_1E8550:         db $FC, $BC, $84, $00, $F0, $65, $10, $E0
DATA_1E8558:         db $1D, $CF, $21, $84, $D0, $44, $FE, $00
DATA_1E8560:         db $10, $F1, $20, $DE, $78, $50, $B3, $5E
DATA_1E8568:         db $C1, $11, $2D, $B2, $EF, $78, $42, $43
DATA_1E8570:         db $FA, $EF, $01, $0F, $0F, $4D, $78, $07
DATA_1E8578:         db $2D, $D1, $ED, $14, $FC, $05, $CC, $78
DATA_1E8580:         db $63, $01, $3E, $A1, $5C, $B2, $2F, $B3
DATA_1E8588:         db $78, $40, $05, $DB, $12, $13, $EC, $FE
DATA_1E8590:         db $4F, $88, $F0, $20, $F1, $11, $1D, $0E
DATA_1E8598:         db $E4, $E1, $78, $20, $2D, $22, $DF, $FE
DATA_1E85A0:         db $E1, $6E, $33, $78, $FF, $BF, $2B, $03
DATA_1E85A8:         db $E5, $02, $41, $DB, $78, $0F, $DE, $24
DATA_1E85B0:         db $FE, $14, $33, $EC, $04, $84, $0B, $C0
DATA_1E85B8:         db $0D, $B0, $23, $22, $45, $2C, $88, $02
DATA_1E85C0:         db $10, $D1, $40, $01, $1F, $1C, $C3, $88
DATA_1E85C8:         db $2E, $0F, $32, $E0, $20, $01, $CC, $40
DATA_1E85D0:         db $84, $EE, $D1, $30, $F1, $33, $31, $FF
DATA_1E85D8:         db $DE, $78, $E0, $52, $F0, $21, $01, $BF
DATA_1E85E0:         db $C3, $3B, $84, $CF, $21, $F0, $25, $4F
DATA_1E85E8:         db $E1, $2F, $CC, $88, $31, $DE, $44, $0E
DATA_1E85F0:         db $D3, $3D, $CF, $13, $84, $FD, $D1, $31
DATA_1E85F8:         db $00, $11, $00, $F0, $11, $78, $CE, $52
DATA_1E8600:         db $CE, $12, $11, $3D, $D0, $1D, $74, $BD
DATA_1E8608:         db $00, $01, $23, $34, $3C, $CF, $ED, $78
DATA_1E8610:         db $04, $20, $FF, $E0, $2F, $B1, $42, $DF
DATA_1E8618:         db $74, $16, $60, $CE, $22, $DA, $F2, $2D
DATA_1E8620:         db $C1, $78, $5F, $BF, $12, $FD, $F1, $30
DATA_1E8628:         db $D1, $25, $78, $1A, $D1, $3E, $C0, $43
DATA_1E8630:         db $FE, $02, $2E, $68, $C0, $0F, $00, $1E
DATA_1E8638:         db $33, $CF, $62, $CD, $68, $01, $1F, $F0
DATA_1E8640:         db $DF, $31, $06, $3F, $CF, $68, $CE, $11
DATA_1E8648:         db $F2, $12, $21, $ED, $10, $EB, $68, $E4
DATA_1E8650:         db $50, $22, $1F, $DF, $EE, $02, $00, $64
DATA_1E8658:         db $F2, $22, $1F, $DE, $1F, $CD, $24, $1F
DATA_1E8660:         db $68, $32, $DC, $22, $11, $DF, $12, $FC
DATA_1E8668:         db $14, $54, $5F, $F2, $23, $2D, $CE, $F0
DATA_1E8670:         db $DE, $35, $58, $FC, $12, $2C, $A0, $52
DATA_1E8678:         db $CE, $43, $0E, $48, $14, $2D, $DA, $E3
DATA_1E8680:         db $3C, $D4, $1F, $55, $48, $D2, $1D, $AD
DATA_1E8688:         db $23, $ED, $32, $11, $F0, $38, $50, $DA
DATA_1E8690:         db $F4, $1E, $E0, $01, $0E, $34, $28, $1C
DATA_1E8698:         db $C3, $20, $F9, $92, $42, $E3, $53, $29
DATA_1E86A0:         db $CE, $21, $DD, $F0, $20, $01, $11, $0E
DATA_1E86A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1E86B0:         db $00, $C0, $20, $11, $F2, $00, $13, $FC
DATA_1E86B8:         db $33, $E2, $C4, $13, $E1, $0F, $1F, $0D
DATA_1E86C0:         db $4D, $02, $2C, $C0, $F5, $1E, $21, $E1
DATA_1E86C8:         db $E0, $0D, $B1, $DE, $C4, $10, $0D, $3D
DATA_1E86D0:         db $1F, $F2, $FE, $4D, $FF, $B4, $11, $D3
DATA_1E86D8:         db $B1, $D3, $FF, $01, $E4, $DE, $B0, $9B
DATA_1E86E0:         db $9B, $CC, $FD, $CD, $BE, $2C, $5E, $B4
DATA_1E86E8:         db $06, $B0, $3D, $5F, $F3, $D3, $12, $F1
DATA_1E86F0:         db $B4, $3F, $F2, $30, $01, $21, $05, $A2
DATA_1E86F8:         db $50, $B4, $F4, $0C, $06, $E1, $01, $1F
DATA_1E8700:         db $10, $00, $94, $62, $F0, $11, $11, $10
DATA_1E8708:         db $01, $10, $00, $A4, $10, $0F, $2E, $11
DATA_1E8710:         db $0D, $F2, $B2, $FD, $A4, $0F, $B0, $F0
DATA_1E8718:         db $DC, $E2, $B3, $FE, $CD, $A4, $1B, $F0
DATA_1E8720:         db $FD, $FD, $E0, $ED, $1D, $B0, $A4, $0C
DATA_1E8728:         db $F0, $FB, $1E, $FF, $0E, $0F, $00, $84
DATA_1E8730:         db $FC, $EE, $EE, $FF, $FE, $EE, $FF, $FE
DATA_1E8738:         db $94, $F0, $00, $FF, $F0, $1F, $00, $55
DATA_1E8740:         db $AC, $A4, $11, $32, $EF, $35, $FE, $F1
DATA_1E8748:         db $34, $1F, $A4, $F0, $31, $E3, $31, $01
DATA_1E8750:         db $1F, $62, $00, $A4, $41, $00, $1F, $21
DATA_1E8758:         db $20, $12, $3E, $03, $A4, $4F, $01, $21
DATA_1E8760:         db $11, $00, $12, $02, $1F, $A4, $10, $21
DATA_1E8768:         db $10, $20, $F0, $4F, $00, $1E, $94, $4F
DATA_1E8770:         db $12, $00, $1E, $22, $11, $0F, $10, $94
DATA_1E8778:         db $5D, $0F, $1D, $21, $F2, $0F, $2D, $11
DATA_1E8780:         db $94, $00, $00, $E1, $D1, $10, $E0, $0F
DATA_1E8788:         db $F0, $94, $FF, $20, $C0, $00, $0F, $DD
DATA_1E8790:         db $F0, $E0, $94, $F0, $CE, $00, $D0, $FF
DATA_1E8798:         db $EE, $EE, $FF, $88, $C2, $EF, $C0, $F1
DATA_1E87A0:         db $B3, $DF, $B2, $ED, $88, $E2, $1B, $D1
DATA_1E87A8:         db $FC, $0B, $4B, $1D, $D3, $84, $AC, $91
DATA_1E87B0:         db $CC, $DD, $AE, $A0, $AD, $AD, $94, $FF
DATA_1E87B8:         db $CE, $EF, $FE, $E0, $DF, $EF, $FE, $84
DATA_1E87C0:         db $09, $2B, $EF, $EE, $ED, $FD, $FE, $3D
DATA_1E87C8:         db $94, $E1, $0D, $20, $1C, $F2, $21, $D0
DATA_1E87D0:         db $03, $84, $E3, $4D, $21, $0F, $36, $DF
DATA_1E87D8:         db $72, $43, $94, $1E, $4F, $12, $10, $23
DATA_1E87E0:         db $01, $41, $2F, $94, $31, $21, $30, $12
DATA_1E87E8:         db $14, $F2, $41, $23, $84, $16, $56, $63
DATA_1E87F0:         db $17, $51, $65, $26, $34, $88, $34, $E4
DATA_1E87F8:         db $F3, $5F, $50, $5F, $6C, $54, $98, $F4
DATA_1E8800:         db $F2, $03, $D4, $20, $20, $04, $E2, $94
DATA_1E8808:         db $24, $03, $21, $11, $11, $12, $11, $01
DATA_1E8810:         db $64, $75, $14, $44, $33, $23, $32, $13
DATA_1E8818:         db $12, $98, $00, $11, $E2, $F2, $E1, $D5
DATA_1E8820:         db $C3, $EC, $94, $4E, $CF, $FF, $EF, $DF
DATA_1E8828:         db $0E, $EE, $C1, $94, $CD, $EE, $DF, $CF
DATA_1E8830:         db $DE, $DF, $FE, $ED, $94, $EE, $EC, $ED
DATA_1E8838:         db $FC, $FE, $DE, $DE, $EE, $88, $D0, $DC
DATA_1E8840:         db $B6, $90, $A1, $DF, $CF, $0A, $84, $BE
DATA_1E8848:         db $CE, $CF, $BE, $D0, $CF, $DD, $F0, $84
DATA_1E8850:         db $A1, $DB, $3F, $D0, $FE, $10, $D1, $DF
DATA_1E8858:         db $88, $12, $B0, $11, $A3, $F2, $D1, $E0
DATA_1E8860:         db $11, $88, $1E, $02, $F0, $3C, $40, $E2
DATA_1E8868:         db $10, $20, $88, $11, $F2, $F3, $01, $05
DATA_1E8870:         db $C3, $00, $60, $84, $33, $23, $04, $14
DATA_1E8878:         db $22, $24, $22, $22, $84, $23, $13, $42
DATA_1E8880:         db $13, $13, $05, $E4, $22, $84, $F3, $3F
DATA_1E8888:         db $51, $11, $33, $02, $12, $22, $74, $23
DATA_1E8890:         db $24, $10, $50, $14, $15, $13, $3F, $74
DATA_1E8898:         db $52, $41, $5F, $52, $03, $E3, $F4, $F5
DATA_1E88A0:         db $84, $F3, $D5, $E1, $12, $E1, $21, $0F
DATA_1E88A8:         db $F1, $74, $5C, $4B, $1F, $12, $11, $F1
DATA_1E88B0:         db $E6, $95, $80, $33, $21, $1E, $E0, $1E
DATA_1E88B8:         db $FF, $FE, $FC, $84, $20, $EF, $0D, $FF
DATA_1E88C0:         db $FF, $E0, $F0, $C1, $84, $EF, $E1, $D0
DATA_1E88C8:         db $FF, $EE, $FD, $1B, $1E, $84, $1C, $0E
DATA_1E88D0:         db $FC, $E0, $DE, $1C, $0D, $1C, $84, $FC
DATA_1E88D8:         db $F0, $CF, $0E, $FD, $EE, $E0, $DF, $84
DATA_1E88E0:         db $C0, $DD, $ED, $2C, $1C, $FF, $0C, $EF
DATA_1E88E8:         db $84, $ED, $1D, $FC, $0D, $E2, $FF, $EF
DATA_1E88F0:         db $E2, $84, $C2, $EF, $FD, $E0, $02, $B3
DATA_1E88F8:         db $11, $00, $74, $69, $43, $E0, $10, $23
DATA_1E8900:         db $00, $21, $4F, $88, $23, $C1, $2E, $1F
DATA_1E8908:         db $4F, $10, $F1, $01, $84, $41, $31, $50
DATA_1E8910:         db $30, $51, $12, $30, $42, $84, $23, $05
DATA_1E8918:         db $14, $34, $E4, $24, $12, $16, $84, $F3
DATA_1E8920:         db $33, $03, $31, $41, $41, $21, $04, $94
DATA_1E8928:         db $12, $F3, $04, $E2, $02, $12, $F1, $02
DATA_1E8930:         db $84, $F2, $13, $2F, $2D, $50, $E3, $10
DATA_1E8938:         db $04, $84, $E0, $F1, $EF, $E1, $0E, $E1
DATA_1E8940:         db $C0, $29, $84, $0F, $F1, $FC, $FD, $D0
DATA_1E8948:         db $B0, $CF, $FC, $94, $E0, $1C, $0E, $0E
DATA_1E8950:         db $D1, $D1, $C0, $D0, $84, $CD, $EB, $0E
DATA_1E8958:         db $B0, $CE, $DD, $FA, $EC, $88, $2C, $FE
DATA_1E8960:         db $2B, $1D, $0E, $D2, $D0, $D0, $94, $0D
DATA_1E8968:         db $0E, $E0, $D1, $EE, $00, $C1, $FE, $84
DATA_1E8970:         db $0F, $1C, $FE, $FD, $0F, $FF, $0E, $F0
DATA_1E8978:         db $74, $9F, $E2, $1A, $4B, $50, $1B, $60
DATA_1E8980:         db $B1, $84, $2F, $40, $D5, $F0, $22, $01
DATA_1E8988:         db $4F, $5F, $84, $41, $13, $02, $22, $22
DATA_1E8990:         db $15, $23, $14, $84, $12, $32, $32, $42
DATA_1E8998:         db $20, $43, $23, $F3, $84, $32, $37, $5B
DATA_1E89A0:         db $72, $20, $21, $35, $01, $84, $23, $4E
DATA_1E89A8:         db $40, $32, $4D, $52, $30, $33, $84, $00
DATA_1E89B0:         db $33, $21, $11, $41, $12, $01, $3F, $84
DATA_1E89B8:         db $F6, $E2, $22, $03, $03, $1F, $02, $02
DATA_1E89C0:         db $84, $11, $00, $2E, $10, $10, $E1, $0D
DATA_1E89C8:         db $4E, $84, $1D, $21, $E0, $FF, $10, $FF
DATA_1E89D0:         db $FE, $0C, $84, $F2, $EF, $0E, $1D, $00
DATA_1E89D8:         db $EF, $B4, $C2, $84, $D4, $B1, $0E, $EF
DATA_1E89E0:         db $EF, $1F, $EF, $FF, $74, $EC, $E0, $CC
DATA_1E89E8:         db $2C, $0D, $FB, $1B, $FD, $84, $1C, $2E
DATA_1E89F0:         db $FE, $0F, $FE, $FE, $F0, $EF, $84, $D0
DATA_1E89F8:         db $EF, $1F, $C1, $D0, $C2, $EE, $1F, $74
DATA_1E8A00:         db $ED, $FC, $FD, $D0, $D0, $AE, $29, $03
DATA_1E8A08:         db $74, $EC, $1E, $F1, $FC, $5F, $EF, $00
DATA_1E8A10:         db $F1, $74, $C2, $1C, $50, $F0, $20, $3D
DATA_1E8A18:         db $40, $31, $84, $2E, $01, $1F, $21, $1F
DATA_1E8A20:         db $4E, $02, $2E, $74, $30, $4F, $3D, $30
DATA_1E8A28:         db $33, $B4, $10, $20, $74, $02, $1F, $01
DATA_1E8A30:         db $E1, $1D, $10, $3D, $4D, $74, $1D, $3D
DATA_1E8A38:         db $4C, $3D, $4E, $E0, $FF, $01, $64, $93
DATA_1E8A40:         db $1B, $3C, $2E, $F3, $EE, $49, $32, $70
DATA_1E8A48:         db $FD, $DE, $EF, $B2, $F1, $0F, $01, $23
DATA_1E8A50:         db $74, $D1, $05, $B2, $22, $1F, $3F, $02
DATA_1E8A58:         db $1E, $64, $32, $5F, $5F, $4B, $6F, $60
DATA_1E8A60:         db $51, $2E, $74, $3F, $2F, $01, $2E, $4F
DATA_1E8A68:         db $10, $F1, $15, $64, $96, $C4, $E3, $C2
DATA_1E8A70:         db $3B, $30, $1F, $F0, $64, $E1, $11, $EF
DATA_1E8A78:         db $0F, $B2, $B0, $E2, $DE, $64, $0E, $E0
DATA_1E8A80:         db $F0, $92, $0E, $A0, $0E, $B0, $64, $2C
DATA_1E8A88:         db $EF, $EA, $31, $BE, $C2, $EC, $F2, $64
DATA_1E8A90:         db $B1, $1D, $E5, $C0, $D0, $01, $EF, $13
DATA_1E8A98:         db $64, $C1, $F3, $0F, $F1, $C6, $B6, $B3
DATA_1E8AA0:         db $42, $64, $03, $20, $26, $0E, $61, $1D
DATA_1E8AA8:         db $41, $F7, $64, $00, $41, $33, $14, $15
DATA_1E8AB0:         db $10, $25, $2F, $74, $22, $01, $01, $14
DATA_1E8AB8:         db $01, $11, $03, $F1, $64, $33, $F5, $E3
DATA_1E8AC0:         db $22, $23, $00, $50, $3E, $64, $40, $4F
DATA_1E8AC8:         db $41, $04, $F1, $2F, $21, $20, $64, $30
DATA_1E8AD0:         db $13, $F3, $20, $20, $21, $3C, $3E, $64
