DATA_388000:         db $EE, $9A, $8A, $9A, $DA, $9A, $E3, $1A
DATA_388298:         db $85, $03, $88, $06, $DA, $9A, $80, $9A
DATA_3882A0:         db $88, $9A, $CB, $84, $05, $A9, $02, $CA
DATA_3882A8:         db $1A, $8D, $84, $03, $53, $83, $03, $C6
DATA_3882B0:         db $01, $6A, $1B, $84, $03, $82, $86, $02
DATA_3882B8:         db $AB, $01, $CA, $1A, $83, $03, $5C, $83
DATA_3882C0:         db $04, $BC, $00, $44, $84, $03, $4B, $83
DATA_3882C8:         db $02, $E8, $84, $05, $86, $07, $9A, $CD
DATA_3882D0:         db $9A, $C6, $5A, $00, $9B, $AB, $85, $06
DATA_3882D8:         db $C5, $06, $9A, $42, $9B, $94, $9A, $CA
DATA_3882E0:         db $1A, $85, $03, $24, $83, $03, $C2, $85
DATA_3882E8:         db $03, $AA, $00, $A8, $84, $03, $55, $08
DATA_3882F0:         db $E3, $1A, $EC, $5A, $8B, $9A, $0D, $1B
DATA_3882F8:         db $D4, $84, $03, $D9, $01, $E5, $5A, $83
DATA_388300:         db $03, $64, $83, $02, $EE, $83, $02, $D8
DATA_388308:         db $07, $62, $9B, $64, $1B, $0E, $1B, $CD
DATA_388310:         db $9A, $43, $CA, $1A, $00, $8B, $84, $02
DATA_388318:         db $A1, $83, $07, $96, $83, $02, $82, $83
DATA_388320:         db $03, $EC, $83, $04, $34, $83, $02, $76
DATA_388328:         db $83, $03, $56, $01, $4D, $1B, $83, $07
DATA_388330:         db $DC, $87, $07, $82, $83, $03, $2E, $85
DATA_388338:         db $02, $9A, $02, $44, $1B, $4B, $84, $07
DATA_388340:         db $89, $03, $EE, $5A, $60, $9B, $87, $02
DATA_388348:         db $E2, $85, $03, $82, $87, $07, $90, $00
DATA_388350:         db $60, $84, $02, $6D, $00, $6C, $84, $02
DATA_388358:         db $E5, $87, $03, $22, $83, $03, $40, $83
DATA_388360:         db $02, $DA, $83, $03, $C6, $01, $6E, $1B
DATA_388368:         db $83, $03, $C2, $83, $02, $F6, $8B, $07
DATA_388370:         db $C2, $83, $03, $5C, $02, $AB, $9A, $AD
DATA_388378:         db $83, $02, $55, $44, $1A, $CA, $01, $EC
DATA_388380:         db $5A, $83, $03, $26, $85, $04, $36, $02
DATA_388388:         db $EE, $5A, $94, $84, $02, $93, $85, $04
DATA_388390:         db $04, $85, $02, $AC, $01, $44, $1B, $83
DATA_388398:         db $03, $40, $85, $04, $46, $85, $08, $1A
DATA_3883A0:         db $83, $03, $EC, $00, $8D, $84, $02, $C3
DATA_3883A8:         db $01, $EC, $5A, $43, $CA, $1A, $84, $02
DATA_3883B0:         db $FC, $84, $05, $85, $43, $CA, $1A, $85
DATA_3883B8:         db $03, $9A, $83, $01, $A2, $83, $02, $DE
DATA_3883C0:         db $83, $07, $A8, $83, $03, $80, $00, $2C
DATA_3883C8:         db $86, $02, $E3, $83, $02, $12, $83, $02
DATA_3883D0:         db $56, $01, $42, $9B, $83, $08, $4A, $01
DATA_3883D8:         db $CD, $9A, $83, $03, $D4, $00, $66, $84
DATA_3883E0:         db $01, $0B, $88, $04, $C6, $84, $03, $15
DATA_3883E8:         db $02, $0D, $1B, $66, $84, $02, $BD, $83
DATA_3883F0:         db $07, $E8, $01, $CA, $1A, $83, $04, $34
DATA_3883F8:         db $87, $03, $F8, $00, $8A, $84, $02, $95
DATA_388400:         db $85, $07, $40, $83, $07, $F0, $03, $DA
DATA_388408:         db $1A, $46, $1B, $83, $01, $4C, $84, $07
DATA_388410:         db $2A, $01, $1B, $DA, $44, $1A, $CA, $83
DATA_388418:         db $08, $1E, $87, $08, $06, $85, $02, $7A
DATA_388420:         db $85, $07, $68, $83, $02, $EC, $03, $E3
DATA_388428:         db $1A, $60, $9B, $43, $CA, $1A, $83, $02
DATA_388430:         db $72, $06, $E5, $5A, $CB, $9A, $A0, $1A
DATA_388438:         db $66, $84, $01, $75, $84, $06, $EA, $03
DATA_388440:         db $1A, $C0, $1A, $E3, $84, $03, $69, $00
DATA_388448:         db $6C, $88, $08, $45, $85, $02, $BA, $00
DATA_388450:         db $A8, $84, $09, $35, $83, $03, $2C, $85
DATA_388458:         db $08, $16, $85, $02, $B0, $83, $02, $DE
DATA_388460:         db $03, $80, $9A, $4E, $1B, $83, $02, $46
DATA_388468:         db $83, $07, $F8, $83, $06, $F0, $00, $8A
DATA_388470:         db $84, $04, $01, $87, $03, $F6, $83, $04
DATA_388478:         db $34, $83, $02, $FC, $01, $DA, $9A, $83
DATA_388480:         db $09, $76, $83, $04, $BC, $83, $02, $CE
DATA_388488:         db $83, $02, $E8, $00, $8E, $84, $04, $3F
DATA_388490:         db $0D, $DA, $9A, $C6, $5A, $6A, $1B, $C2
DATA_388498:         db $1A, $A6, $9A, $4A, $1B, $4B, $1B, $83
DATA_3884A0:         db $01, $92, $00, $83, $84, $08, $0D, $85
DATA_3884A8:         db $04, $36, $83, $02, $CE, $03, $8A, $9A
DATA_3884B0:         db $66, $1B, $43, $CA, $1A, $85, $09, $B6
DATA_3884B8:         db $83, $02, $DE, $83, $03, $6A, $83, $03
DATA_3884C0:         db $30, $85, $02, $96, $83, $02, $AA, $83
DATA_3884C8:         db $04, $30, $03, $68, $1B, $6E, $1B, $83
DATA_3884D0:         db $01, $D2, $85, $0A, $0E, $85, $03, $C6
DATA_3884D8:         db $01, $C8, $9A, $83, $03, $FE, $83, $08
DATA_3884E0:         db $F8, $83, $09, $1C, $85, $02, $C8, $00
DATA_3884E8:         db $DA, $86, $09, $51, $01, $94, $9A, $83
DATA_3884F0:         db $09, $0C, $83, $03, $80, $83, $03, $B6
DATA_3884F8:         db $83, $03, $D4, $85, $03, $12, $83, $02
DATA_388500:         db $DE, $85, $03, $22, $83, $02, $BE, $03
DATA_388508:         db $AB, $9A, $EC, $5A, $83, $09, $38, $83
DATA_388510:         db $07, $F0, $87, $03, $64, $83, $02, $B8
DATA_388518:         db $83, $04, $10, $00, $D4, $44, $1A, $CA
DATA_388520:         db $01, $DA, $9A, $4B, $CA, $1A, $83, $08
DATA_388528:         db $AC, $89, $04, $34, $83, $02, $D0, $85
DATA_388530:         db $08, $E0, $01, $E5, $5A, $83, $04, $5E
DATA_388538:         db $85, $07, $88, $00, $D4, $46, $1A, $CA
DATA_388540:         db $00, $94, $44, $1A, $CA, $83, $00, $08
DATA_388548:         db $83, $05, $8E, $02, $CA, $1A, $EE, $4A
DATA_388550:         db $1A, $CA, $85, $03, $48, $83, $02, $6E
DATA_388558:         db $83, $09, $20, $89, $04, $26, $02, $DA
DATA_388560:         db $9A, $E3, $46, $1A, $CA, $85, $00, $00
DATA_388568:         db $83, $01, $06, $05, $08, $1B, $C2, $9A
DATA_388570:         db $20, $1B, $85, $04, $CE, $83, $00, $D6
DATA_388578:         db $02, $DA, $1A, $EC, $85, $05, $C5, $44
DATA_388580:         db $1A, $CA, $01, $E3, $9A, $85, $04, $C8
DATA_388588:         db $83, $01, $A2, $45, $CA, $1A, $83, $00
DATA_388590:         db $20, $83, $00, $50, $84, $05, $96, $07
DATA_388598:         db $DA, $87, $1A, $28, $1B, $B5, $1A, $B3
DATA_3885A0:         db $86, $01, $21, $04, $CA, $1A, $85, $1A
DATA_3885A8:         db $C8, $8A, $05, $75, $05, $94, $1A, $8A
DATA_3885B0:         db $1A, $66, $1B, $83, $00, $14, $85, $05
DATA_3885B8:         db $2A, $83, $00, $18, $83, $00, $32, $83
DATA_3885C0:         db $00, $90, $85, $01, $08, $03, $E7, $1A
DATA_3885C8:         db $46, $1B, $43, $EE, $18, $85, $01, $62
DATA_3885D0:         db $83, $00, $18, $02, $CB, $1A, $83, $84
DATA_3885D8:         db $04, $37, $43, $CA, $1A, $02, $85, $1A
DATA_3885E0:         db $02, $83, $03, $09, $01, $1A, $C8, $84
DATA_3885E8:         db $04, $37, $83, $00, $DE, $83, $00, $90
DATA_3885F0:         db $83, $09, $6E, $01, $D4, $9A, $87, $06
DATA_3885F8:         db $16, $01, $66, $1B, $43, $EE, $18, $85
DATA_388600:         db $01, $A2, $05, $A2, $1A, $00, $1B, $EC
DATA_388608:         db $DA, $83, $05, $5E, $83, $04, $88, $83
DATA_388610:         db $00, $24, $00, $87, $84, $09, $21, $00
DATA_388618:         db $CB, $84, $02, $61, $83, $00, $B2, $83
DATA_388620:         db $0B, $18, $00, $A0, $84, $01, $21, $87
DATA_388628:         db $01, $88, $01, $46, $1B, $43, $EE, $18
DATA_388630:         db $83, $01, $E2, $43, $EE, $18, $85, $00
DATA_388638:         db $FC, $83, $01, $A2, $83, $0B, $64, $85
DATA_388640:         db $0B, $DE, $00, $C0, $86, $09, $25, $83
DATA_388648:         db $00, $F2, $83, $06, $40, $01, $E0, $1A
DATA_388650:         db $83, $01, $62, $01, $E0, $1A, $45, $EE
DATA_388658:         db $18, $01, $66, $1B, $43, $EE, $18, $83
DATA_388660:         db $01, $A2, $43, $EE, $18, $85, $01, $3C
DATA_388668:         db $83, $01, $E2, $83, $0B, $A4, $00, $C0
DATA_388670:         db $84, $0C, $1F, $83, $01, $54, $83, $01
DATA_388678:         db $E2, $83, $01, $32, $01, $80, $1A, $43
DATA_388680:         db $EE, $18, $83, $01, $A2, $47, $EE, $18
DATA_388688:         db $01, $46, $1B, $43, $EE, $18, $85, $0C
DATA_388690:         db $68, $05, $E1, $9A, $C0, $9A, $80, $9A
DATA_388698:         db $85, $01, $A0, $43, $EE, $18, $00, $E1
DATA_3886A0:         db $84, $0C, $5F, $43, $EE, $18, $83, $01
DATA_3886A8:         db $A2, $83, $01, $EE, $01, $E7, $9A, $43
DATA_3886B0:         db $EE, $18, $83, $01, $E2, $47, $EE, $18
DATA_3886B8:         db $83, $0C, $22, $00, $B3, $84, $02, $A1
DATA_3886C0:         db $02, $EE, $18, $81, $84, $0A, $1D, $00
DATA_3886C8:         db $A6, $84, $05, $A9, $03, $A6, $9A, $E0
DATA_3886D0:         db $9A, $43, $EE, $18, $01, $66, $1B, $83
DATA_3886D8:         db $07, $10, $83, $01, $E2, $83, $02, $2E
DATA_3886E0:         db $85, $06, $D6, $83, $01, $A2, $47, $EE
DATA_3886E8:         db $18, $00, $4E, $84, $07, $09, $83, $02
DATA_3886F0:         db $E2, $02, $0A, $1B, $22, $84, $0A, $D3
DATA_3886F8:         db $00, $94, $84, $02, $21, $01, $94, $9A
DATA_388700:         db $83, $07, $30, $06, $B3, $9A, $46, $1B
DATA_388708:         db $20, $9B, $EE, $85, $07, $37, $00, $9A
DATA_388710:         db $83, $01, $FC, $83, $02, $18, $83, $09
DATA_388718:         db $36, $83, $01, $AE, $05, $A2, $9A, $0A
DATA_388720:         db $5B, $6A, $1B, $83, $02, $12, $89, $03
DATA_388728:         db $F6, $00, $8A, $86, $0A, $75, $01, $CD
DATA_388730:         db $9A, $83, $07, $70, $02, $20, $9B, $66
DATA_388738:         db $84, $02, $A5, $85, $09, $06, $85, $03
DATA_388740:         db $40, $85, $0A, $06, $83, $0D, $2C, $83
DATA_388748:         db $03, $22, $85, $09, $4C, $87, $0A, $C8
DATA_388750:         db $00, $AB, $84, $08, $7D, $85, $09, $C2
DATA_388758:         db $05, $83, $9A, $C6, $5A, $D4, $1A, $83
DATA_388760:         db $03, $66, $83, $09, $0C, $87, $0D, $F4
DATA_388768:         db $83, $07, $8C, $83, $09, $B6, $83, $0D
DATA_388770:         db $6C, $83, $02, $A0, $01, $CA, $1A, $83
DATA_388778:         db $0D, $F0, $85, $07, $84, $03, $AA, $9A
DATA_388780:         db $62, $9B, $87, $08, $02, $83, $03, $4E
DATA_388788:         db $83, $0D, $B2, $83, $03, $A6, $83, $02
DATA_388790:         db $76, $87, $0E, $34, $89, $04, $00, $09
DATA_388798:         db $D4, $1A, $AB, $9A, $68, $1B, $48, $5B
DATA_3887A0:         db $62, $9B, $85, $0A, $88, $83, $03, $28
DATA_3887A8:         db $01, $D4, $1A, $87, $08, $42, $83, $02
DATA_3887B0:         db $DE, $85, $08, $7E, $83, $0B, $06, $89
DATA_3887B8:         db $0E, $72, $85, $08, $0C, $83, $03, $64
DATA_3887C0:         db $83, $02, $D0, $01, $EE, $9A, $89, $08
DATA_3887C8:         db $A2, $87, $08, $9E, $89, $0A, $B4, $83
DATA_3887D0:         db $03, $86, $83, $04, $72, $84, $02, $F6
DATA_3887D8:         db $88, $0E, $09, $87, $07, $82, $85, $0B
DATA_3887E0:         db $3C, $85, $08, $06, $87, $0D, $C8, $00
DATA_3887E8:         db $4A, $84, $08, $21, $89, $08, $04, $85
DATA_3887F0:         db $02, $7A, $00, $4A, $84, $04, $FB, $85
DATA_3887F8:         db $0E, $98, $00, $DA, $8A, $03, $F5, $83
DATA_388800:         db $03, $1A, $00, $0E, $84, $03, $CB, $87
DATA_388808:         db $0E, $08, $01, $68, $1B, $89, $0E, $86
DATA_388810:         db $89, $09, $BC, $83, $0E, $60, $85, $07
DATA_388818:         db $84, $85, $07, $92, $87, $03, $08, $83
DATA_388820:         db $07, $F0, $00, $4B, $83, $01, $01, $86
DATA_388828:         db $04, $67, $83, $02, $A8, $85, $08, $A2
DATA_388830:         db $87, $07, $C4, $01, $8A, $9A, $85, $03
DATA_388838:         db $66, $02, $24, $1B, $25, $86, $0E, $59
DATA_388840:         db $83, $03, $82, $87, $03, $48, $01, $E5
DATA_388848:         db $5A, $83, $03, $BA, $83, $03, $5C, $00
DATA_388850:         db $EE, $86, $03, $47, $01, $AA, $9A, $85
DATA_388858:         db $0F, $6C, $85, $07, $38, $03, $8B, $9A
DATA_388860:         db $E3, $1A, $83, $07, $88, $83, $03, $62
DATA_388868:         db $00, $45, $84, $04, $47, $83, $08, $12
DATA_388870:         db $85, $04, $44, $83, $04, $BC, $85, $02
DATA_388878:         db $F4, $83, $03, $9C, $86, $04, $C4, $02
DATA_388880:         db $1A, $E5, $5A, $83, $03, $4A, $03, $A8
DATA_388888:         db $9A, $2E, $5B, $83, $05, $2C, $01, $60
DATA_388890:         db $9B, $FF, $EB, $FE, $EE, $18, $EB, $FE
DATA_388898:         db $18, $EE, $EA, $47, $EE, $18, $01, $00
DATA_3888A0:         db $5F, $4D, $EE, $18, $01, $00, $1F, $57
DATA_3888A8:         db $EE, $18, $01, $00, $5F, $47, $EE, $18
DATA_3888B0:         db $01, $00, $1F, $49, $EE, $18, $01, $20
DATA_3888B8:         db $5F, $4D, $EE, $18, $01, $20, $1F, $57
DATA_3888C0:         db $EE, $18, $01, $20, $5F, $47, $EE, $18
DATA_3888C8:         db $01, $20, $1F, $47, $EE, $18, $03, $8B
DATA_3888D0:         db $5E, $89, $5E, $4E, $EE, $18, $02, $1E
DATA_3888D8:         db $8B, $1E, $53, $EE, $18, $83, $0A, $C4
DATA_3888E0:         db $48, $EE, $18, $02, $1E, $8B, $1E, $45
DATA_3888E8:         db $EE, $18, $03, $AB, $5E, $A9, $5E, $4D
DATA_3888F0:         db $EE, $18, $03, $A9, $1E, $AB, $1E, $53
DATA_3888F8:         db $EE, $18, $83, $0B, $04, $47, $EE, $18
DATA_388900:         db $83, $0B, $16, $45, $EE, $18, $03, $8F
DATA_388908:         db $5E, $8D, $5E, $4D, $EE, $18, $03, $8D
DATA_388910:         db $1E, $8F, $1E, $53, $EE, $18, $83, $0B
DATA_388918:         db $44, $47, $EE, $18, $83, $0B, $56, $45
DATA_388920:         db $EE, $18, $03, $EC, $5E, $AD, $5E, $47
DATA_388928:         db $EE, $18, $09, $C0, $1E, $C2, $1E, $EE
DATA_388930:         db $18, $AD, $1E, $AF, $1E, $49, $EE, $18
DATA_388938:         db $03, $C2, $5E, $C0, $5E, $45, $EE, $18
DATA_388940:         db $83, $0B, $84, $43, $EE, $18, $83, $0B
DATA_388948:         db $90, $03, $AD, $1E, $EC, $1E, $45, $EE
DATA_388950:         db $18, $03, $AC, $9E, $AE, $9E, $47, $EE
DATA_388958:         db $18, $09, $83, $5E, $81, $5E, $EE, $18
DATA_388960:         db $AE, $DE, $AC, $DE, $49, $EE, $18, $03
DATA_388968:         db $81, $1E, $83, $1E, $45, $EE, $18, $83
DATA_388970:         db $0B, $C4, $43, $EE, $18, $83, $0B, $D0
DATA_388978:         db $83, $0B, $D6, $45, $EE, $18, $03, $8C
DATA_388980:         db $9E, $EA, $5E, $47, $EE, $18, $09, $A3
DATA_388988:         db $5E, $A1, $5E, $EE, $18, $EA, $1E, $8C
DATA_388990:         db $DE, $49, $EE, $18, $03, $A1, $1E, $A3
DATA_388998:         db $1E, $45, $EE, $18, $83, $0C, $04, $43
DATA_3889A0:         db $EE, $18, $83, $0C, $10, $03, $8E, $DE
DATA_3889A8:         db $8C, $DE, $45, $EE, $18, $03, $A8, $9E
DATA_3889B0:         db $AA, $9E, $47, $EE, $18, $09, $87, $5E
DATA_3889B8:         db $CE, $5E, $EE, $18, $AA, $DE, $A8, $DE
DATA_3889C0:         db $49, $EE, $18, $03, $CE, $1E, $87, $1E
DATA_3889C8:         db $45, $EE, $18, $83, $0C, $44, $43, $EE
DATA_3889D0:         db $18, $83, $0C, $50, $83, $0C, $56, $45
DATA_3889D8:         db $EE, $18, $03, $E8, $5E, $8A, $9E, $47
DATA_3889E0:         db $EE, $18, $09, $A7, $5E, $A5, $5E, $EE
DATA_3889E8:         db $18, $8A, $DE, $88, $DE, $49, $EE, $18
DATA_3889F0:         db $03, $A5, $1E, $A7, $1E, $45, $EE, $18
DATA_3889F8:         db $83, $0C, $84, $43, $EE, $18, $83, $0C
DATA_388A00:         db $90, $03, $8A, $DE, $E8, $1E, $45, $EE
DATA_388A08:         db $18, $03, $8A, $5E, $E6, $5E, $47, $EE
DATA_388A10:         db $18, $09, $A5, $9E, $A7, $9E, $EE, $18
DATA_388A18:         db $E6, $1E, $8A, $1E, $49, $EE, $18, $03
DATA_388A20:         db $A7, $DE, $A5, $DE, $45, $EE, $18, $03
DATA_388A28:         db $8A, $5E, $88, $5E, $43, $EE, $18, $07
DATA_388A30:         db $CC, $5E, $A7, $9E, $88, $1E, $8A, $1E
DATA_388A38:         db $45, $EE, $18, $03, $AA, $5E, $A8, $5E
DATA_388A40:         db $47, $EE, $18, $09, $85, $9E, $CA, $5E
DATA_388A48:         db $EE, $18, $A8, $1E, $E4, $1E, $49, $EE
DATA_388A50:         db $18, $03, $CA, $1E, $85, $DE, $45, $EE
DATA_388A58:         db $18, $03, $E4, $5E, $A8, $5E, $43, $EE
DATA_388A60:         db $18, $83, $0D, $10, $83, $0D, $16, $45
DATA_388A68:         db $EE, $18, $03, $8E, $5E, $8C, $5E, $47
DATA_388A70:         db $EE, $18, $09, $A1, $9E, $A3, $9E, $EE
DATA_388A78:         db $18, $8C, $1E, $8E, $1E, $49, $EE, $18
DATA_388A80:         db $03, $A3, $DE, $A1, $DE, $45, $EE, $18
DATA_388A88:         db $83, $0D, $44, $43, $EE, $18, $83, $0D
DATA_388A90:         db $50, $83, $0D, $56, $45, $EE, $18, $03
DATA_388A98:         db $AE, $5E, $E2, $5E, $47, $EE, $18, $09
DATA_388AA0:         db $81, $9E, $83, $9E, $EE, $18, $E2, $1E
DATA_388AA8:         db $AE, $1E, $49, $EE, $18, $03, $83, $DE
DATA_388AB0:         db $C8, $1E, $45, $EE, $18, $03, $AE, $5E
DATA_388AB8:         db $AC, $5E, $43, $EE, $18, $03, $C8, $5E
DATA_388AC0:         db $83, $9E, $83, $0D, $96, $45, $EE, $18
DATA_388AC8:         db $03, $E0, $5E, $AF, $9E, $47, $EE, $18
DATA_388AD0:         db $09, $C6, $5E, $80, $5E, $EE, $18, $AF
DATA_388AD8:         db $DE, $AD, $DE, $49, $EE, $18, $03, $80
DATA_388AE0:         db $1E, $C6, $1E, $45, $EE, $18, $83, $0D
DATA_388AE8:         db $C4, $43, $EE, $18, $07, $82, $5E, $80
DATA_388AF0:         db $5E, $AF, $DE, $E0, $1E, $45, $EE, $18
DATA_388AF8:         db $03, $8D, $9E, $8F, $9E, $47, $EE, $18
DATA_388B00:         db $09, $A2, $5E, $C4, $5E, $EE, $18, $8F
DATA_388B08:         db $DE, $8D, $DE, $49, $EE, $18, $03, $A0
DATA_388B10:         db $1E, $A2, $1E, $45, $EE, $18, $83, $0E
DATA_388B18:         db $04, $43, $EE, $18, $83, $0E, $10, $83
DATA_388B20:         db $0E, $16, $45, $EE, $18, $03, $A9, $9E
DATA_388B28:         db $AB, $9E, $47, $EE, $18, $09, $86, $5E
DATA_388B30:         db $84, $5E, $EE, $18, $AB, $DE, $A9, $DE
DATA_388B38:         db $49, $EE, $18, $03, $84, $1E, $86, $1E
DATA_388B40:         db $45, $EE, $18, $83, $0E, $44, $43, $EE
DATA_388B48:         db $18, $83, $0E, $50, $83, $0E, $56, $45
DATA_388B50:         db $EE, $18, $03, $89, $9E, $8B, $9E, $47
DATA_388B58:         db $EE, $18, $09, $A6, $5E, $A4, $5E, $EE
DATA_388B60:         db $18, $8B, $DE, $89, $DE, $49, $EE, $18
DATA_388B68:         db $03, $A4, $1E, $A6, $1E, $45, $EE, $18
DATA_388B70:         db $83, $0E, $84, $43, $EE, $18, $83, $0E
DATA_388B78:         db $90, $85, $0E, $96, $13, $04, $1F, $02
DATA_388B80:         db $1F, $0A, $1F, $02, $1F, $06, $1F, $04
DATA_388B88:         db $1F, $06, $5F, $04, $1F, $08, $5F, $02
DATA_388B90:         db $1F, $85, $0E, $C0, $85, $0E, $CA, $83
DATA_388B98:         db $0E, $CC, $03, $02, $5F, $08, $5F, $85
DATA_388BA0:         db $0E, $C8, $02, $0A, $1F, $02, $44, $5F
DATA_388BA8:         db $04, $00, $08, $84, $0E, $E1, $83, $0E
DATA_388BB0:         db $EE, $0E, $0E, $1F, $22, $1F, $24, $1F
DATA_388BB8:         db $22, $1F, $0E, $1F, $26, $5F, $24, $5F
