; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank29.bmp for a visual of the bank

; block 1
DATA_298000:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_298188:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_298190:         db $00, $00, $00, $01, $02, $01, $01, $01
DATA_298198:         db $01, $01, $01, $02, $01, $00, $00, $00
DATA_2981A0:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_2981A8:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_2981B0:         db $00, $00, $00, $05, $05, $06, $06, $06
DATA_2981B8:         db $06, $06, $06, $05, $05, $00, $00, $00
DATA_2981C0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2981C8:         db $10, $14, $10, $10, $10, $15, $15, $10
DATA_2981D0:         db $10, $10, $15, $15, $14, $10, $10, $10
DATA_2981D8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_2981E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2981E8:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_2981F0:         db $08, $08, $08, $08, $01, $01, $01, $00
DATA_2981F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298200:         db $00, $01, $05, $05, $04, $01, $00, $00
DATA_298208:         db $00, $00, $01, $04, $05, $05, $01, $00
DATA_298210:         db $00, $00, $01, $04, $04, $92, $32, $52
DATA_298218:         db $42, $42, $32, $44, $34, $31, $30, $20
DATA_298220:         db $20, $10, $10, $20, $20, $20, $20, $20
DATA_298228:         db $30, $30, $20, $20, $30, $30, $00, $00
DATA_298230:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298238:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298240:         db $00, $00, $01, $03, $03, $03, $03, $03
DATA_298248:         db $04, $04, $04, $03, $03, $03, $03, $03
DATA_298250:         db $03, $03, $03, $03, $03, $03, $03, $03
DATA_298258:         db $03, $03, $03, $03, $03, $91, $B0, $C0
DATA_298260:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_298268:         db $E0, $E0, $E0, $C0, $90, $00, $00, $00
DATA_298270:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298278:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298280:         db $00, $00, $01, $02, $01, $01, $01, $01
DATA_298288:         db $01, $01, $01, $01, $02, $01, $00, $00
DATA_298290:         db $00, $00, $02, $01, $02, $01, $01, $01
DATA_298298:         db $01, $01, $01, $02, $01, $02, $00, $00
DATA_2982A0:         db $00, $00, $01, $01, $01, $02, $02, $02
DATA_2982A8:         db $02, $02, $02, $01, $01, $01, $00, $00
DATA_2982B0:         db $00, $00, $05, $06, $06, $06, $07, $07
DATA_2982B8:         db $07, $07, $06, $06, $06, $05, $00, $00
DATA_2982C0:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_2982C8:         db $14, $24, $20, $15, $25, $24, $14, $24
DATA_2982D0:         db $24, $14, $24, $14, $10, $10, $20, $25
DATA_2982D8:         db $15, $10, $00, $00, $00, $00, $00, $00
DATA_2982E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2982E8:         db $00, $00, $00, $01, $01, $01, $08, $08
DATA_2982F0:         db $08, $08, $08, $08, $08, $08, $01, $01
DATA_2982F8:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_298300:         db $00, $01, $05, $05, $01, $04, $01, $01
DATA_298308:         db $01, $01, $04, $01, $05, $05, $01, $00
DATA_298310:         db $00, $01, $04, $02, $31, $65, $55, $55
DATA_298318:         db $55, $45, $45, $31, $42, $34, $21, $30
DATA_298320:         db $20, $10, $10, $10, $10, $20, $20, $30
DATA_298328:         db $30, $30, $30, $30, $30, $30, $50, $00
DATA_298330:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298338:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298340:         db $00, $00, $00, $01, $03, $03, $03, $03
DATA_298348:         db $03, $03, $03, $03, $03, $03, $03, $03
DATA_298350:         db $03, $03, $03, $03, $03, $03, $03, $03
DATA_298358:         db $03, $03, $A3, $C3, $E1, $E0, $E0, $E0
DATA_298360:         db $F0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_298368:         db $E0, $E0, $E0, $E0, $D0, $B0, $90, $00
DATA_298370:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298378:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298380:         db $00, $01, $02, $01, $02, $01, $01, $01
DATA_298388:         db $01, $01, $01, $02, $01, $02, $01, $00
DATA_298390:         db $00, $01, $01, $02, $01, $01, $01, $01
DATA_298398:         db $01, $01, $01, $01, $02, $01, $01, $00
DATA_2983A0:         db $00, $01, $01, $01, $02, $02, $02, $01
DATA_2983A8:         db $01, $02, $02, $02, $01, $01, $01, $00
DATA_2983B0:         db $00, $05, $06, $06, $06, $07, $01, $08
DATA_2983B8:         db $08, $01, $07, $06, $06, $06, $05, $00
DATA_2983C0:         db $00, $00, $00, $00, $10, $10, $10, $24
DATA_2983C8:         db $25, $24, $25, $15, $24, $24, $15, $25
DATA_2983D0:         db $25, $15, $24, $24, $14, $24, $24, $20
DATA_2983D8:         db $25, $14, $10, $00, $00, $00, $00, $00
DATA_2983E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2983E8:         db $00, $00, $01, $01, $01, $08, $08, $08
DATA_2983F0:         db $08, $08, $08, $08, $08, $08, $08, $08
DATA_2983F8:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_298400:         db $01, $02, $02, $05, $01, $05, $04, $04
DATA_298408:         db $04, $04, $05, $01, $05, $02, $02, $01
DATA_298410:         db $01, $04, $92, $65, $65, $65, $65, $55
DATA_298418:         db $45, $55, $45, $45, $35, $32, $34, $21
DATA_298420:         db $10, $10, $10, $10, $10, $10, $20, $20
DATA_298428:         db $30, $30, $30, $31, $31, $31, $31, $31
DATA_298430:         db $01, $01, $01, $01, $01, $00, $00, $01
DATA_298438:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_298440:         db $00, $00, $00, $01, $04, $04, $04, $05
DATA_298448:         db $02, $02, $05, $05, $05, $05, $05, $04
DATA_298450:         db $04, $04, $04, $04, $04, $04, $04, $03
DATA_298458:         db $B3, $E3, $E3, $E3, $E1, $E0, $E0, $E0
DATA_298460:         db $F0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_298468:         db $F0, $E0, $E0, $E0, $D0, $C0, $B0, $A0
DATA_298470:         db $90, $00, $00, $00, $00, $00, $00, $00
DATA_298478:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298480:         db $00, $01, $02, $01, $02, $01, $01, $01
DATA_298488:         db $01, $01, $11, $12, $21, $82, $81, $80
DATA_298490:         db $80, $91, $01, $01, $01, $01, $01, $01
DATA_298498:         db $01, $01, $01, $01, $01, $01, $01, $00
DATA_2984A0:         db $00, $01, $01, $01, $02, $02, $02, $01
DATA_2984A8:         db $01, $02, $82, $82, $81, $81, $81, $80
DATA_2984B0:         db $80, $05, $06, $06, $07, $08, $01, $02
DATA_2984B8:         db $02, $01, $08, $07, $06, $06, $05, $00
DATA_2984C0:         db $00, $00, $00, $00, $10, $10, $24, $25
DATA_2984C8:         db $24, $25, $25, $15, $25, $25, $15, $25
DATA_2984D0:         db $25, $15, $25, $25, $14, $24, $25, $25
DATA_2984D8:         db $25, $25, $14, $10, $00, $00, $00, $00
DATA_2984E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2984E8:         db $01, $01, $01, $08, $08, $18, $18, $08
DATA_2984F0:         db $18, $18, $08, $08, $08, $07, $07, $08
DATA_2984F8:         db $08, $11, $11, $01, $01, $00, $00, $00
DATA_298500:         db $01, $02, $02, $01, $02, $02, $05, $05
DATA_298508:         db $05, $05, $02, $02, $01, $02, $02, $01
DATA_298510:         db $01, $02, $65, $62, $61, $62, $52, $52
DATA_298518:         db $52, $42, $42, $31, $42, $35, $22, $31
DATA_298520:         db $20, $10, $10, $10, $10, $10, $10, $20
DATA_298528:         db $21, $21, $31, $34, $34, $34, $34, $34
DATA_298530:         db $14, $04, $04, $04, $01, $00, $00, $01
DATA_298538:         db $04, $04, $04, $04, $01, $00, $00, $00
DATA_298540:         db $00, $00, $01, $04, $04, $04, $05, $05
DATA_298548:         db $02, $02, $05, $05, $05, $05, $05, $04
DATA_298550:         db $04, $04, $04, $04, $04, $94, $B4, $E4
DATA_298558:         db $E3, $E3, $E3, $E3, $E3, $E1, $E0, $E0
DATA_298560:         db $F0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_298568:         db $E0, $E0, $E0, $E0, $D0, $C0, $B0, $B0
DATA_298570:         db $90, $80, $80, $00, $00, $00, $00, $00
DATA_298578:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298580:         db $01, $01, $01, $02, $01, $01, $01, $01
DATA_298588:         db $21, $11, $11, $11, $12, $31, $81, $81
DATA_298590:         db $81, $81, $81, $81, $02, $02, $02, $01
DATA_298598:         db $01, $02, $02, $02, $01, $01, $01, $01
DATA_2985A0:         db $01, $01, $02, $02, $01, $02, $01, $35
DATA_2985A8:         db $15, $11, $82, $81, $82, $82, $81, $81
DATA_2985B0:         db $85, $85, $86, $07, $07, $08, $01, $02
DATA_2985B8:         db $02, $01, $08, $07, $07, $06, $05, $05
DATA_2985C0:         db $00, $00, $00, $10, $10, $20, $25, $25
DATA_2985C8:         db $25, $75, $75, $15, $76, $76, $76, $76
DATA_2985D0:         db $76, $16, $76, $75, $15, $75, $75, $25
DATA_2985D8:         db $26, $25, $24, $14, $10, $00, $00, $00
DATA_2985E0:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_2985E8:         db $01, $01, $08, $08, $08, $18, $18, $18
DATA_2985F0:         db $18, $18, $18, $18, $07, $07, $07, $08
DATA_2985F8:         db $18, $08, $08, $11, $01, $01, $00, $00
DATA_298600:         db $01, $02, $02, $01, $02, $02, $02, $02
DATA_298608:         db $02, $02, $02, $02, $01, $02, $02, $01
DATA_298610:         db $01, $72, $62, $62, $61, $52, $62, $52
DATA_298618:         db $42, $52, $42, $41, $32, $32, $32, $21
DATA_298620:         db $20, $10, $10, $10, $10, $10, $11, $11
DATA_298628:         db $24, $31, $22, $31, $35, $25, $35, $35
DATA_298630:         db $35, $95, $05, $05, $01, $01, $01, $01
DATA_298638:         db $05, $05, $05, $05, $01, $00, $00, $00
DATA_298640:         db $00, $01, $04, $04, $04, $04, $05, $02
DATA_298648:         db $02, $05, $05, $05, $05, $05, $05, $04
DATA_298650:         db $04, $04, $04, $B4, $D4, $E4, $E4, $E4
DATA_298658:         db $E3, $E3, $E3, $E3, $E3, $E3, $E1, $C0
DATA_298660:         db $A0, $70, $70, $80, $C0, $E0, $E0, $E0
DATA_298668:         db $E0, $E0, $E0, $E0, $D0, $B0, $B0, $A0
DATA_298670:         db $90, $80, $80, $80, $00, $00, $00, $00
DATA_298678:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298680:         db $01, $01, $01, $01, $01, $01, $01, $41
DATA_298688:         db $41, $51, $51, $21, $11, $11, $81, $81
DATA_298690:         db $81, $81, $82, $81, $82, $02, $01, $05
DATA_298698:         db $05, $01, $02, $02, $01, $02, $01, $01
DATA_2986A0:         db $01, $01, $02, $02, $01, $01, $45, $35
DATA_2986A8:         db $15, $15, $51, $81, $82, $82, $81, $81
DATA_2986B0:         db $85, $86, $86, $87, $07, $08, $02, $02
DATA_2986B8:         db $02, $02, $08, $07, $07, $06, $06, $05
DATA_2986C0:         db $00, $00, $10, $15, $20, $25, $25, $25
DATA_2986C8:         db $75, $76, $76, $16, $76, $76, $76, $76
DATA_2986D0:         db $76, $16, $76, $76, $15, $75, $75, $75
DATA_2986D8:         db $26, $25, $24, $D0, $10, $10, $00, $00
DATA_2986E0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2986E8:         db $08, $08, $08, $08, $08, $18, $18, $F8
DATA_2986F0:         db $18, $18, $F8, $E8, $17, $17, $07, $17
DATA_2986F8:         db $08, $08, $08, $08, $08, $01, $01, $00
DATA_298700:         db $01, $05, $05, $01, $05, $05, $05, $05
DATA_298708:         db $05, $05, $05, $05, $01, $05, $05, $01
DATA_298710:         db $51, $55, $65, $65, $51, $65, $55, $55
DATA_298718:         db $55, $45, $45, $31, $35, $25, $25, $31
DATA_298720:         db $20, $10, $10, $10, $10, $11, $14, $14
DATA_298728:         db $11, $12, $32, $22, $31, $22, $22, $32
DATA_298730:         db $32, $32, $02, $02, $01, $04, $04, $01
DATA_298738:         db $02, $02, $02, $02, $01, $00, $00, $00
DATA_298740:         db $01, $04, $04, $04, $05, $05, $02, $02
DATA_298748:         db $02, $05, $05, $05, $05, $05, $05, $04
DATA_298750:         db $04, $B4, $E4, $E4, $E4, $E4, $E4, $E4
DATA_298758:         db $E4, $E3, $E3, $C3, $73, $53, $53, $51
DATA_298760:         db $60, $60, $60, $70, $70, $70, $E0, $E0
DATA_298768:         db $E0, $E0, $E0, $E0, $D0, $B0, $A0, $80
DATA_298770:         db $80, $80, $80, $80, $80, $00, $00, $00
DATA_298778:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298780:         db $01, $01, $01, $01, $02, $02, $02, $51
DATA_298788:         db $51, $52, $52, $42, $11, $11, $81, $81
DATA_298790:         db $81, $82, $82, $81, $82, $82, $01, $05
DATA_298798:         db $05, $01, $02, $02, $01, $02, $02, $01
DATA_2987A0:         db $01, $01, $02, $01, $05, $05, $55, $55
DATA_2987A8:         db $35, $15, $25, $85, $81, $82, $81, $81
DATA_2987B0:         db $85, $86, $86, $87, $97, $08, $02, $02
DATA_2987B8:         db $02, $02, $08, $07, $07, $06, $06, $05
DATA_2987C0:         db $00, $10, $15, $25, $20, $24, $25, $75
DATA_2987C8:         db $76, $76, $76, $16, $77, $77, $77, $77
DATA_2987D0:         db $77, $17, $77, $76, $16, $76, $75, $76
DATA_2987D8:         db $76, $25, $24, $D4, $D0, $10, $10, $00
DATA_2987E0:         db $00, $00, $00, $00, $01, $01, $11, $18
DATA_2987E8:         db $18, $18, $18, $17, $17, $F8, $28, $28
DATA_2987F0:         db $F8, $F8, $F8, $F8, $E7, $E7, $17, $17
DATA_2987F8:         db $08, $08, $07, $08, $08, $08, $01, $00
DATA_298800:         db $01, $05, $05, $01, $05, $05, $04, $04
DATA_298808:         db $04, $04, $05, $05, $01, $05, $05, $11
DATA_298810:         db $71, $64, $64, $54, $61, $54, $54, $54
DATA_298818:         db $44, $44, $34, $41, $34, $24, $34, $21
DATA_298820:         db $20, $10, $10, $10, $11, $14, $15, $11
DATA_298828:         db $22, $12, $22, $38, $21, $32, $22, $32
DATA_298830:         db $32, $32, $02, $02, $01, $02, $02, $01
DATA_298838:         db $02, $02, $02, $02, $01, $00, $00, $00
DATA_298840:         db $01, $07, $07, $07, $08, $08, $02, $02
DATA_298848:         db $02, $08, $08, $08, $08, $08, $08, $B7
DATA_298850:         db $E7, $E7, $E7, $E7, $F7, $E7, $E7, $E7
DATA_298858:         db $D7, $76, $56, $66, $66, $66, $66, $71
DATA_298860:         db $70, $70, $70, $70, $80, $80, $A0, $E0
DATA_298868:         db $F0, $E0, $E0, $E0, $C0, $A0, $80, $80
DATA_298870:         db $80, $80, $80, $80, $80, $80, $00, $00
DATA_298878:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298880:         db $01, $02, $02, $81, $82, $82, $81, $82
DATA_298888:         db $82, $81, $92, $42, $21, $12, $82, $81
DATA_298890:         db $81, $81, $81, $81, $82, $81, $95, $05
DATA_298898:         db $05, $05, $01, $02, $01, $01, $01, $01
DATA_2988A0:         db $01, $02, $01, $05, $05, $05, $55, $65
DATA_2988A8:         db $55, $15, $25, $85, $85, $81, $82, $81
DATA_2988B0:         db $85, $86, $86, $87, $87, $A8, $02, $02
DATA_2988B8:         db $02, $02, $08, $07, $07, $06, $06, $05
DATA_2988C0:         db $10, $10, $25, $25, $24, $24, $75, $76
DATA_2988C8:         db $75, $75, $76, $76, $77, $77, $77, $77
DATA_2988D0:         db $77, $77, $77, $77, $77, $76, $76, $76
DATA_2988D8:         db $76, $75, $25, $24, $24, $D0, $10, $10
DATA_2988E0:         db $00, $00, $00, $01, $01, $18, $C8, $28
DATA_2988E8:         db $C8, $C7, $C7, $C7, $18, $18, $F8, $F8
DATA_2988F0:         db $F8, $F8, $F8, $F8, $E8, $E8, $E8, $18
DATA_2988F8:         db $08, $08, $07, $07, $08, $08, $01, $01
DATA_298900:         db $01, $05, $05, $01, $04, $04, $03, $03
DATA_298908:         db $03, $03, $04, $04, $01, $05, $05, $71
DATA_298910:         db $61, $63, $53, $63, $51, $54, $54, $44
DATA_298918:         db $54, $34, $44, $31, $23, $33, $23, $11
DATA_298920:         db $10, $10, $10, $11, $14, $15, $11, $12
DATA_298928:         db $12, $12, $12, $28, $21, $35, $25, $25
DATA_298930:         db $35, $35, $95, $05, $01, $05, $05, $01
DATA_298938:         db $05, $05, $05, $05, $01, $00, $00, $00
DATA_298940:         db $00, $01, $06, $06, $06, $06, $06, $08
DATA_298948:         db $08, $08, $06, $06, $06, $B6, $D6, $E6
DATA_298950:         db $E6, $E6, $E6, $E6, $E6, $E6, $B6, $66
DATA_298958:         db $66, $66, $76, $86, $C6, $C6, $E1, $E0
DATA_298960:         db $E0, $E0, $E0, $C0, $A0, $80, $80, $E0
DATA_298968:         db $E0, $E0, $E0, $E0, $B0, $80, $80, $80
DATA_298970:         db $80, $70, $80, $80, $80, $90, $00, $00
DATA_298978:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_298980:         db $01, $01, $82, $81, $82, $82, $81, $82
DATA_298988:         db $82, $81, $82, $82, $81, $82, $81, $81
DATA_298990:         db $81, $81, $81, $82, $81, $85, $85, $A1
DATA_298998:         db $01, $05, $05, $01, $02, $01, $01, $01
DATA_2989A0:         db $01, $82, $91, $81, $85, $05, $65, $65
DATA_2989A8:         db $45, $15, $85, $85, $81, $81, $82, $81
DATA_2989B0:         db $85, $85, $86, $87, $87, $98, $02, $08
DATA_2989B8:         db $08, $02, $08, $07, $07, $06, $05, $05
DATA_2989C0:         db $10, $10, $20, $25, $24, $75, $75, $75
DATA_2989C8:         db $76, $76, $76, $77, $77, $17, $17, $17
DATA_2989D0:         db $17, $17, $17, $77, $76, $77, $76, $76
DATA_2989D8:         db $76, $75, $75, $25, $24, $D0, $10, $10
DATA_2989E0:         db $00, $00, $01, $01, $08, $18, $C8, $C7
DATA_2989E8:         db $C7, $C7, $C7, $D7, $D8, $E8, $18, $F8
DATA_2989F0:         db $F8, $F8, $D8, $D8, $C8, $E8, $E8, $E8
DATA_2989F8:         db $18, $08, $07, $07, $08, $04, $01, $01
DATA_298A00:         db $01, $05, $04, $01, $03, $04, $04, $03
DATA_298A08:         db $03, $04, $04, $03, $01, $04, $15, $61
DATA_298A10:         db $61, $53, $64, $54, $51, $53, $43, $53
DATA_298A18:         db $43, $33, $23, $21, $34, $14, $13, $11
DATA_298A20:         db $10, $10, $11, $14, $15, $11, $12, $11
DATA_298A28:         db $22, $12, $18, $18, $31, $22, $32, $22
DATA_298A30:         db $32, $32, $02, $02, $01, $02, $02, $01
DATA_298A38:         db $02, $02, $02, $02, $01, $00, $00, $00
DATA_298A40:         db $00, $00, $01, $06, $06, $06, $06, $06
DATA_298A48:         db $07, $07, $07, $B6, $C6, $E6, $E6, $E6
DATA_298A50:         db $F6, $E6, $E6, $E6, $B6, $66, $66, $76
DATA_298A58:         db $B6, $C6, $C6, $D6, $E6, $E1, $E0, $D0
DATA_298A60:         db $E0, $C0, $C0, $C0, $C0, $C0, $B0, $E0
DATA_298A68:         db $E0, $E0, $E0, $C0, $90, $80, $80, $70
DATA_298A70:         db $70, $70, $80, $B0, $C0, $C0, $B0, $A0
DATA_298A78:         db $90, $00, $00, $00, $00, $00, $00, $00
DATA_298A80:         db $01, $91, $A1, $A1, $B2, $B1, $B2, $A2
DATA_298A88:         db $92, $82, $81, $82, $81, $81, $81, $81
DATA_298A90:         db $81, $81, $82, $82, $81, $85, $81, $92
DATA_298A98:         db $02, $01, $05, $01, $02, $02, $01, $01
DATA_298AA0:         db $81, $81, $82, $82, $81, $81, $85, $85
DATA_298AA8:         db $35, $25, $81, $81, $82, $82, $81, $81
DATA_298AB0:         db $80, $85, $86, $87, $87, $98, $08, $07
DATA_298AB8:         db $07, $08, $08, $07, $07, $06, $05, $00
DATA_298AC0:         db $10, $10, $24, $25, $25, $75, $75, $75
DATA_298AC8:         db $76, $76, $17, $17, $17, $17, $77, $17
DATA_298AD0:         db $17, $77, $17, $17, $17, $16, $77, $77
DATA_298AD8:         db $76, $76, $75, $25, $25, $D4, $10, $10
DATA_298AE0:         db $00, $01, $01, $08, $08, $06, $16, $16
DATA_298AE8:         db $16, $17, $17, $18, $18, $18, $E8, $F8
DATA_298AF0:         db $F8, $D8, $D8, $D8, $C8, $C8, $E7, $E7
DATA_298AF8:         db $E7, $17, $07, $07, $04, $04, $01, $01
DATA_298B00:         db $01, $04, $03, $04, $01, $03, $03, $03
DATA_298B08:         db $03, $03, $03, $01, $04, $03, $34, $21
DATA_298B10:         db $11, $13, $33, $53, $44, $44, $44, $44
DATA_298B18:         db $34, $24, $24, $14, $13, $13, $13, $11
DATA_298B20:         db $10, $10, $41, $15, $11, $41, $41, $41
DATA_298B28:         db $42, $18, $18, $11, $11, $25, $25, $35
DATA_298B30:         db $25, $25, $05, $05, $01, $05, $05, $01
DATA_298B38:         db $05, $05, $05, $05, $01, $00, $00, $00
DATA_298B40:         db $00, $00, $00, $01, $06, $06, $06, $06
DATA_298B48:         db $06, $96, $C6, $E6, $E6, $E6, $E6, $E6
DATA_298B50:         db $E6, $E6, $C6, $76, $66, $76, $B6, $C6
DATA_298B58:         db $C6, $D6, $E6, $E6, $E1, $E0, $E0, $D0
DATA_298B60:         db $E0, $C0, $C0, $C0, $D0, $C0, $C0, $E0
DATA_298B68:         db $E0, $E0, $D0, $B0, $80, $70, $70, $70
DATA_298B70:         db $70, $E0, $E0, $E0, $E0, $C0, $C0, $B0
DATA_298B78:         db $B0, $B0, $B0, $A0, $90, $90, $90, $80
DATA_298B80:         db $00, $A1, $B1, $B1, $B1, $B2, $B2, $B2
DATA_298B88:         db $B2, $B2, $A2, $91, $91, $91, $81, $80
DATA_298B90:         db $90, $81, $82, $82, $81, $81, $82, $92
DATA_298B98:         db $02, $02, $01, $01, $02, $02, $01, $00
DATA_298BA0:         db $A0, $91, $92, $82, $82, $81, $81, $81
DATA_298BA8:         db $81, $81, $81, $82, $82, $82, $81, $80
DATA_298BB0:         db $80, $85, $86, $87, $86, $98, $07, $07
DATA_298BB8:         db $07, $07, $08, $06, $07, $06, $05, $00
DATA_298BC0:         db $10, $10, $14, $25, $25, $76, $75, $76
DATA_298BC8:         db $76, $17, $17, $17, $77, $77, $12, $12
DATA_298BD0:         db $17, $17, $17, $27, $17, $16, $16, $77
DATA_298BD8:         db $77, $76, $76, $D5, $D5, $D4, $10, $10
DATA_298BE0:         db $01, $01, $08, $07, $07, $06, $16, $F6
DATA_298BE8:         db $F6, $F7, $E6, $E6, $E8, $E8, $F7, $F7
DATA_298BF0:         db $F8, $D8, $D8, $D8, $C8, $C8, $E7, $E7
DATA_298BF8:         db $E7, $17, $07, $04, $04, $04, $01, $01
DATA_298C00:         db $00, $01, $04, $04, $01, $03, $01, $01
DATA_298C08:         db $01, $01, $03, $01, $14, $14, $21, $10
DATA_298C10:         db $40, $41, $43, $43, $41, $23, $33, $23
DATA_298C18:         db $13, $13, $23, $31, $33, $33, $21, $10
DATA_298C20:         db $10, $41, $24, $11, $12, $11, $11, $11
DATA_298C28:         db $18, $48, $17, $11, $14, $34, $24, $34
DATA_298C30:         db $94, $04, $04, $04, $01, $04, $04, $01
DATA_298C38:         db $04, $04, $04, $04, $01, $00, $00, $00
DATA_298C40:         db $00, $00, $00, $01, $07, $07, $07, $08
DATA_298C48:         db $A2, $C2, $E8, $E8, $E8, $E8, $E8, $E7
DATA_298C50:         db $F7, $77, $67, $67, $87, $C7, $C7, $C6
DATA_298C58:         db $E6, $E6, $E6, $E6, $E1, $E0, $E0, $E0
DATA_298C60:         db $E0, $E1, $D1, $D1, $D1, $D1, $D1, $E1
