; part of compressed graphics section 1
; see $2EBC00 for details
DATA_368000:         db $E3, $1C, $43, $FF, $00, $02, $7E, $00
DATA_3680D0:         db $09, $33, $FC, $9B, $7C, $1B, $FC, $0B
DATA_3680D8:         db $3C, $03, $0C, $83, $02, $20, $01, $00
DATA_3680E0:         db $01, $43, $FB, $F8, $0B, $3B, $38, $CB
DATA_3680E8:         db $08, $F3, $00, $FB, $00, $FD, $00, $FE
DATA_3680F0:         db $00, $43, $F9, $06, $43, $FD, $02, $01
DATA_3680F8:         db $FF, $00, $43, $DF, $20, $01, $CF, $30
DATA_368100:         db $43, $F9, $00, $43, $FD, $00, $00, $FF
DATA_368108:         db $44, $00, $DF, $01, $CF, $00, $4F, $E0
DATA_368110:         db $1F, $43, $EE, $00, $47, $EF, $00, $43
DATA_368118:         db $E7, $00, $08, $E0, $1F, $C0, $3F, $48
DATA_368120:         db $BF, $08, $FF, $10, $46, $FF, $00, $43
DATA_368128:         db $FB, $F8, $43, $7B, $78, $02, $B7, $30
DATA_368130:         db $CF, $44, $00, $FF, $04, $1F, $FF, $0E
DATA_368138:         db $FF, $01, $44, $FF, $0F, $43, $1F, $FF
DATA_368140:         db $06, $20, $FF, $DF, $1F, $EE, $0E, $E1
DATA_368148:         db $44, $00, $EF, $43, $DF, $00, $05, $A0
DATA_368150:         db $20, $7D, $FE, $FD, $FE, $43, $F8, $FF
DATA_368158:         db $0B, $F4, $FF, $EC, $FF, $9E, $FF, $7F
DATA_368160:         db $FF, $7D, $01, $FD, $01, $43, $FB, $03
DATA_368168:         db $0F, $F7, $07, $EF, $0F, $9F, $1F, $7F
DATA_368170:         db $7F, $87, $00, $FF, $00, $F8, $07, $40
DATA_368178:         db $BF, $83, $04, $E4, $00, $3F, $32, $FF
DATA_368180:         db $09, $F0, $0F, $00, $FF, $01, $FF, $36
DATA_368188:         db $F9, $CE, $F1, $43, $BF, $C0, $01, $9F
DATA_368190:         db $E0, $23, $FF, $05, $F9, $F9, $F0, $F6
DATA_368198:         db $C0, $CE, $44, $80, $BF, $06, $9F, $11
DATA_3681A0:         db $FE, $F1, $FE, $E3, $FC, $43, $C0, $FF
DATA_3681A8:         db $43, $00, $FF, $01, $80, $7F, $25, $FF
DATA_3681B0:         db $0D, $FC, $FC, $F8, $FB, $60, $67, $40
DATA_3681B8:         db $5F, $00, $9F, $83, $1F, $03, $7F, $47
DATA_3681C0:         db $01, $FF, $09, $04, $FB, $1C, $E1, $E0
DATA_3681C8:         db $E3, $80, $9B, $00, $79, $44, $00, $FD
DATA_3681D0:         db $08, $F9, $04, $E4, $1E, $9E, $EF, $F0
DATA_3681D8:         db $E0, $F0, $45, $F0, $F8, $43, $FB, $FC
DATA_3681E0:         db $05, $FD, $FE, $00, $E0, $0F, $EF, $45
DATA_3681E8:         db $07, $F7, $44, $00, $F8, $01, $FC, $FF
DATA_3681F0:         db $44, $00, $1F, $83, $03, $68, $07, $F7
DATA_3681F8:         db $0F, $EF, $1F, $9F, $7F, $00, $00, $23
DATA_368200:         db $E0, $01, $80, $80, $22, $00, $0C, $07
DATA_368208:         db $00, $0F, $00, $1F, $F0, $0C, $E0, $10
DATA_368210:         db $80, $60, $00, $80, $22, $00, $44, $80
DATA_368218:         db $00, $2F, $00, $06, $1E, $FF, $0E, $3F
DATA_368220:         db $0E, $1F, $0F, $43, $1F, $07, $04, $0F
DATA_368228:         db $07, $0F, $03, $0F, $2F, $00, $43, $DE
DATA_368230:         db $3F, $02, $DC, $3F, $38, $26, $FF, $01
DATA_368238:         db $E3, $FF, $30, $00, $10, $83, $03, $04
DATA_368240:         db $07, $08, $03, $88, $80, $C8, $C0, $E8
DATA_368248:         db $C0, $E4, $E0, $F3, $7C, $00, $83, $05
DATA_368250:         db $16, $0F, $77, $07, $37, $07, $17, $07
DATA_368258:         db $1B, $03, $0C, $00, $00, $C1, $00, $E0
DATA_368260:         db $C0, $30, $43, $E0, $10, $09, $20, $10
DATA_368268:         db $00, $20, $00, $C1, $3E, $00, $DF, $C0
DATA_368270:         db $47, $EF, $E0, $09, $DF, $C0, $3E, $00
DATA_368278:         db $CF, $30, $47, $B8, $57, $A8, $43, $5B
DATA_368280:         db $A4, $06, $5C, $A3, $4F, $B0, $03, $FC
DATA_368288:         db $CF, $44, $00, $47, $43, $43, $00, $43
DATA_368290:         db $40, $00, $05, $20, $20, $E8, $17, $EC
DATA_368298:         db $13, $43, $EF, $10, $08, $E0, $1F, $0F
DATA_3682A0:         db $F0, $BF, $40, $7B, $84, $E3, $48, $00
DATA_3682A8:         db $E0, $05, $0F, $00, $3F, $00, $7B, $00
DATA_3682B0:         db $43, $00, $FF, $00, $03, $83, $05, $BF
DATA_3682B8:         db $09, $E0, $E7, $18, $FB, $04, $BD, $42
DATA_3682C0:         db $FF, $00, $FC, $26, $00, $83, $01, $C2
DATA_3682C8:         db $09, $BC, $00, $1F, $FF, $C8, $3F, $E7
DATA_3682D0:         db $1F, $DF, $3F, $43, $BF, $7F, $0A, $7C
DATA_3682D8:         db $FF, $7B, $FF, $1F, $1F, $08, $08, $07
DATA_3682E0:         db $00, $1F, $44, $00, $3F, $19, $7C, $00
DATA_3682E8:         db $7B, $03, $FF, $FF, $1F, $FF, $E7, $FF
DATA_3682F0:         db $FB, $FF, $FD, $FF, $FC, $FF, $78, $FE
DATA_3682F8:         db $B0, $FE, $FF, $FF, $1F, $1F, $E7, $07
DATA_368300:         db $83, $03, $1C, $0C, $FC, $00, $78, $01
DATA_368308:         db $B4, $85, $FC, $FF, $F0, $FC, $C0, $F0
DATA_368310:         db $80, $83, $01, $33, $1A, $03, $03, $0F
DATA_368318:         db $07, $1F, $FC, $FC, $F0, $F3, $C0, $CF
DATA_368320:         db $80, $BF, $00, $7F, $00, $FC, $03, $F3
DATA_368328:         db $07, $E7, $0F, $F0, $07, $18, $07, $08
DATA_368330:         db $43, $03, $04, $45, $01, $82, $05, $00
DATA_368338:         db $0F, $00, $E7, $00, $F7, $44, $00, $FB
DATA_368340:         db $44, $7D, $00, $01, $80, $7F, $43, $C0
DATA_368348:         db $3F, $43, $E0, $1F, $43, $F0, $0F, $03
DATA_368350:         db $F8, $07, $00, $9E, $44, $00, $DE, $43
DATA_368358:         db $EF, $00, $43, $F7, $00, $04, $FB, $70
DATA_368360:         db $8F, $C0, $3F, $47, $00, $FF, $09, $02
DATA_368368:         db $FD, $0E, $F1, $70, $70, $C0, $CE, $00
DATA_368370:         db $3E, $44, $00, $FF, $09, $FC, $00, $F0
DATA_368378:         db $00, $C0, $FD, $FE, $7E, $FF, $7F, $44
DATA_368380:         db $FF, $3F, $04, $BF, $7F, $1F, $BF, $1E
DATA_368388:         db $83, $06, $D0, $02, $7E, $00, $7F, $46
DATA_368390:         db $00, $3F, $03, $1F, $00, $1E, $7F, $24
DATA_368398:         db $FF, $0B, $FE, $FF, $F8, $FF, $E0, $FC
DATA_3683A0:         db $80, $F0, $00, $C0, $00, $7F, $44, $00
DATA_3683A8:         db $FF, $04, $FE, $00, $F8, $00, $E0, $83
DATA_3683B0:         db $01, $34, $45, $80, $C0, $01, $00, $C0
DATA_3683B8:         db $28, $00, $44, $80, $00, $29, $00, $FF
DATA_3683C0:         db $43, $03, $07, $01, $01, $07, $43, $01
DATA_3683C8:         db $03, $01, $00, $03, $43, $00, $01, $2F
DATA_3683D0:         db $00, $43, $C1, $E3, $02, $C3, $E7, $E7
DATA_3683D8:         db $26, $FF, $01, $7C, $FF, $2F, $00, $45
DATA_3683E0:         db $E0, $F0, $09, $C0, $F0, $C0, $FC, $98
DATA_3683E8:         db $E7, $38, $C0, $79, $80, $47, $0F, $00
DATA_3683F0:         db $00, $03, $22, $00, $23, $07, $1B, $00
DATA_3683F8:         db $01, $00, $03, $00, $07, $00, $0F, $01
DATA_368400:         db $3F, $21, $DF, $E3, $1F, $C7, $3F, $FE
DATA_368408:         db $00, $FD, $01, $FB, $03, $F7, $07, $CF
DATA_368410:         db $0F, $3F, $3F, $23, $FF, $03, $1F, $E0
DATA_368418:         db $3E, $C1, $47, $7E, $81, $07, $BE, $C1
DATA_368420:         db $DF, $E0, $C0, $C0, $80, $80, $27, $00
DATA_368428:         db $07, $80, $80, $C0, $C0, $7B, $84, $FB
DATA_368430:         db $04, $43, $FF, $00, $43, $DF, $20, $06
DATA_368438:         db $CF, $30, $70, $8F, $7B, $00, $FB, $44
DATA_368440:         db $00, $FF, $43, $DF, $00, $07, $CF, $00
DATA_368448:         db $70, $00, $BD, $42, $BE, $41, $43, $FE
DATA_368450:         db $01, $43, $F6, $09, $06, $E6, $19, $1D
DATA_368458:         db $E2, $BC, $00, $BE, $44, $00, $FE, $43
DATA_368460:         db $F6, $00, $07, $E6, $00, $1C, $00, $7B
DATA_368468:         db $FF, $7C, $FF, $43, $BF, $7F, $0A, $DF
DATA_368470:         db $3F, $E7, $1F, $F0, $0F, $F2, $0F, $7B
DATA_368478:         db $03, $7C, $44, $00, $3F, $02, $1F, $00
DATA_368480:         db $07, $22, $00, $07, $03, $03, $C0, $FE
DATA_368488:         db $00, $FE, $F0, $FE, $43, $FC, $FF, $0B
DATA_368490:         db $FE, $FF, $1F, $FF, $0F, $FF, $CC, $CD
DATA_368498:         db $0C, $0D, $F0, $01, $43, $FC, $00, $0B
DATA_3684A0:         db $FE, $00, $1F, $00, $CF, $C0, $0E, $1F
DATA_3684A8:         db $04, $0E, $00, $0C, $26, $00, $08, $83
DATA_3684B0:         db $01, $86, $0E, $EE, $04, $F5, $00, $F3
DATA_3684B8:         db $46, $00, $FF, $E0, $24, $7C, $01, $79
DATA_3684C0:         db $01, $02, $01, $06, $00, $07, $02, $0F
DATA_3684C8:         db $00, $3F, $00, $FF, $78, $87, $FF, $00
DATA_3684D0:         db $00, $FD, $00, $F9, $00, $F8, $02, $F2
DATA_3684D8:         db $06, $C6, $1F, $1F, $7F, $7F, $FF, $FF
DATA_3684E0:         db $F8, $07, $43, $FC, $03, $06, $F0, $0F
DATA_3684E8:         db $44, $BF, $1C, $FF, $06, $43, $FF, $00
DATA_3684F0:         db $00, $FB, $44, $00, $FD, $04, $F1, $04
DATA_3684F8:         db $45, $1C, $1C, $23, $FE, $01, $08, $E7
DATA_368500:         db $4B, $00, $FF, $05, $04, $F8, $10, $D0
DATA_368508:         db $00, $E7, $46, $00, $FF, $06, $FE, $00
DATA_368510:         db $F0, $07, $07, $00, $FF, $48, $00, $F8
DATA_368518:         db $06, $F0, $F0, $08, $78, $04, $00, $E0
DATA_368520:         db $46, $00, $F0, $00, $E0, $23, $00, $01
DATA_368528:         db $80, $80, $24, $00, $00, $01, $43, $01
DATA_368530:         db $02, $01, $03, $04, $43, $07, $08, $2F
DATA_368538:         db $00, $43, $7E, $81, $02, $FF, $00, $E7
DATA_368540:         db $44, $00, $C3, $02, $81, $00, $18, $26
DATA_368548:         db $00, $01, $18, $18, $23, $3C, $09, $7E
DATA_368550:         db $7E, $FF, $FF, $3E, $C1, $0E, $31, $00
DATA_368558:         db $0E, $3A, $00, $00, $FF, $43, $01, $02
DATA_368560:         db $01, $03, $04, $43, $07, $08, $03, $0F
DATA_368568:         db $10, $1E, $20, $2D, $00, $10, $01, $01
DATA_368570:         db $F1, $00, $E3, $00, $E7, $00, $C6, $01
DATA_368578:         db $8C, $03, $9C, $03, $18, $07, $30, $22
DATA_368580:         db $0F, $23, $1F, $01, $3F, $3F, $23, $7F
DATA_368588:         db $23, $FF, $0F, $8F, $7F, $0F, $FF, $1F
DATA_368590:         db $FF, $3E, $FF, $70, $FF, $00, $FF, $03
DATA_368598:         db $FC, $1F, $E0, $2F, $FF, $04, $E3, $FC
DATA_3685A0:         db $F7, $F8, $CF, $44, $F0, $0F, $09, $6F
DATA_3685A8:         db $90, $F7, $08, $E0, $07, $E0, $E0, $F0
DATA_3685B0:         db $F0, $27, $E0, $0B, $F0, $F0, $F8, $F8
DATA_3685B8:         db $7F, $80, $BF, $40, $CF, $30, $F0, $0F
DATA_3685C0:         db $83, $00, $A6, $08, $9F, $60, $1F, $E0
DATA_3685C8:         db $7F, $00, $3F, $00, $0F, $28, $00, $16
DATA_3685D0:         db $40, $40, $FD, $02, $FB, $04, $E7, $18
DATA_3685D8:         db $1F, $E0, $FF, $00, $F7, $08, $F3, $0C
DATA_3685E0:         db $F4, $0B, $FC, $00, $F8, $00, $E0, $28
DATA_3685E8:         db $00, $04, $04, $04, $CC, $3F, $9E, $44
DATA_3685F0:         db $7F, $BF, $83, $00, $E8, $06, $C0, $2F
DATA_3685F8:         db $01, $C0, $0D, $01, $1E, $44, $00, $3F
DATA_368600:         db $83, $00, $F8, $06, $10, $10, $3E, $3E
DATA_368608:         db $0F, $FF, $1F, $44, $FF, $FE, $0A, $FD
DATA_368610:         db $FE, $F0, $FC, $00, $F8, $FE, $00, $EF
DATA_368618:         db $E0, $1F, $44, $00, $FE, $E0, $2E, $FD
DATA_368620:         db $01, $F3, $03, $07, $07, $01, $01, $00
DATA_368628:         db $84, $00, $82, $01, $82, $00, $81, $00
DATA_368630:         db $C1, $00, $41, $00, $47, $00, $7C, $03
DATA_368638:         db $7B, $01, $7D, $00, $7C, $00, $7E, $00
DATA_368640:         db $3E, $80, $BE, $80, $B8, $83, $83, $1F
DATA_368648:         db $00, $03, $00, $80, $00, $F8, $46, $00
DATA_368650:         db $FF, $01, $F0, $0F, $23, $FF, $03, $7F
DATA_368658:         db $7F, $07, $07, $27, $00, $04, $F0, $0F
DATA_368660:         db $FE, $01, $3F, $85, $03, $41, $44, $00
DATA_368668:         db $FF, $27, $FF, $83, $03, $54, $23, $00
DATA_368670:         db $07, $0E, $F0, $06, $F8, $E7, $18, $FF
DATA_368678:         db $00, $87, $03, $64, $2B, $FF, $83, $03
DATA_368680:         db $54, $4F, $FF, $00, $4A, $00, $FF, $0C
DATA_368688:         db $C9, $00, $C1, $00, $E3, $00, $1F, $0F
DATA_368690:         db $10, $03, $0C, $00, $03, $38, $00, $00
DATA_368698:         db $FF, $45, $FF, $00, $03, $3F, $C0, $0F
DATA_3686A0:         db $30, $83, $03, $C4, $38, $00, $00, $01
DATA_3686A8:         db $43, $01, $02, $01, $03, $04, $2F, $00
DATA_3686B0:         db $0A, $1E, $20, $3C, $40, $78, $80, $79
DATA_3686B8:         db $80, $F1, $00, $E3, $44, $00, $C0, $03
DATA_3686C0:         db $01, $01, $03, $03, $23, $07, $83, $02
DATA_3686C8:         db $50, $23, $3F, $03, $70, $0F, $67, $18
DATA_3686D0:         db $83, $01, $99, $00, $E0, $22, $00, $03
DATA_3686D8:         db $01, $00, $1F, $00, $2B, $FF, $03, $FE
DATA_3686E0:         db $FE, $E0, $E0, $83, $01, $A1, $00, $C0
DATA_3686E8:         db $22, $00, $00, $03, $83, $04, $4D, $02
DATA_3686F0:         db $00, $FE, $01, $27, $FF, $03, $FC, $FC
DATA_3686F8:         db $E0, $E0, $23, $00, $45, $01, $00, $00
DATA_368700:         db $71, $46, $00, $F1, $01, $71, $80, $25
DATA_368708:         db $FF, $01, $8F, $8F, $27, $0F, $0F, $8F
DATA_368710:         db $70, $87, $78, $80, $7F, $87, $78, $9F
DATA_368718:         db $60, $FC, $00, $F0, $00, $C1, $00, $85
DATA_368720:         db $02, $9A, $27, $FF, $11, $FE, $FE, $EF
DATA_368728:         db $10, $DC, $20, $30, $C0, $C1, $00, $07
DATA_368730:         db $00, $1F, $00, $7F, $00, $FC, $03, $85
DATA_368738:         db $04, $38, $05, $FE, $FE, $F8, $F8, $E0
DATA_368740:         db $E0, $83, $00, $92, $87, $04, $C8, $03
DATA_368748:         db $F0, $0C, $C0, $30, $83, $04, $63, $85
DATA_368750:         db $04, $D8, $29, $00, $4F, $FF, $00, $0F
DATA_368758:         db $00, $FF, $00, $F9, $00, $F6, $00, $F7
DATA_368760:         db $00, $F5, $00, $C1, $00, $9E, $00, $B7
DATA_368768:         db $4F, $FF, $00, $83, $03, $E5, $03, $00
DATA_368770:         db $DF, $00, $EF, $44, $00, $AF, $02, $77
DATA_368778:         db $00, $BB, $28, $00, $02, $FF, $FF, $00
DATA_368780:         db $23, $FF, $29, $00, $00, $FF, $2F, $00
DATA_368788:         db $04, $FF, $FF, $00, $FC, $F0, $2B, $00
DATA_368790:         db $00, $FF, $83, $02, $B3, $08, $1F, $1F
DATA_368798:         db $20, $2F, $50, $37, $4F, $38, $4F, $45
DATA_3687A0:         db $3B, $4C, $83, $05, $7F, $23, $3F, $22
DATA_3687A8:         db $38, $44, $3B, $38, $01, $00, $FF, $44
DATA_3687B0:         db $FF, $00, $02, $FF, $00, $FF, $44, $FF
DATA_3687B8:         db $00, $22, $00, $25, $FF, $22, $00, $43
DATA_3687C0:         db $FF, $00, $4C, $00, $FF, $03, $00, $FF
DATA_3687C8:         db $7E, $81, $4B, $00, $FF, $23, $00, $03
DATA_3687D0:         db $FE, $01, $E0, $1F, $48, $DE, $21, $01
DATA_3687D8:         db $3F, $EF, $83, $03, $12, $00, $E0, $49
DATA_3687E0:         db $1E, $DE, $01, $00, $E0, $43, $07, $08
DATA_3687E8:         db $01, $0F, $10, $43, $1F, $20, $05, $3F
DATA_3687F0:         db $40, $70, $8F, $00, $F0, $2F, $00, $02
DATA_3687F8:         db $81, $00, $1F, $44, $00, $FF, $03, $F0
DATA_368800:         db $0F, $00, $F0, $23, $00, $03, $7E, $7E
DATA_368808:         db $E0, $E0, $2B, $00, $43, $FF, $00, $83
DATA_368810:         db $06, $28, $37, $00, $03, $F0, $0E, $00
DATA_368818:         db $F0, $3B, $00, $45, $70, $80, $02, $71
DATA_368820:         db $80, $77, $44, $80, $7F, $01, $7C, $83
DATA_368828:         db $25, $0F, $03, $0E, $0E, $08, $08, $25
DATA_368830:         db $00, $02, $07, $00, $0F, $8E, $04, $E3
DATA_368838:         db $03, $F0, $F0, $80, $80, $29, $00, $85
DATA_368840:         db $04, $E8, $39, $00, $4F, $7E, $BD, $2F
DATA_368848:         db $00, $4F, $FF, $00, $46, $00, $BF, $04
DATA_368850:         db $DF, $00, $E0, $00, $FC, $43, $00, $FF
DATA_368858:         db $4F, $FF, $00, $44, $00, $FB, $09, $D9
DATA_368860:         db $00, $35, $00, $F3, $00, $35, $00, $BB
DATA_368868:         db $00, $22, $FF, $03, $1F, $1F, $E0, $E0
DATA_368870:         db $87, $03, $9A, $83, $03, $AD, $02, $E0
DATA_368878:         db $00, $1F, $22, $00, $02, $80, $00, $F8
DATA_368880:         db $24, $00, $23, $FF, $03, $0F, $0F, $F0
DATA_368888:         db $F0, $24, $FF, $02, $00, $00, $FF, $23
DATA_368890:         db $00, $02, $F0, $00, $0F, $28, $00, $4F
DATA_368898:         db $3B, $4C, $4F, $38, $3B, $4F, $FF, $00
DATA_3688A0:         db $51, $00, $FF, $45, $7B, $8C, $04, $08
DATA_3688A8:         db $7F, $3B, $7F, $1D, $83, $00, $F6, $00
DATA_3688B0:         db $00, $25, $7B, $23, $3B, $01, $1D, $1D
DATA_3688B8:         db $22, $00, $00, $FF, $45, $FF, $00, $00
DATA_3688C0:         db $00, $24, $FF, $83, $03, $AD, $2B, $FF
DATA_3688C8:         db $01, $00, $00, $FF, $E4, $21, $00, $00
DATA_3688D0:         db $01, $45, $00, $07, $00, $01, $84, $00
DATA_3688D8:         db $26, $32, $00, $02, $80, $00, $F8, $43
DATA_3688E0:         db $00, $FF, $06, $80, $E3, $FF, $C0, $FF
DATA_3688E8:         db $80, $FF, $35, $00, $00, $F7, $43, $00
DATA_3688F0:         db $FF, $04, $F0, $F8, $F8, $1E, $FE, $2B
DATA_3688F8:         db $00, $02, $07, $00, $01, $28, $00, $04
DATA_368900:         db $FC, $00, $FF, $00, $03, $2E, $00, $02
DATA_368908:         db $FC, $00, $FF, $2A, $00, $84, $00, $88
DATA_368910:         db $2E, $00, $00, $FC, $24, $00, $0B, $01
DATA_368918:         db $00, $1F, $00, $FF, $00, $F8, $1F, $F1
DATA_368920:         db $7F, $FB, $FF, $33, $00, $45, $E0, $00
DATA_368928:         db $04, $60, $80, $E0, $00, $C0, $E4, $30
DATA_368930:         db $00, $06, $03, $00, $0F, $00, $1D, $00
DATA_368938:         db $1C, $44, $00, $38, $06, $74, $04, $FC
DATA_368940:         db $3C, $00, $00, $01, $44, $00, $03, $43
DATA_368948:         db $07, $00, $08, $0B, $00, $03, $00, $FF
DATA_368950:         db $00, $FE, $00, $B5, $44, $00, $03, $43
DATA_368958:         db $07, $00, $00, $0F, $44, $00, $FF, $00
DATA_368960:         db $FE, $44, $00, $FC, $43, $F8, $00, $02
DATA_368968:         db $F0, $00, $F8, $44, $00, $F0, $02, $E0
DATA_368970:         db $00, $C0, $43, $00, $80, $22, $00, $00
DATA_368978:         db $C0, $30, $00, $02, $42, $00, $24, $44
DATA_368980:         db $00, $18, $02, $24, $00, $42, $E4, $20
DATA_368988:         db $00, $00, $07, $30, $00, $49, $7D, $3C
DATA_368990:         db $00, $75, $44, $34, $F5, $49, $03, $00
DATA_368998:         db $45, $0B, $00, $4B, $F0, $00, $02, $FF
DATA_3689A0:         db $00, $FF, $E4, $30, $00, $43, $06, $00
DATA_3689A8:         db $45, $07, $00, $00, $01, $24, $00, $44
DATA_3689B0:         db $01, $00, $2A, $00, $02, $30, $3F, $00
DATA_3689B8:         db $49, $00, $FF, $22, $00, $00, $C0, $43
DATA_3689C0:         db $00, $FF, $2A, $00, $04, $0F, $FF, $1F
DATA_3689C8:         db $FF, $E0, $48, $00, $FF, $00, $47, $24
DATA_3689D0:         db $00, $02, $FF, $00, $1F, $28, $00, $03
DATA_3689D8:         db $E0, $E0, $80, $80, $83, $00, $40, $00
DATA_3689E0:         db $FC, $46, $00, $FF, $02, $1F, $00, $7F
DATA_3689E8:         db $44, $00, $FF, $02, $7F, $00, $07, $24
DATA_3689F0:         db $00, $43, $03, $00, $06, $1F, $00, $07
DATA_3689F8:         db $00, $0C, $00, $FE, $83, $01, $3F, $44
DATA_368A00:         db $00, $FC, $00, $E0, $83, $01, $5B, $24
DATA_368A08:         db $00, $07, $E0, $00, $1F, $1F, $7F, $7F
DATA_368A10:         db $0F, $0F, $46, $FF, $00, $22, $00, $04
DATA_368A18:         db $E0, $00, $80, $00, $F0, $2A, $00, $05
DATA_368A20:         db $E0, $80, $E0, $C0, $E0, $80, $43, $E0
DATA_368A28:         db $00, $00, $80, $34, $00, $00, $01, $44
DATA_368A30:         db $00, $03, $09, $07, $01, $0F, $01, $1F
DATA_368A38:         db $03, $1E, $03, $7C, $07, $2F, $00, $0F
DATA_368A40:         db $F8, $38, $F0, $70, $E1, $E1, $E7, $E7
DATA_368A48:         db $CF, $CE, $9F, $9C, $3F, $F8, $1F, $F8
DATA_368A50:         db $83, $01, $4C, $06, $1E, $00, $18, $00
DATA_368A58:         db $30, $00, $60, $24, $00, $05, $7E, $60
DATA_368A60:         db $FC, $C0, $F8, $80, $83, $01, $5C, $02
DATA_368A68:         db $E0, $00, $C0, $43, $00, $80, $E4, $34
DATA_368A70:         db $00, $00, $01, $4F, $00, $FF, $28, $00
DATA_368A78:         db $00, $06, $44, $00, $02, $43, $03, $00
DATA_368A80:         db $02, $01, $00, $01, $22, $00, $44, $01
DATA_368A88:         db $00, $2A, $00, $43, $61, $20, $05, $45
DATA_368A90:         db $00, $47, $00, $7F, $20, $45, $FF, $00
DATA_368A98:         db $43, $9E, $00, $04, $BE, $00, $BA, $00
DATA_368AA0:         db $80, $26, $00, $47, $F0, $00, $47, $FF
DATA_368AA8:         db $00, $48, $0F, $00, $26, $00, $05, $FC
DATA_368AB0:         db $07, $F8, $0F, $FB, $07, $84, $00, $48
DATA_368AB8:         db $44, $FF, $80, $2F, $00, $05, $3F, $F0
DATA_368AC0:         db $7F, $F0, $FF, $E0, $87, $00, $68, $01
DATA_368AC8:         db $0F, $FF, $29, $00, $02, $07, $00, $01
DATA_368AD0:         db $22, $00, $00, $80, $24, $00, $84, $00
DATA_368AD8:         db $88, $22, $00, $01, $80, $80, $29, $00
DATA_368AE0:         db $83, $00, $88, $00, $7F, $28, $00, $85
DATA_368AE8:         db $00, $88, $00, $07, $2C, $00, $83, $01
DATA_368AF0:         db $58, $47, $7D, $3C, $03, $7F, $38, $7F
DATA_368AF8:         db $30, $43, $7F, $33, $46, $03, $00, $28
DATA_368B00:         db $00, $45, $F0, $00, $09, $FF, $00, $FF
DATA_368B08:         db $01, $FF, $7F, $FC, $FF, $F8, $FF, $31
DATA_368B10:         db $00, $00, $03, $83, $02, $91, $08, $1E
DATA_368B18:         db $C7, $FE, $03, $FF, $03, $FE, $07, $FE
DATA_368B20:         db $31, $00, $43, $80, $00, $45, $C0, $00
DATA_368B28:         db $02, $E0, $00, $E0, $30, $00, $4F, $7D
DATA_368B30:         db $3C, $4F, $03, $00, $4E, $F0, $00, $38
DATA_368B38:         db $00, $02, $03, $00, $7F, $43, $00, $FF
DATA_368B40:         db $00, $3F, $2D, $00, $02, $40, $00, $7D
DATA_368B48:         db $44, $00, $FF, $09, $E4, $00, $8F, $3B
DATA_368B50:         db $C1, $7B, $C0, $7F, $80, $7F, $25, $00
DATA_368B58:         db $04, $1B, $00, $44, $00, $04, $24, $00
DATA_368B60:         db $00, $C0, $44, $00, $F0, $45, $78, $00
DATA_368B68:         db $02, $F8, $00, $F0, $26, $00, $48, $80
DATA_368B70:         db $00, $26, $00, $00, $1C, $44, $00, $FE
DATA_368B78:         db $03, $0E, $00, $FC, $E0, $2B, $00, $14
DATA_368B80:         db $F0, $00, $10, $00, $3F, $00, $3E, $00
DATA_368B88:         db $18, $00, $07, $00, $1F, $00, $73, $00
DATA_368B90:         db $61, $00, $41, $00, $18, $28, $00, $00
DATA_368B98:         db $0E, $44, $00, $3E, $43, $E0, $00, $00
DATA_368BA0:         db $60, $83, $04, $E3, $45, $00, $E0, $32
