DATA_358000:         db $F6, $00, $DF, $00, $8F, $00, $0E, $22
DATA_3581E0:         db $00, $DF, $01, $FE, $81, $7E, $47, $07
DATA_3581E8:         db $E7, $E0, $2C, $06, $E6, $00, $20, $01
DATA_3581F0:         db $00, $81, $80, $0E, $F1, $39, $C6, $E3
DATA_3581F8:         db $1C, $82, $7D, $00, $FF, $19, $E6, $24
DATA_358200:         db $DB, $8C, $73, $FE, $FE, $F9, $F8, $E3
DATA_358208:         db $E0, $83, $80, $01, $00, $11, $00, $3C
DATA_358210:         db $00, $9C, $00, $01, $04, $01, $06, $03
DATA_358218:         db $43, $04, $00, $00, $02, $83, $01, $19
DATA_358220:         db $22, $00, $02, $03, $00, $01, $44, $00
DATA_358228:         db $03, $00, $01, $25, $00, $06, $03, $0F
DATA_358230:         db $01, $06, $03, $0C, $03, $43, $08, $00
DATA_358238:         db $00, $0E, $84, $08, $1C, $83, $08, $02
DATA_358240:         db $44, $00, $07, $00, $01, $24, $00, $83
DATA_358248:         db $07, $C4, $0B, $7E, $81, $7C, $82, $70
DATA_358250:         db $8C, $60, $98, $00, $F0, $00, $F9, $23
DATA_358258:         db $3F, $83, $06, $10, $1C, $73, $70, $67
DATA_358260:         db $60, $0F, $00, $06, $00, $26, $F9, $0E
DATA_358268:         db $E1, $4C, $81, $41, $00, $CB, $00, $FF
DATA_358270:         db $00, $63, $00, $01, $80, $E7, $E0, $9F
DATA_358278:         db $80, $7F, $48, $00, $FF, $14, $7F, $00
DATA_358280:         db $2F, $F0, $12, $ED, $78, $87, $FC, $03
DATA_358288:         db $EC, $03, $CE, $01, $C0, $03, $83, $0C
DATA_358290:         db $F3, $00, $FD, $48, $00, $FF, $11, $FC
DATA_358298:         db $00, $F3, $03, $F8, $07, $1E, $E1, $80
DATA_3582A0:         db $7F, $60, $9F, $1C, $FF, $0F, $FF, $C2
DATA_3582A8:         db $3F, $83, $04, $6E, $09, $FE, $00, $79
DATA_3582B0:         db $01, $87, $07, $DF, $1F, $3F, $3F, $83
DATA_3582B8:         db $06, $78, $07, $E0, $1F, $38, $C7, $0E
DATA_3582C0:         db $F1, $03, $FC, $46, $00, $FF, $22, $FF
DATA_3582C8:         db $05, $3F, $3F, $0F, $0F, $03, $03, $28
DATA_3582D0:         db $00, $43, $CF, $00, $02, $C7, $80, $67
DATA_3582D8:         db $47, $00, $FF, $44, $80, $B0, $02, $B8
DATA_3582E0:         db $80, $98, $27, $00, $1A, $64, $9F, $48
DATA_3582E8:         db $B7, $49, $B6, $D0, $2F, $E0, $1F, $F3
DATA_3582F0:         db $0C, $E7, $18, $AF, $50, $77, $07, $73
DATA_3582F8:         db $03, $75, $01, $EC, $00, $FE, $00, $EF
DATA_358300:         db $44, $00, $DF, $43, $06, $F9, $0B, $C7
DATA_358308:         db $38, $E7, $18, $FF, $00, $4E, $B1, $BE
DATA_358310:         db $41, $1C, $63, $23, $FE, $25, $FF, $11
DATA_358318:         db $7E, $7E, $BE, $3E, $9C, $1C, $20, $1F
DATA_358320:         db $0C, $13, $1F, $E0, $07, $E0, $01, $E0
DATA_358328:         db $00, $F1, $43, $00, $FF, $02, $E7, $00
DATA_358330:         db $EF, $46, $00, $1F, $00, $0E, $24, $00
DATA_358338:         db $08, $57, $A8, $07, $D8, $86, $78, $8F
DATA_358340:         db $70, $1E, $43, $E0, $00, $09, $F8, $00
DATA_358348:         db $F8, $77, $00, $A7, $00, $87, $00, $8F
DATA_358350:         db $44, $00, $1F, $43, $07, $00, $01, $00
DATA_358358:         db $FF, $83, $03, $20, $03, $70, $87, $20
DATA_358360:         db $CF, $83, $03, $80, $02, $02, $FD, $00
DATA_358368:         db $83, $01, $50, $02, $F8, $00, $78, $83
DATA_358370:         db $03, $43, $83, $08, $17, $07, $0F, $F0
DATA_358378:         db $3C, $C3, $F0, $0F, $C0, $3F, $83, $01
DATA_358380:         db $62, $02, $88, $7F, $38, $22, $FF, $0D
DATA_358388:         db $FC, $FC, $F0, $F0, $C0, $C0, $00, $00
DATA_358390:         db $D0, $10, $B9, $39, $BB, $3B, $83, $08
DATA_358398:         db $86, $E0, $36, $15, $EE, $24, $DF, $4C
DATA_3583A0:         db $BB, $8C, $77, $7D, $DE, $7C, $BE, $05
DATA_3583A8:         db $04, $0D, $0C, $1C, $1C, $3D, $3C, $79
DATA_3583B0:         db $78, $F5, $F4, $DD, $DC, $BD, $BC, $8C
DATA_3583B8:         db $73, $24, $DB, $01, $FE, $4D, $F2, $14
DATA_3583C0:         db $EB, $16, $E9, $EC, $01, $0C, $00, $CC
DATA_3583C8:         db $00, $D4, $00, $F1, $00, $CD, $00, $B4
DATA_3583D0:         db $00, $76, $83, $02, $2A, $23, $00, $0C
DATA_3583D8:         db $80, $00, $BC, $00, $FF, $40, $FF, $60
DATA_3583E0:         db $FF, $30, $FF, $83, $7F, $28, $00, $06
DATA_3583E8:         db $70, $00, $76, $00, $37, $00, $83, $28
DATA_3583F0:         db $00, $02, $C0, $00, $F0, $83, $00, $56
DATA_3583F8:         db $2C, $00, $02, $80, $00, $C0, $83, $04
DATA_358400:         db $CA, $08, $FE, $09, $79, $F6, $38, $D7
DATA_358408:         db $11, $FE, $F8, $84, $04, $CD, $0A, $F0
DATA_358410:         db $00, $F6, $00, $8F, $00, $C7, $00, $EE
DATA_358418:         db $00, $F6, $83, $03, $2E, $83, $0B, $93
DATA_358420:         db $0B, $FC, $70, $8F, $38, $C7, $00, $FF
DATA_358428:         db $46, $BF, $03, $FF, $0F, $84, $08, $1C
DATA_358430:         db $15, $70, $00, $B8, $00, $B6, $06, $17
DATA_358438:         db $07, $83, $03, $0B, $14, $1B, $64, $3E
DATA_358440:         db $C1, $1E, $E1, $1F, $E0, $03, $FC, $43
DATA_358448:         db $00, $FF, $05, $EF, $0F, $9F, $1F, $3F
DATA_358450:         db $3F, $23, $1F, $01, $03, $03, $23, $00
DATA_358458:         db $43, $04, $FB, $01, $08, $F7, $43, $38
DATA_358460:         db $C7, $05, $F8, $07, $70, $8F, $00, $FF
DATA_358468:         db $23, $FC, $27, $F8, $01, $70, $70, $22
DATA_358470:         db $00, $44, $FF, $00, $09, $03, $FC, $0C
DATA_358478:         db $F3, $11, $EF, $03, $FD, $67, $FB, $25
DATA_358480:         db $00, $01, $03, $03, $83, $01, $90, $E0
DATA_358488:         db $2F, $7D, $7D, $7B, $7B, $07, $F8, $06
DATA_358490:         db $F9, $00, $FF, $24, $FB, $E1, $FF, $E1
DATA_358498:         db $9E, $C9, $66, $C8, $E7, $07, $00, $17
DATA_3584A0:         db $10, $F7, $F0, $EB, $E0, $EF, $E0, $8F
DATA_3584A8:         db $80, $5F, $40, $DE, $C0, $1F, $E0, $3F
DATA_3584B0:         db $C0, $1F, $E0, $C3, $3C, $89, $76, $10
DATA_3584B8:         db $E7, $43, $00, $FF, $43, $3F, $00, $06
DATA_3584C0:         db $9F, $00, $C3, $00, $99, $00, $18, $22
DATA_3584C8:         db $00, $16, $30, $00, $1C, $23, $04, $1B
DATA_3584D0:         db $80, $0F, $C0, $07, $80, $07, $00, $8F
DATA_3584D8:         db $01, $8E, $01, $FE, $DC, $1C, $E4, $04
DATA_3584E0:         db $F0, $44, $00, $F8, $05, $70, $00, $71
DATA_3584E8:         db $00, $01, $00, $45, $00, $FF, $03, $0C
DATA_3584F0:         db $FF, $9E, $7F, $43, $D8, $3F, $01, $88
DATA_3584F8:         db $7F, $23, $00, $05, $70, $70, $3C, $3C
DATA_358500:         db $BF, $3F, $43, $DF, $1F, $01, $EF, $0F
DATA_358508:         db $49, $00, $FF, $05, $C0, $3F, $F0, $0F
DATA_358510:         db $FC, $03, $29, $00, $83, $07, $32, $E0
DATA_358518:         db $3B, $FC, $FC, $79, $86, $A0, $5F, $40
DATA_358520:         db $BF, $28, $D7, $E8, $17, $8C, $73, $72
DATA_358528:         db $8D, $E5, $02, $7A, $00, $95, $00, $8E
DATA_358530:         db $00, $EF, $00, $EE, $00, $8E, $00, $72
DATA_358538:         db $00, $FD, $01, $B3, $7F, $25, $FB, $44
DATA_358540:         db $BB, $66, $99, $E2, $1D, $E3, $1C, $A7
DATA_358548:         db $58, $BF, $40, $3B, $3B, $7D, $7D, $7C
DATA_358550:         db $7C, $7E, $7E, $FE, $FE, $25, $FF, $07
DATA_358558:         db $E2, $FD, $C2, $FD, $86, $F9, $4E, $B1
DATA_358560:         db $83, $0C, $84, $03, $0E, $F1, $82, $7D
DATA_358568:         db $22, $FE, $11, $7E, $FE, $FE, $7E, $7E
DATA_358570:         db $3E, $3E, $1E, $1E, $0E, $0E, $82, $82
DATA_358578:         db $18, $01, $78, $01, $60, $83, $03, $F2
DATA_358580:         db $02, $0F, $00, $1F, $43, $00, $FF, $43
DATA_358588:         db $FE, $00, $06, $FC, $00, $F8, $00, $F0
DATA_358590:         db $00, $E0, $24, $00, $09, $83, $7F, $00
DATA_358598:         db $7F, $10, $6F, $11, $EF, $23, $DF, $46
DATA_3585A0:         db $00, $FF, $0A, $83, $00, $82, $00, $9C
DATA_3585A8:         db $01, $10, $03, $23, $07, $07, $85, $08
DATA_3585B0:         db $5C, $0D, $D0, $27, $6E, $B7, $E7, $FF
DATA_3585B8:         db $E1, $F7, $60, $F7, $20, $F7, $25, $F2
DATA_3585C0:         db $83, $01, $73, $03, $20, $1F, $E0, $0F
DATA_3585C8:         db $47, $E0, $EF, $87, $0C, $28, $07, $C0
DATA_3585D0:         db $FF, $78, $FF, $1C, $FF, $8C, $7F, $24
DATA_3585D8:         db $00, $00, $80, $83, $0B, $6A, $45, $00
DATA_3585E0:         db $FE, $28, $00, $85, $0C, $29, $00, $BF
DATA_3585E8:         db $2E, $00, $00, $60, $45, $00, $FF, $83
DATA_3585F0:         db $08, $CA, $83, $06, $E6, $01, $7D, $82
DATA_3585F8:         db $25, $00, $83, $02, $14, $83, $08, $5C
DATA_358600:         db $83, $04, $1E, $13, $20, $FF, $E0, $BF
DATA_358608:         db $E2, $FD, $F3, $FC, $71, $DE, $1C, $EF
DATA_358610:         db $9E, $67, $18, $18, $7C, $7C, $BC, $BC
DATA_358618:         db $83, $05, $78, $0A, $DF, $DF, $EF, $EF
DATA_358620:         db $E7, $E7, $7E, $FF, $38, $FF, $20, $83
DATA_358628:         db $00, $63, $0A, $FE, $09, $F6, $8F, $70
DATA_358630:         db $CE, $31, $7F, $6F, $7F, $7F, $23, $3F
DATA_358638:         db $23, $1F, $0E, $8F, $8F, $CE, $CE, $C0
DATA_358640:         db $EF, $02, $C1, $13, $C0, $9F, $40, $1E
DATA_358648:         db $80, $1C, $83, $0C, $3D, $03, $F3, $D0
DATA_358650:         db $C0, $BE, $44, $80, $BF, $43, $7F, $00
DATA_358658:         db $0D, $3F, $00, $0C, $00, $1C, $E3, $3C
DATA_358660:         db $C3, $78, $81, $20, $C1, $00, $43, $83
DATA_358668:         db $00, $04, $01, $03, $FC, $43, $7C, $00
DATA_358670:         db $06, $7E, $00, $3E, $00, $BC, $00, $80
DATA_358678:         db $22, $00, $01, $03, $00, $43, $03, $FC
DATA_358680:         db $43, $06, $F9, $43, $0F, $F0, $03, $CA
DATA_358688:         db $35, $E0, $1F, $43, $03, $00, $43, $07
DATA_358690:         db $00, $43, $0E, $00, $03, $CD, $00, $E7
DATA_358698:         db $00, $43, $20, $DF, $0D, $54, $AB, $32
DATA_3586A0:         db $C5, $33, $C4, $31, $C2, $71, $82, $E0
DATA_3586A8:         db $01, $CF, $0F, $83, $07, $12, $43, $FB
DATA_3586B0:         db $03, $43, $FD, $01, $03, $FE, $00, $DE
DATA_3586B8:         db $21, $83, $06, $64, $03, $7C, $83, $FC
DATA_3586C0:         db $03, $43, $F8, $07, $01, $F0, $0F, $25
DATA_3586C8:         db $FE, $23, $FC, $23, $F8, $01, $F0, $F0
DATA_3586D0:         db $43, $E1, $02, $02, $E0, $03, $80, $43
DATA_3586D8:         db $07, $00, $00, $0F, $83, $00, $38, $43
DATA_3586E0:         db $FD, $01, $00, $FC, $44, $00, $F8, $05
DATA_3586E8:         db $F0, $00, $C0, $00, $01, $01, $43, $FF
DATA_3586F0:         db $00, $05, $FC, $03, $E0, $1F, $00, $FF
DATA_3586F8:         db $43, $03, $FC, $00, $00, $24, $FF, $03
DATA_358700:         db $FC, $FC, $E0, $E0, $83, $00, $35, $83
DATA_358708:         db $04, $32, $83, $04, $BB, $0D, $03, $FC
DATA_358710:         db $1F, $E0, $FE, $01, $F9, $06, $C2, $3D
DATA_358718:         db $32, $CD, $80, $80, $83, $00, $35, $85
DATA_358720:         db $04, $50, $07, $FD, $00, $CF, $00, $00
DATA_358728:         db $FF, $60, $9F, $83, $0F, $A6, $04, $18
DATA_358730:         db $FF, $BC, $7F, $20, $43, $FF, $00, $04
DATA_358738:         db $00, $60, $00, $E8, $08, $43, $D8, $18
DATA_358740:         db $05, $3C, $3C, $BC, $3C, $7E, $7E, $FF
DATA_358748:         db $2B, $00, $02, $01, $00, $03, $32, $00
DATA_358750:         db $06, $01, $00, $07, $00, $1F, $00, $3F
DATA_358758:         db $45, $00, $FF, $30, $00, $00, $1F, $4D
DATA_358760:         db $00, $FF, $30, $00, $04, $C0, $18, $80
DATA_358768:         db $1F, $80, $43, $3F, $00, $46, $7F, $00
DATA_358770:         db $06, $20, $00, $60, $00, $40, $00, $C0
DATA_358778:         db $47, $00, $80, $23, $00, $06, $80, $00
DATA_358780:         db $E0, $00, $F8, $08, $FC, $43, $0B, $FF
DATA_358788:         db $01, $0C, $FF, $3B, $00, $03, $80, $80
DATA_358790:         db $C0, $C0, $2F, $00, $45, $7F, $00, $48
DATA_358798:         db $FF, $00, $30, $00, $4E, $FF, $00, $30
DATA_3587A0:         db $00, $4B, $FF, $00, $03, $FE, $01, $FD
DATA_3587A8:         db $02, $2F, $00, $1A, $C1, $0F, $80, $0F
DATA_3587B0:         db $20, $0F, $F0, $03, $B8, $41, $6C, $92
DATA_3587B8:         db $D1, $2E, $AD, $52, $30, $00, $70, $00
DATA_3587C0:         db $D0, $00, $0C, $00, $06, $00, $01, $24
DATA_3587C8:         db $00, $0F, $45, $FF, $BF, $FF, $E4, $FF
DATA_3587D0:         db $99, $FF, $16, $FF, $68, $3F, $8B, $00
DATA_3587D8:         db $5E, $AB, $29, $00, $02, $C0, $00, $7F
DATA_3587E0:         db $22, $00, $E0, $2C, $40, $68, $14, $94
DATA_3587E8:         db $40, $68, $F3, $D4, $A5, $C8, $BB, $C2
DATA_3587F0:         db $F9, $0C, $3D, $44, $96, $00, $6A, $00
DATA_3587F8:         db $96, $00, $2B, $00, $37, $00, $3D, $00
DATA_358800:         db $F3, $00, $93, $00, $43, $3C, $3E, $01
DATA_358808:         db $38, $07, $06, $19, $1E, $01, $00, $0F
DATA_358810:         db $05, $62, $02, $2F, $00, $07, $7C, $81
DATA_358818:         db $BC, $41, $AC, $51, $A4, $59, $43, $54
DATA_358820:         db $A9, $03, $5C, $A0, $32, $C0, $4B, $02
DATA_358828:         db $00, $03, $03, $00, $0D, $00, $47, $00
DATA_358830:         db $FF, $07, $03, $FF, $0C, $3F, $11, $FF
DATA_358838:         db $66, $FF, $29, $00, $00, $C0, $24, $00
DATA_358840:         db $10, $40, $F6, $40, $FE, $35, $FE, $32
DATA_358848:         db $FE, $AB, $FE, $EB, $FE, $2A, $FC, $F7
DATA_358850:         db $FC, $09, $4A, $00, $01, $02, $03, $00
DATA_358858:         db $02, $44, $00, $07, $00, $0F, $44, $00
DATA_358860:         db $1F, $43, $3F, $00, $00, $7F, $30, $00
DATA_358868:         db $4E, $FF, $00, $30, $00, $04, $FF, $00
DATA_358870:         db $F8, $00, $C3, $49, $00, $FF, $22, $00
DATA_358878:         db $02, $07, $00, $3C, $2B, $00, $00, $0F
DATA_358880:         db $45, $00, $7F, $02, $02, $7F, $02, $43
DATA_358888:         db $3F, $81, $01, $17, $F0, $48, $00, $80
DATA_358890:         db $05, $C0, $00, $40, $00, $68, $00, $43
DATA_358898:         db $15, $FF, $0B, $29, $FF, $A9, $FF, $99
DATA_3588A0:         db $FF, $52, $FE, $4B, $FF, $45, $FF, $29
DATA_3588A8:         db $00, $00, $01, $24, $00, $43, $60, $E0
DATA_3588B0:         db $0B, $30, $F0, $48, $C8, $00, $B0, $60
DATA_3588B8:         db $68, $C0, $D0, $94, $B4, $25, $00, $08
DATA_3588C0:         db $30, $00, $48, $00, $94, $00, $2C, $00
DATA_3588C8:         db $4A, $4A, $00, $FF, $04, $7F, $00, $07
DATA_3588D0:         db $78, $7F, $30, $00, $49, $FF, $00, $05
DATA_3588D8:         db $FE, $00, $FC, $00, $7C, $81, $29, $00
DATA_3588E0:         db $85, $01, $FA, $0B, $BF, $00, $98, $00
DATA_3588E8:         db $C0, $07, $80, $1F, $00, $6F, $00, $EF
DATA_3588F0:         db $43, $00, $FF, $0A, $40, $00, $67, $00
DATA_3588F8:         db $38, $00, $60, $00, $90, $00, $10, $24
DATA_358900:         db $00, $0F, $59, $A6, $59, $26, $15, $0A
DATA_358908:         db $0F, $C0, $03, $F0, $02, $F8, $01, $FC
DATA_358910:         db $03, $F8, $85, $00, $81, $19, $30, $00
DATA_358918:         db $0C, $00, $05, $00, $02, $00, $06, $00
DATA_358920:         db $5E, $AB, $1B, $F6, $1F, $F4, $36, $ED
DATA_358928:         db $A5, $7F, $7F, $AD, $74, $CE, $FA, $76
DATA_358930:         db $2B, $00, $43, $01, $00, $E0, $22, $B3
DATA_358938:         db $80, $93, $B0, $85, $88, $95, $A2, $53
DATA_358940:         db $62, $1A, $50, $BA, $A0, $E6, $60, $5F
DATA_358948:         db $00, $4F, $00, $77, $00, $5D, $00, $9D
DATA_358950:         db $00, $AE, $00, $4E, $00, $1E, $00, $03
DATA_358958:         db $00, $01, $3C, $00, $0D, $BF, $C8, $FB
DATA_358960:         db $5E, $7D, $AF, $3E, $1B, $1F, $06, $05
DATA_358968:         db $03, $00, $01, $31, $00, $18, $1B, $7F
DATA_358970:         db $81, $BF, $E2, $4F, $C7, $E0, $FC, $B4
DATA_358978:         db $2E, $FF, $50, $F8, $1F, $1F, $80, $00
DATA_358980:         db $40, $00, $30, $00, $1F, $00, $03, $22
DATA_358988:         db $00, $00, $07, $22, $00, $E0, $30, $15
DATA_358990:         db $D9, $FB, $D0, $30, $C0, $FC, $04, $BB
DATA_358998:         db $03, $82, $C2, $29, $38, $40, $C0, $26
DATA_3589A0:         db $00, $2C, $00, $3F, $00, $F3, $00, $54
DATA_3589A8:         db $00, $3D, $00, $C7, $00, $38, $00, $F5
DATA_3589B0:         db $3D, $DF, $6D, $BB, $DE, $AE, $76, $6F
DATA_3589B8:         db $DF, $88, $9A, $AC, $64, $60, $50, $02
DATA_3589C0:         db $24, $00, $00, $01, $22, $00, $E0, $24
DATA_3589C8:         db $65, $00, $13, $00, $8F, $00, $D6, $90
DATA_3589D0:         db $AC, $88, $74, $60, $88, $80, $08, $20
DATA_3589D8:         db $D0, $C0, $A0, $80, $20, $00, $6E, $00
DATA_3589E0:         db $74, $00, $9C, $00, $78, $00, $D8, $00
DATA_3589E8:         db $30, $00, $60, $00, $E0, $2A, $00, $05
DATA_3589F0:         db $03, $03, $0F, $0F, $1C, $1C, $29, $00
DATA_3589F8:         db $05, $03, $00, $0F, $00, $1C, $03, $25
DATA_358A00:         db $00, $09, $1B, $1B, $F3, $F3, $CB, $C8
DATA_358A08:         db $3F, $20, $B3, $94, $25, $00, $19, $1B
DATA_358A10:         db $04, $F3, $0C, $C8, $37, $20, $DF, $90
DATA_358A18:         db $6F, $00, $00, $01, $01, $03, $03, $E6
DATA_358A20:         db $E6, $BF, $3C, $C5, $C5, $FF, $04, $A2
DATA_358A28:         db $EB, $85, $00, $0A, $E0, $21, $E6, $01
DATA_358A30:         db $3C, $C3, $C5, $3A, $04, $FB, $A2, $5D
DATA_358A38:         db $D5, $CF, $AA, $8F, $D2, $9E, $FC, $56
DATA_358A40:         db $38, $3C, $18, $58, $6A, $FA, $D8, $38
DATA_358A48:         db $C0, $3F, $80, $7F, $80, $7E, $40, $BE
DATA_358A50:         db $43, $00, $FC, $03, $40, $BA, $08, $F0
DATA_358A58:         db $83, $04, $82, $0B, $07, $07, $0A, $0A
DATA_358A60:         db $16, $14, $37, $32, $2F, $2A, $2D, $27
DATA_358A68:         db $83, $00, $0C, $E0, $6B, $07, $00, $0A
DATA_358A70:         db $05, $14, $0B, $32, $0D, $2A, $15, $25
DATA_358A78:         db $1A, $C6, $C3, $6F, $55, $50, $3F, $B1
DATA_358A80:         db $CF, $67, $BF, $DC, $3C, $AC, $F8, $58
DATA_358A88:         db $FA, $C0, $3F, $40, $BF, $10, $EF, $80
DATA_358A90:         db $7F, $20, $DF, $00, $FC, $80, $7C, $40
DATA_358A98:         db $BA, $07, $07, $1B, $1A, $3E, $39, $36
DATA_358AA0:         db $37, $5A, $51, $FC, $EB, $A8, $83, $53
DATA_358AA8:         db $5D, $07, $00, $1A, $05, $38, $07, $36
DATA_358AB0:         db $09, $50, $2F, $E8, $17, $80, $7F, $50
DATA_358AB8:         db $AF, $A6, $5B, $6A, $D2, $6F, $B7, $1A
DATA_358AC0:         db $6F, $B3, $FF, $AE, $7E, $9C, $F4, $F8
DATA_358AC8:         db $D8, $00, $FF, $40, $BE, $20, $DF, $00
DATA_358AD0:         db $FF, $A0, $5F, $00, $FE, $80, $7C, $00
DATA_358AD8:         db $F8, $23, $00, $0B, $07, $07, $1D, $1D
DATA_358AE0:         db $37, $34, $4F, $49, $3A, $23, $6E, $4D
DATA_358AE8:         db $23, $00, $E0, $27, $07, $00, $1D, $02
DATA_358AF0:         db $34, $0B, $49, $36, $22, $DD, $48, $B7
DATA_358AF8:         db $01, $01, $E9, $E9, $B7, $B7, $BA, $B2
DATA_358B00:         db $E4, $88, $88, $5E, $09, $36, $53, $BF
DATA_358B08:         db $01, $00, $E9, $10, $B7, $48, $B2, $4D
DATA_358B10:         db $80, $7F, $08, $F7, $43, $00, $FF, $28
DATA_358B18:         db $00, $06, $01, $00, $0F, $02, $37, $10
DATA_358B20:         db $F4, $27, $00, $18, $01, $00, $0F, $00
DATA_358B28:         db $37, $08, $F4, $0B, $00, $0E, $00, $3F
DATA_358B30:         db $06, $7F, $21, $E5, $92, $96, $46, $EC
DATA_358B38:         db $B5, $68, $5F, $80, $0E, $84, $00, $66
DATA_358B40:         db $09, $E5, $1A, $96, $69, $EC, $13, $68
DATA_358B48:         db $97, $80, $7F, $22, $00, $0C, $03, $01
DATA_358B50:         db $0F, $02, $1E, $05, $7D, $23, $72, $2A
DATA_358B58:         db $EA, $55, $F4, $85, $04, $58, $E0, $36
DATA_358B60:         db $1E, $01, $7D, $02, $72, $0D, $EA, $15
DATA_358B68:         db $F4, $0B, $00, $F0, $E0, $FE, $10, $FF
DATA_358B70:         db $44, $4F, $93, $97, $A0, $31, $FA, $02
DATA_358B78:         db $3B, $08, $F0, $00, $FE, $00, $FF, $00
DATA_358B80:         db $4F, $B0, $97, $68, $31, $CE, $02, $FD
DATA_358B88:         db $08, $F7, $99, $31, $24, $04, $93, $80
DATA_358B90:         db $2C, $20, $58, $40, $60, $00, $80, $22
DATA_358B98:         db $00, $0C, $46, $00, $FB, $00, $7F, $00
DATA_358BA0:         db $DC, $00, $B8, $00, $E0, $00, $80, $22
