
; continued from bank $1E
; intro, map, castle/fort samples
DATA_1F8000:         db $F0, $23, $30, $EE, $00, $F0, $9A, $32
DATA_1F86C6:         db $4D, $FE, $5D, $B2, $1D, $05, $1D, $16
DATA_1F86CE:         db $FF, $60, $F3, $0D, $C2, $3A, $01, $E1
DATA_1F86D6:         db $F1, $F1, $0E, $F1, $1C, $B2, $FF, $EF
DATA_1F86DE:         db $21, $F5, $4D, $23, $02, $1F, $A2, $16
DATA_1F86E6:         db $A4, $DD, $3F, $D6, $DF, $FC, $70, $B2
DATA_1F86EE:         db $0E, $DD, $CD, $F7, $1D, $03, $40, $01
DATA_1F86F6:         db $B2, $F3, $22, $00, $E4, $4F, $42, $FE
DATA_1F86FE:         db $EF, $B2, $F6, $02, $F0, $DF, $31, $F0
DATA_1F8706:         db $00, $0E, $A2, $22, $A1, $13, $B3, $2C
DATA_1F870E:         db $54, $1D, $41, $A6, $02, $96, $EA, $52
DATA_1F8716:         db $06, $EF, $DE, $30, $B2, $E0, $0E, $10
DATA_1F871E:         db $F1, $0F, $F0, $0E, $F5, $A7, $DA, $32
DATA_1F8726:         db $D0, $3B, $F0, $3C, $F3, $2E, $00, $00
DATA_1F872E:         db $00, $00, $00, $00, $00, $00, $00, $88
DATA_1F8736:         db $4F, $2D, $2E, $3E, $1C, $1E, $3E, $2F
DATA_1F873E:         db $74, $FF, $12, $63, $3E, $FB, $E2, $0E
DATA_1F8746:         db $A1, $78, $40, $FD, $1E, $22, $ED, $C2
DATA_1F874E:         db $12, $2E, $88, $1E, $20, $5C, $0B, $3E
DATA_1F8756:         db $E4, $E1, $E1, $94, $41, $4F, $30, $11
DATA_1F875E:         db $0E, $DD, $FE, $1F, $94, $1E, $20, $32
DATA_1F8766:         db $32, $0C, $FD, $FF, $FD, $94, $FF, $62
DATA_1F876E:         db $41, $11, $01, $1F, $EB, $DE, $94, $F1
DATA_1F8776:         db $01, $F3, $24, $22, $ED, $DE, $C1, $94
DATA_1F877E:         db $C1, $D4, $55, $30, $20, $10, $FD, $CC
DATA_1F8786:         db $98, $21, $1F, $2D, $3F, $5D, $DF, $E1
DATA_1F878E:         db $E5, $94, $FE, $DF, $64, $62, $20, $02
DATA_1F8796:         db $0D, $BA, $A4, $FF, $10, $01, $03, $04
DATA_1F879E:         db $F1, $DF, $DF, $94, $FF, $FE, $54, $52
DATA_1F87A6:         db $21, $11, $1C, $DA, $94, $EC, $01, $03
DATA_1F87AE:         db $F6, $15, $00, $DB, $CF, $94, $0E, $FE
DATA_1F87B6:         db $53, $72, $3F, $1F, $1C, $DA, $94, $FC
DATA_1F87BE:         db $10, $22, $13, $23, $10, $EA, $A1, $A8
DATA_1F87C6:         db $F1, $E0, $4E, $3C, $3D, $1F, $1E, $1D
DATA_1F87CE:         db $98, $6D, $7D, $20, $03, $C2, $C1, $EE
DATA_1F87D6:         db $E6, $A4, $0F, $0E, $50, $50, $3F, $10
DATA_1F87DE:         db $0C, $EC, $A8, $4E, $3E, $10, $1F, $1F
DATA_1F87E6:         db $1D, $1D, $12, $A4, $0F, $0F, $50, $50
DATA_1F87EE:         db $3E, $10, $0D, $ED, $A4, $FD, $10, $21
DATA_1F87F6:         db $22, $12, $00, $DD, $C1, $A4, $0F, $0E
DATA_1F87FE:         db $51, $60, $2F, $10, $0D, $EC, $94, $FB
DATA_1F8806:         db $10, $23, $25, $34, $2F, $C9, $AD, $A4
DATA_1F880E:         db $1E, $1D, $33, $43, $11, $F0, $0E, $ED
DATA_1F8816:         db $98, $20, $14, $D4, $D6, $D1, $CE, $0D
DATA_1F881E:         db $0E, $A4, $1E, $2E, $23, $34, $02, $01
DATA_1F8826:         db $0E, $CC, $A4, $D0, $F2, $F3, $04, $03
DATA_1F882E:         db $00, $EE, $CE, $A4, $0E, $0E, $44, $42
DATA_1F8836:         db $11, $00, $0E, $DC, $98, $41, $21, $F2
DATA_1F883E:         db $F4, $E2, $BE, $EF, $D4, $A4, $1E, $1E
DATA_1F8846:         db $43, $43, $11, $00, $0D, $DC, $A4, $EE
DATA_1F884E:         db $01, $12, $04, $14, $E0, $CF, $BF, $A4
DATA_1F8856:         db $00, $1E, $35, $43, $00, $E0, $1E, $DB
DATA_1F885E:         db $98, $51, $7D, $1E, $32, $E1, $A1, $A3
DATA_1F8866:         db $B5, $A4, $1E, $2E, $55, $42, $F1, $F0
DATA_1F886E:         db $0D, $DC, $A4, $EE, $12, $21, $13, $23
DATA_1F8876:         db $FF, $CD, $A0, $A8, $00, $0F, $5F, $2B
DATA_1F887E:         db $0E, $11, $0D, $1E, $A4, $FF, $32, $21
DATA_1F8886:         db $32, $2F, $FD, $DB, $C2, $A8, $E1, $F0
DATA_1F888E:         db $6D, $1B, $1F, $02, $EE, $1F, $A4, $00
DATA_1F8896:         db $32, $31, $22, $2F, $ED, $CB, $B3, $A8
DATA_1F889E:         db $D2, $D2, $5D, $1B, $0F, $12, $DF, $00
DATA_1F88A6:         db $A8, $41, $1F, $F0, $10, $FE, $FF, $FF
DATA_1F88AE:         db $45, $A4, $03, $E6, $56, $1E, $DE, $F0
DATA_1F88B6:         db $CD, $CF, $A4, $23, $42, $01, $22, $FE
DATA_1F88BE:         db $BC, $BD, $42, $B8, $0F, $04, $E1, $C0
DATA_1F88C6:         db $F2, $1F, $F0, $02, $A4, $23, $32, $11
DATA_1F88CE:         db $21, $EC, $BC, $A2, $51, $B4, $1F, $42
DATA_1F88D6:         db $20, $FE, $E0, $1E, $ED, $01, $A4, $45
DATA_1F88DE:         db $21, $02, $1F, $DA, $CC, $E6, $03, $A8
DATA_1F88E6:         db $B7, $3E, $CB, $01, $23, $B1, $D4, $41
DATA_1F88EE:         db $A4, $42, $01, $12, $EE, $BC, $BC, $54
DATA_1F88F6:         db $02, $B4, $05, $23, $EE, $DF, $00, $EF
DATA_1F88FE:         db $E1, $12, $B4, $21, $00, $10, $FE, $EE
DATA_1F8906:         db $EF, $40, $2F, $B8, $32, $EF, $D1, $01
DATA_1F890E:         db $1E, $00, $13, $E1, $B4, $11, $01, $0F
DATA_1F8916:         db $EE, $EE, $E4, $20, $00, $B8, $5D, $1B
DATA_1F891E:         db $00, $22, $EF, $F2, $3F, $1E, $B4, $0F
DATA_1F8926:         db $20, $FE, $EE, $EE, $41, $00, $06, $A4
DATA_1F892E:         db $55, $9C, $AF, $2F, $BD, $D5, $26, $21
DATA_1F8936:         db $B4, $F1, $10, $ED, $DE, $E3, $4F, $0F
DATA_1F893E:         db $53, $A4, $5D, $CA, $E1, $1B, $DC, $24
DATA_1F8946:         db $65, $0E, $B4, $01, $0F, $DD, $EF, $24
DATA_1F894E:         db $F1, $E4, $33, $A4, $DC, $BD, $11, $AE
DATA_1F8956:         db $C2, $45, $50, $E0, $B4, $11, $FE, $CE
DATA_1F895E:         db $D2, $40, $1E, $53, $3E, $B4, $EE, $F0
DATA_1F8966:         db $0D, $FD, $32, $41, $FF, $12, $B4, $FE
DATA_1F896E:         db $DD, $EF, $50, $1F, $25, $30, $DE, $A4
DATA_1F8976:         db $CF, $2C, $CB, $F6, $57, $0F, $F3, $2D
DATA_1F897E:         db $B4, $DC, $EE, $24, $E1, $F6, $42, $ED
DATA_1F8986:         db $EF, $B4, $10, $DE, $D2, $33, $1F, $01
DATA_1F898E:         db $2F, $FC, $B8, $11, $14, $DE, $20, $6B
DATA_1F8996:         db $0B, $20, $20, $B8, $FE, $10, $5F, $1C
DATA_1F899E:         db $00, $3F, $DF, $F2, $B4, $E1, $4F, $1F
DATA_1F89A6:         db $55, $3E, $DE, $F0, $0D, $B8, $00, $51
DATA_1F89AE:         db $FE, $F1, $02, $DF, $E1, $11, $B8, $4C
DATA_1F89B6:         db $00, $24, $DE, $C1, $12, $1D, $E2, $B4
DATA_1F89BE:         db $04, $12, $01, $02, $0F, $CD, $DF, $23
DATA_1F89C6:         db $B4, $F1, $06, $32, $EE, $EF, $00, $CE
DATA_1F89CE:         db $E3, $B4, $33, $00, $F2, $10, $DD, $DE
DATA_1F89D6:         db $04, $00, $B8, $F4, $2D, $EE, $11, $11
DATA_1F89DE:         db $CF, $14, $2F, $B4, $1F, $F1, $21, $ED
DATA_1F89E6:         db $CE, $F4, $1F, $01, $B8, $5D, $ED, $10
DATA_1F89EE:         db $21, $FC, $11, $5E, $1D, $B4, $0F, $31
DATA_1F89F6:         db $0C, $DD, $0F, $4F, $1F, $36, $A4, $6E
DATA_1F89FE:         db $AB, $E1, $2B, $AA, $35, $51, $1F, $B8
DATA_1F8A06:         db $20, $FE, $E1, $10, $4F, $D2, $F6, $DF
DATA_1F8A0E:         db $A4, $9C, $C2, $2D, $9A, $F6, $44, $F0
DATA_1F8A16:         db $06, $B4, $00, $CD, $D0, $05, $E2, $E5
DATA_1F8A1E:         db $43, $EE, $B4, $D0, $10, $CE, $E3, $22
DATA_1F8A26:         db $F0, $03, $10, $B4, $DD, $CF, $F5, $00
DATA_1F8A2E:         db $03, $63, $FD, $EF, $A4, $11, $B9, $B1
DATA_1F8A36:         db $65, $21, $E3, $31, $CA, $B8, $01, $04
DATA_1F8A3E:         db $0C, $20, $5E, $DD, $10, $22, $B4, $FC
DATA_1F8A46:         db $DE, $32, $21, $11, $10, $EE, $DD, $B4
DATA_1F8A4E:         db $E1, $5E, $00, $55, $2E, $EE, $F1, $0D
DATA_1F8A56:         db $A4, $BB, $34, $42, $20, $41, $0A, $B9
DATA_1F8A5E:         db $DB, $B4, $51, $F0, $26, $30, $DE, $E1
DATA_1F8A66:         db $2E, $CD, $A4, $07, $33, $11, $23, $0C
DATA_1F8A6E:         db $BB, $BB, $47, $B8, $B2, $05, $EE, $C2
DATA_1F8A76:         db $F2, $1E, $E1, $04, $B4, $22, $10, $02
DATA_1F8A7E:         db $1F, $ED, $DE, $05, $F0, $B8, $03, $2E
DATA_1F8A86:         db $CF, $11, $2E, $E0, $03, $2F, $B4, $11
DATA_1F8A8E:         db $01, $11, $FD, $BE, $F5, $1E, $02, $B8
DATA_1F8A96:         db $4E, $DD, $10, $3F, $EF, $11, $3F, $00
DATA_1F8A9E:         db $B4, $00, $11, $0E, $CD, $E2, $3E, $1F
DATA_1F8AA6:         db $64, $B4, $3D, $FD, $00, $0D, $ED, $23
