; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2B.bmp for a visual of the bank

; block 1
DATA_2B8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8460:         db $F0, $E0, $A0, $A0, $00, $00, $00, $00
DATA_2B8468:         db $00, $00, $0A, $0B, $0B, $0C, $0C, $0C
DATA_2B8470:         db $0C, $0C, $0C, $0C, $0C, $0B, $0B, $00
DATA_2B8478:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8480:         db $00, $20, $20, $20, $20, $40, $00, $00
DATA_2B8488:         db $00, $00, $00, $00, $00, $00, $00, $04
DATA_2B8490:         db $04, $04, $04, $04, $05, $05, $05, $04
DATA_2B8498:         db $04, $04, $05, $04, $05, $05, $04, $04
DATA_2B84A0:         db $04, $04, $00, $00, $00, $00, $00, $00
DATA_2B84A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B84B0:         db $00, $00, $00, $40, $20, $20, $30, $00
DATA_2B84B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B84C0:         db $00, $00, $00, $00, $00, $00, $0D, $0E
DATA_2B84C8:         db $0D, $0E, $0D, $0C, $0D, $0C, $0D, $0C
DATA_2B84D0:         db $0C, $04, $05, $04, $04, $04, $03, $04
DATA_2B84D8:         db $03, $03, $03, $03, $03, $02, $F3, $92
DATA_2B84E0:         db $92, $92, $62, $62, $62, $52, $51, $52
DATA_2B84E8:         db $51, $9E, $9F, $9F, $6B, $5B, $7D, $7C
DATA_2B84F0:         db $0B, $0B, $0B, $0B, $0B, $0C, $0C, $09
DATA_2B84F8:         db $0B, $0C, $00, $00, $00, $00, $00, $00
DATA_2B8500:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8508:         db $00, $00, $00, $00, $00, $30, $20, $10
DATA_2B8510:         db $10, $20, $30, $00, $04, $04, $04, $04
DATA_2B8518:         db $07, $07, $07, $07, $05, $04, $04, $07
DATA_2B8520:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8528:         db $00, $00, $00, $60, $A0, $A0, $E0, $F0
DATA_2B8530:         db $E0, $E0, $A0, $A0, $60, $00, $00, $00
DATA_2B8538:         db $00, $00, $00, $0A, $0B, $0B, $0B, $0C
DATA_2B8540:         db $0C, $0C, $4C, $3C, $2C, $2B, $4B, $0A
DATA_2B8548:         db $0A, $00, $00, $00, $0A, $0A, $0A, $0A
DATA_2B8550:         db $00, $00, $00, $00, $00, $00, $00, $60
DATA_2B8558:         db $40, $30, $20, $20, $30, $80, $F0, $F0
DATA_2B8560:         db $F0, $F0, $90, $20, $30, $30, $40, $80
DATA_2B8568:         db $60, $0A, $0A, $0B, $0C, $0C, $0C, $0C
DATA_2B8570:         db $0D, $0D, $0D, $0C, $0C, $0C, $0B, $0A
DATA_2B8578:         db $00, $40, $30, $20, $00, $00, $00, $00
DATA_2B8580:         db $00, $40, $20, $20, $10, $30, $00, $00
DATA_2B8588:         db $00, $00, $00, $00, $00, $00, $04, $04
DATA_2B8590:         db $05, $04, $05, $06, $04, $06, $05, $04
DATA_2B8598:         db $04, $04, $06, $05, $04, $06, $04, $04
DATA_2B85A0:         db $04, $04, $00, $00, $00, $00, $00, $00
DATA_2B85A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B85B0:         db $00, $00, $40, $10, $10, $20, $30, $00
DATA_2B85B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B85C0:         db $00, $00, $00, $00, $0E, $0E, $0E, $0D
DATA_2B85C8:         db $0E, $0D, $0D, $0D, $0C, $0C, $0C, $0C
DATA_2B85D0:         db $04, $05, $04, $04, $04, $04, $04, $03
DATA_2B85D8:         db $03, $03, $03, $03, $03, $93, $72, $73
DATA_2B85E0:         db $72, $72, $62, $62, $52, $52, $52, $61
DATA_2B85E8:         db $92, $61, $62, $71, $7C, $7D, $0D, $0C
DATA_2B85F0:         db $0C, $0B, $0B, $0B, $0B, $0B, $0C, $0B
DATA_2B85F8:         db $09, $0C, $00, $00, $00, $00, $00, $00
DATA_2B8600:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8608:         db $00, $00, $00, $00, $00, $60, $60, $10
DATA_2B8610:         db $10, $50, $60, $04, $04, $04, $04, $07
DATA_2B8618:         db $09, $07, $07, $05, $05, $04, $07, $07
DATA_2B8620:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8628:         db $00, $00, $00, $70, $A0, $E0, $F0, $F0
DATA_2B8630:         db $F0, $F0, $E0, $A0, $70, $00, $00, $00
DATA_2B8638:         db $00, $00, $0A, $0A, $0B, $0C, $0C, $0C
DATA_2B8640:         db $0C, $0C, $4C, $2C, $2C, $2C, $1B, $2B
DATA_2B8648:         db $3A, $40, $0A, $0A, $0A, $0A, $0A, $0A
DATA_2B8650:         db $0A, $0A, $60, $90, $60, $50, $60, $20
DATA_2B8658:         db $10, $10, $10, $10, $10, $10, $80, $F0
DATA_2B8660:         db $F0, $80, $10, $10, $10, $10, $10, $10
DATA_2B8668:         db $40, $5A, $8B, $CC, $8C, $0D, $0D, $0D
DATA_2B8670:         db $0D, $0D, $0D, $0D, $0C, $0C, $0B, $3B
DATA_2B8678:         db $20, $10, $30, $20, $30, $40, $00, $00
DATA_2B8680:         db $00, $00, $30, $10, $10, $20, $30, $00
DATA_2B8688:         db $00, $00, $00, $00, $00, $04, $05, $04
DATA_2B8690:         db $06, $05, $04, $05, $04, $06, $06, $06
DATA_2B8698:         db $07, $06, $06, $06, $04, $05, $05, $06
DATA_2B86A0:         db $04, $04, $04, $00, $00, $00, $00, $00
DATA_2B86A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B86B0:         db $00, $40, $10, $10, $10, $30, $40, $00
DATA_2B86B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B86C0:         db $00, $00, $0E, $0E, $0E, $0D, $0D, $0E
DATA_2B86C8:         db $0D, $0D, $0D, $0C, $0C, $0C, $05, $05
DATA_2B86D0:         db $05, $04, $04, $04, $04, $04, $03, $04
DATA_2B86D8:         db $03, $03, $03, $73, $72, $73, $73, $72
DATA_2B86E0:         db $62, $62, $F2, $62, $92, $92, $91, $92
DATA_2B86E8:         db $91, $92, $61, $72, $02, $02, $0D, $0D
DATA_2B86F0:         db $0C, $0C, $0B, $0B, $0B, $0B, $0B, $0A
DATA_2B86F8:         db $0C, $00, $00, $00, $00, $00, $00, $00
DATA_2B8700:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8708:         db $00, $00, $00, $00, $00, $A0, $70, $20
DATA_2B8710:         db $20, $70, $A4, $64, $04, $04, $07, $07
DATA_2B8718:         db $07, $07, $07, $07, $04, $04, $07, $07
DATA_2B8720:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8728:         db $00, $00, $40, $40, $30, $30, $80, $F0
DATA_2B8730:         db $F0, $C0, $30, $30, $40, $40, $00, $00
DATA_2B8738:         db $00, $00, $0A, $0A, $0C, $0C, $0D, $0D
DATA_2B8740:         db $0D, $0D, $3D, $2D, $2C, $1C, $1C, $1B
DATA_2B8748:         db $1A, $1A, $CA, $EB, $EB, $EB, $DA, $CA
DATA_2B8750:         db $8A, $2A, $2A, $10, $10, $10, $30, $40
DATA_2B8758:         db $00, $00, $40, $10, $50, $80, $C0, $80
DATA_2B8760:         db $80, $80, $80, $30, $20, $40, $00, $40
DATA_2B8768:         db $30, $2A, $1B, $1C, $2D, $8D, $4E, $6E
DATA_2B8770:         db $6E, $8E, $CD, $DD, $DD, $CC, $1C, $2B
DATA_2B8778:         db $10, $10, $20, $30, $30, $30, $00, $00
DATA_2B8780:         db $00, $00, $30, $20, $10, $10, $10, $40
DATA_2B8788:         db $00, $00, $00, $00, $05, $04, $06, $04
DATA_2B8790:         db $04, $06, $04, $06, $06, $04, $04, $07
DATA_2B8798:         db $07, $06, $06, $06, $06, $06, $05, $06
DATA_2B87A0:         db $04, $04, $04, $04, $00, $00, $00, $00
DATA_2B87A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B87B0:         db $00, $20, $10, $10, $10, $20, $00, $00
DATA_2B87B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B87C0:         db $00, $00, $07, $0D, $0E, $0D, $0E, $0D
DATA_2B87C8:         db $0D, $0D, $0D, $06, $05, $05, $05, $05
DATA_2B87D0:         db $04, $05, $04, $04, $04, $03, $04, $03
DATA_2B87D8:         db $03, $03, $73, $73, $73, $73, $72, $72
DATA_2B87E0:         db $72, $62, $62, $62, $92, $91, $72, $91
DATA_2B87E8:         db $71, $61, $71, $01, $02, $01, $02, $0D
DATA_2B87F0:         db $0C, $0C, $0B, $0B, $0B, $0B, $0B, $0A
DATA_2B87F8:         db $0C, $00, $00, $00, $00, $00, $00, $00
DATA_2B8800:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8808:         db $00, $00, $00, $00, $A0, $A0, $E0, $F0
DATA_2B8810:         db $F0, $E0, $A4, $A4, $04, $04, $07, $07
DATA_2B8818:         db $07, $07, $08, $07, $07, $07, $07, $07
DATA_2B8820:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8828:         db $00, $00, $30, $10, $60, $80, $D0, $C0
DATA_2B8830:         db $D0, $C0, $60, $60, $10, $30, $0A, $0A
DATA_2B8838:         db $0A, $00, $0A, $0B, $0C, $0D, $0D, $0E
DATA_2B8840:         db $0E, $0E, $0E, $4D, $2D, $2D, $1C, $1C
DATA_2B8848:         db $1A, $1A, $1B, $2B, $9B, $9B, $5B, $1B
DATA_2B8850:         db $1A, $1A, $2A, $3A, $00, $00, $00, $00
DATA_2B8858:         db $00, $00, $30, $10, $10, $40, $80, $D0
DATA_2B8860:         db $D0, $80, $30, $10, $10, $20, $00, $00
DATA_2B8868:         db $00, $0A, $0B, $3C, $2D, $1E, $1E, $1F
DATA_2B8870:         db $4F, $DE, $EE, $DD, $6D, $5D, $1C, $1B
DATA_2B8878:         db $1A, $1A, $20, $20, $40, $00, $00, $00
DATA_2B8880:         db $00, $00, $00, $30, $10, $10, $10, $C0
DATA_2B8888:         db $90, $00, $00, $04, $04, $06, $05, $05
DATA_2B8890:         db $04, $04, $04, $05, $04, $06, $06, $08
DATA_2B8898:         db $07, $06, $06, $04, $06, $07, $06, $07
DATA_2B88A0:         db $04, $04, $04, $05, $04, $00, $00, $00
DATA_2B88A8:         db $00, $00, $00, $00, $00, $00, $00, $60
DATA_2B88B0:         db $C0, $10, $10, $10, $20, $40, $00, $00
DATA_2B88B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B88C0:         db $07, $07, $06, $07, $0D, $0E, $0D, $0D
DATA_2B88C8:         db $0D, $06, $05, $05, $05, $05, $05, $04
DATA_2B88D0:         db $05, $04, $04, $04, $04, $04, $03, $03
DATA_2B88D8:         db $F3, $93, $93, $73, $72, $73, $73, $72
DATA_2B88E0:         db $72, $72, $72, $92, $72, $92, $91, $71
DATA_2B88E8:         db $61, $01, $01, $01, $01, $02, $01, $01
DATA_2B88F0:         db $0D, $0C, $0C, $0B, $0B, $0B, $0B, $0A
DATA_2B88F8:         db $0C, $00, $00, $00, $00, $00, $00, $00
DATA_2B8900:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8908:         db $00, $00, $00, $60, $60, $E0, $F0, $F0
DATA_2B8910:         db $F0, $F4, $E4, $74, $74, $07, $07, $07
DATA_2B8918:         db $08, $08, $08, $05, $07, $07, $07, $07
DATA_2B8920:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8928:         db $00, $00, $30, $10, $30, $50, $50, $D0
DATA_2B8930:         db $D0, $80, $40, $1A, $1A, $3A, $0A, $0A
DATA_2B8938:         db $0A, $0A, $0A, $0C, $0D, $0D, $0E, $0E
DATA_2B8940:         db $0E, $0E, $0E, $4E, $3D, $2D, $1D, $1D
DATA_2B8948:         db $1C, $1B, $1B, $1C, $1C, $1C, $1B, $1B
DATA_2B8950:         db $2B, $4A, $0A, $0A, $00, $00, $00, $00
DATA_2B8958:         db $00, $00, $40, $40, $40, $60, $B0, $C0
DATA_2B8960:         db $C0, $B0, $60, $40, $40, $40, $00, $00
DATA_2B8968:         db $00, $0A, $0B, $0D, $0E, $0E, $3F, $1F
DATA_2B8970:         db $1F, $1F, $1E, $1E, $1D, $1D, $1D, $1B
DATA_2B8978:         db $1B, $1B, $1A, $3A, $00, $00, $00, $00
DATA_2B8980:         db $00, $00, $00, $30, $10, $10, $10, $10
DATA_2B8988:         db $C0, $E0, $80, $05, $06, $05, $05, $05
DATA_2B8990:         db $05, $04, $06, $07, $08, $04, $08, $08
DATA_2B8998:         db $04, $08, $04, $07, $06, $05, $06, $05
DATA_2B89A0:         db $06, $04, $06, $06, $06, $00, $00, $00
DATA_2B89A8:         db $00, $00, $00, $00, $00, $00, $D0, $D0
DATA_2B89B0:         db $10, $10, $10, $10, $30, $00, $00, $00
DATA_2B89B8:         db $00, $00, $00, $00, $00, $00, $00, $07
DATA_2B89C0:         db $07, $07, $07, $06, $07, $06, $06, $06
DATA_2B89C8:         db $06, $05, $06, $05, $05, $05, $05, $05
DATA_2B89D0:         db $04, $04, $04, $04, $04, $03, $0A, $8A
DATA_2B89D8:         db $9A, $7A, $7A, $7A, $73, $73, $72, $72
DATA_2B89E0:         db $72, $92, $92, $92, $92, $71, $62, $F1
DATA_2B89E8:         db $01, $01, $01, $01, $01, $01, $02, $02
DATA_2B89F0:         db $0D, $0A, $0C, $0B, $0B, $0B, $0A, $0A
DATA_2B89F8:         db $0C, $00, $00, $00, $00, $00, $00, $00
DATA_2B8A00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8A08:         db $00, $80, $00, $10, $10, $20, $80, $F0
DATA_2B8A10:         db $F0, $84, $24, $14, $14, $67, $37, $87
DATA_2B8A18:         db $08, $08, $08, $05, $05, $07, $07, $07
DATA_2B8A20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8A28:         db $00, $40, $20, $20, $70, $70, $B0, $C0
DATA_2B8A30:         db $C0, $B0, $7A, $7A, $4A, $2A, $4A, $0A
DATA_2B8A38:         db $0B, $0B, $0A, $0C, $0D, $0D, $0E, $0E
DATA_2B8A40:         db $0E, $0E, $0E, $0E, $0E, $0E, $2D, $1D
DATA_2B8A48:         db $1D, $1B, $1C, $1C, $1C, $2C, $3C, $4C
DATA_2B8A50:         db $0B, $0B, $0A, $0A, $0A, $00, $00, $00
DATA_2B8A58:         db $00, $00, $00, $60, $A0, $A0, $70, $C0
DATA_2B8A60:         db $D0, $80, $A0, $A0, $70, $00, $00, $00
DATA_2B8A68:         db $00, $0A, $0B, $0D, $0E, $0F, $0F, $4F
DATA_2B8A70:         db $3F, $1F, $1F, $1E, $1D, $1D, $1D, $1D
DATA_2B8A78:         db $1B, $4B, $0B, $0A, $0A, $00, $00, $00
DATA_2B8A80:         db $00, $00, $00, $00, $20, $10, $10, $10
DATA_2B8A88:         db $10, $80, $E5, $94, $04, $05, $04, $07
DATA_2B8A90:         db $04, $04, $05, $07, $08, $06, $05, $08
DATA_2B8A98:         db $09, $09, $06, $07, $07, $04, $05, $07
DATA_2B8AA0:         db $04, $04, $05, $05, $04, $04, $00, $00
DATA_2B8AA8:         db $00, $00, $00, $00, $60, $E0, $C0, $10
DATA_2B8AB0:         db $10, $10, $10, $10, $40, $00, $00, $00
DATA_2B8AB8:         db $00, $00, $00, $00, $00, $07, $07, $07
DATA_2B8AC0:         db $07, $07, $07, $07, $06, $06, $06, $06
DATA_2B8AC8:         db $06, $05, $06, $05, $05, $05, $05, $04
DATA_2B8AD0:         db $04, $04, $0B, $0B, $0B, $AA, $AB, $7A
DATA_2B8AD8:         db $7A, $7A, $7A, $8A, $7A, $7A, $79, $79
DATA_2B8AE0:         db $92, $92, $92, $92, $72, $62, $F1, $01
DATA_2B8AE8:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2B8AF0:         db $01, $0A, $09, $0A, $0B, $0A, $0A, $0A
DATA_2B8AF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8B00:         db $00, $00, $00, $00, $00, $00, $C0, $50
DATA_2B8B08:         db $20, $10, $10, $10, $20, $80, $E0, $E0
DATA_2B8B10:         db $E4, $E4, $D4, $54, $17, $17, $18, $68
DATA_2B8B18:         db $68, $98, $68, $08, $05, $07, $07, $07
DATA_2B8B20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2B8B28:         db $60, $10, $10, $00, $70, $A0, $90, $C0
DATA_2B8B30:         db $C0, $6A, $AA, $9A, $6A, $2B, $2B, $4B
DATA_2B8B38:         db $0B, $0B, $0B, $0B, $0D, $0D, $0E, $0F
DATA_2B8B40:         db $0F, $0E, $0E, $0E, $0E, $0E, $4D, $4D
DATA_2B8B48:         db $4D, $3D, $3D, $3D, $4D, $0D, $0D, $0C
DATA_2B8B50:         db $0C, $0B, $0B, $0A, $0A, $00, $00, $00
DATA_2B8B58:         db $00, $00, $00, $00, $00, $70, $70, $00
DATA_2B8B60:         db $00, $70, $70, $00, $00, $00, $00, $00
DATA_2B8B68:         db $00, $00, $0B, $0D, $0D, $0F, $0F, $0F
DATA_2B8B70:         db $0F, $0F, $4F, $2F, $2E, $2E, $2D, $3D
DATA_2B8B78:         db $3C, $4C, $0C, $0B, $0A, $0A, $00, $00
