; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank28.bmp for a visual of the bank

; block 1
DATA_288000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288110:         db $0F, $01, $0B, $01, $00, $00, $00, $00
DATA_288118:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288120:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_288128:         db $10, $10, $10, $10, $10, $00, $00, $01
DATA_288130:         db $0F, $01, $0B, $01, $00, $00, $00, $00
DATA_288138:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288140:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288148:         db $10, $10, $10, $10, $20, $20, $20, $20
DATA_288150:         db $20, $20, $20, $10, $11, $11, $18, $08
DATA_288158:         db $0B, $0B, $01, $01, $00, $00, $00, $00
DATA_288160:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288168:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288170:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288178:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288188:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288190:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288198:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2881A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2881A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2881B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2881B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2881C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2881C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2881D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2881D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2881E0:         db $10, $10, $10, $10, $10, $20, $20, $20
DATA_2881E8:         db $10, $20, $10, $10, $00, $00, $00, $00
DATA_2881F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2881F8:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_288200:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288208:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_288210:         db $01, $01, $0B, $01, $00, $00, $00, $00
DATA_288218:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288220:         db $00, $00, $00, $00, $00, $10, $10, $90
DATA_288228:         db $50, $10, $90, $50, $10, $10, $00, $01
DATA_288230:         db $01, $11, $1B, $11, $10, $10, $00, $00
DATA_288238:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288240:         db $00, $00, $00, $00, $00, $00, $10, $11
DATA_288248:         db $11, $21, $20, $21, $21, $21, $20, $20
DATA_288250:         db $20, $20, $20, $21, $28, $28, $18, $18
DATA_288258:         db $18, $08, $08, $0B, $01, $00, $00, $00
DATA_288260:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288268:         db $00, $01, $01, $01, $01, $01, $01, $01
DATA_288270:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_288278:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288280:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288288:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288290:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288298:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2882A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2882A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2882B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2882B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2882C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2882C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2882D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2882D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2882E0:         db $10, $20, $10, $20, $10, $20, $20, $10
DATA_2882E8:         db $20, $20, $20, $F0, $10, $10, $10, $10
DATA_2882F0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2882F8:         db $10, $10, $10, $90, $90, $90, $90, $10
DATA_288300:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288308:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288310:         db $00, $01, $0B, $01, $00, $00, $00, $00
DATA_288318:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288320:         db $00, $00, $00, $00, $00, $10, $90, $F0
DATA_288328:         db $F0, $F0, $F0, $50, $20, $10, $00, $00
DATA_288330:         db $10, $11, $8B, $81, $80, $80, $10, $10
DATA_288338:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288340:         db $00, $00, $00, $00, $00, $10, $11, $2F
DATA_288348:         db $2F, $2F, $21, $2F, $2F, $2F, $21, $20
DATA_288350:         db $20, $20, $20, $21, $28, $28, $28, $2F
DATA_288358:         db $1F, $18, $08, $08, $01, $00, $00, $00
DATA_288360:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_288368:         db $01, $02, $02, $02, $02, $02, $01, $01
DATA_288370:         db $01, $05, $05, $01, $01, $01, $01, $01
DATA_288378:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288380:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288388:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_288390:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_288398:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2883A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2883A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2883B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2883B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2883C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2883C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2883D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2883D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2883E0:         db $10, $10, $20, $20, $20, $10, $10, $20
DATA_2883E8:         db $20, $20, $20, $F0, $10, $20, $20, $10
DATA_2883F0:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_2883F8:         db $10, $90, $90, $90, $A0, $A0, $90, $10
DATA_288400:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288408:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_288410:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_288418:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288420:         db $00, $00, $00, $00, $00, $10, $F0, $10
DATA_288428:         db $F0, $10, $F0, $F1, $21, $11, $01, $11
DATA_288430:         db $11, $F1, $81, $F1, $81, $80, $80, $10
DATA_288438:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_288440:         db $00, $00, $00, $00, $10, $11, $2F, $2F
DATA_288448:         db $2F, $2F, $2F, $2F, $2F, $2F, $2F, $21
DATA_288450:         db $20, $20, $21, $28, $28, $28, $2F, $2F
DATA_288458:         db $2F, $1F, $18, $08, $01, $00, $00, $00
DATA_288460:         db $00, $00, $00, $00, $00, $00, $01, $02
DATA_288468:         db $02, $02, $02, $02, $02, $02, $02, $02
DATA_288470:         db $01, $01, $05, $05, $05, $05, $01, $01
DATA_288478:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_288480:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288488:         db $00, $00, $00, $10, $10, $B0, $B0, $B0
DATA_288490:         db $B0, $80, $10, $10, $10, $00, $00, $00
DATA_288498:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2884A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2884A8:         db $00, $00, $00, $10, $10, $10, $10, $10
DATA_2884B0:         db $10, $11, $01, $00, $00, $00, $00, $00
DATA_2884B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2884C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2884C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2884D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2884D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2884E0:         db $10, $10, $20, $20, $10, $20, $20, $10
DATA_2884E8:         db $20, $20, $20, $10, $20, $20, $F0, $10
DATA_2884F0:         db $01, $01, $00, $00, $10, $10, $10, $10
DATA_2884F8:         db $70, $A0, $A0, $A0, $A0, $A0, $90, $10
DATA_288500:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288508:         db $00, $00, $01, $0F, $0F, $01, $0F, $0F
DATA_288510:         db $01, $0F, $09, $05, $02, $01, $00, $00
DATA_288518:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288520:         db $00, $00, $00, $00, $00, $10, $F0, $10
DATA_288528:         db $F0, $10, $F1, $FF, $FF, $11, $1F, $1F
DATA_288530:         db $81, $FF, $F9, $F5, $82, $81, $80, $80
DATA_288538:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_288540:         db $00, $00, $00, $10, $10, $21, $2F, $2F
DATA_288548:         db $2F, $2F, $2F, $2F, $2F, $2F, $2F, $21
DATA_288550:         db $21, $20, $21, $28, $28, $28, $2F, $2F
DATA_288558:         db $2F, $21, $11, $11, $01, $01, $00, $00
DATA_288560:         db $00, $00, $00, $00, $00, $01, $02, $02
DATA_288568:         db $02, $02, $02, $02, $02, $02, $02, $02
DATA_288570:         db $02, $01, $01, $05, $05, $05, $05, $05
DATA_288578:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_288580:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288588:         db $00, $00, $10, $10, $B0, $B0, $80, $80
DATA_288590:         db $80, $80, $80, $80, $10, $10, $00, $00
DATA_288598:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2885A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2885A8:         db $00, $00, $10, $10, $B0, $B0, $B0, $B0
DATA_2885B0:         db $B1, $1C, $1C, $11, $00, $00, $10, $10
DATA_2885B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2885C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2885C8:         db $00, $00, $00, $01, $01, $01, $01, $00
DATA_2885D0:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_2885D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2885E0:         db $10, $20, $20, $20, $10, $20, $20, $10
DATA_2885E8:         db $20, $20, $F0, $20, $20, $F0, $C0, $11
DATA_2885F0:         db $0C, $0C, $01, $10, $10, $10, $70, $70
DATA_2885F8:         db $80, $B0, $B0, $B0, $B0, $A0, $90, $10
DATA_288600:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288608:         db $00, $01, $0F, $0F, $0F, $0F, $0F, $0F
DATA_288610:         db $0F, $01, $09, $01, $01, $01, $01, $01
DATA_288618:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_288620:         db $00, $00, $10, $10, $10, $10, $F0, $F0
DATA_288628:         db $F0, $F1, $FF, $FF, $FF, $1F, $BF, $1F
DATA_288630:         db $8F, $F1, $B9, $F1, $81, $81, $81, $81
DATA_288638:         db $30, $10, $10, $00, $00, $00, $00, $00
DATA_288640:         db $00, $00, $10, $10, $20, $21, $2F, $2F
DATA_288648:         db $2F, $21, $2F, $2F, $21, $2F, $2F, $21
DATA_288650:         db $2B, $21, $21, $24, $28, $28, $28, $21
DATA_288658:         db $21, $21, $F1, $11, $01, $01, $01, $00
DATA_288660:         db $00, $00, $00, $00, $01, $02, $12, $12
DATA_288668:         db $12, $12, $12, $12, $12, $02, $02, $02
DATA_288670:         db $02, $01, $01, $05, $05, $05, $05, $05
DATA_288678:         db $05, $04, $04, $01, $01, $00, $00, $00
DATA_288680:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288688:         db $00, $00, $10, $B0, $80, $F0, $F0, $F1
DATA_288690:         db $81, $81, $81, $81, $81, $10, $00, $00
DATA_288698:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2886A0:         db $00, $00, $00, $00, $00, $00, $00, $07
DATA_2886A8:         db $0F, $17, $1F, $BF, $B7, $8F, $87, $8F
DATA_2886B0:         db $8F, $8F, $8F, $1F, $17, $1F, $17, $EF
DATA_2886B8:         db $1F, $0F, $07, $0F, $07, $00, $00, $00
DATA_2886C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2886C8:         db $00, $00, $01, $0F, $0F, $0F, $0F, $01
DATA_2886D0:         db $0F, $0F, $0F, $0F, $01, $00, $00, $00
DATA_2886D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2886E0:         db $10, $20, $20, $20, $20, $20, $20, $20
DATA_2886E8:         db $20, $10, $F0, $F0, $F0, $E0, $10, $01
DATA_2886F0:         db $01, $01, $11, $10, $70, $70, $80, $80
DATA_2886F8:         db $20, $20, $B0, $B0, $B0, $A0, $90, $10
DATA_288700:         db $00, $00, $00, $10, $10, $10, $10, $00
DATA_288708:         db $00, $01, $0F, $01, $0F, $01, $0F, $0F
DATA_288710:         db $0F, $01, $01, $06, $0A, $0F, $06, $06
DATA_288718:         db $11, $F0, $F0, $10, $10, $00, $00, $00
DATA_288720:         db $00, $10, $10, $90, $90, $90, $10, $F0
DATA_288728:         db $20, $F1, $FF, $F1, $2F, $11, $1F, $1F
DATA_288730:         db $1F, $11, $11, $16, $1A, $1F, $86, $36
DATA_288738:         db $31, $30, $10, $10, $10, $10, $00, $00
DATA_288740:         db $00, $00, $10, $20, $20, $21, $21, $21
DATA_288748:         db $21, $2F, $2F, $2F, $2F, $2F, $2F, $21
DATA_288750:         db $28, $24, $21, $24, $24, $21, $21, $21
DATA_288758:         db $21, $21, $F1, $11, $11, $01, $01, $01
DATA_288760:         db $00, $00, $00, $00, $01, $12, $12, $B2
DATA_288768:         db $B2, $B2, $82, $82, $12, $12, $12, $02
DATA_288770:         db $02, $0F, $01, $01, $05, $05, $05, $04
DATA_288778:         db $04, $04, $04, $04, $01, $01, $00, $00
DATA_288780:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288788:         db $00, $00, $10, $81, $81, $F1, $F1, $FF
DATA_288790:         db $FB, $8B, $8B, $8B, $8B, $11, $10, $00
DATA_288798:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2887A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2887A8:         db $01, $11, $B1, $80, $81, $F1, $F1, $F0
DATA_2887B0:         db $81, $8B, $88, $81, $10, $10, $70, $E0
DATA_2887B8:         db $10, $00, $10, $10, $00, $00, $00, $00
DATA_2887C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2887C8:         db $00, $01, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2887D0:         db $0F, $0F, $0F, $0F, $0F, $01, $01, $01
DATA_2887D8:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2887E0:         db $10, $20, $20, $10, $20, $20, $20, $20
DATA_2887E8:         db $11, $31, $11, $E0, $E1, $C1, $11, $01
DATA_2887F0:         db $0B, $08, $11, $10, $70, $80, $20, $20
DATA_2887F8:         db $20, $20, $B0, $B0, $B0, $A0, $90, $10
DATA_288800:         db $00, $00, $10, $10, $F0, $F0, $10, $00
DATA_288808:         db $00, $01, $0F, $01, $0F, $01, $0F, $0F
DATA_288810:         db $0F, $01, $05, $01, $01, $01, $01, $01
DATA_288818:         db $10, $20, $20, $F0, $10, $00, $00, $00
DATA_288820:         db $00, $10, $90, $F0, $F0, $90, $90, $20
DATA_288828:         db $90, $21, $2F, $21, $9F, $51, $1F, $1F
DATA_288830:         db $EF, $11, $E5, $11, $E1, $11, $11, $11
DATA_288838:         db $30, $30, $10, $F0, $F0, $10, $10, $00
DATA_288840:         db $00, $10, $10, $20, $21, $29, $29, $29
DATA_288848:         db $29, $22, $22, $2F, $2F, $2F, $21, $29
DATA_288850:         db $21, $21, $21, $21, $21, $21, $21, $27
DATA_288858:         db $27, $27, $F7, $F7, $11, $01, $01, $00
DATA_288860:         db $00, $00, $00, $01, $02, $12, $B1, $B1
DATA_288868:         db $82, $82, $82, $82, $81, $81, $12, $12
DATA_288870:         db $12, $0F, $01, $01, $05, $04, $04, $04
DATA_288878:         db $03, $03, $01, $01, $01, $01, $00, $00
DATA_288880:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288888:         db $00, $00, $11, $8F, $8A, $FA, $F1, $F1
DATA_288890:         db $F1, $81, $8B, $88, $48, $48, $11, $00
DATA_288898:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2888A0:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_2888A8:         db $11, $8F, $8F, $81, $FF, $FF, $FF, $F1
DATA_2888B0:         db $F1, $88, $84, $81, $80, $10, $70, $E0
DATA_2888B8:         db $10, $10, $EF, $1F, $0F, $0F, $00, $00
DATA_2888C0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2888C8:         db $01, $01, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2888D0:         db $0F, $0F, $0F, $0F, $0F, $01, $01, $0B
DATA_2888D8:         db $0B, $01, $01, $00, $00, $00, $00, $00
DATA_2888E0:         db $10, $20, $20, $10, $10, $10, $10, $11
DATA_2888E8:         db $21, $4F, $1F, $E1, $DF, $1F, $1F, $01
DATA_2888F0:         db $0B, $14, $11, $70, $80, $20, $20, $20
DATA_2888F8:         db $20, $20, $20, $B0, $B0, $A0, $90, $10
DATA_288900:         db $00, $00, $10, $F0, $20, $20, $11, $01
DATA_288908:         db $01, $01, $01, $0F, $0F, $0F, $0F, $0F
DATA_288910:         db $0F, $01, $05, $05, $02, $01, $00, $00
DATA_288918:         db $10, $20, $20, $20, $10, $00, $00, $00
DATA_288920:         db $10, $10, $10, $F0, $10, $90, $91, $91
DATA_288928:         db $51, $91, $F1, $FF, $FF, $9F, $1F, $1F
DATA_288930:         db $EF, $11, $E5, $15, $E2, $E1, $70, $10
DATA_288938:         db $10, $30, $10, $F0, $F0, $F0, $10, $00
DATA_288940:         db $00, $10, $20, $21, $2F, $2F, $29, $29
DATA_288948:         db $29, $29, $29, $22, $22, $21, $29, $29
DATA_288950:         db $25, $21, $2B, $21, $21, $21, $27, $2D
DATA_288958:         db $2D, $2D, $FD, $FD, $11, $00, $00, $00
DATA_288960:         db $00, $00, $00, $01, $02, $11, $B1, $81
DATA_288968:         db $81, $82, $82, $81, $81, $81, $81, $82
DATA_288970:         db $12, $0F, $01, $01, $04, $04, $03, $03
DATA_288978:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_288980:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288988:         db $00, $10, $10, $11, $13, $13, $11, $FA
DATA_288990:         db $FA, $8A, $81, $41, $41, $41, $11, $00
DATA_288998:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2889A0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2889A8:         db $1F, $8F, $8F, $1F, $1F, $1F, $1F, $1F
DATA_2889B0:         db $11, $88, $84, $81, $10, $10, $10, $E0
DATA_2889B8:         db $10, $EF, $E0, $10, $00, $00, $0F, $00
DATA_2889C0:         db $00, $00, $00, $00, $01, $01, $01, $0B
DATA_2889C8:         db $01, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2889D0:         db $0F, $0F, $0F, $0F, $0F, $0F, $01, $01
DATA_2889D8:         db $0F, $0B, $08, $01, $01, $00, $00, $00
DATA_2889E0:         db $10, $F0, $20, $20, $10, $20, $31, $31
DATA_2889E8:         db $4F, $4F, $1F, $DF, $CF, $CF, $1F, $0F
DATA_2889F0:         db $01, $14, $11, $70, $80, $20, $20, $20
DATA_2889F8:         db $20, $20, $20, $21, $21, $A1, $90, $10
DATA_288A00:         db $00, $00, $10, $20, $21, $21, $19, $09
DATA_288A08:         db $09, $09, $09, $01, $01, $0F, $0F, $0F
DATA_288A10:         db $01, $05, $05, $02, $02, $01, $01, $01
DATA_288A18:         db $10, $E0, $E0, $20, $10, $00, $00, $00
DATA_288A20:         db $10, $90, $90, $90, $91, $91, $99, $99
DATA_288A28:         db $59, $59, $D9, $F1, $F1, $FF, $1F, $EF
DATA_288A30:         db $11, $E5, $E5, $72, $72, $D1, $71, $71
DATA_288A38:         db $10, $10, $10, $F0, $FF, $FF, $10, $00
DATA_288A40:         db $10, $10, $F0, $21, $21, $29, $29, $F1
DATA_288A48:         db $29, $29, $29, $25, $2F, $2F, $2F, $29
DATA_288A50:         db $25, $21, $21, $21, $21, $2E, $2D, $2E
DATA_288A58:         db $21, $2E, $F1, $FE, $11, $10, $00, $00
DATA_288A60:         db $00, $00, $01, $01, $02, $11, $81, $81
DATA_288A68:         db $F1, $F2, $F2, $81, $81, $81, $81, $42
DATA_288A70:         db $12, $1F, $1E, $11, $01, $01, $01, $01
DATA_288A78:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_288A80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288A88:         db $10, $10, $11, $11, $11, $11, $11, $11
DATA_288A90:         db $11, $8A, $41, $46, $16, $11, $10, $10
DATA_288A98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288AA0:         db $00, $00, $00, $00, $00, $00, $01, $1F
DATA_288AA8:         db $81, $81, $1F, $11, $11, $1F, $1F, $1F
DATA_288AB0:         db $11, $14, $84, $11, $10, $E0, $E0, $10
DATA_288AB8:         db $E0, $E0, $10, $01, $01, $01, $0F, $00
DATA_288AC0:         db $00, $00, $00, $01, $09, $0F, $0F, $0B
DATA_288AC8:         db $01, $0F, $0F, $0F, $01, $01, $0F, $0F
DATA_288AD0:         db $01, $01, $0F, $0F, $0F, $0F, $01, $09
DATA_288AD8:         db $01, $0B, $08, $08, $04, $01, $00, $00
DATA_288AE0:         db $10, $E0, $F0, $F0, $F0, $10, $41, $4F
DATA_288AE8:         db $41, $41, $1F, $C1, $C1, $CF, $CF, $1F
DATA_288AF0:         db $01, $14, $11, $90, $A0, $B0, $B0, $20
DATA_288AF8:         db $20, $20, $21, $29, $25, $81, $70, $10
DATA_288B00:         db $00, $00, $10, $21, $E9, $EF, $1F, $09
DATA_288B08:         db $09, $09, $09, $09, $09, $01, $01, $01
DATA_288B10:         db $09, $09, $09, $09, $09, $09, $09, $19
DATA_288B18:         db $11, $E1, $E1, $E0, $10, $00, $00, $00
DATA_288B20:         db $10, $50, $90, $91, $99, $5F, $5F, $59
DATA_288B28:         db $29, $19, $79, $D9, $D9, $D1, $11, $D1
DATA_288B30:         db $E9, $E9, $E9, $79, $89, $79, $79, $79
DATA_288B38:         db $11, $11, $11, $FF, $FF, $1F, $1F, $00
DATA_288B40:         db $10, $20, $21, $29, $29, $29, $29, $29
DATA_288B48:         db $29, $29, $29, $25, $25, $2F, $2F, $2F
DATA_288B50:         db $22, $21, $21, $21, $2E, $2E, $2E, $2E
DATA_288B58:         db $F1, $FE, $F1, $FE, $C1, $11, $00, $00
DATA_288B60:         db $00, $00, $01, $02, $02, $11, $81, $81
DATA_288B68:         db $F1, $F2, $F2, $F1, $81, $81, $81, $42
DATA_288B70:         db $4F, $8F, $8E, $11, $12, $02, $02, $07
DATA_288B78:         db $07, $06, $01, $00, $00, $00, $00, $00
DATA_288B80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_288B88:         db $00, $11, $1F, $1B, $11, $19, $19, $19
DATA_288B90:         db $19, $11, $41, $16, $F6, $E1, $10, $80
DATA_288B98:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_288BA0:         db $00, $00, $00, $00, $00, $00, $01, $1F
DATA_288BA8:         db $81, $41, $1F, $11, $11, $1F, $1F, $1F
DATA_288BB0:         db $11, $14, $14, $11, $E0, $E0, $E0, $E0
DATA_288BB8:         db $1F, $11, $19, $09, $01, $01, $00, $0F
DATA_288BC0:         db $00, $00, $01, $09, $0F, $0F, $0B, $0B
DATA_288BC8:         db $01, $01, $0F, $1F, $11, $11, $11, $11
DATA_288BD0:         db $11, $11, $1F, $1F, $11, $01, $09, $09
DATA_288BD8:         db $01, $0B, $08, $08, $04, $01, $01, $00
DATA_288BE0:         db $00, $10, $E0, $E0, $E0, $10, $51, $5F
DATA_288BE8:         db $51, $51, $1F, $C1, $C1, $CF, $CF, $1F
DATA_288BF0:         db $11, $14, $11, $90, $A0, $B0, $B0, $B0
DATA_288BF8:         db $B0, $21, $29, $29, $21, $81, $70, $10
DATA_288C00:         db $00, $00, $11, $E9, $EF, $E9, $19, $19
DATA_288C08:         db $01, $01, $01, $09, $09, $09, $09, $09
DATA_288C10:         db $09, $09, $09, $09, $09, $09, $09, $19
DATA_288C18:         db $D9, $D9, $E1, $10, $10, $00, $00, $00
DATA_288C20:         db $10, $50, $51, $59, $5F, $59, $59, $29
DATA_288C28:         db $21, $11, $11, $79, $D9, $D9, $19, $19
DATA_288C30:         db $19, $D9, $79, $79, $79, $19, $19, $19
DATA_288C38:         db $19, $19, $11, $10, $1F, $10, $00, $00
