; part of compressed graphics section 1
; see $2EBC00 for details

; format of chunk commenting:
; [index / 3 into table]: [2bpp|4bpp], [size of uncompressed data]

; continued from bank 31, mid-chunk
; 37: 4bpp, 4kb
DATA_328000:         db $00, $E0, $00, $20, $23, $00, $84, $07
DATA_328120:         db $00, $44, $1F, $00, $30, $00, $0B, $FF
DATA_328128:         db $08, $F7, $78, $87, $F8, $07, $FC, $03
DATA_328130:         db $FD, $02, $FF, $83, $0D, $6E, $00, $3F
DATA_328138:         db $44, $00, $7F, $45, $FF, $00, $00, $FB
DATA_328140:         db $83, $00, $A0, $07, $3F, $C0, $7B, $84
DATA_328148:         db $6F, $90, $83, $7C, $83, $02, $42, $01
DATA_328150:         db $F0, $00, $50, $00, $FF, $04, $F0, $00
DATA_328158:         db $F0, $80, $70, $49, $00, $78, $24, $00
DATA_328160:         db $4B, $80, $00, $01, $00, $3C, $44, $00
DATA_328168:         db $66, $00, $7E, $43, $00, $66, $23, $00
DATA_328170:         db $02, $FF, $00, $C3, $44, $00, $99, $00
DATA_328178:         db $81, $44, $00, $99, $00, $FF, $43, $03
DATA_328180:         db $7C, $44, $07, $78, $00, $F8, $43, $0F
DATA_328188:         db $F0, $01, $1F, $E0, $30, $00, $84, $07
DATA_328190:         db $61, $43, $18, $E7, $83, $07, $6A, $44
DATA_328198:         db $00, $FF, $02, $BD, $00, $DB, $44, $00
DATA_3281A0:         db $E7, $84, $07, $7B, $83, $0C, $66, $44
DATA_3281A8:         db $00, $FF, $02, $3F, $00, $07, $23, $00
DATA_3281B0:         db $83, $0C, $76, $30, $00, $83, $01, $E7
DATA_3281B8:         db $00, $FE, $44, $00, $FF, $00, $03, $23
DATA_3281C0:         db $FF, $83, $06, $78, $01, $01, $01, $30
DATA_3281C8:         db $00, $03, $F8, $00, $FF, $00, $2A, $FF
DATA_3281D0:         db $01, $07, $07, $30, $00, $01, $FF, $00
DATA_3281D8:         db $2C, $FF, $24, $00, $02, $09, $00, $03
DATA_3281E0:         db $83, $02, $EC, $01, $00, $01, $25, $00
DATA_3281E8:         db $2F, $FF, $83, $0A, $28, $83, $03, $2C
DATA_3281F0:         db $01, $01, $FE, $45, $00, $FF, $83, $08
DATA_3281F8:         db $B2, $83, $03, $3C, $01, $FE, $FE, $25
DATA_328200:         db $FF, $85, $07, $60, $43, $18, $E7, $83
DATA_328208:         db $07, $6A, $44, $00, $FF, $02, $BD, $00
DATA_328210:         db $DB, $44, $00, $E7, $84, $07, $7B, $07
DATA_328218:         db $09, $FE, $04, $7F, $13, $7F, $03, $3C
DATA_328220:         db $83, $05, $91, $23, $00, $00, $3F, $44
DATA_328228:         db $00, $1F, $00, $07, $28, $00, $0B, $28
DATA_328230:         db $F7, $68, $F6, $D0, $EE, $80, $7C, $00
DATA_328238:         db $F8, $00, $E0, $23, $00, $00, $FC, $44
DATA_328240:         db $00, $F8, $00, $E0, $29, $00, $45, $1F
DATA_328248:         db $00, $43, $0F, $00, $02, $07, $00, $03
DATA_328250:         db $31, $00, $01, $1F, $00, $43, $0F, $80
DATA_328258:         db $00, $18, $85, $05, $FA, $00, $F0, $83
DATA_328260:         db $03, $CD, $46, $00, $7F, $83, $09, $96
DATA_328268:         db $02, $0F, $00, $03, $43, $E0, $00, $83
DATA_328270:         db $0B, $56, $86, $01, $84, $00, $7F, $48
DATA_328278:         db $00, $FF, $06, $FE, $00, $FC, $00, $F0
DATA_328280:         db $00, $80, $44, $00, $78, $45, $F0, $00
DATA_328288:         db $02, $E0, $00, $C0, $22, $00, $02, $80
DATA_328290:         db $00, $80, $2D, $00, $83, $0D, $E8, $00
DATA_328298:         db $0C, $45, $00, $18, $23, $00, $00, $FF
DATA_3282A0:         db $84, $0D, $F8, $00, $F3, $46, $00, $E7

; 38: 4bpp, 4kb
DATA_3282A8:         db $00, $FF, $FF, $13, $01, $FF, $3C, $FF
DATA_3282B0:         db $7E, $E3, $70, $CF, $60, $DF, $40, $FF
DATA_3282B8:         db $20, $FF, $00, $FF, $81, $81, $BC, $80
DATA_3282C0:         db $47, $7E, $00, $00, $3C, $22, $00, $86
DATA_3282C8:         db $00, $00, $00, $EF, $83, $00, $08, $06
DATA_3282D0:         db $81, $78, $83, $F1, $C1, $C1, $3C, $46
DATA_3282D8:         db $00, $7E, $05, $70, $00, $20, $87, $00
DATA_3282E0:         db $8F, $83, $00, $00, $01, $6E, $F3, $88
DATA_3282E8:         db $00, $06, $04, $F8, $C1, $C1, $3D, $01
DATA_3282F0:         db $45, $7E, $00, $05, $76, $00, $30, $00
DATA_3282F8:         db $00, $07, $88, $00, $00, $0A, $DD, $40
DATA_328300:         db $F1, $00, $C3, $01, $FE, $81, $81, $BD
DATA_328308:         db $81, $47, $7E, $00, $03, $3C, $00, $00
DATA_328310:         db $01, $43, $CD, $FF, $00, $00, $86, $00
DATA_328318:         db $01, $03, $00, $FF, $00, $7F, $23, $FF
DATA_328320:         db $02, $81, $81, $3C, $44, $00, $7E, $03
DATA_328328:         db $1E, $00, $06, $80, $43, $B3, $FF, $00
DATA_328330:         db $BB, $44, $FF, $9D, $04, $99, $FF, $80
DATA_328338:         db $FF, $3C, $2C, $FF, $83, $00, $30, $43
DATA_328340:         db $9B, $FF, $83, $00, $AC, $06, $7E, $F3
DATA_328348:         db $7C, $C3, $60, $DF, $40, $24, $FF, $83
DATA_328350:         db $00, $10, $47, $7E, $00, $43, $D9, $FF
DATA_328358:         db $00, $99, $44, $FF, $9D, $00, $BB, $43
DATA_328360:         db $FF, $B3, $30, $FF, $43, $CD, $FF, $06
DATA_328368:         db $DD, $FF, $B9, $FF, $81, $FF, $BC, $84
DATA_328370:         db $00, $03, $27, $FF, $03, $C1, $C1, $BD
DATA_328378:         db $81, $43, $7E, $00, $09, $FE, $45, $FC
DATA_328380:         db $7B, $7C, $BB, $B8, $C7, $99, $E7, $43
DATA_328388:         db $83, $FF, $06, $B3, $FF, $83, $FF, $87
DATA_328390:         db $FF, $C7, $2A, $FF, $12, $F0, $8F, $E7
DATA_328398:         db $9F, $EF, $5C, $EE, $79, $6C, $BB, $68
DATA_3283A0:         db $9F, $A4, $DF, $90, $EF, $00, $F0, $07
DATA_3283A8:         db $44, $E0, $8F, $0D, $CF, $E0, $EF, $E0
DATA_3283B0:         db $E7, $E0, $E0, $F0, $32, $FF, $93, $FF
DATA_3283B8:         db $DB, $7F, $43, $1D, $FF, $43, $19, $FF
DATA_3283C0:         db $04, $39, $FF, $3F, $3F, $9F, $48, $1F
DATA_3283C8:         db $DF, $E0, $3A, $9F, $1F, $1F, $3F, $9F
DATA_3283D0:         db $FF, $1C, $FF, $3F, $FE, $33, $FB, $0F
DATA_3283D8:         db $FF, $18, $E4, $63, $8F, $67, $87, $00
DATA_3283E0:         db $00, $3F, $00, $7F, $00, $7C, $00, $70
DATA_3283E8:         db $00, $73, $00, $70, $00, $78, $00, $C0
DATA_3283F0:         db $FF, $00, $F0, $E3, $10, $E3, $90, $C3
DATA_3283F8:         db $3C, $03, $3C, $0F, $F0, $08, $87, $00
DATA_328400:         db $00, $8F, $0F, $EF, $0F, $6F, $43, $0F
DATA_328408:         db $CF, $22, $0F, $03, $7F, $7F, $00, $FF
DATA_328410:         db $45, $00, $7F, $09, $80, $33, $80, $32
DATA_328418:         db $C0, $20, $C0, $30, $00, $00, $25, $80
DATA_328420:         db $0B, $CC, $CC, $CD, $CD, $DF, $DF, $CF
DATA_328428:         db $CF, $00, $FF, $78, $81, $43, $08, $F1
DATA_328430:         db $09, $44, $B9, $04, $79, $08, $71, $00
DATA_328438:         db $3F, $00, $00, $27, $7E, $1E, $BE, $BE
DATA_328440:         db $8E, $8E, $C0, $C0, $83, $3D, $C7, $82
DATA_328448:         db $FF, $46, $FE, $65, $7F, $BD, $BD, $C3
DATA_328450:         db $99, $E7, $C5, $FF, $00, $C3, $01, $FF
DATA_328458:         db $81, $FF, $83, $FF, $C3, $26, $FF, $14
DATA_328460:         db $CF, $B3, $CF, $06, $FE, $4D, $FD, $0B
DATA_328468:         db $79, $BF, $BB, $D7, $BB, $C7, $93, $EF
DATA_328470:         db $00, $CF, $81, $FF, $83, $44, $FF, $C7
DATA_328478:         db $00, $EF, $24, $FF, $14, $C7, $38, $E7
DATA_328480:         db $01, $7E, $C7, $7E, $A5, $FF, $A5, $BD
DATA_328488:         db $DB, $D9, $E7, $C1, $FF, $80, $C7, $80
DATA_328490:         db $FF, $81, $44, $FF, $C3, $00, $E7, $24
DATA_328498:         db $FF, $14, $C1, $BE, $43, $CD, $67, $C0
DATA_3284A0:         db $7F, $82, $FE, $A7, $BF, $DD, $B9, $C7
DATA_3284A8:         db $83, $FF, $00, $C1, $80, $F3, $81, $44
DATA_3284B0:         db $FF, $C1, $00, $E3, $24, $FF, $13, $80
DATA_3284B8:         db $1F, $C0, $8F, $FF, $01, $FF, $42, $7E
DATA_3284C0:         db $C5, $FC, $8F, $BD, $F3, $D9, $E7, $00
DATA_3284C8:         db $E0, $00, $F0, $83, $02, $52, $83, $02
DATA_3284D0:         db $16, $00, $CF, $22, $FF, $03, $7E, $E3
DATA_3284D8:         db $78, $E7, $83, $00, $08, $07, $00, $FF
DATA_3284E0:         db $81, $7E, $81, $B8, $E3, $19, $47, $7E
DATA_3284E8:         db $00, $07, $3C, $00, $00, $81, $00, $C7
DATA_3284F0:         db $80, $E7, $43, $00, $FF, $0C, $C2, $B9
DATA_3284F8:         db $E2, $99, $FE, $43, $7E, $A7, $7F, $BC
DATA_328500:         db $BF, $DD, $3C, $23, $00, $1D, $C6, $00
DATA_328508:         db $E6, $80, $FE, $C0, $FE, $C2, $FF, $E2
DATA_328510:         db $FF, $01, $FF, $79, $FF, $FD, $E7, $E1
DATA_328518:         db $9F, $C1, $BF, $81, $E3, $02, $85, $82
DATA_328520:         db $7D, $03, $03, $79, $48, $01, $FD, $03
DATA_328528:         db $79, $03, $03, $83, $43, $40, $FF, $0B
DATA_328530:         db $00, $FF, $00, $FE, $81, $3E, $C3, $99
DATA_328538:         db $C7, $81, $FF, $43, $43, $7E, $00, $83
DATA_328540:         db $00, $7C, $06, $00, $C1, $00, $E7, $00
DATA_328548:         db $FF, $80, $44, $FF, $D9, $00, $99, $44
DATA_328550:         db $FF, $9D, $05, $81, $FF, $3D, $FF, $7E
DATA_328558:         db $E1, $29, $FF, $01, $83, $83, $83, $00
DATA_328560:         db $72, $13, $9C, $F3, $9F, $E0, $9E, $E9
DATA_328568:         db $BE, $E9, $AE, $F7, $DC, $F5, $C6, $F9
DATA_328570:         db $C8, $FF, $E0, $FC, $F0, $FF, $43, $F0
DATA_328578:         db $FE, $02, $F8, $FE, $FA, $24, $FE, $01
DATA_328580:         db $79, $BF, $84, $02, $E0, $00, $C7, $43
DATA_328588:         db $E0, $9F, $08, $82, $FD, $42, $FB, $1F
DATA_328590:         db $7F, $03, $03, $79, $44, $01, $FD, $0B
DATA_328598:         db $F9, $01, $F1, $03, $61, $07, $30, $C1
DATA_3285A0:         db $60, $81, $60, $87, $45, $00, $FF, $08
DATA_3285A8:         db $30, $8F, $30, $8E, $3E, $00, $7E, $00
DATA_3285B0:         db $78, $26, $00, $0B, $70, $70, $71, $71
DATA_3285B8:         db $90, $6F, $90, $67, $E0, $03, $00, $8F
DATA_3285C0:         db $83, $03, $04, $05, $00, $FC, $C7, $38
DATA_3285C8:         db $F7, $F7, $23, $FF, $01, $73, $73, $23
DATA_3285D0:         db $01, $1D, $03, $03, $C7, $C7, $E0, $10
DATA_3285D8:         db $20, $D8, $30, $C8, $38, $C4, $0C, $F2
DATA_3285E0:         db $0C, $F0, $78, $00, $1C, $00, $EF, $EF
DATA_3285E8:         db $E7, $E7, $F7, $F7, $FB, $FB, $FD, $FD
DATA_3285F0:         db $25, $FF, $03, $00, $3F, $00, $0F, $44
DATA_3285F8:         db $00, $01, $0A, $07, $00, $83, $00, $31
DATA_328600:         db $00, $FF, $C0, $C0, $F0, $F0, $23, $FE
DATA_328608:         db $07, $F8, $F8, $7C, $7C, $CE, $CE, $00
DATA_328610:         db $00, $43, $B3, $FF, $00, $BB, $44, $FF
DATA_328618:         db $9D, $00, $99, $43, $FF, $D9, $30, $FF
DATA_328620:         db $43, $CD, $FF, $00, $DD, $44, $FF, $B9
DATA_328628:         db $00, $99, $43, $FF, $9B, $30, $FF, $2F
DATA_328630:         db $00, $4F, $FF, $00, $43, $CD, $FF, $00
DATA_328638:         db $DD, $44, $FF, $B9, $00, $99, $43, $FF
DATA_328640:         db $9B, $30, $FF, $43, $CD, $FF, $00, $DD
DATA_328648:         db $44, $FF, $B9, $00, $99, $43, $FF, $9B
DATA_328650:         db $30, $FF, $0A, $67, $C2, $7E, $85, $FF
DATA_328658:         db $A5, $FD, $BB, $BD, $C3, $81, $44, $FF
DATA_328660:         db $D9, $00, $81, $44, $FF, $C3, $00, $C7
DATA_328668:         db $28, $FF, $0A, $9D, $E3, $81, $FF, $81
DATA_328670:         db $FE, $B8, $FF, $B9, $FF, $DD, $44, $FF
DATA_328678:         db $CD, $02, $FE, $FF, $FE, $2C, $FF, $11
DATA_328680:         db $86, $19, $CC, $07, $FD, $87, $FD, $FB
DATA_328688:         db $F9, $77, $73, $FF, $73, $8F, $93, $FF
DATA_328690:         db $03, $E7, $43, $03, $FF, $00, $07, $43
DATA_328698:         db $FF, $8F, $25, $FF, $0A, $46, $FE, $3D
DATA_3286A0:         db $7E, $BD, $BC, $DF, $B9, $C7, $99, $E7
DATA_3286A8:         db $43, $83, $FF, $00, $81, $44, $FF, $C3
DATA_3286B0:         db $00, $E3, $28, $FF, $0F, $70, $CF, $40
DATA_3286B8:         db $FF, $40, $E3, $00, $CE, $83, $79, $83
DATA_3286C0:         db $B9, $FF, $80, $FF, $C2, $43, $7E, $00
DATA_3286C8:         db $07, $7C, $00, $30, $01, $00, $87, $00
DATA_3286D0:         db $C7, $43, $01, $FF, $83, $00, $84, $03
DATA_3286D8:         db $7C, $E3, $78, $C7, $85, $00, $08, $04
DATA_3286E0:         db $80, $7F, $01, $01, $3C, $48, $00, $7E
DATA_3286E8:         db $03, $3C, $80, $00, $81, $43, $CD, $FF
DATA_3286F0:         db $00, $DD, $44, $FF, $B9, $00, $99, $43
DATA_3286F8:         db $FF, $9B, $30, $FF, $13, $00, $FE, $30
DATA_328700:         db $87, $30, $8E, $38, $87, $3E, $81, $3F
DATA_328708:         db $80, $0F, $F0, $03, $FC, $01, $01, $78
DATA_328710:         db $78, $27, $7F, $13, $0F, $0F, $03, $03
DATA_328718:         db $29, $D6, $E9, $16, $06, $B8, $00, $BC
DATA_328720:         db $20, $DF, $03, $FC, $80, $73, $E3, $1C
DATA_328728:         db $23, $EF, $E0, $22, $47, $47, $C3, $C3
DATA_328730:         db $E0, $E0, $F3, $F3, $FF, $FF, $FB, $FB
DATA_328738:         db $18, $47, $00, $27, $00, $7F, $00, $F8
DATA_328740:         db $01, $FF, $0C, $FF, $8C, $73, $83, $78
DATA_328748:         db $B8, $B8, $D8, $D8, $83, $80, $07, $22
DATA_328750:         db $00, $1C, $0F, $00, $8F, $80, $87, $80
DATA_328758:         db $00, $FF, $30, $3F, $06, $C7, $0E, $0F
DATA_328760:         db $03, $03, $FB, $03, $F2, $03, $E0, $07
DATA_328768:         db $00, $00, $C0, $00, $F8, $00, $F0, $46
DATA_328770:         db $00, $FC, $01, $F8, $00, $43, $D9, $FF
DATA_328778:         db $00, $99, $44, $FF, $9D, $00, $BB, $43
DATA_328780:         db $FF, $B3, $30, $FF, $43, $9B, $FF, $00
DATA_328788:         db $99, $44, $FF, $B9, $00, $DD, $43, $FF
DATA_328790:         db $CD, $31, $FF, $5F, $00, $FF, $4E, $01
DATA_328798:         db $FF, $4F, $FE, $00, $44, $07, $DF, $45
DATA_3287A0:         db $CF, $07, $04, $EF, $03, $FF, $07, $DF
DATA_3287A8:         db $49, $3F, $7F, $43, $1F, $7F, $01, $3F
DATA_3287B0:         db $7F, $44, $80, $EB, $00, $CB, $43, $04
DATA_3287B8:         db $CF, $01, $80, $CB, $43, $80, $EB, $45
DATA_3287C0:         db $F4, $FE, $43, $F0, $FE, $45, $F4, $FE
DATA_3287C8:         db $04, $00, $3F, $03, $7F, $01, $44, $FF
DATA_3287D0:         db $00, $00, $01, $84, $04, $F3, $03, $00
DATA_3287D8:         db $00, $0F, $0F, $2B, $1F, $04, $00, $FF
DATA_3287E0:         db $C3, $FF, $81, $44, $FF, $00, $83, $02
DATA_3287E8:         db $54, $03, $E7, $FF, $00, $00, $2D, $FF
DATA_3287F0:         db $04, $00, $FF, $C3, $00, $81, $24, $00
DATA_3287F8:         db $04, $81, $00, $C3, $00, $E7, $22, $00
DATA_328800:         db $2D, $FF, $04, $00, $FC, $C0, $0E, $80
DATA_328808:         db $44, $07, $00, $03, $80, $07, $C0, $07
DATA_328810:         db $83, $05, $EE, $01, $F0, $F0, $2B, $F8
DATA_328818:         db $11, $E1, $18, $E7, $42, $7F, $C0, $FE
DATA_328820:         db $A1, $BD, $DF, $9D, $E3, $99, $E7, $A3
DATA_328828:         db $FF, $81, $E7, $85, $02, $14, $00, $E3
DATA_328830:         db $26, $FF, $85, $00, $C4, $43, $70, $CF
DATA_328838:         db $09, $60, $DF, $01, $FE, $87, $F8, $C1
DATA_328840:         db $C1, $BC, $80, $45, $7E, $00, $00, $70
DATA_328848:         db $85, $05, $35, $E0, $27, $FE, $00, $FF
DATA_328850:         db $00, $E7, $00, $E3, $60, $91, $70, $89
DATA_328858:         db $30, $88, $00, $FF, $01, $01, $00, $00
DATA_328860:         db $18, $18, $1C, $1C, $6E, $6E, $76, $76
DATA_328868:         db $77, $77, $00, $00, $E0, $1A, $78, $07
DATA_328870:         db $6C, $83, $06, $81, $06, $43, $C1, $00
DATA_328878:         db $0A, $41, $00, $FF, $FD, $FD, $FC, $FC
DATA_328880:         db $7C, $7C, $7E, $7E, $23, $3E, $08, $BE
DATA_328888:         db $BE, $00, $00, $01, $7E, $39, $FE, $FF
DATA_328890:         db $23, $00, $09, $E0, $7F, $FF, $3F, $FF
DATA_328898:         db $03, $FF, $81, $80, $3F, $44, $00, $FF
DATA_3288A0:         db $00, $1F, $26, $00, $10, $9E, $1F, $C6
DATA_3288A8:         db $07, $C4, $07, $2E, $1F, $0E, $3F, $FE
DATA_3288B0:         db $FF, $F8, $FF, $01, $FF, $E0, $44, $00
DATA_3288B8:         db $F8, $02, $C0, $00, $C0, $27, $00, $12
DATA_3288C0:         db $7D, $08, $B7, $31, $FF, $79, $FF, $78
DATA_3288C8:         db $FE, $72, $BE, $39, $FF, $7C, $FF, $82
DATA_3288D0:         db $82, $78, $78, $23, $7C, $03, $7D, $7C
DATA_3288D8:         db $79, $78, $83, $07, $B4, $44, $00, $FF
DATA_3288E0:         db $07, $00, $04, $1B, $04, $FB, $3F, $C0
DATA_3288E8:         db $F0, $26, $00, $4B, $FF, $00, $43, $00
DATA_3288F0:         db $FF, $0B, $FE, $00, $67, $98, $80, $FF
DATA_3288F8:         db $FE, $7F, $3F, $3F, $0E, $0E, $24, $00
DATA_328900:         db $44, $FF, $00, $05, $80, $7F, $C0, $3F
DATA_328908:         db $F1, $0E, $44, $00, $FF, $02, $00, $E0
DATA_328910:         db $1F, $83, $08, $28, $01, $9F, $80, $25
DATA_328918:         db $00, $45, $1F, $E0, $05, $3F, $C0, $7F
DATA_328920:         db $80, $FF, $00, $43, $00, $FF, $07, $78
DATA_328928:         db $00, $1F, $60, $07, $F8, $FD, $3E, $62
DATA_328930:         db $0D, $00, $0F, $23, $00, $45, $80, $7F
DATA_328938:         db $19, $C0, $3F, $F0, $0F, $F0, $00, $00
DATA_328940:         db $BE, $00, $FD, $0C, $7F, $1E, $7F, $3E
DATA_328948:         db $5F, $CC, $7F, $9C, $7F, $3E, $FF, $41
DATA_328950:         db $41, $1E, $1E, $45, $3E, $BE, $0B, $1E
DATA_328958:         db $9E, $3E, $BE, $7E, $7E, $0F, $FF, $20
DATA_328960:         db $E0, $7C, $FC, $43, $7F, $FF, $0B, $7C
DATA_328968:         db $FC, $61, $E1, $06, $86, $00, $00, $1F
DATA_328970:         db $1F, $03, $03, $23, $00, $04, $03, $00
DATA_328978:         db $1E, $00, $79, $83, $04, $4E, $0C, $00
DATA_328980:         db $86, $86, $F8, $F8, $CF, $CF, $7F, $7F
DATA_328988:         db $EC, $E0, $76, $06, $83, $06, $F0, $0D
DATA_328990:         db $79, $79, $07, $07, $30, $00, $80, $00
DATA_328998:         db $1F, $00, $F9, $00, $00, $FF, $23, $00
DATA_3289A0:         db $08, $3F, $3F, $F1, $F1, $1F, $1F, $FC
DATA_3289A8:         db $FC, $0E, $22, $00, $23, $FF, $06, $C0
DATA_3289B0:         db $C0, $0E, $00, $E0, $00, $03, $85, $08
DATA_3289B8:         db $3D, $0C, $0F, $70, $71, $F1, $F1, $FF
DATA_3289C0:         db $FF, $0F, $0F, $5E, $9F, $30, $FF, $83
DATA_3289C8:         db $07, $30, $01, $8E, $8E, $83, $08, $4E
DATA_3289D0:         db $02, $F0, $00, $20, $23, $00, $08, $FF
DATA_3289D8:         db $00, $C0, $07, $80, $70, $8F, $40, $BF
DATA_3289E0:         db $45, $4C, $B3, $02, $00, $00, $3F, $4C
DATA_3289E8:         db $00, $7F, $43, $00, $FF, $01, $F0, $FF
DATA_3289F0:         db $43, $CE, $CF, $05, $C6, $C7, $D6, $D7
DATA_3289F8:         db $F6, $F7, $25, $00, $43, $30, $00, $15
DATA_328A00:         db $38, $00, $28, $00, $08, $00, $9F, $FF
DATA_328A08:         db $1E, $FF, $3E, $FF, $3B, $FB, $2F, $FF
DATA_328A10:         db $3C, $CC, $79, $81, $46, $86, $8B, $01
DATA_328A18:         db $90, $0F, $7E, $00, $79, $00, $80, $FF
DATA_328A20:         db $4F, $B0, $3C, $FF, $F9, $C1, $CF, $0F
DATA_328A28:         db $FC, $FC, $84, $08, $EC, $44, $00, $FF
DATA_328A30:         db $04, $3E, $00, $F0, $00, $03, $86, $08
DATA_328A38:         db $FB, $0C, $F9, $06, $77, $8F, $BC, $B3
DATA_328A40:         db $C1, $C1, $1F, $1F, $F8, $F8, $06, $22
DATA_328A48:         db $00, $43, $FF, $00, $19, $4F, $00, $3E
DATA_328A50:         db $00, $E0, $00, $07, $00, $FF, $00, $03
DATA_328A58:         db $FF, $30, $3F, $0A, $F3, $1E, $9F, $F3
DATA_328A60:         db $F3, $8F, $8F, $1E, $1F, $F0, $FF, $83
DATA_328A68:         db $05, $F0, $08, $FC, $00, $E0, $00, $0C
DATA_328A70:         db $00, $70, $00, $E0, $22, $00, $0F, $7C
DATA_328A78:         db $FF, $38, $FD, $40, $BF, $04, $BB, $7C
DATA_328A80:         db $83, $38, $83, $00, $C7, $00, $7D, $23
DATA_328A88:         db $7E, $01, $78, $78, $25, $7C, $0C, $38
DATA_328A90:         db $38, $82, $82, $7F, $FF, $18, $F8, $03
DATA_328A98:         db $FF, $FF, $01, $1E, $43, $01, $00, $43
DATA_328AA0:         db $FF, $00, $04, $E0, $07, $F8, $00, $FC
DATA_328AA8:         db $45, $00, $FE, $23, $00, $08, $FC, $FC
DATA_328AB0:         db $3F, $3F, $F8, $F8, $03, $FF, $3F, $43
DATA_328AB8:         db $FE, $00, $07, $FF, $00, $FF, $03, $00
DATA_328AC0:         db $C0, $00, $07, $23, $00, $02, $01, $00
DATA_328AC8:         db $01, $23, $00, $0B, $03, $03, $FC, $FC
DATA_328AD0:         db $07, $3F, $3F, $C1, $F8, $00, $60, $00
DATA_328AD8:         db $43, $00, $FF, $07, $FC, $00, $03, $00
DATA_328AE0:         db $C0, $38, $00, $FE, $43, $00, $FF, $23
DATA_328AE8:         db $00, $08, $FF, $FF, $3F, $3F, $FF, $FF
DATA_328AF0:         db $03, $FF, $F0, $47, $FF, $00, $01, $00
DATA_328AF8:         db $C0, $2C, $00, $0F, $3E, $FF, $1C, $BF
DATA_328B00:         db $0E, $FD, $20, $DD, $3E, $C1, $1C, $C1
DATA_328B08:         db $00, $E3, $00, $BE, $23, $7E, $01, $1E
DATA_328B10:         db $1E, $25, $3E, $14, $1C, $1C, $41, $41
DATA_328B18:         db $03, $80, $3B, $84, $00, $8C, $30, $F0
DATA_328B20:         db $00, $80, $07, $87, $3F, $FF, $80, $FF
DATA_328B28:         db $7F, $44, $00, $73, $04, $0F, $00, $7F
DATA_328B30:         db $00, $78, $24, $00, $0F, $10, $E0, $C0
DATA_328B38:         db $38, $08, $07, $03, $00, $E6, $06, $E3
DATA_328B40:         db $E3, $F8, $FF, $00, $FF, $47, $FF, $00
DATA_328B48:         db $02, $F9, $00, $1C, $24, $00, $0F, $62
DATA_328B50:         db $1C, $18, $07, $83, $00, $C0, $00, $3D
DATA_328B58:         db $01, $FC, $FC, $3F, $FF, $00, $FF, $47
DATA_328B60:         db $FF, $00, $02, $FE, $00, $03, $24, $00
DATA_328B68:         db $0B, $1E, $1F, $86, $07, $04, $07, $DE
